Score, Predict
0.20, 0.85
0.86, 0.55
1.00, 0.95
0.29, 0.36
1.00, 0.99
0.12, 0.45
0.50, 0.90
1.00, 0.92
1.00, 0.96
0.10, 0.22
0.75, 0.97
0.86, 0.99
1.00, 0.98
0.71, 0.61
0.60, 0.96
1.00, 0.97
1.00, 1.00
0.89, 0.94
0.56, 0.84
0.14, 0.32
1.00, 0.99
0.88, 0.98
1.00, 0.97
1.00, 0.99
0.86, 0.98
1.00, 0.98
0.71, 0.37
0.86, 1.00
1.00, 0.77
1.00, 0.97
1.00, 0.60
1.00, 0.92
0.00, 0.45
0.00, 0.27
1.00, 0.98
0.70, 0.98
1.00, 0.94
1.00, 0.96
0.00, 0.94
0.00, 0.24
0.90, 0.99
0.60, 0.93
0.00, 0.38
1.00, 0.97
0.00, 0.21
0.80, 0.88
0.00, 0.13
1.00, 0.91
0.22, 0.79
1.00, 0.97
0.00, 0.30
0.00, 0.37
0.00, 0.26
0.70, 0.98
0.30, 0.32
1.00, 0.84
0.60, 0.68
1.00, 0.97
1.00, 0.98
1.00, 1.00
1.00, 0.89
0.38, 0.76
0.43, 0.70
1.00, 1.00
1.00, 0.96
0.00, 0.55
0.75, 0.97
0.00, 0.20
1.00, 0.97
0.71, 0.96
1.00, 0.88
0.86, 0.99
0.78, 0.99
0.88, 0.97
0.14, 0.94
1.00, 0.98
0.88, 0.96
0.70, 0.31
1.00, 0.99
0.50, 0.97
1.00, 0.99
0.60, 0.98
1.00, 1.00
0.75, 0.61
1.00, 0.89
1.00, 0.97
0.89, 0.98
0.00, 0.16
0.00, 0.32
0.43, 0.95
0.75, 0.89
0.10, 0.31
1.00, 0.94
1.00, 0.99
0.75, 0.98
0.86, 0.96
1.00, 0.99
0.00, 0.91
1.00, 0.88
0.70, 0.99
0.00, 0.27
1.00, 0.80
0.89, 0.94
0.71, 0.64
0.88, 0.23
1.00, 0.92
0.29, 0.40
1.00, 1.00
1.00, 0.97
1.00, 0.99
1.00, 0.94
0.43, 0.89
0.86, 0.95
1.00, 0.94
0.89, 0.98
0.29, 0.73
1.00, 0.99
0.78, 0.95
0.00, 0.34
0.88, 0.98
1.00, 0.98
0.62, 0.79
0.10, 0.50
0.80, 0.90
0.70, 0.99
1.00, 0.90
0.89, 0.99
0.00, 0.30
0.88, 0.89
0.00, 0.43
0.29, 0.86
1.00, 1.00
1.00, 0.99
1.00, 0.95
0.75, 0.58
0.00, 0.18
0.86, 0.95
0.62, 0.77
0.00, 0.78
0.89, 0.80
1.00, 0.98
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.43, 0.90
1.00, 0.90
0.38, 0.86
0.89, 0.92
1.00, 0.75
1.00, 0.85
0.89, 0.93
0.00, 0.29
0.86, 0.99
0.56, 0.87
1.00, 1.00
0.00, 0.32
0.80, 0.95
1.00, 0.99
0.29, 0.53
0.75, 0.91
1.00, 0.93
0.88, 0.98
1.00, 0.93
1.00, 0.91
0.44, 0.88
1.00, 0.95
1.00, 1.00
1.00, 0.96
0.00, 0.11
0.12, 0.35
0.00, 0.92
1.00, 0.51
1.00, 0.98
0.89, 0.99
0.00, 0.98
0.00, 0.34
0.88, 0.90
1.00, 0.98
1.00, 0.89
0.14, 0.98
1.00, 0.91
0.90, 0.79
0.00, 0.23
1.00, 0.94
1.00, 0.99
1.00, 0.98
1.00, 0.97
0.00, 0.41
1.00, 0.92
0.00, 0.25
0.62, 0.71
0.56, 0.54
0.88, 0.88
1.00, 0.90
0.43, 0.84
1.00, 0.92
0.86, 0.98
0.14, 0.27
0.89, 1.00
1.00, 0.87
0.80, 0.91
0.88, 0.99
0.00, 0.38
0.71, 0.99
1.00, 0.95
1.00, 0.99
0.50, 0.88
1.00, 0.67
0.50, 0.38
0.40, 0.37
1.00, 0.97
0.00, 0.43
0.00, 0.28
0.71, 0.99
0.29, 0.94
0.44, 0.89
1.00, 0.99
1.00, 0.58
0.00, 0.31
0.70, 0.91
0.43, 0.87
0.86, 0.99
0.50, 0.92
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.86
1.00, 0.92
1.00, 0.98
0.90, 0.99
1.00, 0.92
0.57, 0.75
0.90, 0.99
1.00, 0.98
1.00, 0.65
0.00, 0.25
1.00, 0.94
1.00, 0.95
1.00, 0.83
1.00, 0.97
1.00, 0.96
0.29, 0.56
0.22, 0.20
1.00, 0.98
1.00, 0.95
0.90, 0.98
0.40, 0.76
1.00, 0.96
0.29, 0.26
1.00, 0.88
0.90, 0.99
1.00, 0.83
0.80, 0.95
0.90, 0.94
1.00, 0.98
1.00, 0.86
0.89, 0.97
0.00, 0.20
1.00, 0.97
1.00, 0.95
0.25, 0.87
1.00, 1.00
1.00, 0.90
1.00, 0.65
1.00, 0.98
1.00, 0.90
0.86, 0.97
1.00, 0.96
1.00, 0.93
0.38, 0.67
1.00, 0.95
0.00, 0.24
1.00, 0.94
1.00, 0.93
1.00, 0.95
0.80, 0.99
0.14, 1.00
1.00, 0.99
0.25, 0.96
1.00, 0.96
1.00, 0.97
1.00, 0.88
0.90, 1.00
0.25, 0.78
0.10, 0.35
0.14, 0.17
1.00, 0.98
1.00, 0.96
1.00, 0.97
0.86, 0.96
1.00, 0.99
1.00, 0.95
0.90, 0.96
0.43, 0.68
0.50, 0.49
1.00, 0.98
0.56, 0.91
0.00, 0.18
0.88, 0.96
0.88, 0.92
0.75, 0.93
0.20, 0.98
0.67, 0.95
0.00, 0.64
0.00, 0.86
1.00, 0.98
0.00, 0.45
1.00, 0.81
0.80, 0.83
0.57, 0.92
0.67, 0.95
0.90, 0.98
1.00, 0.99
1.00, 0.95
1.00, 0.93
0.88, 0.91
1.00, 0.99
0.00, 0.24
1.00, 0.81
1.00, 0.97
0.50, 0.31
0.78, 0.99
0.43, 0.86
1.00, 0.99
1.00, 0.71
1.00, 0.99
1.00, 0.92
0.86, 0.90
0.00, 0.35
1.00, 0.95
0.29, 0.86
1.00, 0.95
1.00, 0.96
0.00, 0.31
1.00, 0.91
1.00, 0.28
0.00, 0.31
0.00, 0.55
0.00, 0.40
0.00, 0.28
1.00, 1.00
0.14, 0.97
1.00, 1.00
0.00, 0.80
0.00, 0.23
0.14, 0.92
0.50, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.94
0.89, 0.99
0.12, 0.22
0.88, 0.95
0.86, 0.97
0.78, 0.96
1.00, 0.99
0.70, 1.00
0.70, 0.99
0.00, 0.25
1.00, 0.95
0.86, 0.98
0.86, 0.93
0.29, 0.38
0.75, 0.93
0.75, 0.95
0.14, 0.25
0.50, 0.86
1.00, 0.97
0.50, 0.83
1.00, 0.97
1.00, 0.88
0.00, 0.31
0.44, 0.40
0.12, 0.22
0.57, 0.95
0.57, 0.48
0.00, 0.42
1.00, 1.00
0.88, 0.99
1.00, 0.99
0.90, 0.99
1.00, 0.58
0.90, 0.98
1.00, 0.94
1.00, 0.79
0.71, 0.89
0.71, 0.58
1.00, 0.97
0.90, 0.99
0.90, 0.99
1.00, 0.97
0.88, 0.97
1.00, 0.85
1.00, 0.99
0.86, 0.85
1.00, 0.99
1.00, 0.96
1.00, 0.99
0.00, 0.25
1.00, 0.79
1.00, 0.94
0.12, 0.90
0.90, 0.82
0.88, 0.98
0.70, 0.57
0.44, 0.35
0.00, 1.00
0.12, 0.94
0.90, 0.22
1.00, 0.91
1.00, 0.97
0.00, 0.84
1.00, 0.99
0.14, 0.38
0.12, 0.43
1.00, 1.00
1.00, 0.98
0.89, 0.41
1.00, 0.86
0.00, 0.45
1.00, 1.00
0.25, 0.93
1.00, 1.00
0.67, 0.79
1.00, 0.98
1.00, 0.95
1.00, 0.97
1.00, 1.00
0.86, 0.86
0.00, 0.39
1.00, 0.99
1.00, 0.93
0.90, 0.88
0.33, 0.94
0.10, 0.87
0.86, 0.99
1.00, 0.98
0.90, 0.96
0.60, 0.99
0.33, 0.79
0.90, 0.99
1.00, 0.87
1.00, 0.90
0.78, 0.99
0.00, 0.14
0.71, 0.99
0.70, 0.90
1.00, 0.99
1.00, 0.91
1.00, 0.97
0.00, 0.42
1.00, 0.94
1.00, 0.96
0.00, 0.22
1.00, 0.97
0.00, 0.23
1.00, 0.96
0.89, 0.97
1.00, 0.95
1.00, 0.92
0.56, 0.49
0.75, 0.99
0.14, 0.31
0.71, 0.98
0.89, 0.99
0.86, 0.91
0.14, 0.88
1.00, 0.98
0.40, 0.24
0.00, 0.30
1.00, 0.78
0.88, 0.80
0.10, 0.86
1.00, 0.92
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.00, 0.86
0.25, 0.94
1.00, 0.92
0.57, 0.77
1.00, 0.89
0.50, 0.94
0.00, 0.91
1.00, 0.99
0.29, 0.24
0.86, 0.55
1.00, 0.99
1.00, 0.97
1.00, 0.81
1.00, 0.99
0.14, 0.56
1.00, 0.95
0.00, 0.38
0.71, 0.99
0.78, 0.88
0.00, 0.67
1.00, 0.93
0.90, 0.67
0.00, 0.21
1.00, 0.93
1.00, 1.00
0.80, 0.91
1.00, 0.80
1.00, 0.98
1.00, 0.97
1.00, 0.99
0.00, 0.34
0.00, 0.99
1.00, 1.00
0.00, 0.41
0.14, 0.53
0.00, 0.48
1.00, 0.98
1.00, 0.97
1.00, 0.91
0.62, 0.98
0.71, 0.94
0.00, 0.29
0.60, 0.34
0.00, 0.41
1.00, 0.96
0.89, 0.98
0.00, 0.44
1.00, 0.99
1.00, 0.74
1.00, 0.48
0.67, 0.61
0.88, 0.89
1.00, 0.97
1.00, 0.93
1.00, 0.99
0.00, 0.40
0.86, 0.83
0.78, 0.96
1.00, 0.91
1.00, 0.98
1.00, 0.98
1.00, 0.32
1.00, 0.99
0.71, 0.85
1.00, 0.95
0.29, 0.71
1.00, 0.99
1.00, 0.94
0.90, 0.98
1.00, 1.00
0.43, 0.81
1.00, 0.96
1.00, 0.97
0.29, 0.42
0.20, 0.98
1.00, 0.98
0.00, 0.38
0.12, 0.28
0.56, 0.99
0.90, 0.89
0.88, 0.84
0.57, 0.91
1.00, 0.99
0.75, 0.75
0.56, 0.91
1.00, 0.43
0.00, 0.17
1.00, 0.81
1.00, 0.99
0.62, 0.85
1.00, 0.87
1.00, 0.97
0.14, 0.95
1.00, 0.89
1.00, 0.92
1.00, 0.92
0.86, 0.97
0.56, 0.83
0.70, 0.86
0.00, 0.15
1.00, 0.99
0.60, 0.93
0.00, 0.90
0.67, 0.97
1.00, 0.95
0.14, 0.43
1.00, 0.95
0.71, 0.98
0.44, 0.95
1.00, 0.91
1.00, 0.99
0.60, 0.90
1.00, 0.89
1.00, 0.96
1.00, 0.99
1.00, 0.90
1.00, 0.92
1.00, 0.29
1.00, 0.97
1.00, 0.97
0.38, 0.98
1.00, 0.96
1.00, 0.98
1.00, 0.86
0.90, 0.93
1.00, 0.82
1.00, 0.83
1.00, 0.98
1.00, 0.99
0.44, 0.24
1.00, 0.99
1.00, 0.98
0.00, 0.48
1.00, 0.97
0.00, 0.55
0.00, 0.19
0.12, 0.97
0.86, 0.92
0.25, 0.37
1.00, 0.99
1.00, 0.95
0.00, 0.85
0.00, 0.94
0.44, 0.40
0.14, 0.77
0.88, 0.94
0.00, 0.21
1.00, 0.99
1.00, 0.99
1.00, 0.87
0.00, 0.24
0.88, 0.91
0.00, 0.94
0.22, 0.51
0.00, 0.37
0.00, 0.23
1.00, 0.93
0.29, 0.90
1.00, 0.97
0.29, 0.34
1.00, 0.65
1.00, 0.92
1.00, 0.95
1.00, 0.96
1.00, 0.96
0.33, 0.72
0.75, 1.00
1.00, 0.99
1.00, 0.90
1.00, 0.92
1.00, 0.97
1.00, 0.55
1.00, 0.71
1.00, 0.99
0.67, 0.98
0.78, 0.96
1.00, 0.80
0.86, 0.92
0.90, 0.99
1.00, 0.99
0.80, 0.99
0.62, 0.15
1.00, 0.97
0.00, 0.25
0.50, 0.33
1.00, 0.97
1.00, 1.00
0.14, 0.34
1.00, 1.00
0.86, 0.98
0.71, 0.96
1.00, 0.99
1.00, 0.80
1.00, 0.95
1.00, 0.95
1.00, 0.99
1.00, 0.99
0.33, 0.91
1.00, 0.94
1.00, 0.92
1.00, 0.99
0.00, 0.44
0.29, 0.76
0.00, 0.74
0.00, 0.52
0.40, 0.20
1.00, 0.85
0.00, 0.09
1.00, 0.98
0.50, 0.83
1.00, 1.00
0.43, 0.50
1.00, 0.97
1.00, 0.99
1.00, 0.98
0.43, 0.91
0.62, 0.45
1.00, 0.99
0.44, 0.87
0.00, 0.26
1.00, 0.98
0.00, 0.28
1.00, 0.97
0.43, 0.98
1.00, 0.97
1.00, 0.44
0.67, 0.88
1.00, 0.95
1.00, 0.90
0.00, 0.93
0.70, 0.81
1.00, 1.00
1.00, 0.98
1.00, 0.88
1.00, 1.00
0.89, 0.43
0.56, 0.97
1.00, 0.92
1.00, 0.96
0.00, 0.24
0.89, 0.96
1.00, 0.99
0.38, 0.54
1.00, 0.99
0.38, 0.96
0.89, 1.00
1.00, 1.00
0.86, 0.75
0.86, 0.99
0.40, 0.41
1.00, 1.00
1.00, 0.61
1.00, 1.00
0.12, 0.33
1.00, 1.00
0.22, 0.37
1.00, 0.96
0.86, 0.80
0.90, 0.96
0.00, 0.33
0.62, 0.98
0.90, 0.60
1.00, 0.98
0.11, 0.47
0.71, 0.96
0.00, 0.44
1.00, 0.96
0.00, 0.41
0.50, 0.98
0.86, 0.91
1.00, 0.99
0.86, 1.00
1.00, 0.95
0.25, 0.94
1.00, 0.40
0.56, 0.80
1.00, 0.94
0.30, 0.31
0.89, 0.88
0.88, 0.93
1.00, 0.98
0.71, 0.87
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.88, 0.90
1.00, 0.99
1.00, 0.99
1.00, 0.96
0.00, 0.15
1.00, 0.96
1.00, 0.99
0.78, 0.80
0.00, 0.34
0.60, 0.95
0.86, 0.97
1.00, 0.91
0.00, 0.56
0.00, 0.55
0.75, 0.99
0.57, 0.91
1.00, 0.99
0.25, 0.89
0.43, 0.88
1.00, 0.99
0.88, 1.00
1.00, 1.00
0.00, 0.62
0.90, 0.95
0.00, 0.28
0.10, 0.19
1.00, 0.60
1.00, 0.99
1.00, 0.94
1.00, 1.00
1.00, 0.97
1.00, 0.98
0.00, 0.56
1.00, 0.93
0.00, 0.37
1.00, 0.96
0.00, 0.85
0.14, 0.88
0.86, 0.69
0.33, 0.97
1.00, 1.00
0.70, 0.33
0.86, 0.96
0.57, 0.47
0.00, 0.21
0.14, 0.39
0.90, 1.00
0.00, 0.45
0.78, 0.91
0.71, 0.96
1.00, 1.00
0.89, 0.58
1.00, 0.99
0.90, 0.90
0.57, 0.98
0.00, 0.46
0.88, 0.96
1.00, 0.99
0.00, 0.24
0.57, 0.97
0.22, 0.56
0.88, 0.95
0.75, 0.83
1.00, 0.88
1.00, 0.97
0.88, 1.00
0.56, 0.85
0.43, 0.90
0.86, 0.97
0.00, 0.31
0.12, 0.16
0.30, 0.48
0.14, 0.86
1.00, 0.99
1.00, 0.93
1.00, 0.94
1.00, 0.98
1.00, 1.00
1.00, 0.95
0.75, 0.73
0.90, 0.99
0.86, 0.84
0.78, 0.91
0.11, 0.33
1.00, 0.88
1.00, 0.97
0.00, 0.44
1.00, 0.97
0.86, 0.99
0.00, 0.91
0.29, 0.61
1.00, 0.96
0.78, 0.65
1.00, 0.64
1.00, 0.75
0.71, 0.96
1.00, 0.89
1.00, 0.91
0.11, 0.21
0.86, 0.95
0.88, 0.97
1.00, 0.96
1.00, 0.95
1.00, 0.95
1.00, 0.87
1.00, 0.97
0.88, 0.86
1.00, 0.98
0.62, 0.96
0.86, 0.99
1.00, 0.79
0.88, 0.22
1.00, 0.93
1.00, 0.83
0.00, 0.36
0.88, 0.98
1.00, 0.94
0.29, 0.56
1.00, 0.88
1.00, 0.98
1.00, 0.79
0.80, 0.95
0.80, 0.91
1.00, 0.88
1.00, 1.00
0.00, 0.90
1.00, 0.93
0.86, 0.95
1.00, 0.95
0.57, 0.81
1.00, 1.00
1.00, 0.84
0.29, 0.30
0.60, 0.94
0.43, 0.87
1.00, 0.96
1.00, 0.89
0.56, 0.94
0.89, 0.89
1.00, 0.99
0.12, 0.87
0.00, 0.16
0.10, 0.22
1.00, 0.95
1.00, 0.97
1.00, 0.92
1.00, 0.97
1.00, 0.98
0.00, 0.81
0.67, 0.94
0.00, 0.28
1.00, 0.94
0.90, 0.36
0.30, 0.17
0.60, 0.98
1.00, 0.99
0.00, 0.42
1.00, 0.95
0.50, 0.98
0.70, 0.97
0.88, 0.97
1.00, 0.99
0.71, 0.93
1.00, 0.99
1.00, 0.97
0.86, 0.43
0.44, 0.96
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.77
0.43, 0.46
0.88, 0.83
0.62, 0.89
1.00, 0.95
1.00, 0.98
0.00, 0.33
1.00, 1.00
1.00, 0.95
1.00, 0.98
0.86, 0.78
0.14, 0.40
0.00, 0.23
1.00, 0.92
0.00, 0.95
0.00, 0.41
1.00, 0.99
0.60, 0.92
0.00, 0.90
0.25, 0.97
1.00, 1.00
0.00, 0.29
0.90, 0.97
0.88, 0.90
1.00, 0.97
1.00, 0.98
1.00, 0.96
0.14, 0.64
1.00, 0.87
1.00, 1.00
1.00, 1.00
0.57, 0.36
1.00, 0.89
1.00, 0.81
0.40, 0.89
0.00, 0.25
0.12, 0.40
0.57, 0.92
1.00, 0.90
0.78, 0.55
1.00, 0.99
1.00, 0.86
1.00, 0.95
0.71, 0.97
0.71, 0.94
0.75, 0.56
0.89, 0.98
1.00, 0.95
1.00, 0.98
0.90, 0.93
0.14, 0.61
1.00, 0.93
1.00, 0.91
0.29, 0.62
1.00, 0.90
1.00, 0.97
0.22, 0.99
1.00, 1.00
1.00, 1.00
0.33, 0.96
0.86, 0.94
1.00, 0.95
0.86, 0.83
0.14, 0.97
1.00, 0.91
0.00, 0.47
1.00, 0.72
1.00, 0.95
0.00, 0.30
1.00, 0.99
0.89, 0.52
0.57, 0.35
1.00, 0.99
0.44, 0.31
1.00, 0.99
0.00, 0.96
0.80, 0.94
1.00, 0.80
1.00, 0.98
0.71, 0.90
1.00, 0.95
1.00, 0.93
0.62, 0.96
1.00, 0.97
0.62, 0.81
1.00, 0.99
1.00, 0.89
0.00, 0.82
0.00, 0.30
1.00, 0.93
1.00, 0.99
1.00, 0.84
0.20, 0.54
1.00, 0.94
1.00, 0.69
1.00, 0.99
0.89, 1.00
1.00, 0.91
0.78, 0.97
1.00, 0.93
0.89, 0.99
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.92
0.62, 0.67
0.78, 0.90
1.00, 0.90
1.00, 0.96
1.00, 0.97
0.80, 0.91
1.00, 0.96
1.00, 0.99
1.00, 0.98
0.80, 0.98
1.00, 0.99
0.00, 0.36
1.00, 0.74
0.00, 0.13
0.88, 1.00
0.71, 0.91
0.38, 0.37
0.62, 0.93
1.00, 0.95
1.00, 0.93
1.00, 0.98
1.00, 0.97
1.00, 0.65
1.00, 0.99
1.00, 0.98
0.00, 0.79
0.29, 0.93
1.00, 0.35
1.00, 0.94
0.00, 0.10
0.67, 0.15
0.38, 0.94
0.90, 0.98
0.75, 1.00
0.71, 0.97
0.10, 0.92
1.00, 0.23
1.00, 0.95
0.50, 0.82
0.75, 0.44
0.12, 0.95
0.71, 0.94
0.25, 0.88
1.00, 0.92
0.00, 0.45
0.86, 0.95
0.70, 0.94
0.44, 0.98
0.40, 0.95
1.00, 0.99
1.00, 0.99
0.43, 0.82
0.00, 0.12
0.90, 0.82
1.00, 0.98
1.00, 1.00
1.00, 0.98
0.00, 0.19
0.57, 0.89
0.86, 0.96
0.38, 0.92
1.00, 0.92
0.88, 0.94
0.90, 0.92
0.86, 0.97
1.00, 0.96
0.88, 0.96
1.00, 0.88
0.00, 0.17
1.00, 0.94
1.00, 0.97
0.60, 0.99
0.00, 0.33
0.62, 0.81
0.00, 0.90
0.25, 0.49
0.12, 0.16
1.00, 0.88
1.00, 0.98
1.00, 0.97
0.12, 0.40
1.00, 1.00
0.25, 0.91
0.90, 0.96
0.80, 0.99
1.00, 0.99
0.00, 0.73
1.00, 0.99
1.00, 0.99
0.89, 0.99
1.00, 0.61
1.00, 1.00
0.90, 0.97
1.00, 1.00
1.00, 0.75
0.25, 0.37
1.00, 0.98
1.00, 0.97
0.89, 0.92
1.00, 0.95
1.00, 0.99
0.22, 0.83
0.88, 0.76
0.71, 0.99
1.00, 0.78
1.00, 0.99
1.00, 0.98
0.71, 0.96
1.00, 0.97
0.12, 0.94
0.00, 0.27
1.00, 0.93
0.00, 0.49
0.88, 1.00
0.78, 0.96
0.62, 0.96
0.78, 0.88
0.00, 0.30
0.20, 0.41
0.44, 0.86
0.00, 0.15
0.88, 0.96
0.00, 0.13
1.00, 0.95
1.00, 0.94
1.00, 1.00
0.88, 0.99
0.78, 0.88
1.00, 0.96
1.00, 0.95
1.00, 0.97
1.00, 1.00
0.67, 0.92
0.10, 0.31
0.40, 0.93
0.50, 0.99
0.78, 0.27
0.00, 0.26
1.00, 0.99
1.00, 0.94
1.00, 0.94
1.00, 0.93
0.88, 0.26
0.38, 0.15
1.00, 0.94
0.29, 0.39
1.00, 0.98
0.71, 0.98
0.38, 0.78
1.00, 0.99
1.00, 0.99
0.90, 0.96
1.00, 0.99
1.00, 0.43
0.75, 0.95
1.00, 0.98
0.00, 0.96
1.00, 0.98
1.00, 1.00
1.00, 0.98
1.00, 0.97
0.25, 0.23
0.75, 0.34
0.00, 0.56
1.00, 0.98
1.00, 0.99
0.00, 0.36
0.00, 0.31
0.43, 0.94
0.67, 0.92
1.00, 0.99
1.00, 0.96
1.00, 0.84
1.00, 0.97
0.00, 0.44
1.00, 0.97
1.00, 0.90
1.00, 0.97
1.00, 0.51
0.86, 0.92
0.30, 0.15
1.00, 1.00
1.00, 0.83
1.00, 0.92
0.56, 0.94
0.78, 0.94
1.00, 0.98
1.00, 0.99
0.12, 0.49
1.00, 0.97
0.60, 0.96
1.00, 0.98
1.00, 0.99
1.00, 0.97
1.00, 0.78
1.00, 1.00
1.00, 0.99
0.88, 0.95
0.90, 0.90
0.88, 0.51
0.38, 0.90
0.44, 0.89
0.86, 0.95
1.00, 0.96
0.00, 0.38
1.00, 0.98
1.00, 0.98
0.00, 0.20
1.00, 0.91
0.56, 0.33
1.00, 0.91
0.00, 0.34
1.00, 1.00
0.00, 0.37
0.62, 0.91
0.90, 0.98
1.00, 0.99
1.00, 0.96
1.00, 0.95
1.00, 0.96
1.00, 1.00
0.86, 0.34
1.00, 0.29
1.00, 0.97
1.00, 0.89
0.88, 0.96
0.00, 0.36
0.89, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.89, 0.98
1.00, 0.99
1.00, 0.98
0.88, 0.99
1.00, 0.97
0.22, 0.83
1.00, 0.98
0.50, 0.65
0.71, 0.91
0.86, 0.99
1.00, 0.94
1.00, 0.98
1.00, 0.93
1.00, 0.98
1.00, 0.86
0.88, 0.99
1.00, 0.79
0.00, 0.29
1.00, 0.54
0.00, 0.25
0.88, 0.89
1.00, 0.69
0.29, 0.96
0.57, 0.98
1.00, 0.98
1.00, 0.80
1.00, 1.00
1.00, 0.99
0.89, 1.00
0.89, 0.89
0.00, 0.43
0.12, 0.97
0.00, 0.37
0.88, 0.99
1.00, 0.97
0.00, 0.16
0.00, 0.15
0.67, 0.86
0.00, 0.52
1.00, 0.86
0.38, 0.49
1.00, 0.96
1.00, 1.00
0.00, 0.64
1.00, 0.91
1.00, 0.63
0.88, 0.97
0.71, 0.63
1.00, 0.92
1.00, 1.00
1.00, 0.97
1.00, 0.96
1.00, 0.97
1.00, 1.00
0.43, 0.26
0.30, 0.22
0.62, 0.22
1.00, 0.98
1.00, 0.99
0.89, 0.88
0.71, 0.97
1.00, 0.94
0.57, 1.00
0.50, 0.97
1.00, 0.98
1.00, 0.97
1.00, 0.96
0.38, 0.21
1.00, 0.98
0.86, 0.37
1.00, 0.99
0.90, 0.95
0.00, 0.92
0.33, 0.34
1.00, 0.97
0.25, 0.38
1.00, 0.99
1.00, 0.97
1.00, 0.98
1.00, 0.97
0.43, 0.88
1.00, 0.96
0.86, 0.90
0.70, 0.64
1.00, 0.98
0.57, 0.94
1.00, 0.91
0.78, 0.87
1.00, 0.84
1.00, 0.99
1.00, 0.99
1.00, 0.92
1.00, 0.98
1.00, 0.85
0.88, 0.49
0.00, 0.66
0.30, 0.31
0.00, 0.21
1.00, 0.97
0.14, 0.89
0.00, 0.13
0.90, 0.95
0.88, 0.96
0.89, 0.92
0.90, 0.94
1.00, 0.95
0.90, 0.98
1.00, 0.97
1.00, 0.97
0.00, 0.18
1.00, 0.99
1.00, 0.93
0.00, 0.95
1.00, 1.00
1.00, 0.98
0.00, 0.29
1.00, 0.81
0.86, 0.98
0.86, 0.93
0.43, 0.49
1.00, 0.99
0.33, 0.28
0.29, 0.98
1.00, 1.00
0.57, 0.85
1.00, 0.98
0.40, 0.54
0.00, 0.45
1.00, 0.86
1.00, 0.98
0.88, 1.00
0.00, 0.41
1.00, 0.97
1.00, 0.99
0.60, 0.94
0.56, 0.92
1.00, 0.99
0.43, 0.93
1.00, 0.95
1.00, 0.94
1.00, 0.97
0.22, 0.21
0.80, 0.52
0.67, 0.90
0.00, 0.73
0.00, 0.70
1.00, 0.90
0.00, 0.21
1.00, 0.99
1.00, 0.12
1.00, 0.81
1.00, 0.87
1.00, 0.97
0.00, 0.25
1.00, 0.90
1.00, 0.92
1.00, 0.97
1.00, 1.00
1.00, 0.97
1.00, 0.94
0.14, 0.91
1.00, 0.92
1.00, 1.00
0.00, 0.21
0.88, 0.98
0.86, 0.91
1.00, 0.95
0.86, 0.90
0.00, 0.12
0.25, 0.67
1.00, 0.98
1.00, 0.98
1.00, 0.91
1.00, 0.87
0.57, 0.98
0.00, 0.22
1.00, 0.96
0.80, 0.97
1.00, 0.37
1.00, 0.98
1.00, 0.96
1.00, 0.99
1.00, 0.99
0.00, 0.32
0.00, 0.19
0.00, 0.29
0.00, 0.85
1.00, 0.99
0.11, 0.42
1.00, 0.94
0.57, 0.58
1.00, 0.99
0.25, 0.99
0.00, 0.86
0.86, 0.97
0.80, 0.41
1.00, 0.92
1.00, 0.96
1.00, 0.96
0.56, 0.36
1.00, 0.99
0.60, 0.91
0.71, 0.98
0.14, 0.46
0.86, 0.92
1.00, 0.91
1.00, 0.92
0.00, 0.24
0.62, 1.00
0.88, 0.93
0.78, 0.97
0.22, 0.97
1.00, 1.00
0.00, 0.68
0.57, 1.00
1.00, 0.91
0.50, 0.99
0.60, 0.89
0.50, 0.45
1.00, 0.99
1.00, 0.89
0.00, 0.90
0.00, 0.18
1.00, 0.81
1.00, 0.79
0.86, 0.94
0.88, 0.99
0.10, 0.42
1.00, 0.93
0.67, 0.96
1.00, 0.98
1.00, 0.58
0.00, 0.28
0.00, 0.35
0.43, 0.89
1.00, 0.89
1.00, 0.98
1.00, 0.94
0.90, 0.99
1.00, 0.99
0.88, 1.00
1.00, 0.93
0.71, 0.93
0.30, 0.89
0.60, 0.94
1.00, 0.26
0.71, 0.91
1.00, 0.96
1.00, 0.98
1.00, 0.98
0.00, 0.12
1.00, 0.95
0.00, 0.99
0.50, 0.83
0.89, 0.91
0.57, 0.38
1.00, 0.94
0.11, 1.00
1.00, 0.91
0.71, 0.44
0.86, 0.97
0.89, 0.93
0.80, 0.98
0.00, 0.86
0.25, 0.87
1.00, 0.99
1.00, 0.92
0.57, 0.30
0.80, 0.92
0.00, 0.48
0.14, 0.68
1.00, 0.99
0.90, 0.95
1.00, 0.96
0.00, 0.44
1.00, 0.93
1.00, 0.98
0.71, 0.98
1.00, 0.99
0.71, 0.83
1.00, 0.94
1.00, 0.93
0.20, 0.22
