Score, Predict
0.86, 0.42
0.00, 0.36
0.00, 0.31
1.00, 0.44
0.43, 0.38
1.00, 0.41
1.00, 0.46
1.00, 0.39
0.10, 0.40
1.00, 0.34
1.00, 0.39
1.00, 0.36
0.80, 0.38
0.71, 0.37
1.00, 0.33
0.86, 0.40
1.00, 0.40
1.00, 0.44
1.00, 0.47
1.00, 0.46
0.50, 0.38
1.00, 0.38
0.38, 0.38
1.00, 0.40
0.44, 0.37
0.89, 0.38
1.00, 0.44
0.14, 0.42
0.80, 0.41
0.78, 0.41
0.80, 0.41
0.00, 0.33
0.88, 0.31
0.00, 0.33
1.00, 0.40
0.40, 0.42
0.00, 0.37
0.90, 0.45
1.00, 0.42
0.00, 0.36
1.00, 0.38
0.86, 0.47
0.29, 0.40
0.80, 0.32
1.00, 0.43
0.75, 0.43
0.12, 0.32
0.12, 0.34
1.00, 0.44
0.60, 0.40
1.00, 0.45
0.33, 0.36
0.00, 0.28
0.38, 0.36
1.00, 0.48
1.00, 0.48
0.30, 0.41
1.00, 0.41
0.71, 0.32
1.00, 0.43
1.00, 0.49
1.00, 0.42
1.00, 0.43
0.50, 0.38
1.00, 0.51
0.90, 0.42
1.00, 0.45
0.00, 0.35
0.71, 0.44
0.00, 0.35
1.00, 0.40
1.00, 0.43
0.11, 0.35
0.00, 0.32
0.29, 0.37
1.00, 0.40
0.90, 0.39
1.00, 0.47
1.00, 0.49
1.00, 0.43
0.00, 0.36
0.33, 0.38
0.00, 0.34
0.00, 0.34
1.00, 0.43
1.00, 0.40
0.25, 0.40
1.00, 0.41
0.50, 0.41
1.00, 0.45
0.38, 0.40
0.88, 0.41
0.00, 0.35
1.00, 0.49
0.89, 0.35
0.00, 0.36
1.00, 0.44
1.00, 0.44
1.00, 0.49
1.00, 0.37
1.00, 0.45
0.86, 0.45
0.29, 0.33
1.00, 0.38
0.88, 0.38
1.00, 0.47
0.38, 0.36
0.70, 0.43
1.00, 0.40
0.86, 0.39
0.71, 0.40
0.60, 0.35
0.67, 0.43
0.00, 0.34
1.00, 0.32
1.00, 0.44
1.00, 0.43
1.00, 0.38
1.00, 0.43
1.00, 0.38
0.86, 0.38
0.67, 0.39
1.00, 0.34
0.00, 0.31
0.78, 0.34
1.00, 0.41
1.00, 0.37
0.71, 0.34
0.86, 0.45
0.20, 0.30
1.00, 0.40
1.00, 0.47
1.00, 0.39
1.00, 0.43
1.00, 0.39
1.00, 0.48
0.86, 0.39
0.90, 0.32
0.00, 0.33
0.43, 0.36
0.00, 0.37
0.90, 0.46
1.00, 0.43
1.00, 0.45
0.00, 0.35
0.00, 0.30
0.00, 0.38
0.38, 0.42
0.88, 0.40
1.00, 0.43
0.71, 0.43
0.90, 0.34
1.00, 0.46
1.00, 0.42
1.00, 0.46
1.00, 0.28
0.86, 0.41
0.57, 0.43
0.86, 0.38
0.86, 0.39
0.12, 0.37
1.00, 0.40
1.00, 0.45
1.00, 0.34
0.00, 0.26
1.00, 0.42
0.71, 0.44
1.00, 0.43
1.00, 0.42
0.14, 0.33
1.00, 0.49
1.00, 0.41
1.00, 0.43
0.43, 0.34
0.88, 0.38
0.90, 0.44
1.00, 0.43
1.00, 0.26
1.00, 0.45
0.12, 0.34
1.00, 0.47
0.88, 0.40
1.00, 0.38
1.00, 0.42
0.75, 0.41
1.00, 0.42
0.78, 0.43
0.00, 0.33
0.60, 0.39
0.00, 0.37
0.00, 0.38
1.00, 0.43
1.00, 0.43
1.00, 0.43
0.71, 0.34
1.00, 0.46
1.00, 0.36
0.00, 0.32
0.86, 0.38
0.38, 0.35
1.00, 0.31
0.86, 0.46
1.00, 0.42
0.88, 0.38
1.00, 0.43
1.00, 0.43
0.75, 0.37
0.30, 0.37
0.62, 0.37
0.00, 0.33
1.00, 0.41
0.12, 0.39
1.00, 0.46
1.00, 0.37
0.78, 0.45
0.00, 0.33
1.00, 0.45
1.00, 0.39
1.00, 0.36
1.00, 0.40
0.71, 0.36
1.00, 0.41
0.43, 0.42
0.00, 0.32
0.56, 0.42
0.00, 0.40
1.00, 0.40
1.00, 0.38
0.10, 0.37
0.00, 0.36
1.00, 0.42
0.88, 0.44
0.00, 0.34
0.00, 0.31
0.00, 0.33
1.00, 0.42
1.00, 0.45
0.86, 0.43
0.11, 0.27
0.75, 0.39
1.00, 0.40
0.00, 0.34
0.90, 0.47
1.00, 0.45
1.00, 0.42
1.00, 0.41
0.75, 0.44
1.00, 0.36
0.57, 0.40
0.80, 0.42
1.00, 0.43
0.00, 0.38
0.33, 0.39
1.00, 0.46
0.33, 0.31
0.80, 0.35
0.88, 0.47
0.00, 0.31
1.00, 0.46
1.00, 0.46
0.10, 0.31
0.00, 0.31
1.00, 0.39
0.00, 0.34
0.67, 0.40
1.00, 0.45
1.00, 0.45
1.00, 0.38
0.00, 0.33
1.00, 0.45
1.00, 0.36
1.00, 0.38
1.00, 0.41
0.80, 0.38
0.30, 0.35
1.00, 0.42
1.00, 0.42
0.62, 0.44
0.90, 0.39
1.00, 0.40
1.00, 0.37
1.00, 0.46
0.00, 0.35
1.00, 0.41
0.10, 0.27
1.00, 0.40
0.50, 0.40
0.86, 0.41
1.00, 0.45
0.12, 0.39
0.89, 0.40
1.00, 0.47
1.00, 0.38
1.00, 0.45
0.22, 0.35
0.56, 0.38
0.30, 0.35
1.00, 0.44
0.90, 0.26
0.29, 0.40
0.88, 0.43
0.57, 0.36
1.00, 0.43
0.00, 0.28
0.88, 0.41
0.88, 0.37
0.33, 0.33
0.90, 0.42
0.89, 0.43
1.00, 0.29
0.00, 0.45
1.00, 0.43
1.00, 0.45
0.56, 0.43
1.00, 0.41
0.71, 0.39
1.00, 0.42
0.89, 0.36
0.43, 0.41
0.86, 0.40
1.00, 0.38
0.78, 0.37
0.25, 0.35
0.80, 0.46
1.00, 0.45
1.00, 0.35
0.44, 0.38
0.14, 0.31
0.88, 0.41
1.00, 0.41
0.86, 0.40
1.00, 0.43
0.78, 0.44
0.78, 0.36
0.12, 0.32
1.00, 0.41
1.00, 0.35
1.00, 0.42
1.00, 0.37
0.67, 0.40
0.88, 0.41
1.00, 0.40
1.00, 0.43
0.89, 0.41
0.00, 0.34
1.00, 0.42
0.90, 0.35
1.00, 0.40
1.00, 0.45
0.71, 0.37
1.00, 0.40
1.00, 0.43
1.00, 0.35
1.00, 0.43
1.00, 0.43
0.88, 0.50
1.00, 0.33
0.00, 0.40
1.00, 0.40
1.00, 0.35
1.00, 0.40
0.70, 0.38
1.00, 0.44
0.20, 0.31
1.00, 0.34
1.00, 0.40
1.00, 0.36
0.80, 0.36
1.00, 0.45
0.62, 0.35
0.30, 0.34
0.71, 0.41
0.71, 0.32
1.00, 0.37
1.00, 0.37
1.00, 0.43
0.43, 0.39
1.00, 0.42
0.88, 0.45
1.00, 0.49
0.00, 0.41
0.50, 0.37
1.00, 0.47
1.00, 0.36
1.00, 0.37
0.71, 0.38
0.88, 0.46
0.00, 0.38
1.00, 0.41
1.00, 0.43
1.00, 0.41
1.00, 0.43
1.00, 0.35
1.00, 0.32
1.00, 0.43
1.00, 0.43
0.80, 0.32
1.00, 0.44
0.43, 0.39
0.78, 0.40
0.71, 0.49
0.44, 0.43
1.00, 0.46
1.00, 0.40
0.00, 0.35
0.86, 0.35
1.00, 0.48
1.00, 0.35
0.00, 0.32
1.00, 0.38
0.20, 0.45
0.88, 0.36
0.22, 0.39
1.00, 0.42
1.00, 0.47
0.50, 0.32
1.00, 0.44
0.00, 0.36
0.90, 0.40
1.00, 0.39
1.00, 0.37
0.86, 0.36
1.00, 0.42
1.00, 0.41
0.88, 0.40
1.00, 0.45
1.00, 0.45
0.88, 0.39
1.00, 0.39
0.50, 0.40
1.00, 0.33
1.00, 0.45
1.00, 0.43
1.00, 0.35
0.71, 0.39
1.00, 0.41
1.00, 0.43
0.56, 0.39
0.00, 0.48
1.00, 0.45
1.00, 0.46
1.00, 0.37
0.88, 0.39
1.00, 0.39
1.00, 0.35
1.00, 0.38
0.86, 0.41
0.43, 0.42
0.00, 0.32
0.10, 0.36
1.00, 0.34
0.00, 0.32
0.56, 0.41
0.88, 0.37
1.00, 0.46
0.33, 0.40
0.70, 0.38
0.90, 0.40
0.80, 0.35
1.00, 0.37
1.00, 0.44
1.00, 0.42
1.00, 0.42
1.00, 0.39
0.00, 0.35
0.00, 0.34
1.00, 0.43
1.00, 0.47
0.86, 0.43
0.70, 0.42
1.00, 0.40
0.50, 0.36
1.00, 0.46
0.14, 0.36
1.00, 0.45
0.20, 0.29
0.00, 0.40
1.00, 0.42
0.00, 0.41
0.67, 0.44
0.40, 0.36
0.00, 0.37
0.20, 0.30
0.00, 0.31
0.86, 0.42
1.00, 0.43
0.00, 0.38
0.00, 0.28
1.00, 0.45
1.00, 0.45
0.78, 0.52
1.00, 0.40
0.86, 0.35
0.00, 0.42
0.88, 0.42
1.00, 0.41
0.30, 0.33
1.00, 0.39
1.00, 0.36
0.71, 0.41
1.00, 0.41
0.29, 0.39
0.75, 0.37
0.00, 0.33
1.00, 0.48
1.00, 0.43
0.38, 0.44
0.70, 0.41
1.00, 0.41
1.00, 0.35
0.29, 0.41
1.00, 0.41
0.00, 0.39
0.86, 0.38
0.88, 0.36
0.00, 0.39
0.00, 0.32
1.00, 0.33
1.00, 0.39
1.00, 0.44
0.43, 0.38
1.00, 0.46
1.00, 0.40
1.00, 0.46
0.00, 0.35
0.88, 0.34
1.00, 0.46
0.43, 0.42
1.00, 0.40
1.00, 0.38
1.00, 0.41
0.00, 0.28
0.90, 0.40
1.00, 0.42
1.00, 0.43
0.00, 0.36
1.00, 0.42
0.67, 0.40
0.44, 0.40
1.00, 0.45
0.75, 0.43
1.00, 0.39
1.00, 0.38
1.00, 0.48
0.40, 0.36
0.90, 0.46
1.00, 0.42
1.00, 0.38
0.67, 0.32
0.43, 0.36
1.00, 0.45
0.50, 0.41
0.00, 0.32
1.00, 0.45
0.86, 0.44
0.88, 0.42
0.90, 0.37
0.00, 0.33
1.00, 0.42
1.00, 0.44
1.00, 0.43
0.00, 0.32
0.00, 0.30
0.00, 0.35
0.86, 0.39
1.00, 0.44
0.20, 0.32
1.00, 0.46
1.00, 0.31
1.00, 0.45
1.00, 0.44
1.00, 0.44
1.00, 0.33
1.00, 0.40
0.80, 0.42
0.10, 0.38
1.00, 0.45
0.57, 0.41
1.00, 0.44
1.00, 0.41
1.00, 0.41
1.00, 0.40
0.86, 0.36
0.88, 0.43
1.00, 0.47
0.86, 0.38
0.90, 0.39
1.00, 0.43
0.00, 0.33
1.00, 0.40
1.00, 0.44
1.00, 0.46
1.00, 0.40
0.29, 0.37
1.00, 0.42
0.14, 0.42
0.12, 0.35
0.88, 0.44
1.00, 0.37
0.86, 0.41
0.00, 0.29
0.78, 0.41
1.00, 0.36
1.00, 0.44
1.00, 0.42
0.57, 0.42
1.00, 0.36
0.71, 0.38
0.62, 0.45
0.86, 0.42
0.88, 0.35
1.00, 0.41
0.88, 0.40
1.00, 0.38
1.00, 0.45
0.00, 0.32
1.00, 0.40
1.00, 0.42
1.00, 0.45
1.00, 0.34
0.30, 0.41
1.00, 0.41
0.90, 0.44
0.11, 0.34
0.75, 0.44
0.70, 0.41
0.90, 0.43
0.00, 0.32
0.86, 0.40
0.00, 0.37
0.00, 0.26
0.88, 0.39
0.90, 0.36
1.00, 0.44
1.00, 0.37
0.70, 0.37
0.60, 0.37
0.88, 0.46
1.00, 0.48
1.00, 0.40
1.00, 0.37
1.00, 0.45
1.00, 0.41
0.57, 0.36
1.00, 0.43
1.00, 0.36
0.56, 0.37
0.00, 0.45
0.86, 0.38
0.75, 0.44
1.00, 0.39
1.00, 0.40
0.25, 0.39
0.75, 0.41
0.86, 0.47
0.86, 0.37
1.00, 0.38
1.00, 0.42
0.00, 0.23
0.60, 0.38
1.00, 0.43
0.00, 0.37
1.00, 0.47
1.00, 0.46
0.14, 0.37
0.43, 0.32
1.00, 0.47
0.20, 0.35
0.50, 0.38
0.86, 0.45
1.00, 0.40
0.86, 0.40
1.00, 0.41
0.88, 0.37
1.00, 0.40
0.88, 0.41
0.33, 0.37
0.71, 0.41
0.78, 0.40
1.00, 0.38
1.00, 0.40
1.00, 0.44
0.00, 0.32
0.86, 0.35
1.00, 0.39
0.56, 0.39
0.00, 0.34
0.00, 0.33
0.00, 0.29
1.00, 0.45
0.10, 0.36
0.71, 0.40
1.00, 0.36
1.00, 0.35
1.00, 0.41
1.00, 0.41
0.57, 0.46
0.89, 0.40
0.62, 0.43
0.00, 0.31
1.00, 0.41
1.00, 0.42
0.89, 0.38
0.44, 0.37
1.00, 0.42
0.00, 0.26
1.00, 0.39
1.00, 0.48
1.00, 0.44
0.86, 0.37
1.00, 0.42
1.00, 0.43
1.00, 0.42
1.00, 0.37
0.71, 0.34
1.00, 0.40
1.00, 0.36
0.80, 0.39
1.00, 0.43
1.00, 0.44
1.00, 0.46
0.60, 0.34
0.57, 0.40
0.86, 0.42
1.00, 0.51
1.00, 0.45
1.00, 0.40
1.00, 0.43
1.00, 0.40
0.30, 0.30
1.00, 0.38
0.12, 0.30
1.00, 0.35
0.71, 0.41
1.00, 0.47
0.86, 0.44
1.00, 0.36
0.62, 0.38
0.00, 0.36
0.00, 0.38
0.88, 0.41
0.00, 0.26
1.00, 0.38
1.00, 0.46
1.00, 0.41
0.00, 0.38
1.00, 0.45
1.00, 0.38
1.00, 0.47
0.29, 0.36
0.86, 0.42
0.29, 0.40
1.00, 0.41
1.00, 0.44
1.00, 0.38
1.00, 0.38
1.00, 0.45
0.89, 0.44
1.00, 0.37
0.86, 0.41
0.29, 0.38
1.00, 0.46
1.00, 0.38
1.00, 0.46
0.89, 0.39
0.00, 0.27
1.00, 0.38
1.00, 0.37
1.00, 0.41
0.00, 0.37
1.00, 0.41
0.71, 0.41
1.00, 0.47
1.00, 0.41
1.00, 0.45
1.00, 0.40
0.00, 0.32
0.78, 0.37
1.00, 0.39
0.62, 0.37
1.00, 0.45
1.00, 0.42
0.00, 0.25
1.00, 0.37
1.00, 0.42
1.00, 0.41
0.12, 0.38
1.00, 0.42
1.00, 0.41
1.00, 0.41
0.00, 0.36
0.00, 0.33
0.12, 0.36
0.00, 0.34
0.78, 0.43
1.00, 0.40
0.88, 0.43
1.00, 0.37
0.60, 0.39
0.80, 0.43
0.90, 0.45
1.00, 0.38
1.00, 0.46
1.00, 0.38
0.43, 0.40
0.71, 0.37
0.67, 0.41
1.00, 0.45
1.00, 0.40
1.00, 0.48
1.00, 0.43
0.22, 0.37
1.00, 0.34
0.14, 0.45
0.80, 0.42
0.00, 0.47
1.00, 0.40
0.00, 0.36
1.00, 0.45
0.10, 0.36
0.14, 0.33
0.00, 0.38
0.25, 0.37
1.00, 0.42
0.75, 0.47
0.00, 0.36
0.71, 0.40
1.00, 0.47
0.29, 0.36
1.00, 0.46
1.00, 0.41
1.00, 0.41
0.43, 0.42
1.00, 0.40
1.00, 0.40
1.00, 0.41
0.00, 0.37
0.88, 0.41
1.00, 0.44
0.38, 0.24
0.56, 0.39
1.00, 0.46
1.00, 0.42
1.00, 0.43
0.90, 0.43
0.89, 0.42
1.00, 0.44
0.86, 0.44
0.88, 0.43
1.00, 0.39
0.10, 0.31
0.67, 0.43
0.00, 0.23
1.00, 0.44
0.70, 0.42
0.90, 0.42
1.00, 0.43
0.62, 0.48
0.00, 0.34
0.71, 0.41
1.00, 0.45
1.00, 0.40
0.00, 0.37
1.00, 0.39
0.14, 0.36
1.00, 0.43
0.14, 0.35
1.00, 0.43
1.00, 0.46
0.88, 0.42
1.00, 0.38
0.00, 0.41
0.90, 0.39
0.00, 0.31
0.00, 0.29
0.50, 0.38
0.29, 0.44
0.10, 0.32
0.20, 0.25
1.00, 0.43
1.00, 0.44
0.38, 0.45
1.00, 0.45
0.86, 0.45
0.86, 0.42
1.00, 0.43
0.89, 0.37
1.00, 0.47
1.00, 0.44
0.90, 0.39
1.00, 0.38
0.14, 0.43
0.71, 0.40
0.43, 0.35
1.00, 0.44
1.00, 0.42
1.00, 0.44
1.00, 0.40
1.00, 0.38
0.80, 0.38
1.00, 0.41
0.25, 0.36
1.00, 0.44
1.00, 0.45
0.11, 0.35
0.44, 0.46
0.60, 0.35
0.00, 0.37
0.11, 0.28
1.00, 0.39
0.50, 0.41
1.00, 0.40
1.00, 0.42
0.00, 0.37
0.80, 0.39
0.00, 0.39
0.10, 0.40
0.00, 0.31
1.00, 0.45
1.00, 0.42
0.90, 0.38
0.71, 0.41
1.00, 0.43
0.75, 0.31
0.90, 0.43
1.00, 0.39
0.29, 0.40
1.00, 0.42
0.00, 0.33
1.00, 0.39
0.00, 0.41
0.10, 0.40
1.00, 0.42
1.00, 0.45
0.71, 0.37
1.00, 0.45
1.00, 0.46
0.88, 0.41
0.14, 0.31
0.00, 0.32
1.00, 0.41
0.12, 0.35
1.00, 0.43
1.00, 0.48
1.00, 0.42
1.00, 0.43
0.88, 0.41
1.00, 0.41
1.00, 0.35
1.00, 0.45
0.86, 0.40
0.57, 0.37
0.90, 0.34
0.71, 0.36
0.60, 0.38
1.00, 0.42
1.00, 0.37
0.25, 0.42
1.00, 0.40
0.86, 0.32
1.00, 0.39
1.00, 0.45
0.00, 0.25
1.00, 0.46
0.00, 0.46
0.75, 0.45
0.88, 0.39
1.00, 0.38
0.62, 0.38
1.00, 0.44
1.00, 0.46
1.00, 0.41
0.86, 0.40
0.50, 0.37
1.00, 0.40
1.00, 0.47
0.86, 0.38
0.44, 0.42
0.00, 0.40
0.75, 0.40
0.00, 0.35
1.00, 0.42
0.57, 0.40
0.86, 0.38
0.38, 0.38
1.00, 0.40
0.62, 0.39
1.00, 0.41
0.00, 0.36
0.71, 0.44
0.67, 0.45
1.00, 0.41
1.00, 0.41
1.00, 0.39
1.00, 0.45
0.88, 0.45
0.00, 0.33
1.00, 0.47
0.60, 0.35
0.78, 0.41
1.00, 0.44
1.00, 0.40
0.00, 0.32
1.00, 0.42
0.88, 0.42
0.00, 0.35
1.00, 0.42
0.88, 0.41
1.00, 0.42
1.00, 0.39
1.00, 0.38
0.90, 0.40
1.00, 0.40
0.12, 0.41
0.62, 0.37
1.00, 0.42
0.00, 0.36
1.00, 0.43
1.00, 0.45
0.80, 0.35
0.86, 0.38
1.00, 0.46
1.00, 0.42
1.00, 0.42
1.00, 0.45
0.38, 0.27
1.00, 0.40
1.00, 0.47
1.00, 0.41
0.38, 0.38
1.00, 0.45
1.00, 0.44
1.00, 0.41
1.00, 0.43
1.00, 0.41
0.00, 0.32
1.00, 0.38
1.00, 0.42
1.00, 0.39
0.30, 0.31
0.75, 0.43
0.80, 0.39
0.88, 0.36
0.70, 0.34
1.00, 0.47
0.40, 0.39
1.00, 0.48
1.00, 0.43
1.00, 0.43
1.00, 0.47
0.67, 0.30
0.62, 0.45
1.00, 0.43
1.00, 0.41
0.00, 0.38
1.00, 0.43
1.00, 0.45
1.00, 0.43
1.00, 0.41
1.00, 0.41
1.00, 0.49
1.00, 0.47
1.00, 0.40
0.00, 0.28
0.67, 0.36
1.00, 0.41
0.00, 0.30
1.00, 0.36
0.22, 0.38
0.12, 0.33
1.00, 0.36
1.00, 0.39
1.00, 0.43
0.60, 0.43
0.90, 0.42
0.50, 0.40
0.60, 0.33
1.00, 0.45
0.89, 0.47
0.25, 0.36
1.00, 0.38
1.00, 0.46
1.00, 0.38
0.00, 0.37
1.00, 0.38
1.00, 0.40
0.57, 0.39
0.00, 0.41
1.00, 0.40
1.00, 0.44
1.00, 0.42
1.00, 0.43
1.00, 0.45
0.00, 0.35
0.00, 0.35
1.00, 0.41
0.90, 0.41
0.86, 0.44
0.44, 0.34
0.86, 0.44
0.70, 0.31
1.00, 0.38
0.00, 0.33
1.00, 0.43
1.00, 0.44
0.12, 0.36
0.75, 0.34
0.89, 0.33
1.00, 0.43
0.00, 0.39
1.00, 0.47
0.00, 0.32
0.14, 0.35
1.00, 0.44
1.00, 0.42
0.38, 0.42
1.00, 0.42
0.00, 0.32
0.00, 0.27
1.00, 0.44
1.00, 0.42
0.86, 0.33
0.44, 0.35
0.00, 0.40
0.00, 0.30
1.00, 0.42
1.00, 0.41
0.88, 0.42
0.90, 0.41
0.40, 0.36
0.90, 0.42
0.00, 0.40
0.00, 0.36
1.00, 0.46
1.00, 0.39
1.00, 0.33
0.38, 0.44
0.78, 0.30
0.88, 0.31
1.00, 0.38
1.00, 0.45
1.00, 0.39
1.00, 0.47
1.00, 0.45
1.00, 0.40
1.00, 0.48
1.00, 0.36
0.89, 0.46
1.00, 0.36
0.38, 0.36
0.71, 0.36
0.20, 0.34
1.00, 0.39
0.71, 0.34
0.00, 0.25
0.75, 0.41
1.00, 0.45
0.88, 0.41
1.00, 0.42
0.86, 0.40
0.86, 0.46
0.00, 0.36
1.00, 0.39
1.00, 0.40
0.00, 0.38
0.86, 0.34
0.89, 0.39
1.00, 0.39
0.25, 0.43
0.67, 0.46
0.00, 0.36
0.90, 0.41
0.89, 0.39
0.00, 0.33
1.00, 0.39
1.00, 0.46
1.00, 0.36
1.00, 0.46
1.00, 0.42
1.00, 0.43
0.29, 0.39
0.71, 0.38
0.71, 0.43
1.00, 0.34
0.38, 0.47
0.75, 0.43
0.86, 0.42
0.70, 0.37
1.00, 0.31
1.00, 0.44
1.00, 0.34
0.10, 0.38
1.00, 0.41
1.00, 0.45
1.00, 0.39
1.00, 0.46
1.00, 0.32
1.00, 0.36
0.33, 0.40
0.00, 0.38
0.88, 0.38
1.00, 0.38
0.10, 0.39
0.88, 0.46
1.00, 0.31
0.00, 0.37
0.70, 0.43
0.67, 0.42
0.00, 0.36
0.00, 0.39
0.89, 0.48
0.29, 0.39
1.00, 0.47
0.00, 0.35
0.89, 0.41
0.88, 0.40
1.00, 0.38
0.86, 0.41
0.00, 0.41
0.78, 0.44
1.00, 0.43
0.89, 0.46
0.71, 0.39
0.20, 0.35
0.70, 0.37
0.89, 0.35
0.80, 0.38
1.00, 0.46
0.86, 0.39
1.00, 0.34
1.00, 0.42
0.60, 0.31
0.00, 0.39
0.89, 0.40
1.00, 0.44
0.80, 0.41
1.00, 0.40
0.00, 0.37
1.00, 0.38
0.86, 0.39
1.00, 0.41
1.00, 0.38
0.38, 0.35
0.00, 0.31
1.00, 0.45
0.00, 0.35
0.80, 0.34
0.86, 0.45
0.14, 0.37
1.00, 0.44
1.00, 0.43
0.30, 0.35
0.80, 0.32
1.00, 0.38
0.00, 0.30
1.00, 0.44
1.00, 0.44
1.00, 0.42
1.00, 0.44
0.86, 0.44
0.62, 0.35
0.00, 0.25
1.00, 0.41
1.00, 0.44
1.00, 0.40
0.88, 0.42
1.00, 0.39
1.00, 0.40
1.00, 0.35
0.80, 0.32
1.00, 0.44
0.75, 0.44
1.00, 0.48
0.71, 0.35
1.00, 0.36
1.00, 0.46
0.89, 0.42
0.40, 0.42
0.00, 0.29
1.00, 0.46
1.00, 0.48
0.14, 0.30
1.00, 0.44
0.00, 0.35
0.86, 0.37
0.75, 0.42
0.43, 0.35
1.00, 0.38
1.00, 0.40
1.00, 0.41
0.12, 0.38
0.86, 0.32
0.89, 0.37
0.86, 0.42
1.00, 0.34
1.00, 0.40
0.10, 0.40
0.29, 0.38
1.00, 0.47
1.00, 0.39
1.00, 0.40
1.00, 0.46
0.90, 0.40
1.00, 0.35
1.00, 0.38
0.86, 0.39
0.00, 0.37
0.00, 0.31
1.00, 0.41
1.00, 0.43
0.44, 0.42
1.00, 0.41
0.88, 0.43
0.25, 0.37
1.00, 0.42
0.50, 0.26
0.88, 0.43
1.00, 0.41
0.88, 0.40
0.00, 0.36
0.88, 0.39
1.00, 0.41
0.00, 0.34
0.43, 0.41
1.00, 0.39
1.00, 0.49
1.00, 0.33
1.00, 0.38
0.75, 0.36
1.00, 0.44
0.75, 0.40
0.71, 0.42
1.00, 0.42
1.00, 0.39
0.71, 0.44
0.29, 0.41
0.00, 0.35
1.00, 0.44
0.67, 0.40
0.88, 0.40
0.70, 0.41
1.00, 0.44
0.00, 0.35
1.00, 0.31
1.00, 0.45
1.00, 0.46
0.62, 0.39
0.00, 0.31
1.00, 0.45
0.50, 0.41
0.86, 0.46
0.86, 0.36
0.86, 0.40
1.00, 0.33
1.00, 0.43
0.00, 0.24
1.00, 0.44
0.67, 0.39
0.89, 0.34
0.88, 0.40
0.14, 0.38
1.00, 0.39
1.00, 0.42
0.75, 0.43
1.00, 0.43
0.86, 0.41
0.40, 0.39
1.00, 0.46
1.00, 0.43
0.57, 0.38
1.00, 0.42
0.14, 0.38
0.00, 0.28
0.80, 0.44
0.33, 0.31
1.00, 0.48
0.00, 0.39
0.00, 0.34
1.00, 0.42
1.00, 0.45
1.00, 0.42
0.86, 0.39
0.40, 0.39
0.50, 0.38
0.44, 0.43
1.00, 0.42
0.62, 0.35
0.89, 0.44
0.62, 0.31
0.00, 0.37
0.80, 0.41
0.88, 0.35
1.00, 0.36
1.00, 0.44
1.00, 0.37
1.00, 0.38
0.10, 0.36
0.12, 0.30
0.30, 0.35
1.00, 0.40
1.00, 0.46
0.57, 0.46
0.70, 0.46
1.00, 0.44
1.00, 0.45
0.86, 0.42
0.00, 0.39
1.00, 0.44
0.20, 0.28
1.00, 0.42
1.00, 0.42
0.11, 0.37
0.00, 0.37
1.00, 0.43
0.88, 0.44
0.70, 0.39
0.78, 0.35
1.00, 0.43
1.00, 0.35
0.00, 0.34
0.00, 0.44
1.00, 0.42
1.00, 0.45
1.00, 0.41
1.00, 0.43
0.60, 0.42
0.90, 0.30
0.56, 0.42
1.00, 0.41
0.89, 0.39
0.00, 0.39
1.00, 0.43
0.38, 0.41
1.00, 0.41
1.00, 0.43
0.90, 0.44
1.00, 0.38
0.80, 0.33
1.00, 0.38
0.70, 0.35
1.00, 0.40
0.71, 0.40
1.00, 0.42
1.00, 0.44
1.00, 0.39
1.00, 0.43
0.90, 0.46
0.14, 0.28
0.14, 0.38
0.00, 0.34
0.60, 0.42
1.00, 0.42
0.00, 0.36
0.86, 0.46
1.00, 0.33
1.00, 0.41
0.71, 0.41
1.00, 0.35
1.00, 0.43
1.00, 0.44
1.00, 0.38
0.00, 0.36
0.88, 0.40
1.00, 0.37
1.00, 0.45
0.70, 0.34
0.71, 0.37
0.86, 0.45
0.00, 0.33
0.86, 0.43
0.50, 0.34
1.00, 0.46
0.60, 0.33
0.00, 0.32
0.00, 0.36
0.89, 0.43
0.75, 0.36
1.00, 0.41
1.00, 0.39
1.00, 0.41
0.86, 0.40
1.00, 0.44
1.00, 0.43
1.00, 0.41
0.60, 0.44
1.00, 0.43
0.10, 0.36
1.00, 0.47
0.90, 0.39
0.00, 0.31
0.00, 0.34
1.00, 0.41
1.00, 0.43
0.14, 0.38
1.00, 0.45
1.00, 0.36
1.00, 0.35
1.00, 0.41
1.00, 0.46
1.00, 0.40
0.90, 0.30
0.90, 0.42
0.60, 0.45
1.00, 0.39
0.25, 0.39
1.00, 0.42
1.00, 0.46
1.00, 0.42
0.71, 0.46
0.70, 0.37
0.00, 0.31
1.00, 0.43
0.38, 0.40
1.00, 0.41
1.00, 0.42
1.00, 0.30
0.57, 0.39
0.90, 0.42
1.00, 0.47
0.43, 0.37
0.11, 0.38
0.89, 0.40
0.00, 0.37
1.00, 0.33
1.00, 0.46
0.00, 0.33
1.00, 0.35
0.88, 0.44
0.25, 0.40
0.25, 0.33
1.00, 0.36
1.00, 0.40
1.00, 0.43
1.00, 0.41
0.50, 0.41
0.00, 0.32
1.00, 0.43
0.88, 0.38
0.71, 0.35
1.00, 0.42
0.00, 0.38
1.00, 0.39
0.71, 0.42
0.22, 0.39
1.00, 0.40
0.88, 0.42
1.00, 0.43
1.00, 0.37
0.57, 0.44
1.00, 0.40
0.22, 0.35
0.43, 0.33
1.00, 0.42
0.80, 0.39
