Score, Predict
0.39, 0.41
0.67, 0.44
0.35, 0.55
0.84, 0.65
0.89, 0.48
0.48, 0.40
0.13, 0.41
0.96, 0.63
0.17, 0.39
0.47, 0.40
0.53, 0.41
0.20, 0.46
0.39, 0.40
0.21, 0.37
0.56, 0.48
0.69, 0.44
0.67, 0.52
0.17, 0.44
0.08, 0.38
0.13, 0.37
0.18, 0.38
0.49, 0.39
0.94, 0.67
0.05, 0.61
0.67, 0.43
0.95, 0.61
0.91, 0.53
0.65, 0.58
0.95, 0.54
0.59, 0.46
0.58, 0.56
0.10, 0.38
0.06, 0.39
0.89, 0.58
0.64, 0.63
0.52, 0.41
0.55, 0.47
0.15, 0.48
0.43, 0.43
0.90, 0.64
0.16, 0.43
0.13, 0.38
0.80, 0.54
0.12, 0.42
0.72, 0.59
0.66, 0.42
0.94, 0.62
0.10, 0.44
0.14, 0.41
0.10, 0.54
0.04, 0.39
0.80, 0.58
0.56, 0.59
0.58, 0.40
0.15, 0.54
0.70, 0.55
0.59, 0.66
0.11, 0.41
0.12, 0.36
0.82, 0.58
0.16, 0.45
0.79, 0.58
0.09, 0.36
0.16, 0.46
0.97, 0.64
0.72, 0.61
0.99, 0.67
0.50, 0.40
0.14, 0.41
0.63, 0.64
0.21, 0.42
0.78, 0.48
0.98, 0.66
0.05, 0.39
0.94, 0.61
0.21, 0.59
0.16, 0.39
0.74, 0.55
0.93, 0.68
0.96, 0.53
0.12, 0.57
0.95, 0.60
0.46, 0.40
0.20, 0.71
0.73, 0.45
0.85, 0.64
0.24, 0.51
0.96, 0.64
0.27, 0.42
0.25, 0.53
0.57, 0.42
0.13, 0.40
0.95, 0.62
0.34, 0.40
0.53, 0.40
0.06, 0.41
0.36, 0.41
0.12, 0.37
0.10, 0.41
0.63, 0.56
0.87, 0.65
0.08, 0.42
0.16, 0.46
0.08, 0.43
0.10, 0.50
0.17, 0.58
0.69, 0.63
0.14, 0.63
0.54, 0.46
0.95, 0.67
0.18, 0.53
0.47, 0.64
0.24, 0.42
0.17, 0.38
0.10, 0.40
0.66, 0.59
0.23, 0.43
0.08, 0.40
0.16, 0.46
0.47, 0.40
0.17, 0.36
0.15, 0.42
0.06, 0.38
0.18, 0.48
0.77, 0.48
0.17, 0.53
0.74, 0.46
0.67, 0.43
0.80, 0.59
0.68, 0.53
0.75, 0.47
0.92, 0.57
0.79, 0.55
0.46, 0.40
0.15, 0.37
0.83, 0.56
0.19, 0.39
0.08, 0.42
0.40, 0.41
0.13, 0.43
0.26, 0.59
0.15, 0.39
0.16, 0.39
0.36, 0.42
0.48, 0.48
0.81, 0.45
0.16, 0.40
0.11, 0.40
0.54, 0.51
0.70, 0.55
0.89, 0.59
0.04, 0.41
0.33, 0.43
0.86, 0.53
0.87, 0.60
0.40, 0.38
0.77, 0.44
0.69, 0.55
0.39, 0.43
0.98, 0.62
0.15, 0.42
0.23, 0.46
0.06, 0.47
0.14, 0.43
0.60, 0.58
0.23, 0.38
0.15, 0.40
0.39, 0.40
0.22, 0.43
0.90, 0.44
0.30, 0.55
0.69, 0.60
0.74, 0.61
0.87, 0.58
0.45, 0.47
0.81, 0.54
0.23, 0.44
0.64, 0.49
0.10, 0.38
0.81, 0.67
0.89, 0.53
0.92, 0.68
0.71, 0.60
0.71, 0.41
0.92, 0.62
0.09, 0.39
0.16, 0.58
0.45, 0.46
0.04, 0.44
0.05, 0.46
0.11, 0.40
0.65, 0.51
0.75, 0.48
0.78, 0.53
0.93, 0.61
0.47, 0.40
0.46, 0.38
0.67, 0.44
0.07, 0.42
0.92, 0.54
0.74, 0.43
0.76, 0.44
0.04, 0.43
0.47, 0.43
0.96, 0.62
0.68, 0.61
0.65, 0.41
0.97, 0.60
0.90, 0.62
0.16, 0.39
0.26, 0.45
0.72, 0.44
0.95, 0.71
0.13, 0.42
0.80, 0.45
0.70, 0.55
0.66, 0.47
0.75, 0.42
0.97, 0.68
0.08, 0.56
0.92, 0.54
0.08, 0.44
0.11, 0.49
0.13, 0.40
0.13, 0.44
0.15, 0.54
0.07, 0.37
0.14, 0.36
0.85, 0.52
0.48, 0.40
0.16, 0.41
0.13, 0.44
0.53, 0.39
0.08, 0.36
0.24, 0.41
0.60, 0.45
0.61, 0.50
0.52, 0.51
0.18, 0.49
0.38, 0.40
0.98, 0.67
0.08, 0.36
0.35, 0.41
0.12, 0.39
0.09, 0.38
0.09, 0.40
0.12, 0.50
0.39, 0.40
0.93, 0.64
0.89, 0.63
0.83, 0.61
0.38, 0.41
0.15, 0.51
0.20, 0.50
0.31, 0.49
0.63, 0.45
0.72, 0.60
0.88, 0.56
0.92, 0.58
0.69, 0.50
0.65, 0.63
0.17, 0.43
0.09, 0.43
0.08, 0.40
0.11, 0.38
0.15, 0.42
0.40, 0.38
0.12, 0.39
0.56, 0.44
0.33, 0.44
0.15, 0.38
0.59, 0.62
0.96, 0.59
0.12, 0.49
0.79, 0.57
0.04, 0.40
0.64, 0.63
0.93, 0.68
0.56, 0.43
0.13, 0.39
0.12, 0.46
0.63, 0.46
0.11, 0.39
0.75, 0.56
0.63, 0.48
0.95, 0.59
0.26, 0.41
0.56, 0.42
0.30, 0.41
0.14, 0.37
0.08, 0.49
0.79, 0.49
0.17, 0.65
0.08, 0.47
0.77, 0.58
0.91, 0.61
0.10, 0.37
0.83, 0.62
0.11, 0.43
0.25, 0.62
0.19, 0.45
0.13, 0.38
0.90, 0.63
0.75, 0.58
0.23, 0.59
0.06, 0.41
0.97, 0.60
0.65, 0.52
0.12, 0.39
0.46, 0.42
0.65, 0.67
0.88, 0.65
0.83, 0.40
0.12, 0.38
0.05, 0.37
0.15, 0.41
0.49, 0.39
0.43, 0.39
0.09, 0.41
0.79, 0.70
0.92, 0.67
0.08, 0.40
0.73, 0.64
0.14, 0.43
0.25, 0.53
0.12, 0.41
0.02, 0.45
0.56, 0.41
0.32, 0.38
0.20, 0.39
0.81, 0.57
0.97, 0.59
0.15, 0.50
0.20, 0.46
0.09, 0.39
0.57, 0.45
0.36, 0.62
0.18, 0.44
0.03, 0.49
0.73, 0.64
0.14, 0.42
0.63, 0.43
0.95, 0.63
0.09, 0.38
0.48, 0.46
0.90, 0.62
0.40, 0.41
0.46, 0.39
0.78, 0.49
0.16, 0.37
0.96, 0.57
0.13, 0.54
0.69, 0.44
0.69, 0.44
0.56, 0.40
0.14, 0.44
0.08, 0.51
0.22, 0.51
0.79, 0.65
0.26, 0.42
0.72, 0.48
0.29, 0.38
0.77, 0.65
0.08, 0.43
0.11, 0.37
0.13, 0.36
0.16, 0.40
0.15, 0.41
0.62, 0.47
0.33, 0.37
0.30, 0.54
0.17, 0.36
0.25, 0.68
0.38, 0.52
0.06, 0.39
0.12, 0.55
0.12, 0.43
0.06, 0.44
0.97, 0.59
0.62, 0.48
0.10, 0.40
0.23, 0.54
0.11, 0.42
0.63, 0.55
0.16, 0.56
0.12, 0.38
0.08, 0.41
0.89, 0.61
0.37, 0.39
0.12, 0.38
0.86, 0.48
0.65, 0.53
0.86, 0.61
0.54, 0.62
0.11, 0.42
0.07, 0.42
0.85, 0.61
0.15, 0.49
0.38, 0.46
0.44, 0.40
0.07, 0.38
0.02, 0.51
0.78, 0.51
0.48, 0.39
0.32, 0.39
0.17, 0.38
0.84, 0.58
0.21, 0.38
0.68, 0.60
0.05, 0.43
0.11, 0.39
0.44, 0.38
0.59, 0.40
0.37, 0.40
0.16, 0.36
0.29, 0.45
0.15, 0.46
0.22, 0.45
0.97, 0.58
0.74, 0.61
0.83, 0.55
0.09, 0.51
0.16, 0.37
0.96, 0.60
0.21, 0.50
0.91, 0.67
0.33, 0.49
0.10, 0.37
0.85, 0.65
0.12, 0.51
0.08, 0.60
0.76, 0.60
0.99, 0.56
0.26, 0.40
0.17, 0.47
0.10, 0.38
0.87, 0.63
0.57, 0.61
0.94, 0.63
0.12, 0.40
0.16, 0.35
0.89, 0.44
0.80, 0.48
0.38, 0.42
0.37, 0.52
0.14, 0.44
0.03, 0.46
0.37, 0.41
0.94, 0.63
0.14, 0.55
0.08, 0.47
0.24, 0.39
0.12, 0.37
0.78, 0.52
0.94, 0.66
0.91, 0.52
0.40, 0.40
0.28, 0.49
0.41, 0.43
0.86, 0.62
0.26, 0.37
0.12, 0.37
0.23, 0.56
0.19, 0.61
0.96, 0.62
0.82, 0.68
0.18, 0.38
0.50, 0.40
0.98, 0.66
0.14, 0.40
0.10, 0.40
0.19, 0.37
0.69, 0.53
0.32, 0.40
0.07, 0.42
0.52, 0.40
0.64, 0.51
0.15, 0.45
0.07, 0.41
0.48, 0.42
0.25, 0.41
0.71, 0.46
0.12, 0.35
0.09, 0.47
0.98, 0.57
0.17, 0.36
0.41, 0.44
0.91, 0.58
0.11, 0.37
0.41, 0.42
0.23, 0.49
0.96, 0.64
0.94, 0.63
0.82, 0.63
0.12, 0.44
0.18, 0.52
0.68, 0.44
0.80, 0.50
0.22, 0.38
0.32, 0.53
0.92, 0.68
0.82, 0.45
0.30, 0.42
0.86, 0.45
0.06, 0.42
0.89, 0.66
0.46, 0.37
0.76, 0.61
0.37, 0.40
0.97, 0.55
0.97, 0.67
0.97, 0.61
0.16, 0.41
0.10, 0.50
0.84, 0.46
0.95, 0.55
0.84, 0.60
0.97, 0.62
0.07, 0.40
0.31, 0.40
0.06, 0.45
0.12, 0.37
0.65, 0.46
0.55, 0.42
0.95, 0.59
0.74, 0.58
0.54, 0.40
0.85, 0.59
0.95, 0.58
0.14, 0.38
0.18, 0.39
0.13, 0.38
0.07, 0.38
0.53, 0.40
0.23, 0.43
0.09, 0.61
0.93, 0.62
0.05, 0.40
0.98, 0.63
0.40, 0.58
0.58, 0.40
0.95, 0.49
0.09, 0.42
0.96, 0.60
0.16, 0.44
0.08, 0.47
0.26, 0.54
0.59, 0.65
0.71, 0.61
0.09, 0.53
0.18, 0.59
0.09, 0.52
0.08, 0.43
0.95, 0.63
0.31, 0.50
0.12, 0.38
0.89, 0.63
0.88, 0.43
0.24, 0.52
0.30, 0.44
0.10, 0.47
0.05, 0.41
0.77, 0.60
0.24, 0.43
0.03, 0.42
0.48, 0.42
0.09, 0.39
0.15, 0.38
0.73, 0.57
0.71, 0.59
0.07, 0.46
0.06, 0.44
0.16, 0.39
0.28, 0.56
0.69, 0.46
0.12, 0.39
0.72, 0.51
0.02, 0.44
0.36, 0.39
0.88, 0.57
0.32, 0.40
0.07, 0.40
0.08, 0.38
0.74, 0.41
0.38, 0.37
0.08, 0.41
0.50, 0.42
0.97, 0.67
0.34, 0.38
0.04, 0.47
0.17, 0.45
0.08, 0.48
0.46, 0.38
0.93, 0.64
0.64, 0.50
0.94, 0.63
0.88, 0.65
0.41, 0.40
0.94, 0.64
0.83, 0.58
0.15, 0.41
0.72, 0.38
0.09, 0.57
0.50, 0.39
0.89, 0.58
0.87, 0.61
