Score, Predict
1.00, 0.85
0.50, 0.87
0.86, 0.75
1.00, 0.96
0.00, 0.84
0.86, 0.46
1.00, 0.97
0.50, 0.24
1.00, 0.96
1.00, 0.99
0.00, 0.64
1.00, 0.61
1.00, 0.85
1.00, 0.77
1.00, 0.68
0.88, 0.77
1.00, 1.00
1.00, 0.91
0.60, 1.00
1.00, 0.78
0.90, 0.87
1.00, 0.96
1.00, 0.77
0.60, 0.88
0.62, 0.77
1.00, 0.55
1.00, 0.91
0.00, 0.38
0.86, 1.00
1.00, 0.41
0.00, 0.78
1.00, 0.68
0.20, 0.76
0.12, 0.96
0.56, 0.99
0.29, 0.41
0.57, 0.85
1.00, 0.61
0.86, 0.38
0.57, 0.84
0.62, 0.38
1.00, 0.45
0.80, 0.46
0.00, 0.24
0.14, 0.92
1.00, 0.81
0.60, 0.78
0.00, 0.88
1.00, 0.41
0.00, 0.99
0.88, 0.99
0.00, 0.41
1.00, 0.24
0.57, 0.38
1.00, 0.97
1.00, 0.91
1.00, 0.68
1.00, 0.88
0.71, 0.61
0.67, 0.84
1.00, 0.46
1.00, 0.81
1.00, 1.00
0.57, 0.68
1.00, 0.68
0.43, 0.87
0.88, 0.91
0.75, 0.85
1.00, 0.41
1.00, 0.77
0.30, 1.00
1.00, 0.87
1.00, 0.91
0.75, 0.96
1.00, 0.85
1.00, 0.56
1.00, 0.64
0.43, 0.75
0.33, 0.99
0.86, 0.24
1.00, 0.56
0.00, 0.88
0.20, 0.41
0.88, 0.56
0.00, 0.56
0.86, 0.45
0.71, 0.88
0.33, 0.92
0.88, 0.87
0.00, 0.85
1.00, 0.87
1.00, 0.99
1.00, 0.75
0.75, 0.84
1.00, 0.84
0.80, 1.00
0.00, 0.78
0.00, 0.91
1.00, 1.00
0.86, 0.78
0.00, 0.38
1.00, 0.64
0.67, 0.84
1.00, 0.46
0.44, 0.24
1.00, 0.99
1.00, 0.91
0.30, 0.56
0.00, 0.77
0.78, 0.68
0.75, 0.84
0.00, 0.64
0.71, 0.56
0.56, 0.85
1.00, 0.99
1.00, 0.77
0.00, 0.96
0.57, 0.85
1.00, 0.45
0.00, 0.77
1.00, 0.91
1.00, 0.88
0.78, 0.38
1.00, 0.84
1.00, 0.68
0.90, 0.46
0.75, 0.56
0.89, 0.88
0.88, 0.68
1.00, 0.63
0.50, 0.99
1.00, 0.24
0.90, 0.99
1.00, 0.91
0.12, 1.00
1.00, 0.91
0.60, 0.24
0.00, 0.85
0.67, 0.96
0.00, 0.81
0.71, 0.24
1.00, 0.75
0.80, 0.45
0.86, 0.91
0.22, 0.98
1.00, 0.84
0.00, 1.00
0.90, 0.99
0.50, 0.41
0.00, 0.91
0.89, 1.00
0.00, 0.88
1.00, 0.77
1.00, 0.92
0.00, 0.78
0.38, 0.87
0.00, 0.41
0.90, 0.41
0.30, 0.85
0.44, 0.75
0.86, 0.61
0.14, 1.00
1.00, 0.41
0.80, 0.87
1.00, 0.96
0.71, 0.56
1.00, 0.91
0.00, 0.61
1.00, 0.99
0.90, 0.64
0.86, 0.99
0.10, 0.81
1.00, 0.99
1.00, 1.00
1.00, 0.81
0.90, 0.75
1.00, 0.46
0.67, 0.99
1.00, 0.87
0.00, 0.81
0.00, 0.38
0.86, 0.55
1.00, 0.81
0.86, 0.64
0.89, 0.46
1.00, 0.96
1.00, 0.75
0.00, 0.96
0.88, 0.85
1.00, 0.78
0.78, 1.00
1.00, 0.76
0.00, 1.00
1.00, 0.99
1.00, 0.88
1.00, 0.68
1.00, 1.00
0.86, 0.61
1.00, 0.41
1.00, 0.99
1.00, 0.99
1.00, 0.77
0.56, 1.00
1.00, 0.96
1.00, 0.84
0.00, 0.99
0.60, 0.38
1.00, 0.41
1.00, 0.41
0.00, 0.56
0.88, 1.00
1.00, 0.92
1.00, 0.41
1.00, 0.83
0.86, 0.77
1.00, 0.99
0.40, 0.85
1.00, 1.00
0.00, 0.68
1.00, 0.24
1.00, 0.87
0.00, 0.99
1.00, 0.84
0.00, 0.88
1.00, 0.91
1.00, 0.84
0.29, 0.99
1.00, 0.84
1.00, 0.81
0.43, 0.77
0.00, 0.99
1.00, 0.77
1.00, 0.77
1.00, 0.77
0.78, 0.77
0.38, 0.84
1.00, 1.00
1.00, 0.76
0.38, 0.88
0.88, 0.91
1.00, 0.75
0.00, 0.78
1.00, 0.87
0.00, 1.00
1.00, 0.75
0.43, 0.88
0.57, 0.77
1.00, 0.24
0.89, 1.00
1.00, 0.77
0.00, 0.77
0.89, 0.24
0.20, 0.55
1.00, 0.56
0.50, 0.75
1.00, 0.38
0.78, 0.55
0.86, 0.85
1.00, 0.61
1.00, 0.99
1.00, 0.81
0.80, 0.81
0.00, 0.78
1.00, 0.99
1.00, 0.76
1.00, 0.24
0.71, 0.99
0.71, 0.41
0.00, 0.92
0.56, 0.77
0.00, 0.78
1.00, 0.55
1.00, 0.81
1.00, 0.75
0.89, 0.88
1.00, 0.46
1.00, 0.68
1.00, 0.78
0.86, 0.87
1.00, 0.24
0.90, 0.84
0.90, 0.87
0.00, 0.38
0.67, 0.82
0.78, 1.00
0.30, 0.75
0.90, 0.41
0.88, 0.41
0.88, 0.88
1.00, 0.78
1.00, 0.77
1.00, 0.84
0.86, 0.85
1.00, 0.68
1.00, 0.99
0.00, 0.85
0.86, 0.91
0.80, 0.38
1.00, 0.96
1.00, 0.88
1.00, 0.76
0.25, 0.84
0.86, 0.96
1.00, 0.99
0.00, 0.91
1.00, 0.41
0.86, 0.75
0.00, 0.84
0.00, 0.85
1.00, 0.84
1.00, 0.46
1.00, 0.82
0.00, 0.84
1.00, 0.92
0.40, 0.84
1.00, 0.85
0.29, 0.99
0.12, 1.00
0.88, 0.91
0.75, 1.00
0.22, 1.00
0.88, 0.85
0.25, 0.64
1.00, 0.96
1.00, 1.00
1.00, 0.77
0.00, 0.77
1.00, 0.56
0.00, 0.91
0.62, 0.62
0.00, 0.77
0.14, 0.38
0.62, 0.87
1.00, 0.77
0.00, 1.00
0.00, 0.38
0.78, 0.96
0.88, 0.92
1.00, 0.78
0.71, 0.82
0.56, 0.99
1.00, 0.85
1.00, 0.68
0.00, 0.56
1.00, 0.81
1.00, 0.99
1.00, 0.84
0.30, 0.84
1.00, 0.68
1.00, 0.77
0.12, 0.41
1.00, 0.99
0.88, 0.61
0.86, 0.84
0.20, 0.88
1.00, 0.99
1.00, 0.41
0.88, 0.78
0.00, 0.84
1.00, 0.75
1.00, 0.55
1.00, 0.87
0.00, 0.84
0.00, 0.84
0.43, 0.84
0.60, 0.84
0.14, 0.99
0.00, 1.00
0.38, 0.88
0.62, 1.00
0.00, 0.92
1.00, 0.68
1.00, 0.82
0.33, 0.85
0.86, 0.99
1.00, 0.84
0.14, 0.24
0.86, 0.24
1.00, 0.88
0.14, 1.00
0.33, 0.61
0.78, 0.77
1.00, 1.00
1.00, 0.84
1.00, 0.61
0.20, 0.99
0.00, 0.88
0.88, 1.00
1.00, 1.00
1.00, 0.88
0.00, 1.00
0.70, 0.99
0.00, 0.38
0.70, 0.88
1.00, 0.78
0.88, 0.46
0.00, 0.57
1.00, 0.91
0.00, 0.91
0.14, 0.96
1.00, 0.38
1.00, 0.99
1.00, 0.85
0.88, 0.68
1.00, 0.84
0.12, 0.64
1.00, 0.88
0.00, 0.64
0.33, 0.99
0.00, 0.92
1.00, 0.99
1.00, 0.91
0.44, 0.88
0.78, 0.61
0.29, 0.97
1.00, 0.96
1.00, 0.92
0.89, 1.00
0.86, 0.24
0.86, 0.84
1.00, 0.81
0.89, 0.61
1.00, 0.77
1.00, 0.46
1.00, 1.00
0.00, 0.38
1.00, 1.00
0.62, 1.00
0.56, 1.00
1.00, 0.81
0.62, 0.38
0.71, 0.38
1.00, 0.75
1.00, 0.85
0.00, 0.55
1.00, 0.85
1.00, 0.78
0.00, 1.00
1.00, 0.77
0.56, 0.84
0.40, 0.88
0.86, 0.97
1.00, 0.55
0.75, 0.78
0.00, 0.55
1.00, 0.96
0.89, 0.87
0.90, 0.97
1.00, 0.77
1.00, 0.56
1.00, 0.91
0.90, 0.46
0.43, 0.91
0.90, 0.91
1.00, 0.81
0.70, 0.77
0.90, 0.68
0.40, 0.88
0.25, 0.77
1.00, 0.24
1.00, 0.46
0.00, 0.91
0.00, 0.99
1.00, 0.77
0.90, 0.41
0.00, 0.91
0.90, 0.96
0.00, 0.85
1.00, 0.38
1.00, 1.00
1.00, 0.75
0.25, 0.99
1.00, 0.63
0.00, 0.55
0.00, 0.96
1.00, 0.88
1.00, 0.78
1.00, 0.99
1.00, 0.88
0.38, 0.96
1.00, 0.91
1.00, 1.00
1.00, 0.98
1.00, 0.56
0.00, 0.78
1.00, 0.99
1.00, 0.68
1.00, 0.99
0.50, 0.61
1.00, 0.84
0.70, 0.96
1.00, 0.45
0.38, 0.88
0.12, 1.00
0.88, 0.78
0.00, 0.78
1.00, 0.64
1.00, 0.96
0.20, 0.24
1.00, 0.88
1.00, 1.00
1.00, 0.88
1.00, 0.84
0.90, 0.99
1.00, 0.87
0.00, 0.91
1.00, 0.85
0.50, 0.46
1.00, 1.00
0.00, 0.41
0.80, 1.00
1.00, 0.75
1.00, 0.62
0.12, 1.00
1.00, 0.78
0.29, 0.61
0.90, 0.99
0.00, 0.24
1.00, 1.00
0.86, 0.97
1.00, 0.77
1.00, 0.84
0.00, 1.00
0.86, 0.76
0.33, 0.84
1.00, 0.77
0.88, 0.96
1.00, 0.77
1.00, 0.85
1.00, 0.88
1.00, 0.85
0.88, 0.68
0.90, 0.99
0.25, 0.99
1.00, 0.81
1.00, 0.75
0.57, 0.38
0.90, 0.84
0.89, 0.85
0.38, 1.00
1.00, 0.88
0.50, 0.91
1.00, 0.99
0.70, 0.75
0.67, 0.24
0.43, 0.38
0.86, 0.64
0.00, 0.88
0.00, 0.56
1.00, 0.78
0.00, 0.92
0.88, 0.41
1.00, 0.84
0.00, 0.62
0.10, 0.81
1.00, 0.99
0.00, 0.97
0.88, 0.46
0.00, 1.00
1.00, 0.91
0.14, 0.88
0.43, 0.55
0.50, 1.00
0.71, 0.77
1.00, 0.77
0.86, 0.91
0.00, 0.87
1.00, 0.78
1.00, 0.61
0.57, 0.41
1.00, 0.75
0.00, 0.38
0.38, 0.83
1.00, 0.85
1.00, 0.68
1.00, 0.99
0.86, 0.24
1.00, 0.84
1.00, 0.61
1.00, 0.99
1.00, 0.92
0.86, 0.88
1.00, 0.61
1.00, 0.97
0.10, 0.88
0.90, 0.92
0.00, 0.38
0.75, 0.38
0.25, 0.41
0.89, 1.00
1.00, 0.78
1.00, 0.64
1.00, 0.76
1.00, 0.78
0.78, 0.96
0.00, 0.87
1.00, 0.99
1.00, 0.85
0.20, 0.78
1.00, 0.99
0.80, 0.88
0.60, 0.84
0.14, 0.84
0.00, 0.85
0.00, 0.91
0.10, 0.87
0.50, 0.68
0.44, 0.78
1.00, 1.00
0.56, 0.91
0.00, 0.85
0.00, 0.91
0.90, 0.81
1.00, 0.78
0.86, 0.77
0.00, 0.88
1.00, 0.97
1.00, 0.88
0.88, 0.91
0.00, 0.38
0.00, 0.88
0.00, 0.78
0.57, 0.78
1.00, 0.88
1.00, 0.64
1.00, 0.85
0.00, 0.24
1.00, 0.84
1.00, 0.97
0.00, 0.24
1.00, 1.00
0.38, 0.38
0.00, 0.61
1.00, 0.88
1.00, 0.81
0.89, 0.56
0.80, 0.88
0.14, 0.64
1.00, 0.84
0.00, 0.24
0.50, 0.88
1.00, 0.88
0.00, 0.99
0.29, 0.88
1.00, 1.00
0.11, 0.45
0.38, 0.97
1.00, 1.00
0.88, 0.88
0.88, 0.92
1.00, 0.61
0.88, 0.41
1.00, 0.99
1.00, 0.38
1.00, 0.68
0.00, 0.24
0.78, 0.91
1.00, 0.81
1.00, 0.38
0.29, 0.85
1.00, 0.77
0.57, 0.75
1.00, 0.77
1.00, 0.64
1.00, 0.77
0.89, 0.38
0.00, 0.78
0.86, 0.91
0.38, 1.00
0.43, 0.85
0.14, 0.41
0.43, 0.96
1.00, 0.77
1.00, 0.87
1.00, 0.87
0.00, 0.24
1.00, 1.00
0.12, 0.68
0.00, 0.88
1.00, 0.75
1.00, 0.77
0.86, 0.92
1.00, 0.76
1.00, 1.00
0.89, 1.00
1.00, 0.88
1.00, 0.99
0.86, 0.91
1.00, 0.85
1.00, 0.24
0.00, 1.00
0.90, 0.97
1.00, 0.84
1.00, 0.84
0.88, 1.00
0.00, 0.81
1.00, 0.92
0.30, 0.97
1.00, 0.46
1.00, 0.77
0.62, 0.99
0.00, 1.00
1.00, 0.92
0.14, 0.96
1.00, 0.41
1.00, 0.64
0.12, 0.99
0.90, 0.84
0.86, 0.24
0.43, 0.38
0.00, 1.00
0.12, 0.62
0.86, 0.77
1.00, 0.84
1.00, 0.46
1.00, 0.99
0.86, 0.91
1.00, 0.24
1.00, 0.96
0.14, 0.97
1.00, 0.64
0.71, 0.81
0.00, 0.92
1.00, 0.96
1.00, 0.99
0.30, 0.64
1.00, 0.68
0.14, 0.24
1.00, 0.99
0.29, 0.46
1.00, 0.24
1.00, 0.87
1.00, 0.78
1.00, 0.99
0.00, 0.84
0.30, 0.84
0.00, 0.56
0.86, 0.68
0.90, 0.91
0.12, 0.24
0.14, 0.99
0.00, 0.63
1.00, 0.88
0.90, 0.85
1.00, 0.41
0.00, 0.99
1.00, 0.85
1.00, 0.96
1.00, 0.99
0.90, 0.88
0.78, 0.98
0.00, 0.41
0.71, 0.61
1.00, 0.88
0.75, 1.00
1.00, 1.00
0.90, 0.24
1.00, 0.92
1.00, 0.41
1.00, 0.64
1.00, 0.96
1.00, 0.99
1.00, 1.00
1.00, 0.88
1.00, 0.68
1.00, 0.84
1.00, 0.81
0.75, 0.55
0.14, 0.84
1.00, 0.77
0.00, 0.88
1.00, 0.99
0.70, 0.64
1.00, 0.76
1.00, 0.99
1.00, 0.81
0.80, 0.41
1.00, 0.68
1.00, 0.75
0.00, 0.61
1.00, 0.96
1.00, 1.00
1.00, 0.81
1.00, 0.81
0.29, 0.99
1.00, 0.96
0.25, 0.24
1.00, 0.91
1.00, 0.88
0.75, 0.78
1.00, 0.68
0.67, 0.46
0.44, 0.99
0.71, 0.88
0.00, 0.88
1.00, 0.96
0.00, 0.62
0.71, 0.75
0.86, 0.99
1.00, 0.75
1.00, 0.91
0.00, 0.99
1.00, 0.76
1.00, 0.88
0.40, 0.76
1.00, 0.88
1.00, 0.99
1.00, 0.88
1.00, 0.99
0.78, 0.98
0.40, 0.56
1.00, 0.84
1.00, 0.46
0.90, 0.77
0.90, 0.96
1.00, 0.76
1.00, 0.24
1.00, 0.77
1.00, 0.85
1.00, 0.24
0.88, 0.24
0.86, 0.98
0.71, 0.88
0.00, 0.77
1.00, 0.84
0.00, 0.64
1.00, 0.98
0.78, 0.81
1.00, 0.24
0.12, 0.97
1.00, 0.81
1.00, 0.85
1.00, 0.88
0.80, 0.56
1.00, 0.91
0.00, 0.78
1.00, 0.81
1.00, 0.56
1.00, 0.24
0.71, 0.87
0.12, 0.92
0.75, 0.81
1.00, 1.00
1.00, 0.91
1.00, 0.63
1.00, 0.91
0.88, 0.77
1.00, 0.68
0.71, 0.84
0.62, 0.88
1.00, 0.62
0.60, 0.91
0.80, 0.84
0.86, 0.38
0.88, 0.84
1.00, 0.88
1.00, 0.63
0.00, 0.41
1.00, 0.98
0.86, 0.56
1.00, 0.99
1.00, 0.41
0.29, 0.64
0.80, 0.38
1.00, 0.84
1.00, 0.87
1.00, 0.77
1.00, 0.88
0.29, 0.41
1.00, 0.83
1.00, 0.76
0.00, 0.81
1.00, 0.87
0.25, 0.99
0.86, 0.85
1.00, 0.99
1.00, 0.77
1.00, 0.88
1.00, 0.76
1.00, 0.61
0.00, 0.97
1.00, 0.41
0.89, 0.46
1.00, 0.78
1.00, 0.85
0.40, 0.38
0.89, 0.46
0.71, 0.88
1.00, 0.99
1.00, 0.75
0.43, 0.85
1.00, 0.81
0.86, 0.84
0.12, 0.77
0.90, 0.96
0.00, 0.78
0.57, 0.41
0.71, 0.84
0.67, 0.88
0.71, 0.81
0.00, 0.78
1.00, 0.91
0.90, 1.00
1.00, 0.78
0.00, 0.85
1.00, 0.77
0.00, 0.96
1.00, 0.78
0.22, 0.91
0.00, 0.87
0.56, 0.97
0.00, 0.87
1.00, 0.92
0.78, 0.84
1.00, 0.96
0.43, 0.84
0.29, 0.99
1.00, 0.24
1.00, 0.91
0.50, 0.55
0.00, 0.97
0.90, 0.88
1.00, 0.87
0.00, 0.88
1.00, 0.91
0.86, 0.99
1.00, 0.41
1.00, 0.82
1.00, 0.96
0.25, 0.87
0.62, 0.46
1.00, 0.85
0.62, 1.00
0.00, 0.91
1.00, 0.68
0.88, 0.92
0.25, 0.24
0.00, 0.84
1.00, 0.88
0.00, 0.91
1.00, 0.91
0.00, 0.24
1.00, 0.46
0.14, 0.68
1.00, 0.88
1.00, 0.97
1.00, 0.76
0.89, 0.77
1.00, 0.68
0.38, 0.38
1.00, 0.97
1.00, 1.00
0.00, 0.91
1.00, 0.87
1.00, 0.76
1.00, 0.84
0.00, 0.84
1.00, 0.96
1.00, 0.84
1.00, 0.84
0.50, 0.45
0.75, 0.98
0.43, 0.88
0.71, 0.85
0.90, 0.78
0.00, 0.61
0.00, 0.24
1.00, 0.77
1.00, 0.24
0.90, 0.41
1.00, 0.75
1.00, 0.96
1.00, 0.61
1.00, 1.00
1.00, 0.55
1.00, 1.00
1.00, 0.78
0.89, 0.61
1.00, 0.76
0.89, 0.92
0.40, 0.88
0.10, 1.00
0.71, 0.87
0.86, 0.81
1.00, 0.77
0.88, 0.24
1.00, 0.41
0.57, 0.78
1.00, 0.91
0.10, 0.99
0.00, 0.97
1.00, 1.00
1.00, 0.24
0.86, 0.84
0.00, 0.24
1.00, 0.77
1.00, 0.96
0.86, 0.81
1.00, 0.81
0.00, 0.99
0.80, 0.68
0.14, 0.82
0.86, 0.77
1.00, 0.87
0.86, 0.84
1.00, 0.96
0.00, 0.84
0.67, 0.88
0.89, 0.77
1.00, 0.88
0.88, 0.96
0.86, 0.92
1.00, 0.99
0.14, 0.75
0.86, 0.91
0.86, 0.41
1.00, 0.88
0.90, 1.00
0.75, 0.88
0.10, 0.92
0.00, 1.00
1.00, 0.46
0.78, 1.00
0.86, 0.77
0.11, 0.84
0.29, 0.64
0.50, 0.76
1.00, 0.88
0.86, 0.84
0.90, 0.99
0.11, 0.62
0.60, 0.99
0.00, 0.84
0.80, 0.46
0.90, 0.88
1.00, 0.87
1.00, 0.46
1.00, 0.87
0.00, 0.24
0.75, 0.84
0.40, 0.77
0.60, 0.87
1.00, 0.78
1.00, 1.00
0.88, 0.64
1.00, 0.64
1.00, 0.41
0.71, 0.96
0.00, 0.38
0.70, 0.99
1.00, 0.92
1.00, 0.63
1.00, 0.91
1.00, 0.97
1.00, 0.97
1.00, 0.99
0.22, 0.61
1.00, 0.61
0.86, 0.88
1.00, 0.24
1.00, 0.84
1.00, 0.87
0.44, 0.46
0.43, 0.99
1.00, 0.46
0.00, 0.78
0.80, 0.88
0.75, 0.99
1.00, 0.99
1.00, 0.78
0.14, 0.63
0.89, 1.00
0.80, 0.76
1.00, 0.61
0.90, 0.68
1.00, 0.87
1.00, 0.68
1.00, 0.88
1.00, 0.55
0.62, 0.38
0.00, 0.84
0.90, 0.87
0.78, 0.64
1.00, 0.96
1.00, 0.77
0.40, 0.82
0.88, 0.77
1.00, 0.88
1.00, 0.63
0.62, 0.96
0.86, 0.61
1.00, 0.81
1.00, 0.81
1.00, 0.78
1.00, 0.91
1.00, 1.00
0.67, 0.88
0.88, 0.84
0.00, 0.78
0.78, 0.99
0.00, 0.88
0.80, 1.00
0.10, 0.88
0.00, 0.24
1.00, 0.85
0.57, 0.77
1.00, 0.46
1.00, 0.87
1.00, 0.97
1.00, 0.87
0.00, 0.78
0.50, 0.91
0.62, 0.38
1.00, 0.85
1.00, 0.81
1.00, 0.41
1.00, 0.85
1.00, 0.88
0.78, 0.99
1.00, 1.00
1.00, 0.96
1.00, 0.87
0.78, 0.24
1.00, 0.87
0.62, 0.41
1.00, 0.85
0.90, 0.99
0.75, 0.55
0.00, 0.64
0.88, 1.00
1.00, 0.99
0.57, 0.38
0.70, 0.85
1.00, 0.91
1.00, 0.61
1.00, 1.00
0.00, 0.84
1.00, 0.46
1.00, 0.91
0.90, 0.55
0.86, 0.96
1.00, 0.45
1.00, 1.00
0.70, 0.85
1.00, 0.64
0.70, 0.78
1.00, 0.77
0.44, 0.99
0.14, 0.24
0.00, 0.84
0.89, 0.56
0.80, 0.88
0.75, 0.99
1.00, 0.76
0.78, 0.78
1.00, 0.81
0.14, 0.84
0.38, 1.00
0.25, 0.84
0.43, 0.91
1.00, 0.46
1.00, 0.82
0.71, 0.56
0.86, 0.24
0.88, 0.64
0.78, 0.63
1.00, 0.84
1.00, 0.99
1.00, 0.84
1.00, 0.77
0.00, 0.88
1.00, 0.96
1.00, 0.85
0.75, 0.84
1.00, 0.46
0.90, 0.84
1.00, 0.99
1.00, 0.75
0.14, 0.62
0.86, 1.00
0.43, 0.99
1.00, 0.76
0.22, 0.41
1.00, 0.83
0.57, 0.77
1.00, 0.96
0.86, 0.41
1.00, 0.64
1.00, 0.64
0.14, 0.64
0.00, 1.00
1.00, 0.61
1.00, 0.97
1.00, 0.76
0.00, 0.64
0.22, 0.68
0.62, 0.88
1.00, 0.81
0.00, 0.87
0.44, 0.38
1.00, 0.87
1.00, 0.99
1.00, 0.64
1.00, 0.68
1.00, 0.87
1.00, 0.64
1.00, 0.64
1.00, 0.77
1.00, 0.85
1.00, 0.81
0.75, 0.97
0.88, 0.84
0.00, 0.84
0.86, 0.96
0.60, 1.00
1.00, 0.91
0.88, 0.84
0.57, 0.99
0.00, 0.98
1.00, 0.91
0.10, 0.88
1.00, 1.00
0.33, 0.75
1.00, 0.64
1.00, 0.91
1.00, 0.64
0.88, 0.87
1.00, 0.84
1.00, 0.78
0.89, 1.00
0.75, 0.88
1.00, 1.00
1.00, 0.77
1.00, 0.91
0.44, 1.00
0.57, 0.62
1.00, 1.00
1.00, 1.00
0.80, 0.41
1.00, 0.77
1.00, 0.96
1.00, 0.56
1.00, 1.00
0.25, 0.84
1.00, 0.75
0.30, 0.75
0.30, 0.99
1.00, 0.87
0.70, 0.84
0.00, 0.84
0.62, 0.88
0.70, 1.00
0.00, 1.00
0.86, 0.45
1.00, 0.77
0.57, 0.61
1.00, 0.97
0.00, 0.99
1.00, 0.81
1.00, 0.82
1.00, 0.88
0.12, 1.00
0.62, 0.37
0.14, 0.38
0.89, 0.68
0.86, 0.88
0.71, 0.76
1.00, 0.64
1.00, 0.85
1.00, 0.41
1.00, 0.68
0.14, 0.24
0.29, 0.99
1.00, 0.85
1.00, 0.87
0.71, 0.77
1.00, 0.75
0.90, 0.81
1.00, 0.61
0.14, 0.61
1.00, 0.91
1.00, 0.41
0.30, 0.77
0.70, 0.99
1.00, 0.24
0.43, 0.81
0.00, 0.97
0.00, 0.88
1.00, 0.91
1.00, 0.99
0.40, 0.84
0.89, 0.88
0.00, 0.97
1.00, 0.96
0.30, 0.78
0.00, 1.00
0.00, 0.87
0.33, 0.41
0.43, 0.61
0.25, 0.56
1.00, 0.96
1.00, 0.99
0.00, 0.55
1.00, 0.46
0.86, 0.84
0.00, 0.84
0.44, 0.88
1.00, 0.98
0.00, 0.88
1.00, 0.76
0.44, 0.99
0.62, 0.64
0.29, 0.64
0.56, 0.84
1.00, 0.68
0.00, 0.99
1.00, 1.00
1.00, 0.76
0.90, 0.99
1.00, 0.81
0.00, 0.24
1.00, 0.64
1.00, 1.00
1.00, 0.85
1.00, 0.96
0.90, 0.38
0.88, 0.68
0.88, 0.24
0.71, 0.61
0.71, 0.38
0.88, 0.91
1.00, 0.68
0.50, 0.64
1.00, 0.91
1.00, 0.68
0.14, 0.85
1.00, 0.61
0.88, 0.85
1.00, 0.64
0.00, 0.24
0.00, 0.87
0.12, 0.91
1.00, 0.81
1.00, 0.84
0.57, 0.91
0.89, 0.85
1.00, 0.85
0.90, 0.46
0.90, 1.00
0.89, 1.00
0.80, 0.75
1.00, 0.99
0.43, 0.56
1.00, 0.96
1.00, 0.99
1.00, 0.81
1.00, 0.81
1.00, 0.96
1.00, 0.97
1.00, 0.76
1.00, 0.41
0.00, 0.68
0.71, 0.38
0.50, 0.68
0.78, 0.99
0.57, 0.91
0.89, 0.61
1.00, 0.78
0.00, 0.84
0.50, 0.96
1.00, 0.85
0.00, 0.56
0.10, 0.61
1.00, 0.84
0.86, 0.99
1.00, 0.84
1.00, 0.84
1.00, 0.97
1.00, 0.84
0.00, 0.77
1.00, 0.91
0.00, 0.77
1.00, 0.61
0.00, 0.41
0.60, 0.99
1.00, 0.82
0.00, 0.78
1.00, 0.76
1.00, 0.85
1.00, 0.78
1.00, 0.99
0.67, 0.99
0.43, 0.61
0.00, 0.56
0.89, 0.64
1.00, 0.84
1.00, 0.81
0.88, 0.63
1.00, 0.99
1.00, 0.99
0.75, 0.46
0.88, 0.41
0.43, 0.92
0.75, 0.99
0.88, 0.61
0.90, 0.62
0.88, 1.00
1.00, 0.78
1.00, 0.64
0.86, 0.24
0.57, 0.55
0.86, 0.77
0.00, 0.24
0.00, 0.41
0.56, 0.84
1.00, 0.68
0.89, 0.99
1.00, 1.00
0.43, 0.45
1.00, 0.88
0.67, 1.00
0.25, 0.38
1.00, 0.99
0.40, 0.91
0.86, 1.00
1.00, 0.77
0.86, 0.41
0.86, 0.84
1.00, 0.24
1.00, 0.99
1.00, 0.87
1.00, 0.75
0.80, 0.56
1.00, 0.92
1.00, 0.46
0.75, 0.97
1.00, 0.88
1.00, 0.68
1.00, 0.91
0.29, 0.75
1.00, 0.76
1.00, 0.82
1.00, 0.64
0.57, 0.88
0.86, 0.88
1.00, 0.41
0.56, 0.55
0.00, 0.78
0.00, 0.56
1.00, 0.81
1.00, 0.99
0.38, 0.99
1.00, 0.84
1.00, 0.87
0.25, 0.77
0.80, 0.38
0.22, 0.87
0.86, 0.77
0.50, 0.56
1.00, 0.78
0.57, 0.96
0.29, 0.84
1.00, 0.96
1.00, 1.00
0.00, 0.56
0.10, 0.97
0.80, 0.61
0.75, 0.99
0.78, 0.99
0.88, 0.76
0.60, 1.00
0.89, 0.46
0.22, 0.64
1.00, 0.75
0.86, 0.85
1.00, 0.46
0.89, 0.99
1.00, 0.81
0.75, 0.38
0.00, 0.91
0.56, 0.81
1.00, 0.64
1.00, 0.99
0.71, 0.41
0.75, 0.84
0.86, 0.45
1.00, 0.38
0.71, 0.61
0.62, 0.62
0.00, 0.38
0.89, 0.77
1.00, 0.87
1.00, 0.61
1.00, 0.97
1.00, 0.81
0.38, 0.56
0.86, 0.78
1.00, 0.99
0.86, 0.99
1.00, 0.56
0.56, 0.88
1.00, 1.00
1.00, 0.91
1.00, 0.81
0.25, 0.64
1.00, 0.84
1.00, 0.96
0.89, 0.63
0.80, 0.85
0.00, 0.99
1.00, 0.78
1.00, 0.56
1.00, 0.55
0.75, 0.92
1.00, 0.61
1.00, 0.24
0.14, 0.46
0.14, 0.85
1.00, 0.75
0.75, 0.85
0.80, 0.83
0.12, 0.99
1.00, 1.00
0.71, 0.55
1.00, 0.88
0.86, 0.99
0.71, 0.92
1.00, 0.81
1.00, 0.88
1.00, 0.99
0.00, 0.91
0.80, 0.84
0.30, 0.92
0.00, 0.99
1.00, 0.88
0.86, 0.77
0.00, 0.91
0.75, 0.24
0.71, 0.85
0.00, 0.88
1.00, 0.88
1.00, 0.64
0.25, 0.68
1.00, 0.24
0.00, 0.24
0.86, 0.68
0.10, 0.38
1.00, 0.88
1.00, 0.91
0.20, 0.85
1.00, 0.38
0.89, 0.68
0.90, 0.55
0.62, 0.38
