Score, Predict
1.00, 0.89
0.50, 0.79
0.86, 0.91
1.00, 0.90
0.00, 0.54
0.86, 0.79
1.00, 0.83
0.50, 0.80
1.00, 0.89
1.00, 0.87
0.00, 0.66
1.00, 0.88
1.00, 0.83
1.00, 0.70
1.00, 0.80
0.88, 0.84
1.00, 0.88
1.00, 0.91
0.60, 0.88
1.00, 0.84
0.90, 0.79
1.00, 0.90
1.00, 0.89
0.60, 0.82
0.62, 0.81
1.00, 0.88
1.00, 0.65
0.00, 0.55
0.86, 0.87
1.00, 0.89
0.00, 0.71
1.00, 0.91
0.20, 0.56
0.12, 0.73
0.56, 0.86
0.29, 0.81
0.57, 0.57
1.00, 0.92
0.86, 0.67
0.57, 0.91
0.62, 0.88
1.00, 0.89
0.80, 0.84
0.00, 0.68
0.14, 0.76
1.00, 0.91
0.60, 0.78
0.00, 0.54
1.00, 0.87
0.00, 0.56
0.88, 0.85
0.00, 0.61
1.00, 0.82
0.57, 0.89
1.00, 0.91
1.00, 0.92
1.00, 0.77
1.00, 0.79
0.71, 0.85
0.67, 0.91
1.00, 0.89
1.00, 0.90
1.00, 0.85
0.57, 0.88
1.00, 0.87
0.43, 0.55
0.88, 0.85
0.75, 0.80
1.00, 0.90
1.00, 0.88
0.30, 0.55
1.00, 0.89
1.00, 0.89
0.75, 0.78
1.00, 0.75
1.00, 0.89
1.00, 0.90
0.43, 0.57
0.33, 0.81
0.86, 0.89
1.00, 0.84
0.00, 0.67
0.20, 0.68
0.88, 0.87
0.00, 0.81
0.86, 0.90
0.71, 0.74
0.33, 0.75
0.88, 0.80
0.00, 0.54
1.00, 0.89
1.00, 0.87
1.00, 0.85
0.75, 0.89
1.00, 0.88
0.80, 0.83
0.00, 0.87
0.00, 0.53
1.00, 0.91
0.86, 0.85
0.00, 0.67
1.00, 0.91
0.67, 0.91
1.00, 0.84
0.44, 0.88
1.00, 0.87
1.00, 0.93
0.30, 0.66
0.00, 0.55
0.78, 0.57
0.75, 0.83
0.00, 0.53
0.71, 0.87
0.56, 0.86
1.00, 0.77
1.00, 0.82
0.00, 0.53
0.57, 0.76
1.00, 0.85
0.00, 0.75
1.00, 0.85
1.00, 0.93
0.78, 0.87
1.00, 0.90
1.00, 0.92
0.90, 0.87
0.75, 0.81
0.89, 0.87
0.88, 0.90
1.00, 0.89
0.50, 0.59
1.00, 0.90
0.90, 0.85
1.00, 0.89
0.12, 0.65
1.00, 0.88
0.60, 0.91
0.00, 0.75
0.67, 0.83
0.00, 0.57
0.71, 0.84
1.00, 0.85
0.80, 0.91
0.86, 0.82
0.22, 0.79
1.00, 0.90
0.00, 0.55
0.90, 0.84
0.50, 0.74
0.00, 0.69
0.89, 0.89
0.00, 0.82
1.00, 0.92
1.00, 0.92
0.00, 0.59
0.38, 0.91
0.00, 0.57
0.90, 0.84
0.30, 0.63
0.44, 0.78
0.86, 0.85
0.14, 0.66
1.00, 0.79
0.80, 0.88
1.00, 0.82
0.71, 0.88
1.00, 0.89
0.00, 0.79
1.00, 0.86
0.90, 0.82
0.86, 0.90
0.10, 0.57
1.00, 0.90
1.00, 0.90
1.00, 0.85
0.90, 0.84
1.00, 0.75
0.67, 0.81
1.00, 0.91
0.00, 0.64
0.00, 0.56
0.86, 0.89
1.00, 0.84
0.86, 0.85
0.89, 0.84
1.00, 0.89
1.00, 0.84
0.00, 0.56
0.88, 0.82
1.00, 0.88
0.78, 0.80
1.00, 0.90
0.00, 0.83
1.00, 0.90
1.00, 0.78
1.00, 0.87
1.00, 0.88
0.86, 0.93
1.00, 0.87
1.00, 0.85
1.00, 0.83
1.00, 0.89
0.56, 0.72
1.00, 0.56
1.00, 0.88
0.00, 0.61
0.60, 0.84
1.00, 0.91
1.00, 0.72
0.00, 0.67
0.88, 0.84
1.00, 0.79
1.00, 0.87
1.00, 0.84
0.86, 0.92
1.00, 0.87
0.40, 0.84
1.00, 0.78
0.00, 0.64
1.00, 0.84
1.00, 0.90
0.00, 0.70
1.00, 0.91
0.00, 0.62
1.00, 0.80
1.00, 0.79
0.29, 0.83
1.00, 0.86
1.00, 0.84
0.43, 0.74
0.00, 0.58
1.00, 0.84
1.00, 0.88
1.00, 0.90
0.78, 0.82
0.38, 0.74
1.00, 0.91
1.00, 0.87
0.38, 0.86
0.88, 0.86
1.00, 0.94
0.00, 0.53
1.00, 0.82
0.00, 0.67
1.00, 0.89
0.43, 0.84
0.57, 0.91
1.00, 0.82
0.89, 0.87
1.00, 0.90
0.00, 0.65
0.89, 0.87
0.20, 0.56
1.00, 0.84
0.50, 0.53
1.00, 0.86
0.78, 0.89
0.86, 0.88
1.00, 0.85
1.00, 0.85
1.00, 0.90
0.80, 0.90
0.00, 0.57
1.00, 0.87
1.00, 0.84
1.00, 0.83
0.71, 0.88
0.71, 0.82
0.00, 0.64
0.56, 0.88
0.00, 0.77
1.00, 0.86
1.00, 0.87
1.00, 0.91
0.89, 0.83
1.00, 0.86
1.00, 0.87
1.00, 0.85
0.86, 0.85
1.00, 0.83
0.90, 0.87
0.90, 0.90
0.00, 0.53
0.67, 0.68
0.78, 0.81
0.30, 0.55
0.90, 0.77
0.88, 0.58
0.88, 0.74
1.00, 0.92
1.00, 0.86
1.00, 0.89
0.86, 0.56
1.00, 0.80
1.00, 0.88
0.00, 0.62
0.86, 0.87
0.80, 0.86
1.00, 0.91
1.00, 0.84
1.00, 0.89
0.25, 0.85
0.86, 0.90
1.00, 0.86
0.00, 0.54
1.00, 0.88
0.86, 0.87
0.00, 0.63
0.00, 0.70
1.00, 0.93
1.00, 0.90
1.00, 0.90
0.00, 0.57
1.00, 0.87
0.40, 0.66
1.00, 0.90
0.29, 0.85
0.12, 0.58
0.88, 0.90
0.75, 0.88
0.22, 0.80
0.88, 0.57
0.25, 0.59
1.00, 0.89
1.00, 0.85
1.00, 0.83
0.00, 0.54
1.00, 0.92
0.00, 0.57
0.62, 0.86
0.00, 0.65
0.14, 0.76
0.62, 0.91
1.00, 0.88
0.00, 0.68
0.00, 0.87
0.78, 0.83
0.88, 0.84
1.00, 0.88
0.71, 0.80
0.56, 0.84
1.00, 0.88
1.00, 0.83
0.00, 0.74
1.00, 0.75
1.00, 0.79
1.00, 0.85
0.30, 0.87
1.00, 0.85
1.00, 0.84
0.12, 0.87
1.00, 0.83
0.88, 0.80
0.86, 0.66
0.20, 0.90
1.00, 0.88
1.00, 0.89
0.88, 0.88
0.00, 0.55
1.00, 0.91
1.00, 0.91
1.00, 0.85
0.00, 0.58
0.00, 0.55
0.43, 0.84
0.60, 0.83
0.14, 0.77
0.00, 0.60
0.38, 0.78
0.62, 0.92
0.00, 0.56
1.00, 0.89
1.00, 0.78
0.33, 0.84
0.86, 0.86
1.00, 0.89
0.14, 0.55
0.86, 0.87
1.00, 0.92
0.14, 0.75
0.33, 0.91
0.78, 0.90
1.00, 0.87
1.00, 0.88
1.00, 0.91
0.20, 0.54
0.00, 0.53
0.88, 0.85
1.00, 0.85
1.00, 0.83
0.00, 0.87
0.70, 0.86
0.00, 0.71
0.70, 0.88
1.00, 0.83
0.88, 0.90
0.00, 0.61
1.00, 0.73
0.00, 0.70
0.14, 0.57
1.00, 0.90
1.00, 0.91
1.00, 0.90
0.88, 0.83
1.00, 0.84
0.12, 0.67
1.00, 0.92
0.00, 0.59
0.33, 0.67
0.00, 0.77
1.00, 0.79
1.00, 0.74
0.44, 0.92
0.78, 0.87
0.29, 0.67
1.00, 0.85
1.00, 0.88
0.89, 0.82
0.86, 0.81
0.86, 0.85
1.00, 0.73
0.89, 0.79
1.00, 0.83
1.00, 0.88
1.00, 0.89
0.00, 0.87
1.00, 0.83
0.62, 0.82
0.56, 0.79
1.00, 0.90
0.62, 0.83
0.71, 0.92
1.00, 0.91
1.00, 0.87
0.00, 0.55
1.00, 0.84
1.00, 0.88
0.00, 0.65
1.00, 0.91
0.56, 0.83
0.40, 0.57
0.86, 0.82
1.00, 0.84
0.75, 0.89
0.00, 0.80
1.00, 0.82
0.89, 0.75
0.90, 0.89
1.00, 0.89
1.00, 0.90
1.00, 0.78
0.90, 0.86
0.43, 0.79
0.90, 0.77
1.00, 0.92
0.70, 0.82
0.90, 0.88
0.40, 0.81
0.25, 0.81
1.00, 0.81
1.00, 0.82
0.00, 0.61
0.00, 0.53
1.00, 0.89
0.90, 0.67
0.00, 0.81
0.90, 0.87
0.00, 0.73
1.00, 0.93
1.00, 0.83
1.00, 0.87
0.25, 0.75
1.00, 0.91
0.00, 0.86
0.00, 0.89
1.00, 0.81
1.00, 0.86
1.00, 0.82
1.00, 0.85
0.38, 0.67
1.00, 0.91
1.00, 0.88
1.00, 0.84
1.00, 0.90
0.00, 0.56
1.00, 0.89
1.00, 0.85
1.00, 0.81
0.50, 0.68
1.00, 0.85
0.70, 0.88
1.00, 0.91
0.38, 0.71
0.12, 0.65
0.88, 0.89
0.00, 0.53
1.00, 0.91
1.00, 0.90
0.20, 0.73
1.00, 0.80
1.00, 0.79
1.00, 0.87
1.00, 0.85
0.90, 0.90
1.00, 0.84
0.00, 0.82
1.00, 0.87
0.50, 0.83
1.00, 0.84
0.00, 0.83
0.80, 0.80
1.00, 0.88
1.00, 0.85
0.12, 0.85
1.00, 0.92
0.29, 0.60
0.90, 0.71
0.00, 0.57
1.00, 0.87
0.86, 0.80
1.00, 0.85
1.00, 0.91
0.00, 0.79
0.86, 0.91
0.33, 0.58
1.00, 0.91
0.88, 0.73
1.00, 0.90
1.00, 0.81
1.00, 0.91
1.00, 0.84
0.88, 0.88
0.90, 0.88
0.25, 0.66
1.00, 0.91
1.00, 0.57
0.57, 0.91
0.90, 0.87
0.89, 0.83
0.38, 0.57
1.00, 0.87
0.50, 0.61
1.00, 0.93
0.70, 0.88
0.67, 0.82
0.43, 0.86
0.86, 0.91
0.00, 0.69
0.00, 0.66
1.00, 0.88
0.00, 0.62
0.88, 0.87
1.00, 0.91
0.00, 0.66
0.10, 0.58
1.00, 0.89
0.00, 0.55
0.88, 0.79
0.00, 0.54
1.00, 0.80
0.14, 0.88
0.43, 0.90
0.50, 0.83
0.71, 0.82
1.00, 0.86
0.86, 0.80
0.00, 0.71
1.00, 0.90
1.00, 0.88
0.57, 0.81
1.00, 0.91
0.00, 0.90
0.38, 0.72
1.00, 0.76
1.00, 0.75
1.00, 0.84
0.86, 0.84
1.00, 0.87
1.00, 0.86
1.00, 0.89
1.00, 0.86
0.86, 0.89
1.00, 0.88
1.00, 0.84
0.10, 0.53
0.90, 0.86
0.00, 0.62
0.75, 0.78
0.25, 0.67
0.89, 0.84
1.00, 0.89
1.00, 0.86
1.00, 0.89
1.00, 0.88
0.78, 0.86
0.00, 0.61
1.00, 0.92
1.00, 0.88
0.20, 0.64
1.00, 0.88
0.80, 0.87
0.60, 0.82
0.14, 0.66
0.00, 0.57
0.00, 0.55
0.10, 0.75
0.50, 0.87
0.44, 0.87
1.00, 0.90
0.56, 0.89
0.00, 0.80
0.00, 0.58
0.90, 0.84
1.00, 0.91
0.86, 0.73
0.00, 0.55
1.00, 0.90
1.00, 0.92
0.88, 0.87
0.00, 0.59
0.00, 0.82
0.00, 0.69
0.57, 0.84
1.00, 0.93
1.00, 0.83
1.00, 0.88
0.00, 0.56
1.00, 0.89
1.00, 0.76
0.00, 0.58
1.00, 0.86
0.38, 0.92
0.00, 0.55
1.00, 0.91
1.00, 0.90
0.89, 0.90
0.80, 0.76
0.14, 0.80
1.00, 0.90
0.00, 0.56
0.50, 0.56
1.00, 0.85
0.00, 0.65
0.29, 0.58
1.00, 0.93
0.11, 0.69
0.38, 0.83
1.00, 0.86
0.88, 0.87
0.88, 0.87
1.00, 0.89
0.88, 0.89
1.00, 0.91
1.00, 0.89
1.00, 0.89
0.00, 0.58
0.78, 0.79
1.00, 0.85
1.00, 0.92
0.29, 0.77
1.00, 0.91
0.57, 0.78
1.00, 0.86
1.00, 0.89
1.00, 0.84
0.89, 0.87
0.00, 0.55
0.86, 0.93
0.38, 0.57
0.43, 0.76
0.14, 0.58
0.43, 0.65
1.00, 0.90
1.00, 0.90
1.00, 0.88
0.00, 0.75
1.00, 0.90
0.12, 0.52
0.00, 0.55
1.00, 0.91
1.00, 0.89
0.86, 0.90
1.00, 0.86
1.00, 0.86
0.89, 0.87
1.00, 0.90
1.00, 0.86
0.86, 0.67
1.00, 0.84
1.00, 0.89
0.00, 0.65
0.90, 0.84
1.00, 0.86
1.00, 0.89
0.88, 0.88
0.00, 0.57
1.00, 0.89
0.30, 0.80
1.00, 0.89
1.00, 0.91
0.62, 0.68
0.00, 0.67
1.00, 0.88
0.14, 0.56
1.00, 0.91
1.00, 0.82
0.12, 0.83
0.90, 0.77
0.86, 0.81
0.43, 0.77
0.00, 0.61
0.12, 0.88
0.86, 0.89
1.00, 0.91
1.00, 0.86
1.00, 0.93
0.86, 0.86
1.00, 0.86
1.00, 0.92
0.14, 0.84
1.00, 0.83
0.71, 0.88
0.00, 0.68
1.00, 0.82
1.00, 0.80
0.30, 0.64
1.00, 0.85
0.14, 0.87
1.00, 0.87
0.29, 0.53
1.00, 0.88
1.00, 0.91
1.00, 0.92
1.00, 0.85
0.00, 0.55
0.30, 0.74
0.00, 0.55
0.86, 0.86
0.90, 0.88
0.12, 0.80
0.14, 0.82
0.00, 0.56
1.00, 0.92
0.90, 0.84
1.00, 0.87
0.00, 0.68
1.00, 0.85
1.00, 0.84
1.00, 0.90
0.90, 0.92
0.78, 0.73
0.00, 0.68
0.71, 0.79
1.00, 0.91
0.75, 0.77
1.00, 0.85
0.90, 0.91
1.00, 0.88
1.00, 0.77
1.00, 0.83
1.00, 0.78
1.00, 0.86
1.00, 0.77
1.00, 0.89
1.00, 0.80
1.00, 0.89
1.00, 0.84
0.75, 0.92
0.14, 0.68
1.00, 0.85
0.00, 0.55
1.00, 0.89
0.70, 0.87
1.00, 0.84
1.00, 0.92
1.00, 0.83
0.80, 0.80
1.00, 0.88
1.00, 0.84
0.00, 0.69
1.00, 0.84
1.00, 0.81
1.00, 0.84
1.00, 0.89
0.29, 0.54
1.00, 0.84
0.25, 0.84
1.00, 0.89
1.00, 0.90
0.75, 0.91
1.00, 0.90
0.67, 0.79
0.44, 0.77
0.71, 0.85
0.00, 0.59
1.00, 0.84
0.00, 0.69
0.71, 0.90
0.86, 0.87
1.00, 0.84
1.00, 0.81
0.00, 0.51
1.00, 0.74
1.00, 0.88
0.40, 0.71
1.00, 0.92
1.00, 0.90
1.00, 0.85
1.00, 0.85
0.78, 0.91
0.40, 0.77
1.00, 0.86
1.00, 0.80
0.90, 0.77
0.90, 0.87
1.00, 0.84
1.00, 0.83
1.00, 0.82
1.00, 0.78
1.00, 0.92
0.88, 0.85
0.86, 0.82
0.71, 0.90
0.00, 0.58
1.00, 0.84
0.00, 0.88
1.00, 0.79
0.78, 0.83
1.00, 0.85
0.12, 0.78
1.00, 0.92
1.00, 0.91
1.00, 0.91
0.80, 0.88
1.00, 0.84
0.00, 0.64
1.00, 0.89
1.00, 0.86
1.00, 0.82
0.71, 0.58
0.12, 0.82
0.75, 0.78
1.00, 0.61
1.00, 0.84
1.00, 0.86
1.00, 0.80
0.88, 0.83
1.00, 0.89
0.71, 0.80
0.62, 0.79
1.00, 0.80
0.60, 0.73
0.80, 0.83
0.86, 0.88
0.88, 0.83
1.00, 0.86
1.00, 0.83
0.00, 0.53
1.00, 0.92
0.86, 0.90
1.00, 0.83
1.00, 0.81
0.29, 0.74
0.80, 0.89
1.00, 0.88
1.00, 0.85
1.00, 0.82
1.00, 0.86
0.29, 0.81
1.00, 0.89
1.00, 0.79
0.00, 0.54
1.00, 0.79
0.25, 0.86
0.86, 0.90
1.00, 0.91
1.00, 0.83
1.00, 0.87
1.00, 0.91
1.00, 0.89
0.00, 0.54
1.00, 0.90
0.89, 0.88
1.00, 0.86
1.00, 0.75
0.40, 0.88
0.89, 0.66
0.71, 0.88
1.00, 0.88
1.00, 0.82
0.43, 0.84
1.00, 0.92
0.86, 0.61
0.12, 0.55
0.90, 0.77
0.00, 0.78
0.57, 0.89
0.71, 0.87
0.67, 0.82
0.71, 0.86
0.00, 0.62
1.00, 0.92
0.90, 0.85
1.00, 0.89
0.00, 0.82
1.00, 0.92
0.00, 0.72
1.00, 0.86
0.22, 0.58
0.00, 0.64
0.56, 0.85
0.00, 0.58
1.00, 0.89
0.78, 0.88
1.00, 0.86
0.43, 0.56
0.29, 0.73
1.00, 0.92
1.00, 0.85
0.50, 0.83
0.00, 0.91
0.90, 0.88
1.00, 0.92
0.00, 0.53
1.00, 0.91
0.86, 0.84
1.00, 0.93
1.00, 0.92
1.00, 0.88
0.25, 0.78
0.62, 0.67
1.00, 0.79
0.62, 0.70
0.00, 0.64
1.00, 0.86
0.88, 0.87
0.25, 0.87
0.00, 0.56
1.00, 0.91
0.00, 0.65
1.00, 0.92
0.00, 0.56
1.00, 0.88
0.14, 0.54
1.00, 0.76
1.00, 0.91
1.00, 0.58
0.89, 0.87
1.00, 0.84
0.38, 0.82
1.00, 0.88
1.00, 0.92
0.00, 0.56
1.00, 0.88
1.00, 0.89
1.00, 0.90
0.00, 0.63
1.00, 0.90
1.00, 0.89
1.00, 0.92
0.50, 0.81
0.75, 0.60
0.43, 0.77
0.71, 0.78
0.90, 0.87
0.00, 0.66
0.00, 0.63
1.00, 0.83
1.00, 0.92
0.90, 0.79
1.00, 0.87
1.00, 0.82
1.00, 0.92
1.00, 0.83
1.00, 0.88
1.00, 0.85
1.00, 0.86
0.89, 0.80
1.00, 0.86
0.89, 0.86
0.40, 0.79
0.10, 0.62
0.71, 0.65
0.86, 0.89
1.00, 0.88
0.88, 0.89
1.00, 0.86
0.57, 0.68
1.00, 0.85
0.10, 0.78
0.00, 0.64
1.00, 0.89
1.00, 0.91
0.86, 0.87
0.00, 0.65
1.00, 0.88
1.00, 0.82
0.86, 0.57
1.00, 0.93
0.00, 0.64
0.80, 0.87
0.14, 0.73
0.86, 0.75
1.00, 0.84
0.86, 0.88
1.00, 0.89
0.00, 0.54
0.67, 0.86
0.89, 0.82
1.00, 0.89
0.88, 0.78
0.86, 0.84
1.00, 0.91
0.14, 0.76
0.86, 0.87
0.86, 0.80
1.00, 0.70
0.90, 0.85
0.75, 0.82
0.10, 0.73
0.00, 0.84
1.00, 0.90
0.78, 0.89
0.86, 0.85
0.11, 0.56
0.29, 0.80
0.50, 0.55
1.00, 0.84
0.86, 0.91
0.90, 0.86
0.11, 0.72
0.60, 0.85
0.00, 0.56
0.80, 0.90
0.90, 0.87
1.00, 0.91
1.00, 0.89
1.00, 0.85
0.00, 0.55
0.75, 0.90
0.40, 0.58
0.60, 0.82
1.00, 0.89
1.00, 0.87
0.88, 0.91
1.00, 0.86
1.00, 0.85
0.71, 0.70
0.00, 0.61
0.70, 0.88
1.00, 0.88
1.00, 0.82
1.00, 0.91
1.00, 0.90
1.00, 0.82
1.00, 0.84
0.22, 0.79
1.00, 0.86
0.86, 0.82
1.00, 0.84
1.00, 0.88
1.00, 0.89
0.44, 0.65
0.43, 0.83
1.00, 0.85
0.00, 0.74
0.80, 0.82
0.75, 0.79
1.00, 0.75
1.00, 0.85
0.14, 0.78
0.89, 0.89
0.80, 0.72
1.00, 0.92
0.90, 0.84
1.00, 0.90
1.00, 0.86
1.00, 0.85
1.00, 0.85
0.62, 0.83
0.00, 0.74
0.90, 0.89
0.78, 0.54
1.00, 0.92
1.00, 0.83
0.40, 0.58
0.88, 0.84
1.00, 0.89
1.00, 0.82
0.62, 0.58
0.86, 0.84
1.00, 0.88
1.00, 0.82
1.00, 0.85
1.00, 0.87
1.00, 0.89
0.67, 0.85
0.88, 0.88
0.00, 0.84
0.78, 0.79
0.00, 0.55
0.80, 0.83
0.10, 0.75
0.00, 0.58
1.00, 0.75
0.57, 0.83
1.00, 0.90
1.00, 0.84
1.00, 0.91
1.00, 0.92
0.00, 0.74
0.50, 0.89
0.62, 0.91
1.00, 0.86
1.00, 0.84
1.00, 0.79
1.00, 0.57
1.00, 0.87
0.78, 0.89
1.00, 0.86
1.00, 0.85
1.00, 0.90
0.78, 0.87
1.00, 0.88
0.62, 0.71
1.00, 0.79
0.90, 0.79
0.75, 0.87
0.00, 0.54
0.88, 0.84
1.00, 0.91
0.57, 0.65
0.70, 0.81
1.00, 0.88
1.00, 0.59
1.00, 0.93
0.00, 0.66
1.00, 0.82
1.00, 0.91
0.90, 0.87
0.86, 0.88
1.00, 0.89
1.00, 0.82
0.70, 0.80
1.00, 0.90
0.70, 0.74
1.00, 0.84
0.44, 0.83
0.14, 0.81
0.00, 0.67
0.89, 0.86
0.80, 0.83
0.75, 0.57
1.00, 0.74
0.78, 0.83
1.00, 0.77
0.14, 0.88
0.38, 0.89
0.25, 0.87
0.43, 0.87
1.00, 0.88
1.00, 0.79
0.71, 0.89
0.86, 0.84
0.88, 0.79
0.78, 0.83
1.00, 0.83
1.00, 0.82
1.00, 0.85
1.00, 0.91
0.00, 0.71
1.00, 0.89
1.00, 0.86
0.75, 0.80
1.00, 0.88
0.90, 0.84
1.00, 0.87
1.00, 0.88
0.14, 0.54
0.86, 0.83
0.43, 0.79
1.00, 0.86
0.22, 0.57
1.00, 0.83
0.57, 0.72
1.00, 0.89
0.86, 0.85
1.00, 0.91
1.00, 0.90
0.14, 0.86
0.00, 0.87
1.00, 0.72
1.00, 0.82
1.00, 0.91
0.00, 0.58
0.22, 0.77
0.62, 0.84
1.00, 0.88
0.00, 0.59
0.44, 0.89
1.00, 0.75
1.00, 0.84
1.00, 0.82
1.00, 0.82
1.00, 0.87
1.00, 0.74
1.00, 0.86
1.00, 0.88
1.00, 0.79
1.00, 0.90
0.75, 0.82
0.88, 0.87
0.00, 0.71
0.86, 0.90
0.60, 0.82
1.00, 0.72
0.88, 0.84
0.57, 0.86
0.00, 0.75
1.00, 0.79
0.10, 0.81
1.00, 0.77
0.33, 0.75
1.00, 0.87
1.00, 0.89
1.00, 0.79
0.88, 0.83
1.00, 0.91
1.00, 0.84
0.89, 0.87
0.75, 0.84
1.00, 0.85
1.00, 0.85
1.00, 0.82
0.44, 0.63
0.57, 0.69
1.00, 0.91
1.00, 0.65
0.80, 0.80
1.00, 0.88
1.00, 0.90
1.00, 0.87
1.00, 0.83
0.25, 0.88
1.00, 0.84
0.30, 0.88
0.30, 0.68
1.00, 0.91
0.70, 0.91
0.00, 0.63
0.62, 0.55
0.70, 0.77
0.00, 0.83
0.86, 0.89
1.00, 0.88
0.57, 0.87
1.00, 0.89
0.00, 0.76
1.00, 0.90
1.00, 0.91
1.00, 0.89
0.12, 0.56
0.62, 0.83
0.14, 0.83
0.89, 0.84
0.86, 0.70
0.71, 0.88
1.00, 0.85
1.00, 0.80
1.00, 0.83
1.00, 0.78
0.14, 0.70
0.29, 0.90
1.00, 0.87
1.00, 0.90
0.71, 0.87
1.00, 0.82
0.90, 0.83
1.00, 0.87
0.14, 0.87
1.00, 0.89
1.00, 0.91
0.30, 0.61
0.70, 0.75
1.00, 0.91
0.43, 0.86
0.00, 0.57
0.00, 0.56
1.00, 0.90
1.00, 0.87
0.40, 0.90
0.89, 0.76
0.00, 0.52
1.00, 0.91
0.30, 0.82
0.00, 0.65
0.00, 0.67
0.33, 0.83
0.43, 0.90
0.25, 0.57
1.00, 0.93
1.00, 0.90
0.00, 0.71
1.00, 0.89
0.86, 0.85
0.00, 0.66
0.44, 0.82
1.00, 0.89
0.00, 0.61
1.00, 0.87
0.44, 0.84
0.62, 0.91
0.29, 0.91
0.56, 0.83
1.00, 0.84
0.00, 0.76
1.00, 0.90
1.00, 0.82
0.90, 0.79
1.00, 0.86
0.00, 0.52
1.00, 0.79
1.00, 0.83
1.00, 0.84
1.00, 0.79
0.90, 0.84
0.88, 0.73
0.88, 0.90
0.71, 0.92
0.71, 0.86
0.88, 0.90
1.00, 0.76
0.50, 0.83
1.00, 0.90
1.00, 0.85
0.14, 0.63
1.00, 0.89
0.88, 0.93
1.00, 0.85
0.00, 0.56
0.00, 0.66
0.12, 0.57
1.00, 0.86
1.00, 0.85
0.57, 0.86
0.89, 0.88
1.00, 0.79
0.90, 0.82
0.90, 0.76
0.89, 0.79
0.80, 0.75
1.00, 0.83
0.43, 0.82
1.00, 0.86
1.00, 0.86
1.00, 0.85
1.00, 0.84
1.00, 0.86
1.00, 0.84
1.00, 0.81
1.00, 0.88
0.00, 0.67
0.71, 0.93
0.50, 0.78
0.78, 0.88
0.57, 0.82
0.89, 0.90
1.00, 0.88
0.00, 0.74
0.50, 0.81
1.00, 0.89
0.00, 0.55
0.10, 0.57
1.00, 0.91
0.86, 0.81
1.00, 0.88
1.00, 0.91
1.00, 0.87
1.00, 0.85
0.00, 0.52
1.00, 0.88
0.00, 0.55
1.00, 0.86
0.00, 0.60
0.60, 0.86
1.00, 0.80
0.00, 0.58
1.00, 0.90
1.00, 0.88
1.00, 0.92
1.00, 0.83
0.67, 0.79
0.43, 0.59
0.00, 0.59
0.89, 0.88
1.00, 0.88
1.00, 0.83
0.88, 0.90
1.00, 0.87
1.00, 0.79
0.75, 0.87
0.88, 0.88
0.43, 0.85
0.75, 0.88
0.88, 0.91
0.90, 0.79
0.88, 0.53
1.00, 0.91
1.00, 0.86
0.86, 0.88
0.57, 0.85
0.86, 0.73
0.00, 0.81
0.00, 0.79
0.56, 0.87
1.00, 0.81
0.89, 0.86
1.00, 0.84
0.43, 0.79
1.00, 0.92
0.67, 0.78
0.25, 0.84
1.00, 0.79
0.40, 0.86
0.86, 0.81
1.00, 0.91
0.86, 0.79
0.86, 0.88
1.00, 0.75
1.00, 0.87
1.00, 0.84
1.00, 0.88
0.80, 0.81
1.00, 0.78
1.00, 0.88
0.75, 0.82
1.00, 0.85
1.00, 0.78
1.00, 0.89
0.29, 0.66
1.00, 0.82
1.00, 0.89
1.00, 0.86
0.57, 0.83
0.86, 0.91
1.00, 0.81
0.56, 0.87
0.00, 0.58
0.00, 0.54
1.00, 0.92
1.00, 0.83
0.38, 0.88
1.00, 0.80
1.00, 0.89
0.25, 0.72
0.80, 0.89
0.22, 0.84
0.86, 0.88
0.50, 0.91
1.00, 0.86
0.57, 0.55
0.29, 0.86
1.00, 0.84
1.00, 0.79
0.00, 0.89
0.10, 0.72
0.80, 0.79
0.75, 0.76
0.78, 0.87
0.88, 0.87
0.60, 0.82
0.89, 0.66
0.22, 0.67
1.00, 0.86
0.86, 0.88
1.00, 0.80
0.89, 0.83
1.00, 0.87
0.75, 0.92
0.00, 0.63
0.56, 0.81
1.00, 0.89
1.00, 0.84
0.71, 0.80
0.75, 0.88
0.86, 0.79
1.00, 0.87
0.71, 0.85
0.62, 0.55
0.00, 0.86
0.89, 0.86
1.00, 0.87
1.00, 0.82
1.00, 0.87
1.00, 0.87
0.38, 0.73
0.86, 0.89
1.00, 0.66
0.86, 0.86
1.00, 0.85
0.56, 0.65
1.00, 0.92
1.00, 0.77
1.00, 0.89
0.25, 0.85
1.00, 0.85
1.00, 0.87
0.89, 0.85
0.80, 0.87
0.00, 0.75
1.00, 0.89
1.00, 0.89
1.00, 0.81
0.75, 0.86
1.00, 0.84
1.00, 0.91
0.14, 0.56
0.14, 0.56
1.00, 0.90
0.75, 0.88
0.80, 0.89
0.12, 0.66
1.00, 0.91
0.71, 0.90
1.00, 0.88
0.86, 0.80
0.71, 0.89
1.00, 0.86
1.00, 0.77
1.00, 0.91
0.00, 0.56
0.80, 0.80
0.30, 0.67
0.00, 0.57
1.00, 0.76
0.86, 0.86
0.00, 0.53
0.75, 0.91
0.71, 0.90
0.00, 0.64
1.00, 0.85
1.00, 0.93
0.25, 0.87
1.00, 0.85
0.00, 0.54
0.86, 0.90
0.10, 0.67
1.00, 0.93
1.00, 0.91
0.20, 0.70
1.00, 0.87
0.89, 0.87
0.90, 0.76
0.62, 0.81
