Score, Predict
1.00, 0.58
0.90, 0.56
0.71, 0.50
0.25, 0.38
0.43, 0.44
0.00, 0.40
0.43, 0.36
1.00, 0.56
1.00, 0.55
0.88, 0.53
0.00, 0.37
1.00, 0.59
0.25, 0.38
0.62, 0.48
0.88, 0.52
0.00, 0.35
0.43, 0.42
1.00, 0.54
1.00, 0.52
1.00, 0.46
1.00, 0.58
1.00, 0.52
0.71, 0.53
1.00, 0.53
1.00, 0.50
1.00, 0.51
1.00, 0.68
0.50, 0.36
1.00, 0.51
1.00, 0.51
0.40, 0.52
1.00, 0.52
0.86, 0.52
1.00, 0.54
0.30, 0.31
0.00, 0.35
0.88, 0.57
1.00, 0.54
1.00, 0.53
1.00, 0.59
1.00, 0.54
1.00, 0.56
0.86, 0.58
0.00, 0.29
1.00, 0.57
0.10, 0.38
1.00, 0.50
1.00, 0.53
1.00, 0.55
1.00, 0.52
0.12, 0.50
0.62, 0.48
0.00, 0.42
0.33, 0.42
0.38, 0.49
1.00, 0.49
1.00, 0.54
1.00, 0.62
0.14, 0.40
0.14, 0.52
0.75, 0.54
1.00, 0.52
1.00, 0.57
1.00, 0.57
1.00, 0.54
1.00, 0.54
0.71, 0.50
0.89, 0.53
0.00, 0.32
0.44, 0.46
1.00, 0.54
1.00, 0.56
0.00, 0.41
0.20, 0.40
0.90, 0.57
0.00, 0.48
0.70, 0.38
0.56, 0.50
1.00, 0.51
0.00, 0.32
1.00, 0.56
0.86, 0.57
1.00, 0.57
0.80, 0.51
0.88, 0.51
1.00, 0.51
1.00, 0.50
1.00, 0.49
1.00, 0.46
1.00, 0.52
1.00, 0.39
0.70, 0.54
1.00, 0.59
1.00, 0.49
1.00, 0.57
1.00, 0.53
0.00, 0.31
0.50, 0.50
0.89, 0.49
1.00, 0.56
1.00, 0.46
1.00, 0.45
0.00, 0.58
0.75, 0.57
0.88, 0.54
0.75, 0.45
0.90, 0.55
1.00, 0.53
1.00, 0.51
0.90, 0.51
1.00, 0.47
0.90, 0.59
0.70, 0.60
0.86, 0.58
1.00, 0.55
1.00, 0.60
1.00, 0.56
0.70, 0.52
0.00, 0.38
1.00, 0.51
0.86, 0.57
0.00, 0.38
1.00, 0.47
0.71, 0.44
0.75, 0.47
0.00, 0.32
0.00, 0.36
1.00, 0.49
1.00, 0.53
1.00, 0.53
0.00, 0.36
1.00, 0.58
0.67, 0.51
1.00, 0.53
1.00, 0.48
0.62, 0.49
1.00, 0.54
1.00, 0.54
0.30, 0.32
1.00, 0.53
1.00, 0.53
1.00, 0.58
0.00, 0.32
0.88, 0.57
1.00, 0.55
0.88, 0.55
1.00, 0.50
0.89, 0.59
0.71, 0.60
1.00, 0.57
0.00, 0.46
0.75, 0.48
0.00, 0.29
1.00, 0.37
0.70, 0.56
0.33, 0.46
0.00, 0.43
0.67, 0.41
1.00, 0.53
1.00, 0.53
1.00, 0.56
1.00, 0.62
0.12, 0.34
0.90, 0.51
1.00, 0.50
0.00, 0.31
0.88, 0.56
0.86, 0.34
1.00, 0.50
1.00, 0.57
1.00, 0.58
0.80, 0.56
1.00, 0.53
1.00, 0.51
0.00, 0.51
1.00, 0.51
1.00, 0.58
1.00, 0.52
0.10, 0.40
0.11, 0.36
0.88, 0.49
1.00, 0.55
0.00, 0.46
1.00, 0.45
0.89, 0.60
1.00, 0.51
0.78, 0.33
0.14, 0.56
0.57, 0.50
1.00, 0.58
1.00, 0.56
1.00, 0.51
1.00, 0.33
1.00, 0.33
1.00, 0.58
1.00, 0.56
0.20, 0.51
0.88, 0.53
0.86, 0.49
0.71, 0.44
0.71, 0.52
0.44, 0.52
1.00, 0.57
1.00, 0.50
1.00, 0.53
1.00, 0.55
0.12, 0.52
0.56, 0.51
0.11, 0.35
1.00, 0.55
1.00, 0.60
1.00, 0.52
0.90, 0.53
0.25, 0.55
0.14, 0.38
1.00, 0.57
0.80, 0.52
0.71, 0.57
0.00, 0.32
0.00, 0.36
1.00, 0.53
1.00, 0.52
1.00, 0.57
1.00, 0.58
0.20, 0.46
1.00, 0.55
1.00, 0.53
0.44, 0.36
1.00, 0.55
1.00, 0.57
1.00, 0.51
0.89, 0.32
0.90, 0.55
0.12, 0.45
0.00, 0.32
0.29, 0.46
0.71, 0.55
1.00, 0.60
1.00, 0.47
0.86, 0.56
0.71, 0.56
0.50, 0.54
0.60, 0.48
0.78, 0.54
0.50, 0.47
1.00, 0.51
0.88, 0.51
1.00, 0.45
0.75, 0.53
0.00, 0.47
0.88, 0.54
0.67, 0.42
0.80, 0.49
1.00, 0.50
1.00, 0.51
0.75, 0.58
0.40, 0.43
0.86, 0.59
1.00, 0.58
1.00, 0.50
1.00, 0.53
0.88, 0.55
0.00, 0.34
1.00, 0.61
0.10, 0.43
1.00, 0.54
0.00, 0.46
1.00, 0.57
0.57, 0.36
1.00, 0.54
0.89, 0.47
1.00, 0.55
0.29, 0.43
1.00, 0.50
1.00, 0.53
1.00, 0.52
0.89, 0.54
0.00, 0.46
1.00, 0.54
1.00, 0.55
1.00, 0.57
0.00, 0.32
0.89, 0.34
0.78, 0.61
0.89, 0.61
0.29, 0.48
1.00, 0.56
0.86, 0.58
0.86, 0.41
1.00, 0.52
1.00, 0.47
0.86, 0.52
0.88, 0.67
1.00, 0.49
0.33, 0.38
1.00, 0.59
0.89, 0.59
1.00, 0.44
0.70, 0.54
0.38, 0.51
1.00, 0.50
1.00, 0.54
0.00, 0.36
0.88, 0.54
0.00, 0.35
0.90, 0.54
0.78, 0.52
1.00, 0.68
0.89, 0.52
1.00, 0.59
1.00, 0.53
0.89, 0.55
0.40, 0.41
0.88, 0.50
0.43, 0.48
0.14, 0.45
1.00, 0.52
0.29, 0.50
0.88, 0.54
1.00, 0.56
0.14, 0.47
0.00, 0.47
0.88, 0.55
1.00, 0.56
1.00, 0.55
1.00, 0.58
0.62, 0.37
0.00, 0.36
1.00, 0.53
0.90, 0.51
0.29, 0.49
0.11, 0.38
0.22, 0.39
1.00, 0.58
0.12, 0.38
0.89, 0.52
0.00, 0.40
0.33, 0.44
0.62, 0.57
0.75, 0.54
0.62, 0.49
1.00, 0.56
0.00, 0.42
1.00, 0.51
0.86, 0.52
1.00, 0.50
0.67, 0.49
0.10, 0.44
1.00, 0.49
1.00, 0.53
0.50, 0.48
0.38, 0.56
0.22, 0.52
1.00, 0.42
0.29, 0.45
0.00, 0.40
1.00, 0.61
0.25, 0.54
0.00, 0.40
1.00, 0.42
0.86, 0.52
0.38, 0.58
1.00, 0.59
0.88, 0.51
0.40, 0.37
1.00, 0.59
0.86, 0.58
1.00, 0.50
0.00, 0.54
1.00, 0.58
0.29, 0.50
0.00, 0.33
0.00, 0.33
1.00, 0.50
0.20, 0.37
1.00, 0.60
1.00, 0.58
0.00, 0.41
0.57, 0.52
1.00, 0.41
1.00, 0.57
0.67, 0.54
0.50, 0.54
1.00, 0.53
1.00, 0.59
0.00, 0.42
1.00, 0.49
0.67, 0.52
0.56, 0.40
0.89, 0.53
0.90, 0.40
0.12, 0.33
1.00, 0.58
0.00, 0.52
1.00, 0.49
0.78, 0.50
0.00, 0.41
1.00, 0.60
1.00, 0.57
0.00, 0.50
0.00, 0.41
0.57, 0.56
0.86, 0.49
0.56, 0.51
0.56, 0.39
0.80, 0.39
0.78, 0.61
0.50, 0.47
0.56, 0.51
0.14, 0.54
0.60, 0.46
1.00, 0.52
1.00, 0.53
0.00, 0.37
1.00, 0.57
1.00, 0.53
0.00, 0.51
1.00, 0.62
1.00, 0.53
1.00, 0.53
1.00, 0.57
0.43, 0.44
0.90, 0.48
1.00, 0.57
0.90, 0.53
0.86, 0.52
1.00, 0.52
0.00, 0.32
1.00, 0.57
0.00, 0.32
0.71, 0.39
0.00, 0.29
1.00, 0.54
0.00, 0.43
0.88, 0.50
1.00, 0.58
0.56, 0.55
0.78, 0.50
1.00, 0.60
0.80, 0.54
0.22, 0.34
0.11, 0.37
1.00, 0.57
0.71, 0.54
0.00, 0.30
1.00, 0.63
1.00, 0.55
0.86, 0.55
0.00, 0.37
1.00, 0.56
0.00, 0.38
1.00, 0.51
0.90, 0.59
0.75, 0.56
0.71, 0.52
1.00, 0.56
1.00, 0.55
0.00, 0.46
0.89, 0.53
1.00, 0.58
1.00, 0.58
0.70, 0.47
1.00, 0.56
1.00, 0.56
1.00, 0.52
0.14, 0.43
0.00, 0.40
0.30, 0.32
1.00, 0.56
1.00, 0.51
1.00, 0.49
1.00, 0.58
1.00, 0.57
0.11, 0.39
0.00, 0.41
1.00, 0.59
0.00, 0.29
1.00, 0.56
0.86, 0.52
0.86, 0.56
0.20, 0.36
0.86, 0.50
1.00, 0.55
0.00, 0.44
1.00, 0.36
0.89, 0.59
0.90, 0.49
0.62, 0.57
0.33, 0.39
1.00, 0.56
0.80, 0.51
1.00, 0.52
0.78, 0.54
1.00, 0.56
1.00, 0.58
1.00, 0.60
0.00, 0.36
0.67, 0.51
0.00, 0.39
1.00, 0.60
0.00, 0.41
1.00, 0.55
1.00, 0.59
0.75, 0.33
1.00, 0.53
0.00, 0.32
1.00, 0.56
0.00, 0.45
1.00, 0.51
0.00, 0.43
1.00, 0.45
0.43, 0.55
1.00, 0.52
0.86, 0.56
1.00, 0.57
0.12, 0.52
1.00, 0.47
0.86, 0.57
0.00, 0.37
1.00, 0.49
1.00, 0.46
1.00, 0.56
1.00, 0.35
1.00, 0.56
0.50, 0.59
0.50, 0.41
0.12, 0.53
1.00, 0.54
1.00, 0.58
0.86, 0.56
1.00, 0.55
1.00, 0.54
0.88, 0.57
0.90, 0.53
1.00, 0.58
0.00, 0.50
1.00, 0.50
1.00, 0.50
1.00, 0.62
0.38, 0.39
0.00, 0.29
0.71, 0.53
0.30, 0.35
1.00, 0.52
1.00, 0.57
1.00, 0.55
1.00, 0.45
1.00, 0.48
1.00, 0.60
1.00, 0.50
0.00, 0.47
0.57, 0.35
0.86, 0.54
1.00, 0.61
0.86, 0.39
1.00, 0.55
1.00, 0.57
1.00, 0.56
0.71, 0.44
1.00, 0.55
0.89, 0.51
0.75, 0.52
1.00, 0.56
1.00, 0.42
0.67, 0.47
0.56, 0.54
0.25, 0.51
1.00, 0.58
0.00, 0.37
0.43, 0.55
1.00, 0.47
1.00, 0.51
1.00, 0.56
1.00, 0.55
1.00, 0.55
0.50, 0.43
0.86, 0.58
0.00, 0.52
0.12, 0.34
1.00, 0.59
0.00, 0.48
0.50, 0.57
0.89, 0.55
0.00, 0.43
0.25, 0.43
0.00, 0.48
1.00, 0.54
1.00, 0.56
1.00, 0.54
0.90, 0.49
1.00, 0.52
0.57, 0.45
1.00, 0.47
1.00, 0.57
1.00, 0.54
1.00, 0.49
0.90, 0.56
0.71, 0.57
0.38, 0.43
1.00, 0.54
1.00, 0.35
0.10, 0.30
1.00, 0.58
1.00, 0.55
0.14, 0.53
1.00, 0.49
0.00, 0.40
1.00, 0.45
1.00, 0.50
1.00, 0.60
1.00, 0.58
0.88, 0.54
1.00, 0.57
1.00, 0.58
0.29, 0.44
0.57, 0.53
0.56, 0.34
1.00, 0.56
0.89, 0.57
0.10, 0.36
1.00, 0.55
0.88, 0.45
1.00, 0.51
1.00, 0.53
1.00, 0.44
1.00, 0.47
1.00, 0.56
1.00, 0.58
0.12, 0.52
0.89, 0.53
0.00, 0.39
1.00, 0.63
0.71, 0.42
0.50, 0.52
0.00, 0.39
1.00, 0.48
0.71, 0.57
0.50, 0.33
1.00, 0.56
0.75, 0.61
1.00, 0.57
1.00, 0.47
1.00, 0.54
0.86, 0.52
0.00, 0.40
0.22, 0.39
1.00, 0.56
1.00, 0.48
1.00, 0.57
0.88, 0.51
0.88, 0.47
1.00, 0.56
0.60, 0.52
0.00, 0.35
0.86, 0.52
1.00, 0.51
1.00, 0.55
1.00, 0.59
0.78, 0.51
1.00, 0.56
1.00, 0.58
1.00, 0.52
0.00, 0.39
0.88, 0.52
0.50, 0.32
1.00, 0.60
0.60, 0.64
0.00, 0.58
1.00, 0.56
0.00, 0.29
0.25, 0.50
0.00, 0.30
1.00, 0.54
1.00, 0.54
1.00, 0.61
0.90, 0.50
0.11, 0.42
0.57, 0.57
0.80, 0.55
0.00, 0.39
0.86, 0.53
1.00, 0.55
1.00, 0.57
0.90, 0.56
0.10, 0.30
1.00, 0.55
0.12, 0.51
0.88, 0.55
0.00, 0.32
0.57, 0.60
0.86, 0.51
0.57, 0.52
1.00, 0.48
0.22, 0.41
1.00, 0.52
0.00, 0.40
1.00, 0.51
1.00, 0.46
1.00, 0.54
1.00, 0.54
1.00, 0.53
1.00, 0.58
1.00, 0.53
1.00, 0.53
0.44, 0.45
1.00, 0.58
1.00, 0.55
1.00, 0.50
1.00, 0.56
0.33, 0.45
0.88, 0.57
1.00, 0.53
0.71, 0.46
0.78, 0.55
0.00, 0.36
1.00, 0.54
1.00, 0.55
1.00, 0.41
0.78, 0.41
1.00, 0.52
0.43, 0.44
1.00, 0.51
1.00, 0.48
0.88, 0.56
1.00, 0.50
1.00, 0.54
1.00, 0.53
1.00, 0.56
0.88, 0.54
0.33, 0.44
1.00, 0.53
0.86, 0.49
1.00, 0.50
1.00, 0.51
0.67, 0.50
1.00, 0.57
0.00, 0.31
1.00, 0.41
1.00, 0.60
0.50, 0.54
0.00, 0.40
0.70, 0.51
0.22, 0.60
0.00, 0.51
0.00, 0.42
0.78, 0.50
0.25, 0.52
1.00, 0.58
1.00, 0.53
0.56, 0.52
1.00, 0.55
1.00, 0.52
0.86, 0.49
1.00, 0.47
1.00, 0.56
1.00, 0.51
0.90, 0.52
1.00, 0.49
1.00, 0.50
0.67, 0.51
0.60, 0.56
0.44, 0.65
0.00, 0.54
1.00, 0.54
1.00, 0.50
1.00, 0.53
0.00, 0.39
1.00, 0.53
0.00, 0.32
1.00, 0.61
0.86, 0.47
1.00, 0.61
0.86, 0.56
1.00, 0.58
0.44, 0.52
0.80, 0.53
0.38, 0.55
0.80, 0.53
0.12, 0.33
1.00, 0.55
1.00, 0.43
1.00, 0.48
1.00, 0.47
1.00, 0.50
0.00, 0.33
1.00, 0.52
1.00, 0.57
1.00, 0.52
1.00, 0.49
0.88, 0.58
1.00, 0.52
1.00, 0.53
0.25, 0.55
0.00, 0.45
1.00, 0.52
0.71, 0.58
0.00, 0.34
1.00, 0.54
0.00, 0.48
0.10, 0.36
0.86, 0.50
0.00, 0.32
1.00, 0.38
0.62, 0.54
1.00, 0.56
1.00, 0.57
1.00, 0.49
1.00, 0.55
0.00, 0.36
0.71, 0.50
1.00, 0.57
1.00, 0.59
1.00, 0.58
0.86, 0.59
1.00, 0.53
0.62, 0.57
0.50, 0.43
0.71, 0.49
1.00, 0.51
1.00, 0.54
1.00, 0.52
1.00, 0.58
0.70, 0.56
0.00, 0.36
1.00, 0.35
1.00, 0.53
0.60, 0.51
1.00, 0.56
0.43, 0.44
1.00, 0.59
0.86, 0.55
1.00, 0.55
0.20, 0.31
0.90, 0.45
0.29, 0.40
0.90, 0.54
1.00, 0.55
0.86, 0.42
0.89, 0.55
1.00, 0.58
0.00, 0.37
1.00, 0.58
0.71, 0.58
1.00, 0.57
1.00, 0.56
0.89, 0.56
0.00, 0.45
1.00, 0.53
1.00, 0.58
1.00, 0.59
1.00, 0.56
1.00, 0.54
0.25, 0.43
1.00, 0.53
0.71, 0.52
1.00, 0.50
0.90, 0.53
0.14, 0.36
0.71, 0.63
0.86, 0.48
0.00, 0.38
1.00, 0.54
0.00, 0.38
1.00, 0.59
1.00, 0.54
0.00, 0.45
0.88, 0.51
1.00, 0.54
0.00, 0.38
0.14, 0.38
0.00, 0.51
0.14, 0.51
0.57, 0.54
1.00, 0.54
0.50, 0.50
0.86, 0.51
0.29, 0.44
0.78, 0.56
1.00, 0.51
0.25, 0.58
0.75, 0.54
1.00, 0.52
1.00, 0.58
0.67, 0.48
0.80, 0.35
1.00, 0.47
0.89, 0.52
0.43, 0.49
1.00, 0.49
0.88, 0.51
0.86, 0.52
1.00, 0.54
0.90, 0.53
1.00, 0.51
0.43, 0.53
0.22, 0.49
0.44, 0.33
0.88, 0.56
0.14, 0.57
0.88, 0.61
1.00, 0.53
0.12, 0.41
1.00, 0.56
1.00, 0.50
0.88, 0.47
1.00, 0.57
0.75, 0.42
0.38, 0.54
0.90, 0.54
0.44, 0.39
1.00, 0.56
1.00, 0.60
1.00, 0.56
1.00, 0.58
0.00, 0.40
1.00, 0.44
0.25, 0.43
0.75, 0.49
1.00, 0.51
0.90, 0.55
1.00, 0.54
0.00, 0.31
0.86, 0.58
0.10, 0.42
0.67, 0.37
0.00, 0.53
1.00, 0.58
0.00, 0.31
0.75, 0.52
1.00, 0.55
0.00, 0.29
1.00, 0.52
0.88, 0.50
1.00, 0.55
1.00, 0.55
1.00, 0.52
0.88, 0.43
0.25, 0.46
0.75, 0.60
1.00, 0.59
0.00, 0.42
0.60, 0.42
1.00, 0.57
0.88, 0.55
0.86, 0.50
0.86, 0.39
0.88, 0.55
0.90, 0.51
0.57, 0.51
0.80, 0.39
1.00, 0.58
1.00, 0.57
1.00, 0.54
1.00, 0.48
0.40, 0.32
1.00, 0.54
0.88, 0.58
1.00, 0.57
0.00, 0.33
1.00, 0.49
0.00, 0.42
0.12, 0.41
1.00, 0.57
1.00, 0.59
0.90, 0.54
0.10, 0.35
1.00, 0.60
1.00, 0.59
0.25, 0.55
1.00, 0.57
0.88, 0.59
0.90, 0.51
0.00, 0.38
0.14, 0.31
0.88, 0.54
0.00, 0.37
0.89, 0.52
0.43, 0.50
1.00, 0.53
0.90, 0.56
0.00, 0.47
1.00, 0.52
0.86, 0.57
1.00, 0.57
0.30, 0.34
0.25, 0.35
1.00, 0.62
0.43, 0.44
1.00, 0.60
0.86, 0.54
0.00, 0.37
1.00, 0.52
0.00, 0.35
0.00, 0.38
1.00, 0.51
1.00, 0.62
0.86, 0.47
1.00, 0.51
1.00, 0.51
1.00, 0.52
0.90, 0.50
1.00, 0.57
0.80, 0.53
0.78, 0.63
1.00, 0.45
1.00, 0.58
0.60, 0.50
1.00, 0.54
1.00, 0.57
0.88, 0.56
0.00, 0.42
0.00, 0.42
0.10, 0.42
0.86, 0.57
1.00, 0.57
0.75, 0.37
1.00, 0.56
0.62, 0.46
1.00, 0.60
0.00, 0.47
0.00, 0.40
0.80, 0.55
0.88, 0.60
1.00, 0.56
1.00, 0.53
0.67, 0.50
0.00, 0.51
0.00, 0.31
0.86, 0.41
1.00, 0.56
0.57, 0.56
1.00, 0.51
1.00, 0.49
0.70, 0.56
1.00, 0.46
0.56, 0.43
0.71, 0.42
0.60, 0.53
0.40, 0.54
0.00, 0.42
1.00, 0.66
0.00, 0.42
0.57, 0.38
0.40, 0.48
1.00, 0.56
1.00, 0.55
1.00, 0.58
0.78, 0.47
0.89, 0.60
1.00, 0.49
0.00, 0.36
0.00, 0.33
1.00, 0.54
0.88, 0.40
0.00, 0.31
1.00, 0.59
1.00, 0.53
1.00, 0.52
1.00, 0.58
0.67, 0.55
0.43, 0.51
1.00, 0.54
0.89, 0.45
1.00, 0.57
1.00, 0.50
0.00, 0.45
1.00, 0.50
0.00, 0.33
0.88, 0.54
1.00, 0.49
0.67, 0.45
1.00, 0.49
0.75, 0.41
0.90, 0.50
0.86, 0.56
1.00, 0.54
0.90, 0.59
1.00, 0.52
1.00, 0.38
1.00, 0.51
0.75, 0.54
1.00, 0.56
1.00, 0.64
0.75, 0.54
0.20, 0.38
1.00, 0.48
1.00, 0.54
0.75, 0.43
0.00, 0.34
1.00, 0.53
0.88, 0.40
1.00, 0.53
0.38, 0.55
0.78, 0.57
0.56, 0.51
0.75, 0.52
1.00, 0.56
0.71, 0.57
0.10, 0.37
1.00, 0.52
1.00, 0.46
0.80, 0.54
1.00, 0.52
1.00, 0.55
1.00, 0.57
1.00, 0.52
1.00, 0.49
1.00, 0.49
1.00, 0.59
0.14, 0.29
1.00, 0.55
0.90, 0.49
0.40, 0.38
1.00, 0.58
1.00, 0.55
0.89, 0.42
1.00, 0.52
0.90, 0.51
0.57, 0.55
0.86, 0.55
0.00, 0.31
1.00, 0.57
0.88, 0.52
0.60, 0.53
0.00, 0.39
1.00, 0.38
1.00, 0.52
0.89, 0.56
0.86, 0.57
0.90, 0.54
1.00, 0.49
1.00, 0.59
0.00, 0.32
1.00, 0.54
1.00, 0.51
1.00, 0.40
1.00, 0.52
1.00, 0.62
0.67, 0.51
1.00, 0.48
1.00, 0.50
0.80, 0.56
1.00, 0.62
0.86, 0.56
1.00, 0.61
1.00, 0.54
0.00, 0.36
1.00, 0.54
0.90, 0.49
0.00, 0.32
1.00, 0.58
0.88, 0.57
0.67, 0.50
1.00, 0.55
0.90, 0.55
1.00, 0.54
0.90, 0.52
1.00, 0.52
0.90, 0.52
1.00, 0.54
0.00, 0.29
1.00, 0.49
0.00, 0.31
0.75, 0.54
0.88, 0.56
0.00, 0.40
0.00, 0.53
1.00, 0.54
1.00, 0.54
0.78, 0.48
0.29, 0.53
1.00, 0.50
1.00, 0.50
0.86, 0.61
1.00, 0.51
1.00, 0.57
0.29, 0.50
1.00, 0.53
0.00, 0.38
1.00, 0.54
1.00, 0.46
0.43, 0.44
0.75, 0.51
0.12, 0.33
1.00, 0.54
0.25, 0.60
0.00, 0.32
1.00, 0.36
0.62, 0.55
0.62, 0.56
0.25, 0.54
1.00, 0.54
1.00, 0.51
1.00, 0.52
1.00, 0.59
0.89, 0.53
0.00, 0.35
1.00, 0.55
1.00, 0.53
1.00, 0.57
0.78, 0.47
0.90, 0.52
1.00, 0.57
1.00, 0.55
1.00, 0.56
1.00, 0.51
0.00, 0.33
0.88, 0.51
1.00, 0.37
0.80, 0.50
0.57, 0.49
1.00, 0.53
1.00, 0.52
1.00, 0.54
0.50, 0.52
0.89, 0.58
1.00, 0.54
0.43, 0.46
0.38, 0.53
1.00, 0.59
1.00, 0.55
1.00, 0.45
0.29, 0.32
0.10, 0.48
1.00, 0.53
0.57, 0.36
1.00, 0.55
1.00, 0.50
1.00, 0.54
1.00, 0.52
1.00, 0.58
0.90, 0.50
0.00, 0.53
1.00, 0.52
0.60, 0.46
1.00, 0.59
0.78, 0.50
0.00, 0.34
0.00, 0.36
0.40, 0.44
0.62, 0.52
0.62, 0.46
1.00, 0.54
1.00, 0.47
0.43, 0.55
1.00, 0.51
0.62, 0.56
0.71, 0.51
1.00, 0.58
1.00, 0.59
0.00, 0.36
0.88, 0.57
0.86, 0.52
0.67, 0.54
1.00, 0.53
1.00, 0.58
1.00, 0.55
1.00, 0.51
0.71, 0.55
1.00, 0.39
0.00, 0.42
1.00, 0.54
1.00, 0.51
1.00, 0.45
1.00, 0.42
0.86, 0.52
0.90, 0.48
1.00, 0.53
1.00, 0.56
1.00, 0.55
0.75, 0.55
0.80, 0.54
1.00, 0.56
0.00, 0.38
1.00, 0.54
1.00, 0.53
0.86, 0.43
1.00, 0.54
0.89, 0.50
0.00, 0.45
0.00, 0.40
0.88, 0.50
0.60, 0.55
0.80, 0.51
1.00, 0.57
1.00, 0.62
1.00, 0.57
1.00, 0.58
0.00, 0.40
0.10, 0.39
0.71, 0.56
0.33, 0.33
1.00, 0.57
0.00, 0.40
1.00, 0.58
0.00, 0.30
0.50, 0.45
1.00, 0.37
1.00, 0.54
1.00, 0.57
1.00, 0.52
1.00, 0.54
0.29, 0.44
1.00, 0.44
0.00, 0.42
0.80, 0.61
0.71, 0.54
0.86, 0.60
0.00, 0.31
0.67, 0.35
0.38, 0.43
0.86, 0.58
0.00, 0.43
0.30, 0.39
0.43, 0.56
1.00, 0.60
0.89, 0.58
0.50, 0.43
0.33, 0.40
1.00, 0.55
0.00, 0.36
0.00, 0.47
1.00, 0.56
1.00, 0.50
0.00, 0.34
0.75, 0.57
1.00, 0.42
0.12, 0.41
0.86, 0.51
1.00, 0.48
1.00, 0.61
1.00, 0.54
1.00, 0.47
0.57, 0.41
0.89, 0.57
1.00, 0.50
0.62, 0.55
1.00, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.49
1.00, 0.47
0.00, 0.34
1.00, 0.61
0.00, 0.34
0.70, 0.54
0.43, 0.57
0.00, 0.36
0.86, 0.59
1.00, 0.59
0.00, 0.31
0.89, 0.56
0.90, 0.54
0.57, 0.59
0.00, 0.37
0.20, 0.48
0.00, 0.42
0.00, 0.45
0.86, 0.48
1.00, 0.58
0.00, 0.35
0.88, 0.46
0.78, 0.60
0.89, 0.49
1.00, 0.57
1.00, 0.51
0.67, 0.47
0.89, 0.58
1.00, 0.55
0.78, 0.42
1.00, 0.57
0.00, 0.36
1.00, 0.55
0.38, 0.42
1.00, 0.55
1.00, 0.55
0.86, 0.53
1.00, 0.52
1.00, 0.52
1.00, 0.53
1.00, 0.49
1.00, 0.52
1.00, 0.52
0.43, 0.51
0.90, 0.46
0.80, 0.49
1.00, 0.57
1.00, 0.54
1.00, 0.45
0.25, 0.31
1.00, 0.52
1.00, 0.54
1.00, 0.58
0.50, 0.54
1.00, 0.55
1.00, 0.57
1.00, 0.47
0.30, 0.39
1.00, 0.51
0.29, 0.40
0.90, 0.52
0.00, 0.35
0.12, 0.47
0.44, 0.32
0.75, 0.56
1.00, 0.51
1.00, 0.57
0.89, 0.45
0.88, 0.46
1.00, 0.48
1.00, 0.49
0.89, 0.52
1.00, 0.54
0.60, 0.49
0.33, 0.49
0.75, 0.50
0.86, 0.42
1.00, 0.58
1.00, 0.46
0.00, 0.35
0.90, 0.52
1.00, 0.55
1.00, 0.57
0.71, 0.55
0.57, 0.38
1.00, 0.53
0.57, 0.52
0.89, 0.55
0.57, 0.50
1.00, 0.57
1.00, 0.61
1.00, 0.53
0.00, 0.38
1.00, 0.45
1.00, 0.59
0.90, 0.48
0.80, 0.48
0.00, 0.36
1.00, 0.50
0.57, 0.51
0.14, 0.49
0.57, 0.44
0.90, 0.54
0.88, 0.61
0.90, 0.49
1.00, 0.51
0.62, 0.53
0.75, 0.48
1.00, 0.56
1.00, 0.53
0.14, 0.36
1.00, 0.56
1.00, 0.53
0.10, 0.34
1.00, 0.58
0.00, 0.32
1.00, 0.60
1.00, 0.58
0.71, 0.51
0.00, 0.43
1.00, 0.54
1.00, 0.64
0.50, 0.52
0.00, 0.31
0.43, 0.41
1.00, 0.56
1.00, 0.57
0.10, 0.38
0.00, 0.33
1.00, 0.53
1.00, 0.53
1.00, 0.46
0.57, 0.52
0.00, 0.30
0.43, 0.50
0.00, 0.55
1.00, 0.53
0.88, 0.51
1.00, 0.55
1.00, 0.57
0.00, 0.47
0.88, 0.58
1.00, 0.55
0.43, 0.56
1.00, 0.51
0.71, 0.48
1.00, 0.54
1.00, 0.63
1.00, 0.51
0.30, 0.53
0.00, 0.49
0.00, 0.46
0.00, 0.37
0.00, 0.34
0.00, 0.51
1.00, 0.61
1.00, 0.57
0.12, 0.37
0.00, 0.36
1.00, 0.60
1.00, 0.54
1.00, 0.55
0.56, 0.59
0.00, 0.45
0.90, 0.49
0.43, 0.40
0.00, 0.52
0.00, 0.32
1.00, 0.55
0.71, 0.58
0.70, 0.50
0.00, 0.39
0.33, 0.44
0.33, 0.42
1.00, 0.57
0.90, 0.54
0.86, 0.49
1.00, 0.57
1.00, 0.54
0.90, 0.55
0.71, 0.49
1.00, 0.59
1.00, 0.54
0.62, 0.55
1.00, 0.41
0.25, 0.56
0.90, 0.57
1.00, 0.59
0.71, 0.32
0.00, 0.49
0.00, 0.32
0.00, 0.31
0.43, 0.48
0.00, 0.42
0.50, 0.50
0.86, 0.60
1.00, 0.60
0.71, 0.54
0.88, 0.57
0.00, 0.35
1.00, 0.58
1.00, 0.56
0.88, 0.59
0.00, 0.40
0.20, 0.41
1.00, 0.54
1.00, 0.55
0.86, 0.57
1.00, 0.54
0.38, 0.43
0.00, 0.43
1.00, 0.58
1.00, 0.40
1.00, 0.54
