Score, Predict
1.00, 0.74
0.50, 0.81
0.86, 0.84
1.00, 0.83
0.00, 0.56
0.86, 0.74
1.00, 0.75
0.50, 0.75
1.00, 0.83
1.00, 0.70
0.00, 0.62
1.00, 0.72
1.00, 0.72
1.00, 0.59
1.00, 0.82
0.88, 0.78
1.00, 0.79
1.00, 0.81
0.60, 0.77
1.00, 0.75
0.90, 0.75
1.00, 0.78
1.00, 0.78
0.60, 0.70
0.62, 0.75
1.00, 0.64
1.00, 0.77
0.00, 0.46
0.86, 0.81
1.00, 0.78
0.00, 0.58
1.00, 0.86
0.20, 0.63
0.12, 0.70
0.56, 0.63
0.29, 0.75
0.57, 0.62
1.00, 0.77
0.86, 0.57
0.57, 0.81
0.62, 0.72
1.00, 0.77
0.80, 0.72
0.00, 0.67
0.14, 0.66
1.00, 0.88
0.60, 0.69
0.00, 0.57
1.00, 0.78
0.00, 0.46
0.88, 0.79
0.00, 0.54
1.00, 0.80
0.57, 0.74
1.00, 0.80
1.00, 0.84
1.00, 0.80
1.00, 0.72
0.71, 0.69
0.67, 0.81
1.00, 0.78
1.00, 0.87
1.00, 0.78
0.57, 0.82
1.00, 0.82
0.43, 0.57
0.88, 0.85
0.75, 0.71
1.00, 0.79
1.00, 0.79
0.30, 0.53
1.00, 0.79
1.00, 0.86
0.75, 0.73
1.00, 0.60
1.00, 0.65
1.00, 0.78
0.43, 0.57
0.33, 0.67
0.86, 0.82
1.00, 0.63
0.00, 0.59
0.20, 0.65
0.88, 0.65
0.00, 0.55
0.86, 0.81
0.71, 0.67
0.33, 0.77
0.88, 0.84
0.00, 0.53
1.00, 0.84
1.00, 0.84
1.00, 0.81
0.75, 0.77
1.00, 0.81
0.80, 0.67
0.00, 0.73
0.00, 0.59
1.00, 0.83
0.86, 0.72
0.00, 0.53
1.00, 0.74
0.67, 0.82
1.00, 0.76
0.44, 0.83
1.00, 0.81
1.00, 0.84
0.30, 0.48
0.00, 0.48
0.78, 0.74
0.75, 0.77
0.00, 0.54
0.71, 0.59
0.56, 0.77
1.00, 0.65
1.00, 0.80
0.00, 0.59
0.57, 0.65
1.00, 0.76
0.00, 0.76
1.00, 0.80
1.00, 0.82
0.78, 0.73
1.00, 0.78
1.00, 0.89
0.90, 0.76
0.75, 0.55
0.89, 0.79
0.88, 0.84
1.00, 0.79
0.50, 0.50
1.00, 0.81
0.90, 0.65
1.00, 0.85
0.12, 0.60
1.00, 0.86
0.60, 0.81
0.00, 0.62
0.67, 0.73
0.00, 0.66
0.71, 0.80
1.00, 0.77
0.80, 0.75
0.86, 0.87
0.22, 0.62
1.00, 0.81
0.00, 0.53
0.90, 0.76
0.50, 0.60
0.00, 0.76
0.89, 0.79
0.00, 0.75
1.00, 0.76
1.00, 0.81
0.00, 0.53
0.38, 0.81
0.00, 0.55
0.90, 0.73
0.30, 0.58
0.44, 0.75
0.86, 0.72
0.14, 0.62
1.00, 0.69
0.80, 0.78
1.00, 0.75
0.71, 0.63
1.00, 0.88
0.00, 0.63
1.00, 0.81
0.90, 0.69
0.86, 0.75
0.10, 0.69
1.00, 0.82
1.00, 0.76
1.00, 0.82
0.90, 0.79
1.00, 0.65
0.67, 0.74
1.00, 0.85
0.00, 0.68
0.00, 0.48
0.86, 0.65
1.00, 0.83
0.86, 0.76
0.89, 0.70
1.00, 0.80
1.00, 0.80
0.00, 0.60
0.88, 0.70
1.00, 0.74
0.78, 0.72
1.00, 0.81
0.00, 0.79
1.00, 0.83
1.00, 0.71
1.00, 0.83
1.00, 0.80
0.86, 0.77
1.00, 0.74
1.00, 0.79
1.00, 0.72
1.00, 0.82
0.56, 0.71
1.00, 0.68
1.00, 0.81
0.00, 0.60
0.60, 0.69
1.00, 0.78
1.00, 0.70
0.00, 0.47
0.88, 0.75
1.00, 0.76
1.00, 0.78
1.00, 0.77
0.86, 0.84
1.00, 0.69
0.40, 0.70
1.00, 0.64
0.00, 0.69
1.00, 0.78
1.00, 0.85
0.00, 0.74
1.00, 0.82
0.00, 0.50
1.00, 0.85
1.00, 0.72
0.29, 0.69
1.00, 0.76
1.00, 0.84
0.43, 0.78
0.00, 0.47
1.00, 0.75
1.00, 0.73
1.00, 0.75
0.78, 0.70
0.38, 0.68
1.00, 0.83
1.00, 0.82
0.38, 0.76
0.88, 0.90
1.00, 0.83
0.00, 0.53
1.00, 0.78
0.00, 0.58
1.00, 0.79
0.43, 0.71
0.57, 0.76
1.00, 0.79
0.89, 0.77
1.00, 0.75
0.00, 0.54
0.89, 0.77
0.20, 0.41
1.00, 0.64
0.50, 0.65
1.00, 0.75
0.78, 0.63
0.86, 0.78
1.00, 0.72
1.00, 0.81
1.00, 0.86
0.80, 0.85
0.00, 0.54
1.00, 0.69
1.00, 0.81
1.00, 0.78
0.71, 0.70
0.71, 0.77
0.00, 0.61
0.56, 0.84
0.00, 0.68
1.00, 0.62
1.00, 0.85
1.00, 0.82
0.89, 0.74
1.00, 0.71
1.00, 0.85
1.00, 0.74
0.86, 0.80
1.00, 0.75
0.90, 0.74
0.90, 0.84
0.00, 0.45
0.67, 0.72
0.78, 0.75
0.30, 0.59
0.90, 0.70
0.88, 0.58
0.88, 0.70
1.00, 0.80
1.00, 0.74
1.00, 0.76
0.86, 0.52
1.00, 0.83
1.00, 0.72
0.00, 0.59
0.86, 0.88
0.80, 0.67
1.00, 0.79
1.00, 0.73
1.00, 0.84
0.25, 0.76
0.86, 0.82
1.00, 0.67
0.00, 0.77
1.00, 0.74
0.86, 0.81
0.00, 0.59
0.00, 0.64
1.00, 0.80
1.00, 0.71
1.00, 0.84
0.00, 0.53
1.00, 0.76
0.40, 0.58
1.00, 0.77
0.29, 0.82
0.12, 0.58
0.88, 0.90
0.75, 0.77
0.22, 0.67
0.88, 0.56
0.25, 0.56
1.00, 0.81
1.00, 0.81
1.00, 0.77
0.00, 0.47
1.00, 0.67
0.00, 0.63
0.62, 0.75
0.00, 0.51
0.14, 0.55
0.62, 0.82
1.00, 0.75
0.00, 0.61
0.00, 0.72
0.78, 0.75
0.88, 0.76
1.00, 0.70
0.71, 0.82
0.56, 0.74
1.00, 0.77
1.00, 0.84
0.00, 0.52
1.00, 0.78
1.00, 0.65
1.00, 0.73
0.30, 0.76
1.00, 0.84
1.00, 0.66
0.12, 0.76
1.00, 0.71
0.88, 0.64
0.86, 0.65
0.20, 0.81
1.00, 0.85
1.00, 0.76
0.88, 0.81
0.00, 0.54
1.00, 0.84
1.00, 0.68
1.00, 0.88
0.00, 0.56
0.00, 0.60
0.43, 0.75
0.60, 0.76
0.14, 0.62
0.00, 0.56
0.38, 0.79
0.62, 0.80
0.00, 0.62
1.00, 0.85
1.00, 0.82
0.33, 0.72
0.86, 0.72
1.00, 0.80
0.14, 0.61
0.86, 0.81
1.00, 0.77
0.14, 0.74
0.33, 0.76
0.78, 0.73
1.00, 0.79
1.00, 0.77
1.00, 0.79
0.20, 0.46
0.00, 0.50
0.88, 0.80
1.00, 0.82
1.00, 0.80
0.00, 0.76
0.70, 0.82
0.00, 0.55
0.70, 0.81
1.00, 0.69
0.88, 0.79
0.00, 0.41
1.00, 0.75
0.00, 0.78
0.14, 0.57
1.00, 0.72
1.00, 0.78
1.00, 0.78
0.88, 0.82
1.00, 0.76
0.12, 0.54
1.00, 0.81
0.00, 0.51
0.33, 0.61
0.00, 0.66
1.00, 0.71
1.00, 0.81
0.44, 0.78
0.78, 0.70
0.29, 0.50
1.00, 0.78
1.00, 0.81
0.89, 0.78
0.86, 0.79
0.86, 0.76
1.00, 0.81
0.89, 0.69
1.00, 0.68
1.00, 0.71
1.00, 0.76
0.00, 0.67
1.00, 0.80
0.62, 0.74
0.56, 0.68
1.00, 0.87
0.62, 0.70
0.71, 0.76
1.00, 0.87
1.00, 0.82
0.00, 0.40
1.00, 0.72
1.00, 0.82
0.00, 0.58
1.00, 0.81
0.56, 0.72
0.40, 0.61
0.86, 0.71
1.00, 0.61
0.75, 0.78
0.00, 0.55
1.00, 0.79
0.89, 0.75
0.90, 0.75
1.00, 0.74
1.00, 0.65
1.00, 0.83
0.90, 0.69
0.43, 0.72
0.90, 0.68
1.00, 0.84
0.70, 0.76
0.90, 0.84
0.40, 0.72
0.25, 0.67
1.00, 0.77
1.00, 0.74
0.00, 0.73
0.00, 0.57
1.00, 0.76
0.90, 0.60
0.00, 0.89
0.90, 0.78
0.00, 0.64
1.00, 0.77
1.00, 0.73
1.00, 0.80
0.25, 0.65
1.00, 0.78
0.00, 0.57
0.00, 0.80
1.00, 0.71
1.00, 0.72
1.00, 0.78
1.00, 0.78
0.38, 0.68
1.00, 0.82
1.00, 0.79
1.00, 0.76
1.00, 0.65
0.00, 0.55
1.00, 0.84
1.00, 0.83
1.00, 0.70
0.50, 0.58
1.00, 0.78
0.70, 0.84
1.00, 0.80
0.38, 0.57
0.12, 0.62
0.88, 0.74
0.00, 0.50
1.00, 0.77
1.00, 0.85
0.20, 0.69
1.00, 0.66
1.00, 0.73
1.00, 0.78
1.00, 0.73
0.90, 0.82
1.00, 0.72
0.00, 0.81
1.00, 0.72
0.50, 0.68
1.00, 0.79
0.00, 0.75
0.80, 0.74
1.00, 0.80
1.00, 0.74
0.12, 0.75
1.00, 0.78
0.29, 0.49
0.90, 0.75
0.00, 0.64
1.00, 0.82
0.86, 0.73
1.00, 0.73
1.00, 0.81
0.00, 0.72
0.86, 0.86
0.33, 0.61
1.00, 0.78
0.88, 0.66
1.00, 0.75
1.00, 0.68
1.00, 0.77
1.00, 0.75
0.88, 0.85
0.90, 0.70
0.25, 0.61
1.00, 0.85
1.00, 0.59
0.57, 0.74
0.90, 0.74
0.89, 0.68
0.38, 0.58
1.00, 0.75
0.50, 0.81
1.00, 0.77
0.70, 0.84
0.67, 0.79
0.43, 0.75
0.86, 0.80
0.00, 0.62
0.00, 0.45
1.00, 0.76
0.00, 0.67
0.88, 0.76
1.00, 0.80
0.00, 0.52
0.10, 0.75
1.00, 0.82
0.00, 0.56
0.88, 0.74
0.00, 0.56
1.00, 0.79
0.14, 0.70
0.43, 0.65
0.50, 0.70
0.71, 0.79
1.00, 0.71
0.86, 0.86
0.00, 0.74
1.00, 0.78
1.00, 0.71
0.57, 0.71
1.00, 0.82
0.00, 0.75
0.38, 0.67
1.00, 0.68
1.00, 0.79
1.00, 0.79
0.86, 0.79
1.00, 0.80
1.00, 0.72
1.00, 0.82
1.00, 0.76
0.86, 0.79
1.00, 0.76
1.00, 0.72
0.10, 0.50
0.90, 0.79
0.00, 0.48
0.75, 0.61
0.25, 0.65
0.89, 0.73
1.00, 0.76
1.00, 0.78
1.00, 0.82
1.00, 0.75
0.78, 0.79
0.00, 0.68
1.00, 0.72
1.00, 0.74
0.20, 0.55
1.00, 0.69
0.80, 0.71
0.60, 0.68
0.14, 0.63
0.00, 0.59
0.00, 0.80
0.10, 0.78
0.50, 0.82
0.44, 0.72
1.00, 0.77
0.56, 0.86
0.00, 0.74
0.00, 0.73
0.90, 0.81
1.00, 0.73
0.86, 0.54
0.00, 0.50
1.00, 0.76
1.00, 0.81
0.88, 0.86
0.00, 0.50
0.00, 0.71
0.00, 0.54
0.57, 0.75
1.00, 0.80
1.00, 0.79
1.00, 0.75
0.00, 0.64
1.00, 0.81
1.00, 0.68
0.00, 0.62
1.00, 0.77
0.38, 0.77
0.00, 0.47
1.00, 0.82
1.00, 0.86
0.89, 0.61
0.80, 0.62
0.14, 0.75
1.00, 0.80
0.00, 0.65
0.50, 0.62
1.00, 0.72
0.00, 0.46
0.29, 0.64
1.00, 0.82
0.11, 0.60
0.38, 0.72
1.00, 0.73
0.88, 0.72
0.88, 0.83
1.00, 0.75
0.88, 0.79
1.00, 0.74
1.00, 0.75
1.00, 0.83
0.00, 0.60
0.78, 0.86
1.00, 0.84
1.00, 0.77
0.29, 0.66
1.00, 0.74
0.57, 0.64
1.00, 0.81
1.00, 0.77
1.00, 0.80
0.89, 0.72
0.00, 0.50
0.86, 0.81
0.38, 0.58
0.43, 0.56
0.14, 0.58
0.43, 0.66
1.00, 0.73
1.00, 0.83
1.00, 0.83
0.00, 0.69
1.00, 0.78
0.12, 0.67
0.00, 0.54
1.00, 0.80
1.00, 0.72
0.86, 0.80
1.00, 0.80
1.00, 0.78
0.89, 0.79
1.00, 0.74
1.00, 0.82
0.86, 0.78
1.00, 0.75
1.00, 0.83
0.00, 0.62
0.90, 0.76
1.00, 0.76
1.00, 0.79
0.88, 0.77
0.00, 0.70
1.00, 0.78
0.30, 0.67
1.00, 0.77
1.00, 0.83
0.62, 0.50
0.00, 0.56
1.00, 0.83
0.14, 0.61
1.00, 0.79
1.00, 0.73
0.12, 0.66
0.90, 0.71
0.86, 0.78
0.43, 0.59
0.00, 0.58
0.12, 0.70
0.86, 0.71
1.00, 0.80
1.00, 0.76
1.00, 0.82
0.86, 0.81
1.00, 0.80
1.00, 0.82
0.14, 0.75
1.00, 0.69
0.71, 0.83
0.00, 0.57
1.00, 0.79
1.00, 0.72
0.30, 0.52
1.00, 0.85
0.14, 0.76
1.00, 0.72
0.29, 0.51
1.00, 0.79
1.00, 0.85
1.00, 0.75
1.00, 0.77
0.00, 0.62
0.30, 0.71
0.00, 0.42
0.86, 0.88
0.90, 0.83
0.12, 0.79
0.14, 0.71
0.00, 0.59
1.00, 0.80
0.90, 0.73
1.00, 0.76
0.00, 0.51
1.00, 0.77
1.00, 0.83
1.00, 0.75
0.90, 0.81
0.78, 0.65
0.00, 0.58
0.71, 0.65
1.00, 0.76
0.75, 0.70
1.00, 0.76
0.90, 0.80
1.00, 0.80
1.00, 0.74
1.00, 0.73
1.00, 0.79
1.00, 0.69
1.00, 0.65
1.00, 0.76
1.00, 0.83
1.00, 0.77
1.00, 0.79
0.75, 0.68
0.14, 0.61
1.00, 0.70
0.00, 0.55
1.00, 0.80
0.70, 0.73
1.00, 0.81
1.00, 0.78
1.00, 0.82
0.80, 0.69
1.00, 0.86
1.00, 0.76
0.00, 0.53
1.00, 0.82
1.00, 0.73
1.00, 0.85
1.00, 0.85
0.29, 0.55
1.00, 0.78
0.25, 0.79
1.00, 0.78
1.00, 0.71
0.75, 0.75
1.00, 0.87
0.67, 0.70
0.44, 0.64
0.71, 0.74
0.00, 0.57
1.00, 0.77
0.00, 0.49
0.71, 0.82
0.86, 0.72
1.00, 0.78
1.00, 0.88
0.00, 0.57
1.00, 0.75
1.00, 0.79
0.40, 0.71
1.00, 0.76
1.00, 0.82
1.00, 0.79
1.00, 0.71
0.78, 0.78
0.40, 0.51
1.00, 0.78
1.00, 0.71
0.90, 0.76
0.90, 0.81
1.00, 0.81
1.00, 0.79
1.00, 0.82
1.00, 0.77
1.00, 0.83
0.88, 0.81
0.86, 0.63
0.71, 0.77
0.00, 0.46
1.00, 0.77
0.00, 0.75
1.00, 0.66
0.78, 0.85
1.00, 0.77
0.12, 0.66
1.00, 0.84
1.00, 0.75
1.00, 0.78
0.80, 0.61
1.00, 0.84
0.00, 0.52
1.00, 0.82
1.00, 0.58
1.00, 0.75
0.71, 0.60
0.12, 0.72
0.75, 0.75
1.00, 0.67
1.00, 0.85
1.00, 0.75
1.00, 0.82
0.88, 0.79
1.00, 0.88
0.71, 0.70
0.62, 0.73
1.00, 0.67
0.60, 0.74
0.80, 0.75
0.86, 0.72
0.88, 0.80
1.00, 0.81
1.00, 0.74
0.00, 0.56
1.00, 0.79
0.86, 0.62
1.00, 0.66
1.00, 0.73
0.29, 0.75
0.80, 0.69
1.00, 0.76
1.00, 0.82
1.00, 0.77
1.00, 0.80
0.29, 0.76
1.00, 0.79
1.00, 0.81
0.00, 0.72
1.00, 0.75
0.25, 0.60
0.86, 0.79
1.00, 0.71
1.00, 0.64
1.00, 0.80
1.00, 0.84
1.00, 0.73
0.00, 0.47
1.00, 0.79
0.89, 0.75
1.00, 0.77
1.00, 0.66
0.40, 0.72
0.89, 0.56
0.71, 0.77
1.00, 0.81
1.00, 0.81
0.43, 0.76
1.00, 0.88
0.86, 0.64
0.12, 0.63
0.90, 0.71
0.00, 0.69
0.57, 0.78
0.71, 0.74
0.67, 0.73
0.71, 0.87
0.00, 0.47
1.00, 0.85
0.90, 0.77
1.00, 0.75
0.00, 0.74
1.00, 0.73
0.00, 0.61
1.00, 0.74
0.22, 0.66
0.00, 0.67
0.56, 0.71
0.00, 0.66
1.00, 0.82
0.78, 0.79
1.00, 0.82
0.43, 0.59
0.29, 0.60
1.00, 0.83
1.00, 0.82
0.50, 0.57
0.00, 0.77
0.90, 0.73
1.00, 0.85
0.00, 0.49
1.00, 0.91
0.86, 0.72
1.00, 0.79
1.00, 0.85
1.00, 0.79
0.25, 0.77
0.62, 0.51
1.00, 0.68
0.62, 0.63
0.00, 0.55
1.00, 0.83
0.88, 0.75
0.25, 0.79
0.00, 0.57
1.00, 0.80
0.00, 0.80
1.00, 0.78
0.00, 0.60
1.00, 0.71
0.14, 0.70
1.00, 0.69
1.00, 0.77
1.00, 0.63
0.89, 0.69
1.00, 0.85
0.38, 0.64
1.00, 0.74
1.00, 0.82
0.00, 0.59
1.00, 0.84
1.00, 0.80
1.00, 0.78
0.00, 0.57
1.00, 0.82
1.00, 0.77
1.00, 0.78
0.50, 0.73
0.75, 0.56
0.43, 0.72
0.71, 0.67
0.90, 0.75
0.00, 0.51
0.00, 0.60
1.00, 0.79
1.00, 0.82
0.90, 0.76
1.00, 0.82
1.00, 0.83
1.00, 0.75
1.00, 0.70
1.00, 0.61
1.00, 0.80
1.00, 0.75
0.89, 0.70
1.00, 0.78
0.89, 0.76
0.40, 0.71
0.10, 0.53
0.71, 0.67
0.86, 0.85
1.00, 0.81
0.88, 0.78
1.00, 0.77
0.57, 0.54
1.00, 0.87
0.10, 0.66
0.00, 0.51
1.00, 0.76
1.00, 0.82
0.86, 0.77
0.00, 0.60
1.00, 0.71
1.00, 0.78
0.86, 0.72
1.00, 0.85
0.00, 0.61
0.80, 0.85
0.14, 0.75
0.86, 0.72
1.00, 0.69
0.86, 0.78
1.00, 0.82
0.00, 0.52
0.67, 0.73
0.89, 0.66
1.00, 0.78
0.88, 0.74
0.86, 0.78
1.00, 0.81
0.14, 0.76
0.86, 0.90
0.86, 0.71
1.00, 0.53
0.90, 0.76
0.75, 0.71
0.10, 0.69
0.00, 0.77
1.00, 0.75
0.78, 0.74
0.86, 0.75
0.11, 0.58
0.29, 0.71
0.50, 0.66
1.00, 0.75
0.86, 0.80
0.90, 0.77
0.11, 0.53
0.60, 0.62
0.00, 0.58
0.80, 0.75
0.90, 0.81
1.00, 0.87
1.00, 0.75
1.00, 0.84
0.00, 0.59
0.75, 0.81
0.40, 0.66
0.60, 0.82
1.00, 0.76
1.00, 0.78
0.88, 0.75
1.00, 0.77
1.00, 0.77
0.71, 0.65
0.00, 0.54
0.70, 0.68
1.00, 0.79
1.00, 0.70
1.00, 0.83
1.00, 0.78
1.00, 0.73
1.00, 0.68
0.22, 0.66
1.00, 0.65
0.86, 0.74
1.00, 0.74
1.00, 0.78
1.00, 0.86
0.44, 0.59
0.43, 0.70
1.00, 0.79
0.00, 0.70
0.80, 0.77
0.75, 0.82
1.00, 0.77
1.00, 0.77
0.14, 0.69
0.89, 0.78
0.80, 0.70
1.00, 0.75
0.90, 0.85
1.00, 0.83
1.00, 0.84
1.00, 0.74
1.00, 0.62
0.62, 0.69
0.00, 0.66
0.90, 0.83
0.78, 0.53
1.00, 0.82
1.00, 0.74
0.40, 0.70
0.88, 0.62
1.00, 0.77
1.00, 0.71
0.62, 0.62
0.86, 0.69
1.00, 0.83
1.00, 0.81
1.00, 0.70
1.00, 0.88
1.00, 0.80
0.67, 0.75
0.88, 0.80
0.00, 0.68
0.78, 0.77
0.00, 0.49
0.80, 0.67
0.10, 0.68
0.00, 0.59
1.00, 0.59
0.57, 0.73
1.00, 0.74
1.00, 0.81
1.00, 0.78
1.00, 0.85
0.00, 0.62
0.50, 0.79
0.62, 0.73
1.00, 0.77
1.00, 0.88
1.00, 0.69
1.00, 0.54
1.00, 0.79
0.78, 0.71
1.00, 0.78
1.00, 0.79
1.00, 0.82
0.78, 0.79
1.00, 0.83
0.62, 0.67
1.00, 0.69
0.90, 0.76
0.75, 0.58
0.00, 0.52
0.88, 0.77
1.00, 0.73
0.57, 0.49
0.70, 0.71
1.00, 0.90
1.00, 0.52
1.00, 0.83
0.00, 0.58
1.00, 0.74
1.00, 0.91
0.90, 0.60
0.86, 0.80
1.00, 0.77
1.00, 0.77
0.70, 0.70
1.00, 0.79
0.70, 0.68
1.00, 0.72
0.44, 0.71
0.14, 0.77
0.00, 0.62
0.89, 0.61
0.80, 0.72
0.75, 0.60
1.00, 0.71
0.78, 0.69
1.00, 0.79
0.14, 0.77
0.38, 0.79
0.25, 0.77
0.43, 0.90
1.00, 0.77
1.00, 0.80
0.71, 0.61
0.86, 0.77
0.88, 0.69
0.78, 0.70
1.00, 0.77
1.00, 0.68
1.00, 0.75
1.00, 0.84
0.00, 0.66
1.00, 0.84
1.00, 0.76
0.75, 0.70
1.00, 0.76
0.90, 0.77
1.00, 0.73
1.00, 0.81
0.14, 0.46
0.86, 0.81
0.43, 0.77
1.00, 0.84
0.22, 0.57
1.00, 0.78
0.57, 0.67
1.00, 0.81
0.86, 0.77
1.00, 0.75
1.00, 0.78
0.14, 0.74
0.00, 0.79
1.00, 0.54
1.00, 0.75
1.00, 0.81
0.00, 0.54
0.22, 0.84
0.62, 0.75
1.00, 0.86
0.00, 0.63
0.44, 0.69
1.00, 0.75
1.00, 0.73
1.00, 0.71
1.00, 0.86
1.00, 0.82
1.00, 0.65
1.00, 0.72
1.00, 0.69
1.00, 0.68
1.00, 0.85
0.75, 0.69
0.88, 0.77
0.00, 0.61
0.86, 0.82
0.60, 0.65
1.00, 0.82
0.88, 0.71
0.57, 0.74
0.00, 0.59
1.00, 0.82
0.10, 0.64
1.00, 0.69
0.33, 0.68
1.00, 0.71
1.00, 0.87
1.00, 0.70
0.88, 0.76
1.00, 0.80
1.00, 0.71
0.89, 0.77
0.75, 0.73
1.00, 0.80
1.00, 0.73
1.00, 0.88
0.44, 0.53
0.57, 0.58
1.00, 0.80
1.00, 0.62
0.80, 0.75
1.00, 0.74
1.00, 0.82
1.00, 0.59
1.00, 0.72
0.25, 0.73
1.00, 0.80
0.30, 0.79
0.30, 0.71
1.00, 0.87
0.70, 0.80
0.00, 0.59
0.62, 0.48
0.70, 0.65
0.00, 0.74
0.86, 0.74
1.00, 0.82
0.57, 0.70
1.00, 0.77
0.00, 0.66
1.00, 0.85
1.00, 0.85
1.00, 0.81
0.12, 0.57
0.62, 0.67
0.14, 0.64
0.89, 0.84
0.86, 0.58
0.71, 0.81
1.00, 0.77
1.00, 0.71
1.00, 0.77
1.00, 0.79
0.14, 0.69
0.29, 0.70
1.00, 0.71
1.00, 0.81
0.71, 0.69
1.00, 0.78
0.90, 0.83
1.00, 0.75
0.14, 0.69
1.00, 0.89
1.00, 0.81
0.30, 0.64
0.70, 0.58
1.00, 0.82
0.43, 0.83
0.00, 0.54
0.00, 0.56
1.00, 0.81
1.00, 0.83
0.40, 0.79
0.89, 0.71
0.00, 0.49
1.00, 0.82
0.30, 0.72
0.00, 0.59
0.00, 0.73
0.33, 0.75
0.43, 0.74
0.25, 0.42
1.00, 0.85
1.00, 0.86
0.00, 0.51
1.00, 0.79
0.86, 0.77
0.00, 0.66
0.44, 0.73
1.00, 0.77
0.00, 0.56
1.00, 0.85
0.44, 0.75
0.62, 0.75
0.29, 0.75
0.56, 0.73
1.00, 0.85
0.00, 0.55
1.00, 0.78
1.00, 0.80
0.90, 0.74
1.00, 0.84
0.00, 0.57
1.00, 0.66
1.00, 0.76
1.00, 0.71
1.00, 0.78
0.90, 0.66
0.88, 0.75
0.88, 0.80
0.71, 0.76
0.71, 0.71
0.88, 0.89
1.00, 0.75
0.50, 0.66
1.00, 0.88
1.00, 0.81
0.14, 0.53
1.00, 0.73
0.88, 0.78
1.00, 0.72
0.00, 0.57
0.00, 0.56
0.12, 0.57
1.00, 0.80
1.00, 0.74
0.57, 0.75
0.89, 0.71
1.00, 0.64
0.90, 0.74
0.90, 0.67
0.89, 0.78
0.80, 0.79
1.00, 0.72
0.43, 0.59
1.00, 0.81
1.00, 0.79
1.00, 0.82
1.00, 0.82
1.00, 0.79
1.00, 0.77
1.00, 0.81
1.00, 0.80
0.00, 0.71
0.71, 0.77
0.50, 0.82
0.78, 0.73
0.57, 0.82
0.89, 0.73
1.00, 0.75
0.00, 0.71
0.50, 0.71
1.00, 0.76
0.00, 0.39
0.10, 0.49
1.00, 0.82
0.86, 0.78
1.00, 0.80
1.00, 0.81
1.00, 0.77
1.00, 0.76
0.00, 0.50
1.00, 0.84
0.00, 0.50
1.00, 0.70
0.00, 0.60
0.60, 0.65
1.00, 0.85
0.00, 0.56
1.00, 0.85
1.00, 0.77
1.00, 0.81
1.00, 0.81
0.67, 0.70
0.43, 0.52
0.00, 0.45
0.89, 0.75
1.00, 0.83
1.00, 0.86
0.88, 0.77
1.00, 0.80
1.00, 0.80
0.75, 0.82
0.88, 0.76
0.43, 0.80
0.75, 0.79
0.88, 0.74
0.90, 0.67
0.88, 0.56
1.00, 0.79
1.00, 0.76
0.86, 0.81
0.57, 0.62
0.86, 0.66
0.00, 0.74
0.00, 0.72
0.56, 0.76
1.00, 0.84
0.89, 0.68
1.00, 0.77
0.43, 0.72
1.00, 0.76
0.67, 0.75
0.25, 0.72
1.00, 0.74
0.40, 0.87
0.86, 0.74
1.00, 0.82
0.86, 0.65
0.86, 0.75
1.00, 0.75
1.00, 0.76
1.00, 0.78
1.00, 0.78
0.80, 0.57
1.00, 0.71
1.00, 0.74
0.75, 0.71
1.00, 0.69
1.00, 0.77
1.00, 0.81
0.29, 0.60
1.00, 0.80
1.00, 0.87
1.00, 0.79
0.57, 0.75
0.86, 0.80
1.00, 0.77
0.56, 0.64
0.00, 0.56
0.00, 0.40
1.00, 0.88
1.00, 0.68
0.38, 0.71
1.00, 0.77
1.00, 0.86
0.25, 0.76
0.80, 0.73
0.22, 0.81
0.86, 0.83
0.50, 0.66
1.00, 0.78
0.57, 0.66
0.29, 0.80
1.00, 0.79
1.00, 0.74
0.00, 0.60
0.10, 0.67
0.80, 0.68
0.75, 0.63
0.78, 0.66
0.88, 0.83
0.60, 0.73
0.89, 0.62
0.22, 0.58
1.00, 0.81
0.86, 0.75
1.00, 0.72
0.89, 0.67
1.00, 0.85
0.75, 0.76
0.00, 0.61
0.56, 0.81
1.00, 0.79
1.00, 0.70
0.71, 0.77
0.75, 0.78
0.86, 0.72
1.00, 0.75
0.71, 0.76
0.62, 0.51
0.00, 0.73
0.89, 0.80
1.00, 0.84
1.00, 0.78
1.00, 0.79
1.00, 0.86
0.38, 0.57
0.86, 0.78
1.00, 0.71
0.86, 0.71
1.00, 0.64
0.56, 0.57
1.00, 0.81
1.00, 0.79
1.00, 0.88
0.25, 0.78
1.00, 0.77
1.00, 0.80
0.89, 0.75
0.80, 0.77
0.00, 0.62
1.00, 0.76
1.00, 0.62
1.00, 0.55
0.75, 0.79
1.00, 0.71
1.00, 0.82
0.14, 0.63
0.14, 0.60
1.00, 0.82
0.75, 0.77
0.80, 0.79
0.12, 0.66
1.00, 0.78
0.71, 0.65
1.00, 0.78
0.86, 0.69
0.71, 0.80
1.00, 0.82
1.00, 0.63
1.00, 0.72
0.00, 0.79
0.80, 0.70
0.30, 0.61
0.00, 0.63
1.00, 0.62
0.86, 0.80
0.00, 0.53
0.75, 0.81
0.71, 0.71
0.00, 0.57
1.00, 0.73
1.00, 0.80
0.25, 0.83
1.00, 0.79
0.00, 0.58
0.86, 0.86
0.10, 0.52
1.00, 0.82
1.00, 0.91
0.20, 0.60
1.00, 0.70
0.89, 0.85
0.90, 0.58
0.62, 0.69
