Score, Predict
0.30, 0.70
0.29, 0.77
0.62, 0.85
0.88, 0.95
0.75, 0.99
0.86, 0.99
1.00, 0.99
0.43, 0.93
1.00, 0.97
0.25, 0.58
1.00, 1.00
0.43, 0.76
1.00, 0.86
1.00, 0.79
0.00, 0.79
0.00, 0.55
1.00, 0.99
1.00, 1.00
0.00, 0.55
0.00, 0.55
0.86, 0.97
0.14, 0.74
1.00, 0.98
1.00, 1.00
0.90, 0.96
0.75, 0.96
0.86, 0.94
1.00, 1.00
0.86, 0.98
1.00, 0.99
0.80, 0.97
1.00, 0.96
0.88, 0.99
1.00, 1.00
0.62, 0.83
1.00, 1.00
1.00, 0.90
0.38, 0.80
0.30, 0.82
1.00, 0.97
0.86, 0.98
1.00, 0.99
0.60, 0.99
0.90, 0.97
0.86, 0.57
0.00, 0.90
1.00, 0.99
0.40, 0.95
0.86, 0.98
1.00, 1.00
0.10, 0.81
1.00, 0.99
0.86, 0.65
0.78, 0.97
1.00, 0.98
1.00, 0.99
0.43, 1.00
0.00, 0.55
0.71, 0.99
1.00, 0.98
0.71, 0.90
1.00, 0.99
1.00, 0.96
1.00, 1.00
0.38, 1.00
1.00, 1.00
1.00, 0.97
1.00, 0.98
0.44, 0.98
0.89, 0.86
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.88, 0.99
0.86, 0.99
1.00, 1.00
1.00, 0.98
0.67, 0.98
1.00, 0.97
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.25, 0.94
0.88, 1.00
1.00, 0.99
1.00, 0.99
0.78, 0.93
1.00, 0.97
1.00, 0.98
1.00, 0.99
0.40, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
0.40, 0.75
1.00, 0.98
0.00, 0.55
0.57, 0.84
0.90, 0.99
0.78, 0.97
0.62, 0.55
0.60, 0.87
0.88, 0.56
1.00, 0.99
1.00, 0.99
0.00, 0.78
0.00, 0.62
1.00, 0.99
1.00, 1.00
0.40, 0.99
0.43, 1.00
0.00, 0.55
0.88, 0.94
0.88, 0.98
0.25, 0.91
0.56, 0.91
1.00, 0.94
0.22, 0.72
1.00, 0.99
0.38, 0.99
1.00, 0.99
0.57, 0.85
0.25, 0.97
0.57, 0.97
1.00, 0.99
0.67, 0.98
0.25, 0.99
0.29, 0.97
1.00, 0.96
0.50, 0.55
0.00, 0.55
0.88, 1.00
0.00, 0.97
1.00, 0.98
1.00, 0.96
0.14, 0.57
1.00, 0.99
1.00, 0.94
0.12, 0.85
0.00, 0.55
1.00, 1.00
0.30, 0.78
0.00, 0.79
0.60, 0.77
0.86, 0.99
1.00, 0.99
0.75, 0.98
0.78, 1.00
0.10, 0.60
1.00, 1.00
0.78, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.75, 0.90
0.89, 0.98
0.43, 0.82
0.00, 0.55
0.75, 0.98
1.00, 0.99
1.00, 1.00
0.00, 0.55
1.00, 0.78
0.12, 0.72
1.00, 0.98
0.56, 0.87
0.60, 0.69
0.00, 0.55
0.71, 0.61
1.00, 0.99
1.00, 0.95
1.00, 0.99
0.22, 0.68
0.62, 0.99
0.56, 0.91
0.10, 0.56
1.00, 1.00
1.00, 0.89
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.25, 0.80
1.00, 0.99
0.00, 0.98
0.00, 0.84
1.00, 1.00
0.71, 0.60
0.00, 0.55
0.88, 0.99
0.14, 0.99
1.00, 1.00
0.00, 0.55
0.50, 0.97
0.12, 0.97
1.00, 1.00
0.00, 0.69
1.00, 1.00
0.88, 0.99
1.00, 0.98
1.00, 0.99
0.11, 0.96
1.00, 0.99
1.00, 0.99
0.57, 0.96
0.80, 0.88
1.00, 0.98
0.86, 0.98
1.00, 0.99
0.00, 0.58
0.60, 0.95
0.00, 0.63
0.25, 0.63
0.70, 1.00
0.80, 0.98
0.00, 0.71
0.40, 0.99
1.00, 0.99
0.00, 0.56
0.14, 0.55
0.90, 0.99
0.75, 0.99
0.78, 0.98
1.00, 0.99
0.86, 0.99
0.14, 0.96
1.00, 1.00
0.60, 0.96
1.00, 1.00
0.89, 0.63
0.20, 0.95
0.86, 0.98
0.11, 0.56
0.90, 0.99
0.12, 0.90
0.86, 0.86
0.89, 0.98
0.20, 0.61
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.98
1.00, 0.99
0.89, 0.99
0.88, 0.97
0.38, 0.95
1.00, 1.00
1.00, 1.00
0.78, 0.95
1.00, 0.99
1.00, 1.00
1.00, 0.96
0.00, 0.55
0.00, 0.98
0.80, 0.98
1.00, 0.99
0.12, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.97
1.00, 0.97
1.00, 0.97
1.00, 0.99
0.50, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.80, 0.79
0.00, 0.55
1.00, 0.92
0.00, 0.93
0.88, 0.99
0.29, 0.55
0.11, 0.55
1.00, 0.98
0.90, 0.99
1.00, 0.99
0.14, 0.99
1.00, 0.99
0.40, 0.71
0.20, 0.55
1.00, 1.00
0.90, 1.00
0.33, 0.99
0.29, 0.80
0.80, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.90, 0.96
0.57, 0.78
0.50, 0.99
0.00, 0.55
0.86, 0.96
1.00, 0.95
1.00, 0.99
1.00, 0.99
0.89, 0.99
0.12, 0.99
1.00, 0.99
0.86, 0.88
0.86, 0.82
0.71, 0.99
1.00, 0.98
0.29, 0.62
0.67, 0.99
1.00, 0.96
1.00, 1.00
0.78, 0.95
0.00, 0.55
0.50, 0.98
1.00, 0.99
0.22, 0.87
1.00, 0.97
0.00, 0.55
0.71, 0.97
0.00, 0.61
0.86, 1.00
0.00, 0.55
1.00, 0.99
1.00, 0.99
0.89, 0.99
1.00, 0.99
1.00, 0.67
1.00, 1.00
1.00, 1.00
0.00, 0.57
0.33, 1.00
0.20, 0.95
0.86, 0.99
1.00, 1.00
1.00, 0.99
0.00, 0.70
1.00, 1.00
1.00, 0.95
1.00, 0.99
1.00, 0.99
0.40, 0.85
0.88, 0.94
1.00, 0.99
1.00, 0.99
0.29, 0.66
0.90, 0.98
0.71, 0.97
0.00, 0.55
1.00, 1.00
0.88, 0.95
0.86, 0.99
0.89, 0.99
1.00, 0.99
0.78, 0.99
0.25, 0.61
0.00, 0.55
0.86, 0.96
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.55
1.00, 0.91
1.00, 0.99
0.62, 1.00
1.00, 0.99
0.71, 0.97
1.00, 0.99
1.00, 1.00
0.57, 0.98
1.00, 1.00
0.56, 0.60
0.78, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.70, 0.96
1.00, 1.00
0.75, 0.98
1.00, 0.96
0.10, 0.99
1.00, 0.95
1.00, 0.99
0.43, 0.88
0.90, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.00, 0.55
0.12, 0.55
1.00, 0.99
1.00, 0.96
1.00, 0.99
1.00, 0.95
0.89, 0.90
0.67, 0.63
0.71, 0.96
0.71, 0.99
0.80, 0.98
1.00, 0.98
0.86, 0.99
0.78, 0.99
0.43, 0.87
1.00, 0.98
1.00, 0.99
1.00, 0.97
1.00, 0.98
0.88, 0.92
0.14, 0.89
0.14, 0.61
0.00, 0.55
0.75, 0.95
0.89, 0.99
1.00, 0.99
0.86, 1.00
0.75, 0.96
0.71, 0.63
1.00, 1.00
1.00, 0.96
1.00, 0.99
1.00, 0.89
0.14, 0.55
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.55
1.00, 0.99
1.00, 0.93
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.29, 0.95
1.00, 1.00
0.20, 0.78
1.00, 1.00
1.00, 0.99
0.86, 0.97
0.43, 0.58
0.00, 0.55
1.00, 0.99
1.00, 0.98
0.43, 0.58
0.60, 0.99
0.00, 0.56
0.88, 0.99
1.00, 0.98
0.00, 0.66
1.00, 0.95
1.00, 1.00
1.00, 0.98
1.00, 0.96
0.14, 0.55
0.14, 0.58
1.00, 0.99
0.90, 0.94
0.50, 0.58
0.50, 0.97
0.70, 1.00
1.00, 1.00
0.78, 0.98
0.57, 0.99
0.00, 0.97
0.90, 0.99
1.00, 0.64
0.44, 0.96
0.90, 0.99
0.12, 0.55
1.00, 0.95
0.71, 1.00
0.38, 1.00
0.90, 0.91
0.90, 0.99
0.90, 0.99
1.00, 1.00
0.00, 0.55
0.89, 0.98
1.00, 1.00
0.75, 0.61
1.00, 0.98
0.43, 0.98
0.00, 0.56
0.86, 0.97
0.70, 0.96
0.57, 0.60
0.00, 0.59
0.00, 0.72
0.00, 0.71
1.00, 0.99
0.71, 0.97
0.88, 0.97
0.00, 0.55
1.00, 0.98
1.00, 0.94
1.00, 0.99
0.50, 0.99
1.00, 0.98
0.70, 0.93
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.96
0.71, 0.95
1.00, 0.99
0.33, 0.90
0.90, 0.99
1.00, 0.99
0.89, 0.99
0.71, 0.94
0.44, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
0.60, 0.99
0.50, 0.97
0.86, 0.90
1.00, 1.00
0.89, 0.99
0.86, 0.70
1.00, 0.90
1.00, 0.99
0.88, 0.98
1.00, 0.98
0.86, 0.99
0.14, 0.66
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.56
1.00, 0.99
0.88, 0.99
0.00, 0.55
1.00, 1.00
0.00, 0.55
0.25, 0.63
1.00, 0.98
0.00, 0.71
0.62, 0.92
0.00, 0.95
0.90, 0.99
0.12, 0.97
1.00, 1.00
1.00, 0.99
0.43, 0.81
0.00, 0.55
0.44, 0.83
0.56, 0.97
1.00, 0.98
0.00, 0.77
1.00, 1.00
0.43, 0.96
1.00, 0.95
0.25, 0.63
1.00, 1.00
0.80, 1.00
1.00, 0.99
0.90, 0.99
0.88, 0.98
1.00, 0.96
1.00, 0.99
0.78, 0.88
1.00, 0.99
0.90, 0.98
0.10, 0.58
0.86, 0.98
1.00, 0.99
1.00, 0.87
0.29, 0.55
0.00, 0.55
1.00, 0.99
0.86, 0.97
1.00, 0.99
1.00, 1.00
0.86, 0.96
0.44, 0.96
1.00, 0.99
1.00, 0.99
0.25, 0.55
0.90, 0.97
0.14, 0.62
0.60, 0.93
0.00, 0.55
1.00, 0.91
0.88, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.55
1.00, 0.99
0.86, 0.99
0.43, 0.86
0.00, 0.55
1.00, 0.99
1.00, 0.98
0.29, 0.93
0.12, 0.55
1.00, 0.85
0.50, 0.89
0.67, 0.99
0.22, 0.62
0.12, 0.99
0.00, 0.98
0.88, 0.81
0.60, 0.99
0.71, 0.98
0.88, 0.70
0.00, 0.55
0.71, 0.56
1.00, 0.97
1.00, 0.98
0.88, 0.99
0.00, 0.55
1.00, 0.56
1.00, 0.98
0.00, 0.55
1.00, 0.99
1.00, 0.90
0.00, 0.75
1.00, 0.99
0.86, 0.99
0.00, 0.55
1.00, 1.00
1.00, 0.94
0.14, 0.55
0.43, 0.98
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.55
0.56, 0.99
0.14, 0.63
0.80, 0.92
1.00, 0.99
0.00, 0.55
0.00, 0.55
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.97
0.75, 0.83
1.00, 1.00
0.89, 0.73
0.78, 0.97
1.00, 0.96
1.00, 0.99
1.00, 0.95
1.00, 1.00
0.00, 0.83
1.00, 0.94
1.00, 0.99
1.00, 0.94
0.00, 0.65
1.00, 1.00
0.00, 0.55
1.00, 0.99
0.88, 0.96
0.57, 0.99
0.75, 0.67
1.00, 0.94
1.00, 1.00
0.10, 0.63
1.00, 1.00
1.00, 0.99
0.67, 0.96
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.67, 0.98
1.00, 0.96
0.20, 0.55
0.90, 0.98
0.00, 0.56
1.00, 0.98
0.00, 0.56
1.00, 0.99
0.90, 1.00
0.00, 0.55
1.00, 1.00
0.29, 0.55
1.00, 1.00
0.29, 0.76
1.00, 0.98
1.00, 0.99
0.80, 0.98
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.67
0.60, 0.94
0.33, 0.97
0.14, 0.72
1.00, 1.00
0.10, 1.00
0.86, 0.75
1.00, 0.96
0.90, 0.94
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.78, 0.97
1.00, 1.00
0.00, 0.55
0.00, 0.92
0.62, 0.99
1.00, 0.97
1.00, 0.99
0.00, 0.99
0.00, 0.58
1.00, 0.74
1.00, 0.95
0.88, 0.99
1.00, 0.99
1.00, 0.93
1.00, 0.99
0.70, 0.99
1.00, 0.99
0.50, 0.82
1.00, 0.92
0.25, 0.96
1.00, 0.98
0.00, 0.96
0.88, 0.99
1.00, 0.99
0.71, 0.95
0.56, 0.88
1.00, 0.99
0.90, 0.98
1.00, 0.99
0.29, 0.55
1.00, 0.99
1.00, 0.89
0.62, 0.87
0.71, 0.94
0.56, 0.98
1.00, 1.00
1.00, 0.98
0.00, 0.55
1.00, 0.97
1.00, 0.85
1.00, 0.96
1.00, 0.99
0.50, 0.99
1.00, 0.98
0.00, 0.99
0.50, 0.91
0.86, 0.97
1.00, 1.00
0.33, 0.55
0.90, 1.00
1.00, 1.00
1.00, 0.98
1.00, 0.99
0.44, 0.99
0.12, 0.97
1.00, 0.99
0.50, 0.94
1.00, 1.00
0.89, 0.99
0.57, 0.80
1.00, 0.96
1.00, 1.00
0.70, 0.94
1.00, 0.99
0.86, 0.94
1.00, 0.99
1.00, 0.95
0.89, 1.00
0.88, 0.94
0.88, 0.99
0.78, 0.99
0.88, 1.00
1.00, 0.99
1.00, 0.97
0.00, 0.55
1.00, 0.94
0.62, 1.00
0.29, 0.99
0.57, 1.00
1.00, 0.99
0.29, 0.98
0.80, 0.97
1.00, 0.99
1.00, 1.00
0.00, 0.59
0.80, 0.99
0.86, 0.98
0.25, 0.55
0.88, 0.99
0.44, 0.92
0.88, 0.99
0.29, 0.95
1.00, 0.99
1.00, 0.96
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 0.98
1.00, 0.99
0.38, 0.95
0.43, 0.55
0.11, 0.55
0.88, 0.99
0.50, 0.82
1.00, 0.89
0.71, 0.99
0.71, 0.67
1.00, 0.99
0.57, 0.93
1.00, 0.99
1.00, 0.99
0.43, 0.95
0.29, 0.71
1.00, 0.95
0.80, 0.97
1.00, 1.00
1.00, 0.98
1.00, 0.99
0.44, 0.88
0.80, 1.00
1.00, 0.99
0.00, 0.74
1.00, 1.00
0.00, 0.57
0.88, 0.99
1.00, 1.00
1.00, 0.97
1.00, 0.99
0.89, 1.00
0.67, 0.77
1.00, 1.00
0.00, 0.83
0.78, 0.89
0.12, 0.55
0.43, 0.72
0.00, 0.96
1.00, 0.78
0.00, 0.59
0.44, 0.55
1.00, 0.94
0.71, 0.98
0.62, 0.99
0.78, 0.99
0.00, 0.94
0.56, 0.96
1.00, 0.98
0.33, 0.91
1.00, 1.00
0.00, 0.55
1.00, 0.92
1.00, 0.98
1.00, 1.00
0.12, 0.55
0.67, 0.84
0.10, 0.63
1.00, 1.00
1.00, 0.93
1.00, 1.00
0.86, 0.98
0.60, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.91
1.00, 1.00
0.80, 0.88
1.00, 0.99
0.30, 0.99
1.00, 0.97
0.00, 0.82
0.88, 0.90
1.00, 0.99
1.00, 0.85
1.00, 0.99
1.00, 0.92
0.62, 0.99
1.00, 0.99
1.00, 0.95
0.88, 0.96
0.67, 0.97
0.38, 0.87
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.89, 1.00
0.89, 1.00
0.90, 0.99
1.00, 0.99
0.44, 0.98
0.00, 1.00
1.00, 0.92
0.00, 0.97
0.22, 0.93
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.86
0.00, 0.80
1.00, 0.89
1.00, 0.96
0.20, 0.99
0.86, 0.99
0.89, 0.97
0.12, 0.99
1.00, 0.97
0.00, 0.55
1.00, 0.84
1.00, 1.00
0.10, 0.75
1.00, 0.99
0.00, 0.55
1.00, 0.97
1.00, 0.98
1.00, 1.00
1.00, 0.98
1.00, 0.93
0.44, 0.80
0.50, 0.61
1.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 0.98
0.00, 0.55
1.00, 0.94
1.00, 0.99
0.00, 0.55
0.71, 0.90
1.00, 0.96
0.00, 0.55
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.86, 0.94
1.00, 0.99
0.00, 0.84
1.00, 0.98
0.00, 0.57
0.86, 0.99
1.00, 0.99
0.86, 0.98
0.00, 0.99
0.88, 0.97
1.00, 0.96
1.00, 1.00
1.00, 0.94
1.00, 0.99
0.89, 0.99
0.56, 0.82
0.71, 0.79
0.50, 0.97
1.00, 1.00
1.00, 0.99
0.90, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.95
1.00, 1.00
0.90, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.30, 0.67
0.90, 0.97
1.00, 0.92
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.89, 0.99
1.00, 0.79
0.11, 0.55
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.96
1.00, 0.98
1.00, 0.98
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.55
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.79
0.62, 0.84
0.60, 0.97
0.86, 0.60
0.50, 0.99
1.00, 0.99
0.89, 1.00
1.00, 0.90
0.30, 0.88
1.00, 0.90
1.00, 0.99
0.33, 0.67
1.00, 0.99
0.86, 0.99
0.00, 0.55
0.75, 0.83
1.00, 0.97
0.00, 0.67
1.00, 1.00
0.75, 0.99
0.88, 0.98
1.00, 0.95
0.00, 0.55
1.00, 0.99
1.00, 0.97
1.00, 0.97
0.00, 0.55
1.00, 0.99
0.86, 0.99
0.14, 0.55
1.00, 0.98
1.00, 0.98
0.22, 0.84
0.00, 0.68
0.00, 0.97
1.00, 0.99
0.71, 0.91
1.00, 0.99
1.00, 0.97
1.00, 0.84
0.86, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.75, 0.99
1.00, 0.99
0.30, 0.89
0.71, 0.95
1.00, 0.99
1.00, 1.00
0.90, 0.99
1.00, 0.98
0.57, 0.55
0.14, 0.92
0.75, 0.90
0.22, 0.91
1.00, 0.96
1.00, 0.57
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.98
1.00, 0.94
1.00, 0.84
1.00, 0.97
0.60, 0.97
0.89, 0.99
0.00, 0.55
1.00, 1.00
1.00, 1.00
0.75, 0.99
1.00, 0.94
1.00, 0.97
0.00, 0.55
1.00, 0.95
0.38, 1.00
0.00, 0.84
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.30, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.86, 0.99
0.88, 0.97
0.60, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.22, 0.86
1.00, 0.99
0.00, 0.55
0.25, 0.77
1.00, 0.99
0.80, 0.86
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.75
0.90, 0.98
0.70, 1.00
0.10, 0.55
0.88, 0.97
1.00, 1.00
1.00, 0.88
1.00, 0.83
1.00, 0.99
0.90, 0.96
0.86, 0.92
0.56, 0.90
0.86, 0.99
1.00, 0.99
0.20, 0.55
1.00, 0.68
0.43, 0.59
1.00, 0.97
0.00, 0.55
0.78, 0.95
0.00, 0.99
0.70, 0.99
1.00, 0.99
1.00, 0.96
1.00, 0.97
0.86, 0.82
1.00, 1.00
0.00, 0.55
1.00, 0.99
1.00, 1.00
0.62, 1.00
1.00, 0.83
0.86, 0.98
1.00, 0.96
0.80, 0.99
1.00, 0.99
1.00, 0.96
0.89, 1.00
0.00, 0.96
0.00, 0.55
1.00, 0.98
0.71, 0.98
1.00, 0.93
0.12, 0.69
0.90, 0.98
0.20, 0.92
0.71, 0.93
0.70, 0.61
0.88, 0.57
0.62, 0.73
0.86, 0.98
0.67, 0.95
0.00, 0.55
1.00, 0.95
0.00, 0.55
0.10, 0.82
0.56, 0.96
0.57, 0.55
0.38, 0.99
0.60, 0.96
0.86, 0.92
0.00, 0.93
0.67, 0.97
1.00, 0.99
0.22, 0.55
0.89, 0.96
0.33, 0.55
1.00, 1.00
0.38, 0.93
0.90, 1.00
0.25, 0.82
0.89, 0.97
1.00, 0.93
0.71, 0.99
0.40, 0.89
1.00, 0.96
0.78, 0.97
0.10, 0.69
1.00, 0.99
1.00, 0.99
0.00, 0.55
0.50, 0.98
1.00, 0.99
1.00, 1.00
1.00, 0.97
1.00, 0.92
1.00, 0.97
0.12, 0.55
1.00, 0.97
1.00, 0.99
0.50, 0.74
0.56, 0.74
0.56, 0.58
1.00, 0.99
0.29, 0.85
1.00, 0.97
0.80, 0.98
1.00, 0.97
0.00, 0.55
1.00, 0.96
1.00, 1.00
1.00, 0.91
1.00, 0.98
0.90, 0.99
0.00, 0.55
0.12, 0.60
1.00, 0.99
0.70, 0.84
1.00, 0.94
1.00, 1.00
0.70, 0.98
0.00, 0.69
0.00, 0.55
1.00, 0.99
0.80, 0.96
1.00, 0.99
0.86, 0.89
1.00, 0.99
1.00, 0.99
0.00, 0.55
0.00, 0.55
1.00, 1.00
0.00, 0.55
0.86, 0.86
1.00, 0.99
0.88, 0.98
1.00, 0.98
0.14, 0.58
0.00, 0.55
0.80, 0.96
1.00, 0.99
0.90, 0.98
0.60, 0.94
0.00, 0.66
1.00, 0.98
1.00, 0.98
0.57, 0.90
0.78, 0.96
0.25, 0.85
0.25, 0.94
1.00, 0.99
1.00, 0.99
0.62, 0.72
0.88, 0.88
1.00, 0.99
1.00, 1.00
0.12, 0.55
0.71, 0.97
1.00, 0.93
1.00, 0.98
1.00, 1.00
0.43, 0.55
1.00, 0.99
1.00, 0.58
1.00, 0.99
1.00, 0.99
0.00, 0.55
0.70, 0.98
1.00, 0.98
1.00, 0.98
0.56, 0.98
1.00, 0.99
0.89, 0.99
0.50, 0.99
0.86, 0.98
0.71, 0.87
0.86, 0.99
1.00, 0.98
0.90, 0.98
0.00, 0.83
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.20, 0.98
0.90, 0.97
0.70, 0.97
1.00, 0.99
0.80, 0.95
0.88, 0.94
1.00, 0.99
0.86, 0.89
0.29, 0.57
0.89, 0.98
1.00, 0.99
0.12, 0.76
1.00, 0.99
0.00, 0.55
1.00, 0.98
0.89, 0.96
0.71, 0.65
1.00, 0.98
0.88, 0.97
0.29, 0.87
1.00, 0.98
0.86, 0.57
0.80, 0.94
0.88, 0.99
1.00, 0.98
0.00, 0.55
0.88, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.98
1.00, 0.97
0.75, 0.98
1.00, 0.99
0.86, 0.99
0.86, 0.97
0.00, 0.55
1.00, 1.00
0.80, 0.98
0.50, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.95
0.00, 0.55
0.86, 0.99
0.00, 0.55
0.00, 0.55
1.00, 0.99
0.14, 0.55
0.62, 0.96
1.00, 0.98
1.00, 0.97
1.00, 1.00
1.00, 0.99
0.50, 0.66
0.86, 0.99
0.80, 0.98
0.60, 0.99
0.38, 0.89
1.00, 0.73
0.78, 0.96
1.00, 0.86
1.00, 1.00
1.00, 0.91
1.00, 0.98
0.00, 0.95
0.11, 0.56
0.89, 0.99
0.78, 0.99
1.00, 1.00
1.00, 0.97
0.56, 0.63
0.00, 0.82
1.00, 1.00
0.70, 0.98
0.88, 0.99
0.89, 0.99
0.00, 0.55
1.00, 0.99
0.80, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.00, 0.55
1.00, 1.00
1.00, 0.99
0.75, 0.91
0.50, 0.90
0.30, 0.98
1.00, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.99
0.71, 0.91
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 0.96
0.00, 0.55
0.89, 0.97
1.00, 0.90
0.00, 0.55
0.86, 0.86
0.43, 0.73
1.00, 0.98
1.00, 0.99
0.67, 0.98
1.00, 0.99
1.00, 1.00
0.10, 0.99
1.00, 1.00
1.00, 0.98
0.20, 0.87
1.00, 0.98
0.88, 0.99
0.10, 0.55
1.00, 0.99
0.57, 0.89
1.00, 0.98
1.00, 0.73
1.00, 1.00
0.50, 0.59
1.00, 0.99
0.33, 0.92
1.00, 0.99
0.86, 0.97
0.71, 0.80
0.00, 0.55
0.70, 0.99
1.00, 1.00
1.00, 0.96
0.00, 0.66
1.00, 1.00
1.00, 0.98
1.00, 0.89
0.00, 0.94
1.00, 0.99
1.00, 0.99
0.89, 0.99
0.11, 0.55
0.71, 0.97
0.30, 0.80
0.50, 0.95
0.00, 0.55
1.00, 0.98
1.00, 1.00
1.00, 0.96
1.00, 0.99
1.00, 0.99
0.71, 0.78
1.00, 1.00
1.00, 1.00
0.90, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.97
1.00, 0.99
0.56, 0.96
1.00, 0.99
0.86, 0.99
1.00, 0.99
0.00, 0.55
0.40, 0.98
0.50, 0.98
0.00, 0.55
1.00, 0.99
0.80, 0.94
0.86, 0.55
0.44, 0.80
0.89, 0.97
1.00, 0.97
1.00, 0.99
0.89, 0.99
0.80, 0.97
1.00, 1.00
1.00, 1.00
0.00, 0.60
1.00, 0.99
0.78, 0.56
0.20, 0.97
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.99
0.00, 0.55
1.00, 0.97
0.00, 0.78
0.90, 0.98
0.88, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.97
0.10, 0.55
1.00, 0.98
1.00, 0.87
0.40, 0.98
1.00, 1.00
0.14, 0.55
0.20, 0.57
1.00, 1.00
1.00, 0.99
0.86, 0.99
1.00, 0.99
0.00, 0.65
0.00, 0.55
1.00, 0.56
1.00, 0.98
1.00, 1.00
0.62, 0.67
0.43, 0.83
0.00, 0.72
1.00, 0.99
1.00, 0.96
0.60, 0.96
0.88, 0.95
1.00, 0.96
0.29, 0.90
0.00, 0.88
0.00, 0.76
1.00, 1.00
0.43, 0.96
1.00, 1.00
0.88, 0.94
0.86, 0.61
0.86, 0.95
1.00, 0.99
1.00, 0.99
0.25, 0.97
0.88, 0.99
1.00, 0.99
0.38, 0.92
1.00, 0.96
1.00, 1.00
0.00, 0.56
0.71, 0.55
0.90, 0.98
0.25, 0.64
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.50, 0.97
0.88, 0.99
0.90, 1.00
0.86, 0.89
0.75, 0.98
0.86, 0.55
1.00, 0.98
0.78, 0.97
0.14, 0.55
1.00, 1.00
0.62, 0.92
0.60, 0.98
0.14, 0.59
0.14, 0.56
1.00, 1.00
1.00, 1.00
1.00, 0.94
0.00, 0.55
0.50, 0.88
1.00, 0.99
1.00, 1.00
0.75, 0.99
0.90, 0.96
1.00, 0.97
0.25, 0.71
0.00, 0.99
1.00, 0.98
0.90, 0.99
0.00, 0.57
0.70, 0.96
0.86, 0.91
1.00, 0.99
0.00, 0.76
0.20, 0.55
0.71, 0.99
0.90, 0.99
1.00, 1.00
0.60, 0.89
