Score, Predict
0.89, 21.77
0.88, 31.14
0.14, 28.75
0.29, 24.34
0.00, 4.02
0.88, 30.23
1.00, 29.21
0.62, 20.32
0.14, 28.89
1.00, 25.99
0.12, 6.24
1.00, 25.85
0.60, 17.04
0.86, 29.59
1.00, 30.69
0.56, 25.08
0.00, 5.10
0.20, 5.27
0.88, 25.73
0.12, 5.15
1.00, 34.30
0.00, 27.73
0.50, 7.20
1.00, 30.18
0.12, 29.00
0.86, 29.52
0.44, 24.71
1.00, 23.33
1.00, 31.17
0.00, 6.46
0.88, 29.25
1.00, 25.68
1.00, 28.17
0.43, 30.02
0.86, 31.14
0.38, 26.85
1.00, 32.76
0.90, 29.17
1.00, 28.32
0.22, 32.51
0.86, 25.09
1.00, 32.96
0.00, 2.69
1.00, 30.93
1.00, 26.83
0.90, 29.75
1.00, 27.73
0.29, 30.67
0.29, 6.91
0.70, 32.17
1.00, 30.80
1.00, 32.69
0.00, 3.92
1.00, 27.21
0.10, 6.82
1.00, 31.41
0.22, 6.54
0.14, 31.34
1.00, 27.20
1.00, 26.48
1.00, 27.32
0.89, 30.49
1.00, 32.71
0.00, 4.37
0.89, 28.43
0.60, 26.95
1.00, 31.43
0.00, 4.29
1.00, 30.92
0.38, 29.59
0.71, 32.82
0.00, 22.73
0.90, 26.55
0.62, 30.80
1.00, 25.98
0.10, 6.68
0.11, 12.73
0.00, 8.55
0.80, 22.91
1.00, 30.57
1.00, 33.86
0.00, 31.35
0.90, 28.56
0.43, 29.91
1.00, 27.23
0.00, 5.20
1.00, 28.50
0.89, 27.47
1.00, 33.38
1.00, 30.01
0.30, 19.92
1.00, 29.07
0.78, 24.58
1.00, 21.31
0.00, 2.34
1.00, 30.20
1.00, 26.54
0.50, 27.26
1.00, 32.29
0.00, 21.62
0.43, 29.48
0.44, 21.65
1.00, 24.43
0.60, 2.32
1.00, 32.84
0.71, 30.75
1.00, 29.39
0.00, 21.24
0.71, 29.30
1.00, 28.13
1.00, 32.25
0.86, 33.41
1.00, 26.61
1.00, 27.81
1.00, 31.82
0.00, 3.77
0.50, 24.45
1.00, 25.68
0.86, 32.90
0.71, 26.19
1.00, 23.58
1.00, 26.18
0.57, 32.64
1.00, 26.63
0.25, 22.23
0.88, 30.24
0.14, 11.14
0.30, 15.88
0.00, 6.36
1.00, 32.21
0.00, 12.45
1.00, 27.62
0.10, 4.33
0.57, 29.90
0.00, 4.35
0.86, 27.58
0.29, 28.86
0.00, 11.94
0.12, 5.92
1.00, 31.28
0.78, 29.83
1.00, 28.01
0.40, 25.81
1.00, 29.61
1.00, 24.96
1.00, 29.02
0.25, 30.17
1.00, 28.97
1.00, 7.08
0.00, 5.29
1.00, 6.56
1.00, 26.97
1.00, 30.96
1.00, 28.48
0.67, 30.89
0.88, 30.43
1.00, 5.22
0.89, 30.60
1.00, 31.45
1.00, 26.56
0.14, 27.44
0.86, 24.75
1.00, 23.97
0.57, 4.69
1.00, 31.10
0.80, 18.75
0.88, 31.21
0.90, 29.14
1.00, 31.48
1.00, 29.50
1.00, 31.32
1.00, 29.42
0.00, 23.69
0.86, 28.63
1.00, 31.88
0.38, 31.34
0.14, 29.40
1.00, 30.37
1.00, 33.26
0.75, 7.84
1.00, 31.65
0.00, 7.02
0.56, 23.64
1.00, 30.34
1.00, 30.90
0.29, 22.49
1.00, 30.72
0.78, 25.84
0.00, 30.70
0.00, 1.86
1.00, 29.01
1.00, 30.16
0.71, 28.96
0.90, 28.18
1.00, 26.73
0.71, 33.66
0.00, 1.91
1.00, 30.93
0.10, 6.87
1.00, 27.32
0.20, 7.64
1.00, 26.09
1.00, 28.53
0.89, 24.70
1.00, 13.87
1.00, 24.55
1.00, 26.72
1.00, 30.28
0.00, 3.23
0.00, 5.17
0.57, 22.59
1.00, 25.94
1.00, 27.78
0.43, 23.23
0.29, 4.14
1.00, 31.64
1.00, 31.50
1.00, 27.44
0.70, 29.09
0.57, 30.22
1.00, 26.51
0.00, 3.89
0.14, 25.91
0.80, 30.27
0.90, 26.05
0.90, 29.86
1.00, 33.11
1.00, 31.50
1.00, 31.81
0.43, 6.65
1.00, 28.76
1.00, 31.30
0.75, 22.30
0.89, 29.18
0.90, 20.02
1.00, 30.56
0.86, 31.81
0.29, 21.25
1.00, 25.97
1.00, 27.88
1.00, 27.58
0.00, 4.88
0.29, 22.21
0.71, 26.42
0.00, 22.66
1.00, 29.23
1.00, 32.49
0.30, 24.76
1.00, 25.86
1.00, 30.77
1.00, 32.07
0.71, 26.52
1.00, 25.30
1.00, 35.00
0.00, 3.85
1.00, 28.17
1.00, 21.00
1.00, 27.85
1.00, 26.16
0.78, 24.19
1.00, 30.05
1.00, 4.03
0.75, 30.18
1.00, 24.65
0.30, 18.99
1.00, 23.59
1.00, 32.13
1.00, 29.27
1.00, 28.94
0.00, 2.54
0.25, 25.80
1.00, 29.55
1.00, 30.80
1.00, 33.38
0.38, 25.16
0.00, 4.46
0.86, 32.43
1.00, 29.01
1.00, 24.18
0.71, 32.86
0.62, 32.63
0.00, 2.04
0.62, 26.76
0.12, 5.25
0.00, 4.72
0.71, 29.50
1.00, 29.39
0.43, 10.34
1.00, 32.30
1.00, 26.12
0.14, 32.77
1.00, 30.50
0.10, 5.17
1.00, 28.13
1.00, 22.37
0.00, 4.46
1.00, 30.96
0.89, 29.21
1.00, 28.71
0.88, 29.75
1.00, 25.99
1.00, 26.14
1.00, 24.19
0.56, 8.09
0.90, 26.28
1.00, 30.08
0.25, 34.83
1.00, 29.39
0.80, 25.32
1.00, 28.75
1.00, 32.91
0.12, 28.28
0.00, 2.23
1.00, 23.71
1.00, 33.86
0.00, 3.54
0.86, 24.76
0.00, 5.95
1.00, 24.38
1.00, 31.30
1.00, 32.27
0.43, 6.50
0.88, 30.80
1.00, 29.53
1.00, 30.54
0.20, 9.35
1.00, 23.34
1.00, 30.33
0.67, 22.94
0.62, 9.72
1.00, 30.76
1.00, 30.77
0.62, 28.94
1.00, 31.94
1.00, 31.23
1.00, 26.16
1.00, 27.46
0.90, 26.10
1.00, 32.81
1.00, 29.00
1.00, 27.10
0.75, 26.11
0.71, 30.30
0.50, 27.07
1.00, 7.95
0.80, 28.19
1.00, 31.18
1.00, 34.89
0.88, 26.95
0.78, 20.72
0.33, 18.65
0.00, 3.95
1.00, 29.49
0.86, 28.13
0.00, 2.39
0.00, 31.49
0.88, 27.98
1.00, 29.31
1.00, 29.15
0.12, 9.71
0.50, 7.63
1.00, 4.67
0.00, 5.31
1.00, 31.44
1.00, 31.36
1.00, 31.89
1.00, 29.67
1.00, 28.49
0.00, 3.79
1.00, 28.40
1.00, 32.82
0.67, 26.44
1.00, 29.42
1.00, 28.73
0.12, 22.56
1.00, 30.63
1.00, 29.17
1.00, 31.62
1.00, 32.34
0.00, 4.76
0.75, 29.74
1.00, 11.54
0.78, 25.41
0.86, 10.74
0.90, 28.69
0.50, 25.36
0.00, 3.07
0.86, 32.67
1.00, 31.42
0.29, 1.58
1.00, 31.08
1.00, 32.68
1.00, 30.64
0.71, 34.04
0.44, 28.10
0.29, 25.05
1.00, 27.58
1.00, 25.64
0.88, 26.32
1.00, 28.43
1.00, 29.67
0.88, 33.21
0.57, 31.36
0.00, 3.98
1.00, 28.30
1.00, 31.86
1.00, 32.41
1.00, 32.52
0.00, 4.81
0.86, 13.82
0.00, 4.86
0.20, 7.73
0.00, 20.30
1.00, 32.87
1.00, 29.88
0.00, 29.22
0.11, 16.30
0.00, 4.71
1.00, 29.69
0.78, 25.65
1.00, 33.77
1.00, 32.35
1.00, 35.12
0.10, 6.59
1.00, 28.23
0.00, 2.30
0.88, 32.12
0.71, 32.30
1.00, 30.46
1.00, 33.05
1.00, 33.07
0.33, 2.88
0.80, 18.30
0.00, 22.02
0.89, 29.34
0.00, 25.09
0.80, 27.39
0.88, 29.29
0.29, 23.85
0.67, 22.67
0.00, 20.20
1.00, 28.16
0.25, 28.39
0.90, 22.17
1.00, 29.04
1.00, 34.54
0.88, 30.25
1.00, 30.24
0.78, 30.15
1.00, 8.06
1.00, 28.46
0.33, 2.83
0.60, 25.67
0.90, 29.38
0.00, 3.75
1.00, 30.11
1.00, 29.99
1.00, 30.55
0.78, 25.81
0.80, 22.46
1.00, 28.90
1.00, 28.05
0.71, 31.51
0.00, 2.37
1.00, 31.64
0.89, 30.08
0.14, 8.63
0.75, 26.74
0.89, 19.02
1.00, 30.19
1.00, 32.22
1.00, 30.60
1.00, 29.57
0.75, 29.49
0.50, 9.24
0.00, 10.54
1.00, 30.27
1.00, 29.88
1.00, 31.10
1.00, 31.98
0.89, 26.34
0.90, 29.06
0.88, 25.98
1.00, 27.68
1.00, 33.18
1.00, 32.47
1.00, 29.38
0.71, 27.54
1.00, 31.56
0.00, 3.03
0.00, 5.52
1.00, 29.99
0.00, 2.52
0.86, 30.75
0.75, 30.77
0.75, 23.28
0.86, 33.16
1.00, 30.47
0.89, 29.42
0.29, 7.89
1.00, 31.93
1.00, 26.36
0.14, 3.04
0.00, 3.89
1.00, 32.48
0.67, 27.85
0.56, 25.96
0.86, 35.66
0.38, 27.25
0.00, 10.85
0.00, 25.74
1.00, 29.42
1.00, 31.39
0.00, 14.16
0.67, 12.18
0.14, 9.00
1.00, 33.97
1.00, 25.38
0.70, 25.95
0.38, 24.81
0.00, 3.72
0.43, 26.24
0.00, 21.02
1.00, 34.98
0.00, 21.33
1.00, 29.88
1.00, 29.41
0.62, 25.50
0.71, 10.59
1.00, 32.35
1.00, 29.20
1.00, 31.61
0.00, 12.63
0.12, 4.81
0.43, 17.97
1.00, 33.35
0.25, 25.78
1.00, 35.13
1.00, 33.78
1.00, 26.21
1.00, 33.17
0.30, 9.19
1.00, 31.87
1.00, 30.36
0.90, 29.50
0.88, 18.52
0.12, 32.43
0.00, 4.72
0.78, 31.53
1.00, 32.50
0.00, 4.00
1.00, 28.51
0.88, 26.03
0.25, 9.13
0.90, 26.83
0.44, 27.86
0.80, 29.16
0.43, 7.21
1.00, 31.32
1.00, 27.14
1.00, 28.01
1.00, 32.65
1.00, 33.14
0.62, 29.34
1.00, 14.25
0.29, 3.48
0.90, 25.23
0.33, 24.76
1.00, 30.17
0.29, 27.89
1.00, 34.63
1.00, 30.54
0.10, 10.11
0.00, 2.89
0.62, 28.32
1.00, 23.72
1.00, 26.61
0.29, 27.97
0.89, 31.22
1.00, 28.97
1.00, 31.85
0.33, 18.31
1.00, 31.08
1.00, 28.06
1.00, 23.41
1.00, 25.17
0.88, 26.20
0.00, 4.45
0.71, 31.30
0.50, 20.55
0.78, 23.98
1.00, 24.87
1.00, 28.78
1.00, 23.31
0.71, 29.68
1.00, 29.50
1.00, 31.74
1.00, 32.84
1.00, 28.89
1.00, 28.70
1.00, 33.87
0.86, 27.72
1.00, 28.48
0.00, 9.08
0.90, 30.89
1.00, 29.79
0.14, 30.12
0.86, 21.81
1.00, 33.27
0.88, 22.60
0.00, 24.43
0.00, 23.89
1.00, 29.37
0.86, 25.67
1.00, 31.44
1.00, 25.50
1.00, 31.15
0.44, 2.76
1.00, 28.20
0.80, 24.53
1.00, 28.91
0.10, 5.94
1.00, 24.22
0.30, 15.28
1.00, 26.46
1.00, 29.45
0.00, 3.69
0.14, 24.63
1.00, 30.11
1.00, 31.89
0.70, 30.09
0.75, 28.73
0.78, 30.50
0.00, 22.89
1.00, 28.35
0.30, 8.33
1.00, 29.93
0.10, 14.99
0.75, 26.03
1.00, 31.04
1.00, 21.11
0.75, 25.89
0.12, 2.92
0.90, 26.78
1.00, 27.89
0.86, 35.13
0.00, 4.39
1.00, 34.83
1.00, 25.06
0.86, 24.15
0.90, 29.14
1.00, 24.26
1.00, 30.53
0.78, 29.77
1.00, 30.06
0.89, 24.93
1.00, 30.54
0.38, 10.01
0.00, 7.94
0.00, 3.22
0.10, 26.62
0.50, 24.90
1.00, 32.86
0.80, 28.50
1.00, 26.43
1.00, 30.82
0.00, 23.60
0.71, 27.26
1.00, 34.54
0.86, 24.89
0.89, 26.26
0.14, 11.07
0.14, 3.20
0.80, 27.28
0.25, 24.79
0.80, 21.61
0.57, 29.37
0.14, 21.14
0.88, 30.42
0.75, 26.16
1.00, 31.96
0.88, 23.20
0.67, 15.22
1.00, 30.63
0.90, 23.75
0.75, 11.56
0.00, 18.83
1.00, 29.97
0.86, 31.44
1.00, 27.84
0.78, 25.06
0.80, 28.41
1.00, 32.11
1.00, 26.98
1.00, 28.53
0.44, 11.22
1.00, 30.54
0.00, 3.48
1.00, 28.51
1.00, 29.26
0.80, 28.61
1.00, 30.21
0.00, 9.18
1.00, 32.69
1.00, 27.03
1.00, 27.98
1.00, 22.22
0.86, 21.63
1.00, 25.29
0.56, 28.87
1.00, 28.36
0.50, 3.19
0.00, 6.23
0.00, 13.21
1.00, 29.81
1.00, 31.17
1.00, 32.17
1.00, 29.83
1.00, 32.45
0.88, 27.01
0.00, 4.72
1.00, 29.90
0.00, 6.73
0.00, 4.19
1.00, 24.45
1.00, 32.81
1.00, 27.86
0.00, 5.29
0.90, 25.93
0.89, 27.78
0.00, 3.57
0.70, 28.91
1.00, 30.67
1.00, 32.82
1.00, 32.20
0.12, 5.33
1.00, 32.83
0.80, 26.45
1.00, 24.77
0.20, 6.65
0.71, 31.34
1.00, 31.36
0.90, 28.35
1.00, 26.80
0.00, 28.80
1.00, 32.86
1.00, 30.20
1.00, 30.36
1.00, 31.39
1.00, 31.26
0.57, 32.95
0.44, 24.16
0.86, 31.71
0.00, 5.59
0.56, 30.19
0.00, 4.19
0.88, 5.70
1.00, 27.51
0.90, 28.58
0.88, 33.96
0.80, 24.48
0.89, 31.83
0.30, 3.59
1.00, 26.47
1.00, 33.41
0.43, 25.58
0.43, 32.03
1.00, 30.17
0.00, 3.90
0.14, 7.22
0.88, 31.79
1.00, 31.48
1.00, 33.56
1.00, 32.08
0.00, 5.83
0.60, 19.64
1.00, 31.77
1.00, 29.97
0.00, 6.88
1.00, 28.98
0.57, 29.94
1.00, 27.90
0.44, 14.34
1.00, 27.16
0.70, 5.79
1.00, 27.52
0.86, 29.36
1.00, 30.44
0.86, 5.19
0.62, 25.94
1.00, 28.81
1.00, 26.31
0.80, 20.87
0.11, 31.12
1.00, 24.27
0.60, 21.01
1.00, 30.87
0.86, 26.34
1.00, 32.22
1.00, 21.97
1.00, 28.65
1.00, 33.99
1.00, 27.57
0.89, 23.37
0.00, 22.56
1.00, 22.26
0.44, 3.69
1.00, 31.40
1.00, 29.60
1.00, 27.04
1.00, 27.32
0.70, 26.81
1.00, 29.95
0.62, 28.18
1.00, 31.84
1.00, 31.35
0.90, 25.00
0.86, 27.96
1.00, 29.58
0.44, 10.61
0.00, 2.38
1.00, 32.77
1.00, 28.67
1.00, 34.15
1.00, 21.34
0.11, 7.66
1.00, 27.44
0.89, 26.50
1.00, 35.40
1.00, 26.01
0.88, 31.32
1.00, 27.06
1.00, 26.32
0.38, 2.44
1.00, 28.63
1.00, 34.22
1.00, 24.58
0.14, 19.82
0.10, 1.37
1.00, 32.48
0.86, 28.15
0.00, 5.04
1.00, 31.52
0.86, 32.36
1.00, 30.37
0.00, 26.14
0.89, 15.99
1.00, 26.75
0.60, 29.24
0.56, 26.59
1.00, 28.76
0.00, 2.36
0.00, 2.14
0.86, 25.19
1.00, 28.85
1.00, 27.78
0.43, 31.20
0.00, 24.96
1.00, 31.51
1.00, 30.72
0.44, 29.48
0.00, 3.58
1.00, 30.85
1.00, 30.63
0.86, 33.73
1.00, 27.94
0.70, 29.40
1.00, 26.62
0.50, 25.22
0.90, 28.58
0.70, 24.33
1.00, 25.65
0.12, 23.76
1.00, 29.58
1.00, 28.06
1.00, 16.61
0.75, 27.81
1.00, 29.31
1.00, 25.02
1.00, 24.82
0.86, 29.79
0.00, 3.84
1.00, 30.52
1.00, 24.88
0.00, 1.70
0.12, 3.40
1.00, 26.34
0.00, 8.01
1.00, 8.62
0.00, 25.00
1.00, 31.23
1.00, 24.18
1.00, 28.30
0.25, 27.67
0.75, 29.62
1.00, 25.17
1.00, 22.25
1.00, 30.84
1.00, 31.96
0.89, 29.45
1.00, 30.09
0.38, 31.60
1.00, 30.51
1.00, 29.20
1.00, 33.72
1.00, 29.10
0.75, 26.73
1.00, 26.88
0.00, 5.06
1.00, 24.98
0.75, 29.38
0.33, 19.67
1.00, 26.37
0.14, 3.43
0.00, 2.98
1.00, 29.08
1.00, 29.98
0.43, 27.61
0.25, 5.67
1.00, 33.57
0.00, 1.55
0.38, 27.20
0.86, 32.50
1.00, 24.46
1.00, 34.57
1.00, 31.49
0.75, 30.46
0.80, 25.91
0.71, 28.44
0.86, 31.68
1.00, 26.96
1.00, 27.08
1.00, 33.13
1.00, 30.88
0.57, 28.18
0.43, 30.46
0.88, 4.97
0.29, 24.75
1.00, 27.58
0.75, 32.26
0.90, 29.33
1.00, 29.15
0.00, 27.41
1.00, 32.32
0.33, 26.51
1.00, 26.36
0.00, 13.79
1.00, 26.42
1.00, 27.79
1.00, 23.41
1.00, 30.12
0.78, 29.52
1.00, 26.75
1.00, 33.19
0.89, 8.83
0.29, 26.67
0.00, 5.67
1.00, 27.88
1.00, 27.67
0.57, 27.95
0.10, 18.15
0.71, 27.12
1.00, 33.45
0.29, 4.78
1.00, 22.13
0.57, 30.35
0.00, 4.46
0.60, 25.20
1.00, 32.92
1.00, 27.71
1.00, 29.06
0.00, 7.44
1.00, 31.20
1.00, 8.09
1.00, 32.79
0.12, 20.76
1.00, 25.39
1.00, 26.65
0.20, 25.36
0.00, 3.41
0.30, 10.68
1.00, 31.28
0.71, 29.85
1.00, 30.34
0.00, 6.71
1.00, 27.29
1.00, 31.93
0.86, 32.47
0.38, 32.24
0.00, 6.14
0.00, 7.87
1.00, 33.70
1.00, 31.59
1.00, 31.68
1.00, 33.79
0.75, 28.07
0.70, 28.60
0.00, 26.13
1.00, 31.54
1.00, 30.64
0.30, 12.76
0.00, 5.25
0.44, 7.38
0.00, 5.11
0.60, 27.57
0.00, 10.28
0.67, 23.11
0.89, 28.84
0.80, 25.48
0.71, 27.86
1.00, 32.39
1.00, 17.54
0.90, 28.26
1.00, 30.49
1.00, 26.48
1.00, 33.39
0.11, 4.17
0.00, 2.03
1.00, 26.23
1.00, 28.68
0.70, 3.57
0.43, 27.07
1.00, 30.52
1.00, 26.27
1.00, 32.12
1.00, 26.58
1.00, 23.25
1.00, 29.92
0.38, 28.04
1.00, 33.28
0.00, 27.35
0.60, 27.34
0.00, 2.88
1.00, 32.98
0.12, 22.07
1.00, 27.09
1.00, 22.80
0.88, 31.28
0.71, 26.13
0.22, 4.46
1.00, 30.26
0.60, 29.54
0.00, 3.42
0.33, 5.44
0.80, 27.27
1.00, 10.49
1.00, 30.87
1.00, 29.67
1.00, 30.24
1.00, 35.43
0.25, 22.83
1.00, 31.66
0.56, 25.67
0.00, 4.73
0.38, 28.23
1.00, 35.47
1.00, 33.19
1.00, 32.94
1.00, 27.34
0.90, 21.00
1.00, 31.24
1.00, 27.52
1.00, 26.69
0.71, 33.21
0.00, 2.79
0.88, 27.75
1.00, 33.23
1.00, 30.91
0.90, 26.78
0.89, 27.98
1.00, 30.46
1.00, 29.29
1.00, 31.97
0.00, 1.20
0.25, 23.19
1.00, 24.70
1.00, 25.97
1.00, 30.99
0.00, 14.29
1.00, 26.57
0.71, 26.75
0.00, 3.88
0.86, 30.78
0.43, 28.36
0.50, 26.91
0.14, 32.17
0.89, 29.11
0.67, 25.46
0.71, 28.97
1.00, 22.30
0.89, 32.64
1.00, 29.41
0.43, 20.79
1.00, 26.80
1.00, 28.27
0.38, 24.77
1.00, 28.88
1.00, 31.57
0.70, 25.34
1.00, 26.42
1.00, 25.42
0.88, 29.43
1.00, 32.34
1.00, 32.93
1.00, 31.33
0.88, 27.08
0.88, 31.53
1.00, 25.17
1.00, 31.87
0.90, 25.34
0.00, 2.50
0.10, 5.34
0.90, 28.24
1.00, 20.34
1.00, 31.26
0.88, 27.32
1.00, 28.07
0.00, 7.09
0.90, 29.25
0.80, 25.83
1.00, 28.15
1.00, 29.50
0.00, 12.80
1.00, 30.51
0.80, 24.62
0.40, 25.25
1.00, 32.83
0.25, 25.49
0.00, 3.07
1.00, 27.27
1.00, 32.42
0.20, 5.18
1.00, 27.88
1.00, 19.67
0.00, 8.79
1.00, 26.43
0.00, 3.85
1.00, 32.09
0.12, 4.99
0.75, 25.06
0.88, 19.55
0.30, 7.39
1.00, 30.88
0.14, 28.02
0.80, 30.08
0.89, 29.51
0.00, 12.98
1.00, 29.69
1.00, 14.83
1.00, 28.21
1.00, 29.16
1.00, 32.69
0.50, 28.21
1.00, 32.41
1.00, 27.50
0.29, 34.07
1.00, 33.10
1.00, 9.89
0.80, 26.06
0.57, 3.38
1.00, 29.36
1.00, 29.52
0.57, 12.69
0.30, 26.45
0.00, 22.25
0.20, 24.26
0.43, 26.23
0.78, 29.89
0.43, 17.99
0.70, 26.43
0.90, 26.31
1.00, 30.55
1.00, 30.62
1.00, 26.99
0.86, 32.24
0.00, 21.39
1.00, 31.33
1.00, 32.54
1.00, 29.40
0.78, 28.05
1.00, 30.67
1.00, 30.92
0.86, 7.48
1.00, 29.24
1.00, 31.90
0.29, 22.83
0.75, 28.64
1.00, 25.59
1.00, 28.76
0.71, 5.18
0.57, 2.52
0.22, 2.19
1.00, 31.91
0.88, 3.20
0.88, 31.08
1.00, 31.40
1.00, 29.85
1.00, 26.61
0.38, 22.96
0.00, 32.71
0.00, 7.11
1.00, 31.20
0.70, 27.68
0.25, 31.13
1.00, 32.46
0.90, 28.19
1.00, 30.32
0.14, 19.65
0.14, 10.85
1.00, 34.13
1.00, 27.11
0.00, 2.46
1.00, 32.77
0.86, 28.93
0.70, 23.77
1.00, 30.31
0.00, 3.11
0.89, 33.22
0.00, 12.96
0.78, 30.02
0.62, 23.97
0.00, 7.66
1.00, 26.91
1.00, 31.95
0.22, 26.63
1.00, 32.02
0.00, 30.39
0.00, 2.11
1.00, 32.89
1.00, 27.55
0.33, 20.80
1.00, 26.61
1.00, 28.03
1.00, 20.66
1.00, 31.00
1.00, 24.27
0.89, 27.50
0.71, 28.70
1.00, 35.18
1.00, 27.15
1.00, 26.37
0.67, 28.40
1.00, 25.91
1.00, 31.32
0.00, 3.41
0.71, 4.78
0.89, 23.16
1.00, 27.24
0.50, 22.46
1.00, 30.80
0.10, 3.45
0.56, 4.43
1.00, 31.40
0.78, 27.50
1.00, 25.79
0.86, 25.53
0.12, 29.44
0.71, 30.46
1.00, 32.13
1.00, 27.42
0.86, 33.02
0.90, 24.47
0.22, 29.57
1.00, 24.35
0.29, 25.53
1.00, 29.45
1.00, 32.65
0.14, 25.25
1.00, 31.81
1.00, 32.40
1.00, 29.26
1.00, 32.64
0.29, 26.65
0.10, 8.67
0.00, 25.85
1.00, 27.16
1.00, 29.20
1.00, 28.16
0.00, 2.99
0.89, 28.18
0.75, 23.55
0.86, 31.18
0.30, 25.20
1.00, 25.09
0.00, 25.03
1.00, 23.51
0.90, 29.93
0.33, 20.62
0.00, 4.07
0.10, 2.06
0.75, 29.79
0.86, 31.99
1.00, 31.29
0.56, 23.51
1.00, 31.32
1.00, 23.42
1.00, 29.47
0.00, 29.12
0.11, 3.42
1.00, 27.43
1.00, 26.86
1.00, 30.09
1.00, 33.83
0.88, 30.29
0.60, 9.43
0.88, 21.05
1.00, 20.93
1.00, 29.69
0.75, 31.53
0.62, 2.86
1.00, 27.35
1.00, 30.64
0.12, 3.64
1.00, 32.26
1.00, 28.42
0.00, 30.19
0.62, 27.11
0.88, 28.28
1.00, 29.93
1.00, 20.08
1.00, 32.10
1.00, 34.97
1.00, 29.46
0.40, 24.59
0.00, 2.68
1.00, 30.84
1.00, 31.40
1.00, 28.21
0.86, 11.87
0.50, 23.02
1.00, 32.40
0.86, 13.50
1.00, 26.89
1.00, 31.80
0.62, 29.12
0.57, 30.33
1.00, 25.10
0.40, 23.00
0.89, 10.09
0.57, 34.50
0.00, 8.14
1.00, 31.37
0.10, 6.98
0.00, 9.45
0.50, 7.76
0.90, 29.83
0.86, 30.63
1.00, 30.73
0.00, 5.40
1.00, 32.33
1.00, 33.36
0.00, 6.54
1.00, 31.87
0.88, 30.25
0.29, 25.13
0.00, 5.98
0.56, 27.55
1.00, 32.48
1.00, 26.49
1.00, 32.04
0.89, 29.82
0.14, 4.74
0.33, 26.19
1.00, 30.09
1.00, 29.35
0.00, 7.66
0.88, 30.77
0.50, 19.43
0.90, 20.56
0.62, 29.22
0.86, 16.76
1.00, 32.27
1.00, 8.63
0.25, 27.88
1.00, 30.78
0.60, 27.46
0.00, 2.40
1.00, 32.45
0.00, 25.93
0.57, 26.84
1.00, 28.92
0.11, 5.00
0.67, 26.21
0.86, 34.97
1.00, 27.37
1.00, 25.25
1.00, 29.60
1.00, 32.71
0.80, 29.18
1.00, 27.23
1.00, 29.25
0.71, 30.81
1.00, 28.00
0.78, 27.27
1.00, 32.00
0.00, 6.40
0.80, 26.60
1.00, 30.45
0.50, 17.74
0.38, 23.18
1.00, 31.09
0.00, 19.66
1.00, 26.29
1.00, 27.71
0.56, 31.45
0.00, 33.91
0.00, 25.66
1.00, 26.12
0.71, 32.65
0.56, 19.25
1.00, 31.52
0.44, 5.69
0.00, 1.71
0.71, 29.20
1.00, 31.07
1.00, 28.10
1.00, 31.43
1.00, 4.56
1.00, 24.43
1.00, 30.21
1.00, 31.11
1.00, 31.47
1.00, 31.19
1.00, 28.86
1.00, 27.30
1.00, 29.50
0.00, 12.34
1.00, 32.29
0.11, 3.07
1.00, 31.11
1.00, 29.84
1.00, 34.06
1.00, 17.43
1.00, 11.65
0.90, 27.62
1.00, 22.76
1.00, 28.23
0.88, 31.15
0.25, 26.39
1.00, 31.41
0.78, 30.28
1.00, 31.29
1.00, 30.80
1.00, 32.95
1.00, 31.98
1.00, 27.10
0.00, 2.39
1.00, 30.26
0.60, 25.03
1.00, 23.89
1.00, 10.97
0.57, 28.57
0.88, 26.10
1.00, 6.54
1.00, 28.84
1.00, 25.53
0.43, 4.85
0.00, 3.59
1.00, 26.52
1.00, 30.29
0.86, 27.32
1.00, 23.15
1.00, 27.97
1.00, 29.13
0.00, 20.09
1.00, 29.01
0.25, 27.27
1.00, 29.47
0.71, 33.84
0.44, 31.44
0.12, 26.58
0.25, 21.52
0.57, 29.55
0.00, 20.92
1.00, 29.88
1.00, 29.10
1.00, 29.23
1.00, 32.18
1.00, 29.86
0.78, 26.01
0.86, 4.91
0.86, 32.57
0.86, 33.30
1.00, 27.24
0.75, 14.15
0.43, 3.74
0.78, 30.64
0.71, 28.76
1.00, 28.31
1.00, 29.00
1.00, 30.80
0.78, 4.46
1.00, 26.37
1.00, 30.68
0.50, 22.41
1.00, 32.68
1.00, 27.28
1.00, 34.17
1.00, 32.90
1.00, 29.19
1.00, 2.82
1.00, 28.87
0.70, 24.47
0.90, 23.19
1.00, 21.18
0.20, 21.90
1.00, 30.52
1.00, 30.61
1.00, 27.66
1.00, 6.60
0.86, 31.02
0.00, 3.73
1.00, 28.98
1.00, 32.81
1.00, 31.10
0.38, 3.30
1.00, 31.30
0.57, 9.48
0.00, 5.82
0.62, 7.02
0.00, 4.86
0.80, 25.69
0.00, 4.41
0.90, 26.45
0.14, 26.11
0.00, 4.55
1.00, 31.85
1.00, 27.18
1.00, 28.44
1.00, 9.42
0.00, 29.03
1.00, 28.92
1.00, 31.07
1.00, 26.80
0.56, 28.76
1.00, 27.17
1.00, 31.51
1.00, 33.89
1.00, 34.25
1.00, 27.82
1.00, 28.64
0.29, 29.34
0.80, 27.78
0.29, 28.74
0.89, 28.95
1.00, 26.74
0.70, 19.32
0.78, 26.92
0.00, 18.89
1.00, 28.51
0.90, 27.44
1.00, 27.83
0.00, 2.89
1.00, 27.61
