Score, Predict
0.88, 0.96
1.00, 0.94
1.00, 0.85
0.14, 0.71
1.00, 0.76
0.38, 0.38
0.67, 0.97
0.00, 0.38
0.00, 0.41
1.00, 0.79
0.10, 0.38
1.00, 0.96
1.00, 0.95
0.89, 0.94
0.62, 0.59
0.86, 0.57
1.00, 0.95
1.00, 0.96
0.89, 0.92
1.00, 0.93
1.00, 0.81
1.00, 0.96
0.86, 0.92
1.00, 0.95
1.00, 0.87
1.00, 0.96
0.88, 0.95
0.00, 0.38
0.29, 0.51
0.56, 0.83
0.11, 0.38
0.00, 0.40
0.33, 0.67
1.00, 0.89
0.29, 0.55
1.00, 0.57
0.78, 0.87
1.00, 0.96
1.00, 0.43
1.00, 0.96
1.00, 0.92
0.29, 0.91
0.67, 0.41
0.86, 0.89
0.00, 0.38
1.00, 0.98
1.00, 0.96
0.56, 0.84
0.00, 0.38
1.00, 0.94
1.00, 0.91
1.00, 0.89
0.90, 0.90
0.10, 0.38
0.50, 0.39
1.00, 0.92
0.50, 0.85
1.00, 0.94
1.00, 0.91
0.75, 0.88
1.00, 0.90
0.88, 0.93
0.29, 0.41
0.86, 0.96
1.00, 0.93
1.00, 0.98
1.00, 0.95
1.00, 0.91
0.90, 0.85
0.57, 0.38
1.00, 0.97
0.25, 0.83
0.78, 0.84
0.00, 0.38
0.00, 0.38
1.00, 0.91
0.00, 0.38
1.00, 0.95
1.00, 0.93
0.00, 0.38
1.00, 0.74
1.00, 0.52
1.00, 0.93
0.25, 0.40
0.75, 0.92
0.33, 0.42
0.44, 0.61
0.70, 0.82
1.00, 0.86
1.00, 0.86
1.00, 0.96
0.00, 0.38
1.00, 0.90
0.00, 0.38
0.25, 0.56
0.60, 0.66
0.43, 0.46
1.00, 0.82
0.00, 0.38
1.00, 0.97
0.88, 0.95
0.00, 0.38
0.00, 0.38
0.14, 0.38
0.00, 0.43
1.00, 0.86
1.00, 0.94
0.00, 0.38
0.43, 0.40
1.00, 0.89
0.44, 0.42
0.50, 0.62
0.00, 0.38
0.00, 0.38
1.00, 0.94
0.57, 0.39
0.86, 0.94
0.00, 0.38
1.00, 0.97
0.90, 0.76
1.00, 0.90
0.80, 0.85
0.57, 0.84
1.00, 0.63
0.89, 0.90
1.00, 0.97
1.00, 0.96
0.89, 0.88
0.86, 0.78
0.00, 0.50
1.00, 0.95
1.00, 0.97
0.00, 0.38
1.00, 0.41
1.00, 0.99
1.00, 0.96
1.00, 0.91
0.75, 0.86
1.00, 0.59
0.30, 0.42
0.44, 0.50
0.00, 0.38
0.12, 0.38
0.89, 0.96
0.89, 0.89
0.86, 0.94
0.60, 0.79
1.00, 0.86
0.60, 0.78
1.00, 0.88
1.00, 0.98
1.00, 0.76
0.70, 0.89
1.00, 0.84
0.00, 0.49
0.88, 0.90
1.00, 0.79
0.88, 0.97
1.00, 0.82
1.00, 0.47
0.43, 0.38
1.00, 0.92
0.29, 0.38
1.00, 0.94
1.00, 0.97
0.62, 0.42
1.00, 0.92
0.71, 0.50
0.10, 0.97
1.00, 0.93
1.00, 0.99
0.00, 0.38
1.00, 0.91
0.90, 0.97
1.00, 0.98
1.00, 0.96
1.00, 0.57
0.43, 0.77
0.75, 0.95
0.60, 0.92
0.62, 0.55
1.00, 0.92
1.00, 0.74
0.00, 0.76
0.50, 0.91
1.00, 0.95
0.71, 0.39
0.25, 0.49
0.78, 0.78
1.00, 0.95
1.00, 0.91
1.00, 0.93
1.00, 0.87
1.00, 0.97
0.00, 0.38
1.00, 0.88
0.00, 0.39
1.00, 0.87
0.00, 0.38
0.00, 0.38
0.78, 0.62
0.43, 0.83
1.00, 0.67
1.00, 0.92
0.88, 0.88
0.00, 0.38
0.88, 0.75
0.00, 0.97
0.29, 0.78
0.44, 0.52
1.00, 0.93
1.00, 0.93
1.00, 0.67
0.88, 0.80
1.00, 0.95
0.86, 0.91
0.86, 0.53
0.38, 0.94
0.71, 0.40
0.60, 0.95
1.00, 0.88
0.90, 0.97
1.00, 0.97
1.00, 0.82
0.86, 0.78
1.00, 0.84
1.00, 0.91
0.71, 0.60
1.00, 0.98
1.00, 0.93
1.00, 0.92
0.90, 0.93
1.00, 0.96
1.00, 0.92
1.00, 0.75
1.00, 0.86
1.00, 0.86
0.14, 0.92
1.00, 0.93
0.30, 0.50
1.00, 0.93
1.00, 0.90
0.33, 0.39
1.00, 0.95
1.00, 0.89
1.00, 0.96
1.00, 0.81
0.33, 0.44
1.00, 0.90
0.57, 0.82
1.00, 0.95
1.00, 0.76
0.00, 0.38
0.00, 0.38
0.25, 0.69
0.90, 0.88
1.00, 0.80
0.88, 0.82
1.00, 0.89
0.10, 0.38
0.62, 0.38
0.00, 0.38
1.00, 0.92
0.78, 0.92
0.43, 0.57
0.90, 0.64
0.12, 0.38
0.29, 0.38
0.78, 0.38
0.00, 0.38
0.00, 0.38
0.12, 0.38
1.00, 0.93
1.00, 0.86
1.00, 0.95
1.00, 0.93
0.89, 0.97
1.00, 0.94
0.86, 0.82
1.00, 0.92
1.00, 0.91
0.89, 0.97
0.14, 0.82
0.86, 0.71
1.00, 0.93
1.00, 0.95
0.78, 0.94
1.00, 0.91
0.00, 0.38
1.00, 0.85
1.00, 0.97
0.88, 0.95
1.00, 0.97
1.00, 0.94
1.00, 0.97
1.00, 0.75
1.00, 0.77
1.00, 0.89
1.00, 0.97
1.00, 0.89
0.90, 0.87
1.00, 0.96
1.00, 0.93
0.00, 0.38
1.00, 0.74
0.62, 0.95
0.12, 0.50
0.43, 0.45
1.00, 0.86
0.20, 0.94
0.29, 0.48
0.75, 0.96
0.71, 0.38
0.71, 0.38
0.78, 0.79
0.00, 0.38
0.20, 0.38
1.00, 0.97
0.88, 0.98
0.11, 0.92
1.00, 0.98
1.00, 0.75
1.00, 0.88
0.60, 0.60
1.00, 0.98
0.88, 0.84
1.00, 0.98
1.00, 0.89
0.29, 0.39
1.00, 0.89
1.00, 0.80
0.86, 0.92
1.00, 0.96
1.00, 0.95
0.29, 0.38
0.57, 0.84
0.86, 0.86
0.86, 0.86
0.00, 0.38
0.70, 0.92
1.00, 0.74
0.80, 0.92
0.00, 0.38
0.90, 0.88
0.71, 0.98
0.90, 0.88
1.00, 0.77
0.70, 0.85
0.00, 0.95
1.00, 0.92
0.43, 0.71
0.00, 0.38
1.00, 0.83
0.88, 0.96
1.00, 0.98
0.10, 0.38
0.88, 0.91
1.00, 0.97
1.00, 0.93
1.00, 0.93
1.00, 0.89
0.78, 0.40
1.00, 0.92
0.71, 0.97
1.00, 0.98
1.00, 0.84
0.20, 0.40
0.71, 0.84
1.00, 0.96
1.00, 0.87
0.00, 0.38
1.00, 0.94
1.00, 0.88
1.00, 0.97
1.00, 0.97
0.71, 0.65
1.00, 0.95
1.00, 0.90
0.00, 0.38
0.88, 0.73
1.00, 0.61
1.00, 0.75
0.00, 0.84
0.00, 0.38
0.00, 0.38
1.00, 0.96
0.00, 0.38
1.00, 0.80
0.43, 0.91
1.00, 0.95
0.71, 0.89
1.00, 0.97
1.00, 0.95
0.14, 0.63
1.00, 0.96
1.00, 0.88
1.00, 0.92
1.00, 0.93
1.00, 0.95
0.25, 0.70
0.00, 0.38
1.00, 0.96
1.00, 0.94
0.88, 0.52
0.29, 0.90
1.00, 0.82
0.00, 0.95
0.00, 0.96
1.00, 0.99
0.00, 0.43
0.00, 0.71
0.56, 0.95
1.00, 0.91
1.00, 0.94
1.00, 0.87
1.00, 0.97
1.00, 0.97
0.88, 0.85
1.00, 0.86
1.00, 0.86
1.00, 0.97
0.62, 0.70
0.78, 0.88
1.00, 0.97
1.00, 0.62
0.75, 0.68
0.00, 0.38
1.00, 0.72
0.00, 0.38
0.57, 0.54
1.00, 0.76
1.00, 0.99
1.00, 0.95
0.43, 0.48
1.00, 0.93
1.00, 0.83
0.88, 0.99
1.00, 0.96
1.00, 0.97
0.00, 0.39
1.00, 0.77
0.00, 0.38
0.86, 0.93
1.00, 0.99
1.00, 0.95
1.00, 0.91
0.44, 0.93
0.00, 0.38
0.86, 0.94
0.88, 0.89
1.00, 0.87
0.89, 0.93
0.90, 0.94
1.00, 0.94
1.00, 0.95
0.86, 0.48
0.89, 0.85
1.00, 0.98
0.14, 0.40
0.86, 0.66
0.00, 0.38
1.00, 0.96
0.71, 0.90
1.00, 0.93
0.86, 0.62
0.88, 0.86
1.00, 0.83
1.00, 0.86
0.00, 0.38
0.90, 0.94
1.00, 0.77
0.29, 0.69
0.90, 0.95
1.00, 0.98
0.70, 0.88
1.00, 0.98
0.33, 0.96
1.00, 0.97
0.71, 0.84
1.00, 0.96
1.00, 0.98
0.86, 0.89
0.75, 0.69
0.00, 0.39
1.00, 0.63
0.71, 0.83
1.00, 0.76
0.80, 0.41
1.00, 0.88
1.00, 0.91
0.00, 0.38
0.43, 0.87
1.00, 0.85
1.00, 0.77
0.86, 0.39
1.00, 0.83
0.90, 0.93
0.62, 0.88
0.86, 0.83
0.56, 0.68
0.71, 0.65
1.00, 0.88
1.00, 0.96
0.20, 0.38
0.00, 0.38
1.00, 0.96
0.50, 0.95
0.78, 0.83
1.00, 0.95
0.00, 0.38
0.00, 0.38
0.30, 0.62
1.00, 0.95
0.29, 0.38
0.89, 0.94
1.00, 0.99
1.00, 0.96
0.10, 0.96
0.00, 0.78
1.00, 0.85
1.00, 0.98
0.88, 0.97
0.80, 0.92
1.00, 0.95
0.00, 0.82
0.50, 0.77
1.00, 0.88
0.44, 0.83
1.00, 0.92
0.86, 0.70
1.00, 0.90
1.00, 0.82
1.00, 0.96
1.00, 0.45
0.60, 0.86
0.44, 0.51
1.00, 0.93
1.00, 0.97
1.00, 0.89
0.33, 0.73
0.88, 0.97
0.71, 0.82
0.78, 0.94
0.50, 0.53
0.57, 0.53
1.00, 0.45
1.00, 0.95
1.00, 0.91
0.57, 0.43
0.44, 0.84
1.00, 0.39
0.75, 0.81
0.86, 0.79
1.00, 0.97
0.30, 0.81
0.86, 0.93
0.86, 0.54
1.00, 0.99
0.00, 0.38
1.00, 0.95
1.00, 0.96
1.00, 0.39
0.00, 0.41
1.00, 0.89
1.00, 0.80
0.44, 0.58
0.71, 0.85
0.25, 0.50
1.00, 0.96
1.00, 0.99
0.11, 0.38
1.00, 0.47
0.62, 0.92
1.00, 0.97
1.00, 0.99
0.88, 0.39
0.62, 0.92
0.89, 0.86
1.00, 0.86
1.00, 0.98
0.00, 0.38
1.00, 0.95
1.00, 0.89
1.00, 0.95
0.50, 0.89
1.00, 0.86
1.00, 0.90
0.71, 0.90
1.00, 0.94
1.00, 0.96
1.00, 0.94
0.00, 0.38
1.00, 0.96
1.00, 0.98
1.00, 0.98
0.12, 0.38
1.00, 0.93
1.00, 0.94
0.80, 0.92
0.67, 0.83
0.89, 0.67
0.00, 0.38
1.00, 0.92
0.50, 0.53
1.00, 0.93
1.00, 0.96
1.00, 0.95
1.00, 0.88
1.00, 0.96
0.86, 0.91
1.00, 0.57
0.44, 0.55
0.86, 0.91
0.12, 0.95
0.00, 0.38
0.00, 0.39
0.90, 0.86
1.00, 0.99
0.40, 0.94
1.00, 0.95
0.50, 0.91
0.80, 0.70
0.86, 0.81
1.00, 0.95
1.00, 0.97
1.00, 0.78
0.90, 0.92
1.00, 0.98
0.00, 0.41
1.00, 0.97
0.25, 0.38
0.50, 0.81
1.00, 0.68
1.00, 0.96
0.00, 0.38
1.00, 0.96
0.90, 0.78
1.00, 0.97
1.00, 0.93
0.90, 0.97
1.00, 0.97
0.29, 0.79
1.00, 0.90
0.88, 0.92
0.78, 0.66
1.00, 0.86
1.00, 0.95
1.00, 0.95
1.00, 0.88
0.00, 0.86
1.00, 0.98
0.88, 0.88
1.00, 0.97
0.88, 0.98
0.30, 0.38
0.29, 0.52
0.89, 0.87
0.00, 0.38
1.00, 0.90
1.00, 0.93
1.00, 0.95
1.00, 0.96
1.00, 0.83
1.00, 0.93
0.29, 0.57
0.00, 0.79
1.00, 0.86
1.00, 0.76
0.71, 0.60
1.00, 0.84
0.57, 0.94
1.00, 0.90
0.90, 0.88
0.50, 0.85
0.25, 0.38
0.12, 0.46
0.44, 0.96
1.00, 0.93
0.00, 0.38
1.00, 0.84
1.00, 0.79
0.86, 0.84
1.00, 0.70
1.00, 0.95
0.38, 0.66
0.86, 0.79
1.00, 0.80
1.00, 0.90
0.14, 0.38
1.00, 0.92
0.57, 0.52
1.00, 0.98
1.00, 0.91
1.00, 0.92
0.57, 0.57
1.00, 0.98
0.88, 0.95
0.00, 0.38
1.00, 0.75
1.00, 0.85
1.00, 0.91
0.89, 0.85
1.00, 0.94
1.00, 0.93
0.40, 0.88
1.00, 0.96
0.00, 0.38
0.20, 0.73
0.00, 0.38
0.86, 0.86
0.14, 0.38
0.88, 0.39
0.50, 0.41
0.62, 0.94
1.00, 0.92
0.86, 0.94
1.00, 0.96
1.00, 0.99
0.86, 0.95
0.14, 0.94
0.00, 0.57
1.00, 0.80
0.80, 0.98
0.86, 0.94
0.25, 0.40
0.80, 0.79
1.00, 0.94
1.00, 0.91
1.00, 0.99
0.86, 0.90
1.00, 0.87
0.00, 0.42
1.00, 0.89
0.00, 0.86
0.89, 0.98
0.80, 0.84
1.00, 0.99
0.12, 0.69
0.00, 0.38
1.00, 0.95
0.90, 0.97
1.00, 0.98
1.00, 0.97
0.90, 0.94
1.00, 0.94
0.86, 0.84
0.71, 0.95
0.75, 0.63
1.00, 0.87
1.00, 0.95
1.00, 0.82
1.00, 0.97
0.88, 0.93
0.71, 0.87
1.00, 0.87
0.71, 0.50
1.00, 0.97
0.00, 0.38
0.14, 0.46
0.12, 0.39
1.00, 0.93
1.00, 0.87
0.00, 0.57
1.00, 0.89
0.00, 0.38
1.00, 0.93
1.00, 0.94
1.00, 0.95
1.00, 0.97
1.00, 0.86
1.00, 0.88
0.71, 0.95
1.00, 0.81
0.11, 0.38
0.88, 0.85
0.14, 0.84
0.14, 0.38
1.00, 0.95
0.00, 0.49
1.00, 0.79
1.00, 0.96
0.00, 0.38
0.88, 0.97
0.56, 0.81
0.89, 0.84
0.14, 0.55
0.10, 0.75
0.90, 0.84
0.50, 0.86
0.00, 0.57
1.00, 0.88
0.00, 0.38
1.00, 0.96
0.90, 0.96
1.00, 0.55
1.00, 0.88
0.88, 0.98
1.00, 0.86
1.00, 0.92
0.80, 0.67
0.78, 0.81
1.00, 0.97
1.00, 0.96
0.50, 0.39
1.00, 0.97
1.00, 0.99
1.00, 0.80
1.00, 0.98
1.00, 0.96
1.00, 0.97
0.80, 0.50
1.00, 0.93
1.00, 0.92
0.12, 0.38
0.43, 0.82
0.86, 0.47
0.44, 0.38
1.00, 0.96
1.00, 0.82
1.00, 0.96
0.20, 0.47
0.00, 0.38
1.00, 0.93
1.00, 0.98
0.00, 0.56
0.00, 0.38
1.00, 0.92
1.00, 0.95
1.00, 0.97
1.00, 0.91
1.00, 0.82
1.00, 0.91
0.71, 0.93
1.00, 0.96
0.00, 0.38
1.00, 0.99
0.38, 0.94
1.00, 0.95
1.00, 0.79
0.90, 0.95
0.88, 0.92
1.00, 0.95
1.00, 0.86
0.60, 0.50
1.00, 0.94
1.00, 0.94
1.00, 0.94
1.00, 0.94
1.00, 0.96
0.00, 0.43
1.00, 0.96
0.43, 0.88
0.12, 0.38
1.00, 0.95
1.00, 0.86
0.14, 0.38
1.00, 0.90
1.00, 0.96
1.00, 0.98
1.00, 0.92
0.38, 0.93
1.00, 0.98
0.80, 0.95
0.71, 0.98
0.89, 0.87
0.00, 0.38
1.00, 0.88
0.90, 0.76
0.29, 0.43
0.10, 0.48
0.75, 0.93
0.75, 0.90
0.00, 0.52
1.00, 0.96
0.88, 0.91
1.00, 0.98
1.00, 0.89
1.00, 0.92
0.90, 0.92
0.89, 0.86
1.00, 0.97
0.75, 0.65
1.00, 0.94
1.00, 0.98
0.56, 0.90
1.00, 0.98
1.00, 0.84
1.00, 0.91
0.00, 0.38
0.00, 0.79
0.90, 0.84
0.38, 0.61
1.00, 0.69
1.00, 0.86
1.00, 0.89
0.88, 0.95
1.00, 0.45
1.00, 0.86
0.60, 0.93
0.71, 0.76
0.00, 0.39
1.00, 0.45
0.00, 0.39
1.00, 0.98
0.78, 0.92
0.86, 0.96
1.00, 0.98
0.00, 0.38
0.67, 0.97
1.00, 0.67
1.00, 0.92
1.00, 0.98
0.71, 0.87
0.25, 0.95
0.00, 0.38
1.00, 0.94
1.00, 0.99
1.00, 0.98
0.57, 0.50
1.00, 0.98
1.00, 0.49
0.43, 0.49
0.88, 0.64
1.00, 0.38
1.00, 0.93
0.00, 0.38
1.00, 0.71
0.50, 0.47
1.00, 0.77
1.00, 0.94
0.86, 0.59
1.00, 0.92
1.00, 0.66
0.50, 0.54
0.00, 0.44
0.75, 0.91
1.00, 0.94
0.60, 0.93
0.43, 0.51
0.00, 0.38
0.86, 0.88
1.00, 0.92
1.00, 0.97
0.00, 0.48
0.86, 0.90
1.00, 0.93
0.80, 0.78
0.89, 0.91
0.75, 0.90
1.00, 0.98
0.00, 0.38
1.00, 0.93
0.00, 0.38
0.00, 0.38
0.14, 0.63
1.00, 0.86
0.25, 0.94
0.14, 0.73
0.00, 0.38
0.00, 0.50
0.00, 0.38
0.57, 0.96
1.00, 0.81
0.00, 0.38
1.00, 0.88
0.22, 0.96
1.00, 0.99
0.00, 0.45
0.10, 0.38
1.00, 0.98
1.00, 0.97
1.00, 0.95
0.86, 0.73
1.00, 0.95
0.90, 0.83
1.00, 0.90
1.00, 0.97
0.75, 0.87
1.00, 0.93
0.62, 0.61
0.10, 0.38
1.00, 0.72
1.00, 0.91
0.80, 0.97
0.29, 0.38
1.00, 0.91
1.00, 0.89
1.00, 0.98
1.00, 0.97
0.12, 0.38
0.71, 0.69
1.00, 0.69
1.00, 0.93
0.71, 0.78
0.00, 0.38
1.00, 0.65
0.00, 0.43
0.90, 0.85
0.20, 0.38
0.88, 0.98
0.00, 0.38
1.00, 0.93
0.60, 0.85
1.00, 0.83
0.00, 0.46
1.00, 0.84
1.00, 0.95
1.00, 0.96
0.00, 0.70
1.00, 0.59
1.00, 0.95
0.90, 0.97
0.90, 0.81
0.88, 0.98
0.90, 0.85
0.71, 0.97
0.88, 0.66
0.25, 0.40
0.86, 0.84
0.70, 0.92
1.00, 0.92
1.00, 0.79
1.00, 0.83
1.00, 0.95
0.88, 0.92
1.00, 0.85
0.71, 0.89
0.29, 0.38
1.00, 0.90
1.00, 0.98
1.00, 0.88
1.00, 0.96
1.00, 0.89
1.00, 0.91
1.00, 0.95
0.14, 0.38
0.86, 0.96
0.89, 0.85
1.00, 0.96
0.44, 0.38
0.29, 0.68
0.14, 0.38
1.00, 0.92
0.30, 0.86
1.00, 0.93
1.00, 0.98
0.89, 0.97
1.00, 0.89
1.00, 0.94
1.00, 0.96
0.88, 0.95
1.00, 0.88
1.00, 0.90
0.00, 0.91
0.00, 0.38
0.70, 0.95
1.00, 0.92
0.89, 0.92
0.62, 0.84
0.71, 0.83
0.38, 0.51
1.00, 0.96
1.00, 0.96
0.50, 0.86
0.88, 0.92
0.50, 0.95
1.00, 0.99
1.00, 0.96
0.00, 0.38
0.88, 0.87
0.80, 0.89
1.00, 0.84
1.00, 0.45
1.00, 0.86
0.67, 0.84
0.50, 0.93
0.71, 0.86
1.00, 0.96
0.00, 0.38
0.00, 0.38
0.67, 0.81
0.20, 0.38
1.00, 0.78
0.71, 0.95
0.90, 0.98
1.00, 0.98
1.00, 0.98
0.33, 0.47
1.00, 0.92
0.00, 0.38
0.00, 0.38
1.00, 0.97
1.00, 0.88
0.90, 0.85
0.57, 0.90
0.90, 0.83
0.25, 0.96
1.00, 0.88
1.00, 0.84
0.00, 0.38
0.43, 0.80
1.00, 0.94
1.00, 0.98
0.11, 0.38
0.00, 0.45
0.00, 0.38
1.00, 0.94
0.86, 0.92
0.00, 0.52
1.00, 0.96
0.22, 0.62
0.43, 0.79
0.00, 0.96
1.00, 0.95
1.00, 0.90
1.00, 0.96
1.00, 0.94
0.78, 0.87
1.00, 0.76
0.86, 0.87
1.00, 0.97
0.50, 0.96
1.00, 0.90
0.88, 0.96
0.56, 0.61
1.00, 0.76
1.00, 0.87
0.71, 0.94
1.00, 0.97
1.00, 0.96
1.00, 0.95
0.33, 0.38
0.22, 0.97
1.00, 0.93
1.00, 0.92
0.70, 0.97
0.00, 0.38
1.00, 0.95
1.00, 0.98
0.71, 0.93
1.00, 0.69
0.00, 0.40
1.00, 0.94
0.60, 0.91
1.00, 0.97
0.20, 0.38
0.00, 0.90
1.00, 0.82
0.57, 0.96
0.90, 0.94
0.90, 0.93
0.00, 0.38
0.90, 0.91
1.00, 0.88
0.86, 0.76
0.57, 0.81
0.14, 0.38
0.90, 0.69
0.00, 0.40
1.00, 0.93
1.00, 0.97
0.29, 0.50
0.00, 0.38
1.00, 0.95
1.00, 0.89
1.00, 0.98
0.00, 0.38
1.00, 0.98
0.86, 0.79
1.00, 0.94
1.00, 0.94
0.00, 0.57
0.57, 0.38
0.00, 0.38
1.00, 0.96
0.86, 0.94
0.12, 0.63
0.62, 0.40
1.00, 0.87
1.00, 0.95
0.00, 0.38
1.00, 0.87
0.86, 0.58
0.00, 0.38
1.00, 0.96
0.88, 0.65
1.00, 0.97
1.00, 0.98
0.50, 0.82
1.00, 0.78
1.00, 0.93
0.00, 0.40
0.89, 0.92
1.00, 0.92
1.00, 0.97
0.43, 0.39
0.75, 0.77
0.50, 0.59
1.00, 0.93
1.00, 0.96
0.00, 0.38
1.00, 0.91
0.71, 0.80
0.10, 0.42
0.00, 0.38
0.86, 0.90
1.00, 0.97
0.88, 0.78
1.00, 0.97
0.62, 0.95
0.89, 0.93
0.25, 0.39
1.00, 0.82
1.00, 0.95
1.00, 0.96
1.00, 0.97
1.00, 0.96
0.70, 0.76
0.00, 0.86
0.90, 0.84
0.71, 0.76
1.00, 0.88
0.00, 0.38
0.00, 0.38
1.00, 0.96
0.80, 0.91
1.00, 0.96
0.29, 0.78
1.00, 0.84
1.00, 0.87
1.00, 0.98
0.67, 0.79
0.50, 0.65
0.12, 0.39
0.88, 0.86
1.00, 0.93
0.43, 0.38
0.00, 0.53
1.00, 0.92
0.44, 0.88
0.86, 0.92
1.00, 0.81
0.90, 0.92
0.22, 0.59
0.90, 0.76
1.00, 0.87
1.00, 0.99
0.60, 0.83
1.00, 0.85
1.00, 0.67
0.00, 0.46
1.00, 0.85
1.00, 0.82
0.10, 0.38
1.00, 0.92
1.00, 0.96
0.29, 0.38
0.86, 0.90
1.00, 0.95
1.00, 0.96
1.00, 0.88
1.00, 0.85
0.00, 0.38
0.75, 0.42
0.70, 0.53
0.00, 0.38
0.90, 0.99
0.00, 0.91
0.50, 0.97
1.00, 0.97
1.00, 0.70
0.89, 0.95
0.00, 0.38
1.00, 0.93
1.00, 0.97
0.12, 0.86
0.38, 0.38
1.00, 0.98
1.00, 0.98
1.00, 0.53
1.00, 0.96
1.00, 0.94
0.00, 0.47
1.00, 0.98
0.90, 0.98
0.57, 0.90
0.60, 0.82
0.00, 0.38
1.00, 0.92
1.00, 0.96
0.00, 0.38
1.00, 0.78
0.00, 0.38
0.00, 0.68
0.00, 0.38
0.33, 0.83
0.00, 0.38
1.00, 0.76
1.00, 0.94
1.00, 0.92
0.12, 0.38
0.00, 0.38
1.00, 0.96
0.60, 0.92
1.00, 0.93
0.60, 0.43
0.14, 0.39
0.70, 0.40
0.00, 0.87
0.80, 0.91
0.29, 0.38
0.38, 0.70
1.00, 0.92
0.25, 0.39
0.89, 0.91
0.86, 0.88
0.86, 0.45
0.30, 0.61
0.29, 0.94
1.00, 0.88
1.00, 0.97
0.00, 0.38
1.00, 0.82
1.00, 0.93
0.00, 0.59
1.00, 0.92
1.00, 0.92
0.86, 0.93
1.00, 0.96
0.56, 0.39
1.00, 0.97
1.00, 0.95
0.71, 0.95
0.67, 0.48
1.00, 0.81
1.00, 0.90
0.40, 0.94
1.00, 0.93
0.00, 0.38
1.00, 0.86
0.00, 0.38
0.71, 0.61
0.80, 0.87
0.50, 0.41
1.00, 0.85
1.00, 0.96
1.00, 0.97
1.00, 0.85
1.00, 0.80
0.10, 0.38
0.75, 0.56
0.22, 0.72
1.00, 0.73
0.29, 0.84
0.56, 0.96
0.86, 0.76
1.00, 0.92
1.00, 0.95
1.00, 0.98
1.00, 0.91
0.78, 0.83
1.00, 0.98
0.86, 0.95
0.88, 0.85
1.00, 0.74
0.89, 0.83
0.33, 0.63
0.00, 0.38
1.00, 0.98
1.00, 0.88
0.90, 0.82
0.50, 0.57
0.89, 0.87
1.00, 0.86
0.75, 0.39
1.00, 0.97
1.00, 0.95
1.00, 0.98
0.14, 0.38
0.57, 0.84
1.00, 0.86
1.00, 0.90
1.00, 0.95
0.56, 0.88
0.88, 0.94
0.89, 0.93
0.44, 0.38
0.88, 0.83
1.00, 0.86
0.89, 0.47
0.43, 0.39
1.00, 0.63
1.00, 0.99
0.62, 0.92
1.00, 0.95
0.86, 0.94
1.00, 0.50
0.86, 0.38
0.88, 0.95
1.00, 0.96
0.22, 0.59
1.00, 0.75
1.00, 0.95
0.38, 0.75
1.00, 0.71
0.00, 0.38
1.00, 0.98
0.38, 0.38
0.00, 0.51
0.00, 0.92
1.00, 0.97
0.75, 0.62
1.00, 0.73
1.00, 0.96
1.00, 0.79
1.00, 0.73
0.62, 0.88
1.00, 0.91
1.00, 0.95
1.00, 0.95
0.00, 0.38
0.60, 0.89
1.00, 0.95
0.60, 0.94
1.00, 0.97
1.00, 0.96
0.86, 0.82
0.00, 0.38
0.75, 0.86
0.60, 0.92
1.00, 0.93
1.00, 0.81
0.86, 0.90
1.00, 0.98
1.00, 0.94
0.86, 0.86
0.86, 0.42
1.00, 0.91
0.00, 0.40
0.86, 0.57
1.00, 0.83
0.14, 0.39
1.00, 0.91
0.71, 0.38
1.00, 0.96
0.90, 0.85
0.00, 0.38
1.00, 0.95
0.00, 0.38
1.00, 0.96
1.00, 0.44
0.90, 0.93
1.00, 0.94
0.90, 0.92
1.00, 0.50
0.70, 0.89
1.00, 0.93
1.00, 0.95
0.90, 0.97
0.00, 0.38
1.00, 0.93
0.29, 0.40
1.00, 0.89
0.14, 0.38
0.86, 0.90
1.00, 0.88
0.75, 0.57
1.00, 0.95
1.00, 0.94
1.00, 0.87
1.00, 0.90
1.00, 0.96
0.90, 0.91
1.00, 0.94
1.00, 0.86
0.00, 0.38
1.00, 0.97
0.50, 0.39
0.70, 0.65
1.00, 0.75
1.00, 0.94
0.90, 0.95
1.00, 0.95
0.00, 0.45
1.00, 0.60
1.00, 0.98
1.00, 0.89
0.29, 0.39
0.89, 0.97
1.00, 0.89
1.00, 0.79
0.80, 0.91
1.00, 0.96
1.00, 0.92
1.00, 0.97
1.00, 0.69
1.00, 0.97
0.71, 0.89
0.88, 0.96
0.89, 0.92
0.00, 0.87
0.86, 0.82
0.00, 0.42
1.00, 0.97
0.78, 0.55
0.78, 0.90
1.00, 0.92
1.00, 0.81
1.00, 0.95
0.88, 0.71
1.00, 0.82
0.89, 0.57
1.00, 0.93
1.00, 0.93
0.29, 0.72
0.86, 0.94
1.00, 0.96
0.88, 0.38
1.00, 0.63
1.00, 0.90
1.00, 0.97
0.71, 0.84
1.00, 0.97
1.00, 0.93
1.00, 0.75
0.00, 0.38
1.00, 0.93
0.50, 0.95
1.00, 0.88
1.00, 0.81
0.00, 0.41
1.00, 0.89
1.00, 0.97
0.38, 0.97
0.00, 0.44
1.00, 0.93
0.88, 0.85
1.00, 0.92
1.00, 0.88
0.00, 0.45
0.00, 0.38
1.00, 0.98
0.25, 0.81
0.00, 0.83
0.00, 0.38
0.29, 0.38
0.20, 0.90
1.00, 0.97
1.00, 0.95
0.00, 0.38
0.00, 0.38
1.00, 0.94
0.62, 0.74
1.00, 0.91
