Score, Predict
0.89, 0.58
0.88, 0.63
0.14, 0.65
0.29, 0.64
0.00, 0.54
0.88, 0.74
1.00, 0.58
0.62, 0.58
0.14, 0.61
1.00, 0.58
0.12, 0.54
1.00, 0.53
0.60, 0.42
0.86, 0.64
1.00, 0.63
0.56, 0.60
0.00, 0.49
0.20, 0.53
0.88, 0.52
0.12, 0.61
1.00, 0.68
0.00, 0.61
0.50, 0.69
1.00, 0.62
0.12, 0.51
0.86, 0.65
0.44, 0.54
1.00, 0.61
1.00, 0.64
0.00, 0.63
0.88, 0.61
1.00, 0.57
1.00, 0.61
0.43, 0.62
0.86, 0.62
0.38, 0.61
1.00, 0.68
0.90, 0.60
1.00, 0.55
0.22, 0.71
0.86, 0.56
1.00, 0.65
0.00, 0.52
1.00, 0.62
1.00, 0.54
0.90, 0.59
1.00, 0.59
0.29, 0.63
0.29, 0.58
0.70, 0.67
1.00, 0.66
1.00, 0.64
0.00, 0.52
1.00, 0.53
0.10, 0.61
1.00, 0.65
0.22, 0.56
0.14, 0.67
1.00, 0.44
1.00, 0.67
1.00, 0.60
0.89, 0.67
1.00, 0.55
0.00, 0.57
0.89, 0.65
0.60, 0.57
1.00, 0.62
0.00, 0.58
1.00, 0.73
0.38, 0.62
0.71, 0.65
0.00, 0.70
0.90, 0.52
0.62, 0.67
1.00, 0.63
0.10, 0.62
0.11, 0.56
0.00, 0.45
0.80, 0.61
1.00, 0.63
1.00, 0.68
0.00, 0.64
0.90, 0.72
0.43, 0.63
1.00, 0.55
0.00, 0.59
1.00, 0.58
0.89, 0.53
1.00, 0.79
1.00, 0.63
0.30, 0.41
1.00, 0.63
0.78, 0.61
1.00, 0.52
0.00, 0.58
1.00, 0.61
1.00, 0.67
0.50, 0.62
1.00, 0.65
0.00, 0.50
0.43, 0.69
0.44, 0.61
1.00, 0.54
0.60, 0.50
1.00, 0.69
0.71, 0.64
1.00, 0.65
0.00, 0.61
0.71, 0.70
1.00, 0.56
1.00, 0.62
0.86, 0.65
1.00, 0.62
1.00, 0.58
1.00, 0.75
0.00, 0.61
0.50, 0.75
1.00, 0.67
0.86, 0.58
0.71, 0.62
1.00, 0.45
1.00, 0.54
0.57, 0.60
1.00, 0.58
0.25, 0.53
0.88, 0.57
0.14, 0.56
0.30, 0.44
0.00, 0.44
1.00, 0.60
0.00, 0.52
1.00, 0.74
0.10, 0.62
0.57, 0.66
0.00, 0.51
0.86, 0.56
0.29, 0.74
0.00, 0.54
0.12, 0.67
1.00, 0.63
0.78, 0.69
1.00, 0.55
0.40, 0.68
1.00, 0.72
1.00, 0.59
1.00, 0.57
0.25, 0.63
1.00, 0.54
1.00, 0.59
0.00, 0.51
1.00, 0.62
1.00, 0.71
1.00, 0.60
1.00, 0.62
0.67, 0.63
0.88, 0.59
1.00, 0.72
0.89, 0.63
1.00, 0.67
1.00, 0.63
0.14, 0.55
0.86, 0.63
1.00, 0.56
0.57, 0.57
1.00, 0.59
0.80, 0.56
0.88, 0.60
0.90, 0.51
1.00, 0.68
1.00, 0.56
1.00, 0.67
1.00, 0.48
0.00, 0.72
0.86, 0.66
1.00, 0.64
0.38, 0.65
0.14, 0.62
1.00, 0.61
1.00, 0.66
0.75, 0.59
1.00, 0.65
0.00, 0.65
0.56, 0.62
1.00, 0.60
1.00, 0.58
0.29, 0.54
1.00, 0.68
0.78, 0.60
0.00, 0.60
0.00, 0.50
1.00, 0.65
1.00, 0.58
0.71, 0.63
0.90, 0.63
1.00, 0.65
0.71, 0.58
0.00, 0.65
1.00, 0.63
0.10, 0.51
1.00, 0.65
0.20, 0.50
1.00, 0.61
1.00, 0.67
0.89, 0.62
1.00, 0.54
1.00, 0.60
1.00, 0.62
1.00, 0.65
0.00, 0.51
0.00, 0.53
0.57, 0.69
1.00, 0.59
1.00, 0.45
0.43, 0.59
0.29, 0.57
1.00, 0.63
1.00, 0.68
1.00, 0.60
0.70, 0.62
0.57, 0.67
1.00, 0.63
0.00, 0.68
0.14, 0.62
0.80, 0.61
0.90, 0.54
0.90, 0.64
1.00, 0.69
1.00, 0.60
1.00, 0.50
0.43, 0.52
1.00, 0.59
1.00, 0.65
0.75, 0.55
0.89, 0.61
0.90, 0.63
1.00, 0.56
0.86, 0.69
0.29, 0.60
1.00, 0.64
1.00, 0.60
1.00, 0.65
0.00, 0.38
0.29, 0.60
0.71, 0.63
0.00, 0.67
1.00, 0.64
1.00, 0.54
0.30, 0.54
1.00, 0.70
1.00, 0.56
1.00, 0.57
0.71, 0.57
1.00, 0.64
1.00, 0.70
0.00, 0.56
1.00, 0.59
1.00, 0.54
1.00, 0.61
1.00, 0.64
0.78, 0.52
1.00, 0.67
1.00, 0.71
0.75, 0.67
1.00, 0.58
0.30, 0.61
1.00, 0.57
1.00, 0.62
1.00, 0.59
1.00, 0.59
0.00, 0.54
0.25, 0.67
1.00, 0.70
1.00, 0.70
1.00, 0.53
0.38, 0.60
0.00, 0.53
0.86, 0.63
1.00, 0.66
1.00, 0.64
0.71, 0.60
0.62, 0.67
0.00, 0.42
0.62, 0.51
0.12, 0.62
0.00, 0.54
0.71, 0.61
1.00, 0.60
0.43, 0.56
1.00, 0.66
1.00, 0.48
0.14, 0.60
1.00, 0.60
0.10, 0.52
1.00, 0.61
1.00, 0.63
0.00, 0.50
1.00, 0.67
0.89, 0.68
1.00, 0.62
0.88, 0.65
1.00, 0.60
1.00, 0.58
1.00, 0.62
0.56, 0.61
0.90, 0.56
1.00, 0.55
0.25, 0.66
1.00, 0.61
0.80, 0.49
1.00, 0.60
1.00, 0.67
0.12, 0.70
0.00, 0.51
1.00, 0.60
1.00, 0.68
0.00, 0.60
0.86, 0.62
0.00, 0.57
1.00, 0.74
1.00, 0.62
1.00, 0.56
0.43, 0.62
0.88, 0.60
1.00, 0.67
1.00, 0.60
0.20, 0.58
1.00, 0.62
1.00, 0.64
0.67, 0.60
0.62, 0.45
1.00, 0.66
1.00, 0.59
0.62, 0.69
1.00, 0.57
1.00, 0.68
1.00, 0.65
1.00, 0.54
0.90, 0.60
1.00, 0.66
1.00, 0.63
1.00, 0.57
0.75, 0.55
0.71, 0.63
0.50, 0.61
1.00, 0.67
0.80, 0.53
1.00, 0.62
1.00, 0.62
0.88, 0.62
0.78, 0.62
0.33, 0.64
0.00, 0.49
1.00, 0.60
0.86, 0.68
0.00, 0.56
0.00, 0.65
0.88, 0.63
1.00, 0.59
1.00, 0.73
0.12, 0.54
0.50, 0.50
1.00, 0.55
0.00, 0.61
1.00, 0.68
1.00, 0.70
1.00, 0.64
1.00, 0.61
1.00, 0.57
0.00, 0.57
1.00, 0.59
1.00, 0.65
0.67, 0.54
1.00, 0.67
1.00, 0.64
0.12, 0.67
1.00, 0.59
1.00, 0.63
1.00, 0.63
1.00, 0.59
0.00, 0.60
0.75, 0.61
1.00, 0.60
0.78, 0.65
0.86, 0.58
0.90, 0.59
0.50, 0.58
0.00, 0.59
0.86, 0.73
1.00, 0.60
0.29, 0.60
1.00, 0.62
1.00, 0.62
1.00, 0.64
0.71, 0.55
0.44, 0.64
0.29, 0.65
1.00, 0.61
1.00, 0.49
0.88, 0.69
1.00, 0.65
1.00, 0.59
0.88, 0.70
0.57, 0.60
0.00, 0.62
1.00, 0.59
1.00, 0.54
1.00, 0.42
1.00, 0.61
0.00, 0.57
0.86, 0.62
0.00, 0.56
0.20, 0.48
0.00, 0.61
1.00, 0.70
1.00, 0.55
0.00, 0.58
0.11, 0.40
0.00, 0.47
1.00, 0.64
0.78, 0.65
1.00, 0.71
1.00, 0.67
1.00, 0.59
0.10, 0.53
1.00, 0.67
0.00, 0.58
0.88, 0.67
0.71, 0.70
1.00, 0.65
1.00, 0.70
1.00, 0.67
0.33, 0.52
0.80, 0.46
0.00, 0.48
0.89, 0.61
0.00, 0.60
0.80, 0.66
0.88, 0.69
0.29, 0.62
0.67, 0.62
0.00, 0.65
1.00, 0.57
0.25, 0.67
0.90, 0.62
1.00, 0.64
1.00, 0.73
0.88, 0.63
1.00, 0.60
0.78, 0.63
1.00, 0.64
1.00, 0.56
0.33, 0.50
0.60, 0.55
0.90, 0.58
0.00, 0.49
1.00, 0.64
1.00, 0.68
1.00, 0.68
0.78, 0.62
0.80, 0.54
1.00, 0.64
1.00, 0.61
0.71, 0.62
0.00, 0.53
1.00, 0.71
0.89, 0.64
0.14, 0.50
0.75, 0.54
0.89, 0.61
1.00, 0.63
1.00, 0.62
1.00, 0.69
1.00, 0.62
0.75, 0.66
0.50, 0.53
0.00, 0.56
1.00, 0.59
1.00, 0.60
1.00, 0.70
1.00, 0.58
0.89, 0.54
0.90, 0.66
0.88, 0.58
1.00, 0.56
1.00, 0.59
1.00, 0.65
1.00, 0.58
0.71, 0.71
1.00, 0.59
0.00, 0.61
0.00, 0.64
1.00, 0.64
0.00, 0.49
0.86, 0.61
0.75, 0.55
0.75, 0.74
0.86, 0.69
1.00, 0.63
0.89, 0.58
0.29, 0.62
1.00, 0.59
1.00, 0.74
0.14, 0.47
0.00, 0.56
1.00, 0.64
0.67, 0.59
0.56, 0.58
0.86, 0.61
0.38, 0.65
0.00, 0.66
0.00, 0.61
1.00, 0.67
1.00, 0.68
0.00, 0.69
0.67, 0.55
0.14, 0.52
1.00, 0.72
1.00, 0.60
0.70, 0.65
0.38, 0.58
0.00, 0.49
0.43, 0.63
0.00, 0.47
1.00, 0.50
0.00, 0.64
1.00, 0.72
1.00, 0.62
0.62, 0.64
0.71, 0.57
1.00, 0.72
1.00, 0.62
1.00, 0.60
0.00, 0.54
0.12, 0.52
0.43, 0.56
1.00, 0.64
0.25, 0.66
1.00, 0.65
1.00, 0.60
1.00, 0.54
1.00, 0.71
0.30, 0.46
1.00, 0.60
1.00, 0.64
0.90, 0.61
0.88, 0.61
0.12, 0.63
0.00, 0.54
0.78, 0.61
1.00, 0.67
0.00, 0.68
1.00, 0.66
0.88, 0.73
0.25, 0.55
0.90, 0.40
0.44, 0.71
0.80, 0.49
0.43, 0.54
1.00, 0.63
1.00, 0.71
1.00, 0.44
1.00, 0.66
1.00, 0.55
0.62, 0.66
1.00, 0.57
0.29, 0.66
0.90, 0.58
0.33, 0.51
1.00, 0.53
0.29, 0.60
1.00, 0.72
1.00, 0.67
0.10, 0.52
0.00, 0.47
0.62, 0.58
1.00, 0.62
1.00, 0.67
0.29, 0.57
0.89, 0.64
1.00, 0.66
1.00, 0.64
0.33, 0.61
1.00, 0.54
1.00, 0.63
1.00, 0.56
1.00, 0.50
0.88, 0.53
0.00, 0.55
0.71, 0.74
0.50, 0.52
0.78, 0.61
1.00, 0.64
1.00, 0.54
1.00, 0.74
0.71, 0.68
1.00, 0.63
1.00, 0.62
1.00, 0.60
1.00, 0.59
1.00, 0.57
1.00, 0.61
0.86, 0.63
1.00, 0.60
0.00, 0.46
0.90, 0.66
1.00, 0.60
0.14, 0.71
0.86, 0.67
1.00, 0.67
0.88, 0.51
0.00, 0.60
0.00, 0.57
1.00, 0.58
0.86, 0.61
1.00, 0.67
1.00, 0.60
1.00, 0.63
0.44, 0.63
1.00, 0.67
0.80, 0.61
1.00, 0.63
0.10, 0.47
1.00, 0.56
0.30, 0.54
1.00, 0.56
1.00, 0.70
0.00, 0.59
0.14, 0.67
1.00, 0.71
1.00, 0.53
0.70, 0.60
0.75, 0.55
0.78, 0.64
0.00, 0.62
1.00, 0.57
0.30, 0.68
1.00, 0.67
0.10, 0.56
0.75, 0.63
1.00, 0.69
1.00, 0.54
0.75, 0.64
0.12, 0.46
0.90, 0.57
1.00, 0.58
0.86, 0.70
0.00, 0.60
1.00, 0.67
1.00, 0.61
0.86, 0.66
0.90, 0.57
1.00, 0.56
1.00, 0.67
0.78, 0.60
1.00, 0.67
0.89, 0.59
1.00, 0.73
0.38, 0.60
0.00, 0.52
0.00, 0.26
0.10, 0.62
0.50, 0.68
1.00, 0.63
0.80, 0.65
1.00, 0.64
1.00, 0.63
0.00, 0.56
0.71, 0.64
1.00, 0.57
0.86, 0.59
0.89, 0.59
0.14, 0.58
0.14, 0.61
0.80, 0.61
0.25, 0.58
0.80, 0.48
0.57, 0.58
0.14, 0.65
0.88, 0.43
0.75, 0.70
1.00, 0.71
0.88, 0.66
0.67, 0.54
1.00, 0.68
0.90, 0.64
0.75, 0.61
0.00, 0.57
1.00, 0.65
0.86, 0.63
1.00, 0.63
0.78, 0.59
0.80, 0.64
1.00, 0.60
1.00, 0.63
1.00, 0.65
0.44, 0.47
1.00, 0.59
0.00, 0.58
1.00, 0.62
1.00, 0.60
0.80, 0.57
1.00, 0.66
0.00, 0.61
1.00, 0.67
1.00, 0.46
1.00, 0.56
1.00, 0.57
0.86, 0.59
1.00, 0.54
0.56, 0.64
1.00, 0.58
0.50, 0.45
0.00, 0.49
0.00, 0.67
1.00, 0.63
1.00, 0.65
1.00, 0.62
1.00, 0.64
1.00, 0.62
0.88, 0.65
0.00, 0.62
1.00, 0.62
0.00, 0.58
0.00, 0.55
1.00, 0.50
1.00, 0.65
1.00, 0.67
0.00, 0.56
0.90, 0.56
0.89, 0.59
0.00, 0.56
0.70, 0.60
1.00, 0.69
1.00, 0.71
1.00, 0.71
0.12, 0.54
1.00, 0.62
0.80, 0.61
1.00, 0.58
0.20, 0.41
0.71, 0.67
1.00, 0.66
0.90, 0.62
1.00, 0.60
0.00, 0.67
1.00, 0.67
1.00, 0.51
1.00, 0.62
1.00, 0.68
1.00, 0.54
0.57, 0.61
0.44, 0.57
0.86, 0.69
0.00, 0.62
0.56, 0.62
0.00, 0.57
0.88, 0.44
1.00, 0.62
0.90, 0.67
0.88, 0.63
0.80, 0.54
0.89, 0.70
0.30, 0.56
1.00, 0.63
1.00, 0.59
0.43, 0.66
0.43, 0.65
1.00, 0.59
0.00, 0.54
0.14, 0.67
0.88, 0.64
1.00, 0.69
1.00, 0.58
1.00, 0.63
0.00, 0.58
0.60, 0.62
1.00, 0.65
1.00, 0.64
0.00, 0.44
1.00, 0.52
0.57, 0.66
1.00, 0.57
0.44, 0.62
1.00, 0.70
0.70, 0.59
1.00, 0.71
0.86, 0.73
1.00, 0.54
0.86, 0.59
0.62, 0.64
1.00, 0.72
1.00, 0.58
0.80, 0.55
0.11, 0.64
1.00, 0.52
0.60, 0.35
1.00, 0.62
0.86, 0.66
1.00, 0.57
1.00, 0.57
1.00, 0.67
1.00, 0.60
1.00, 0.61
0.89, 0.63
0.00, 0.63
1.00, 0.62
0.44, 0.63
1.00, 0.61
1.00, 0.64
1.00, 0.62
1.00, 0.77
0.70, 0.60
1.00, 0.61
0.62, 0.63
1.00, 0.69
1.00, 0.57
0.90, 0.52
0.86, 0.62
1.00, 0.53
0.44, 0.49
0.00, 0.57
1.00, 0.66
1.00, 0.69
1.00, 0.68
1.00, 0.33
0.11, 0.58
1.00, 0.60
0.89, 0.67
1.00, 0.72
1.00, 0.63
0.88, 0.65
1.00, 0.57
1.00, 0.68
0.38, 0.55
1.00, 0.64
1.00, 0.66
1.00, 0.63
0.14, 0.51
0.10, 0.51
1.00, 0.66
0.86, 0.65
0.00, 0.55
1.00, 0.60
0.86, 0.64
1.00, 0.60
0.00, 0.68
0.89, 0.65
1.00, 0.60
0.60, 0.63
0.56, 0.57
1.00, 0.58
0.00, 0.55
0.00, 0.61
0.86, 0.66
1.00, 0.63
1.00, 0.65
0.43, 0.62
0.00, 0.63
1.00, 0.64
1.00, 0.56
0.44, 0.69
0.00, 0.58
1.00, 0.56
1.00, 0.56
0.86, 0.65
1.00, 0.59
0.70, 0.61
1.00, 0.53
0.50, 0.62
0.90, 0.58
0.70, 0.47
1.00, 0.59
0.12, 0.74
1.00, 0.65
1.00, 0.61
1.00, 0.67
0.75, 0.60
1.00, 0.51
1.00, 0.55
1.00, 0.54
0.86, 0.66
0.00, 0.55
1.00, 0.61
1.00, 0.74
0.00, 0.53
0.12, 0.38
1.00, 0.72
0.00, 0.58
1.00, 0.70
0.00, 0.69
1.00, 0.60
1.00, 0.58
1.00, 0.65
0.25, 0.62
0.75, 0.54
1.00, 0.62
1.00, 0.57
1.00, 0.61
1.00, 0.67
0.89, 0.57
1.00, 0.64
0.38, 0.54
1.00, 0.64
1.00, 0.60
1.00, 0.71
1.00, 0.62
0.75, 0.71
1.00, 0.60
0.00, 0.42
1.00, 0.65
0.75, 0.55
0.33, 0.54
1.00, 0.58
0.14, 0.70
0.00, 0.57
1.00, 0.57
1.00, 0.60
0.43, 0.72
0.25, 0.56
1.00, 0.69
0.00, 0.62
0.38, 0.64
0.86, 0.63
1.00, 0.60
1.00, 0.60
1.00, 0.65
0.75, 0.67
0.80, 0.55
0.71, 0.65
0.86, 0.67
1.00, 0.67
1.00, 0.60
1.00, 0.67
1.00, 0.74
0.57, 0.62
0.43, 0.60
0.88, 0.51
0.29, 0.67
1.00, 0.64
0.75, 0.59
0.90, 0.55
1.00, 0.63
0.00, 0.68
1.00, 0.75
0.33, 0.58
1.00, 0.69
0.00, 0.60
1.00, 0.54
1.00, 0.67
1.00, 0.62
1.00, 0.67
0.78, 0.52
1.00, 0.69
1.00, 0.74
0.89, 0.42
0.29, 0.64
0.00, 0.60
1.00, 0.57
1.00, 0.55
0.57, 0.63
0.10, 0.55
0.71, 0.68
1.00, 0.62
0.29, 0.50
1.00, 0.53
0.57, 0.62
0.00, 0.66
0.60, 0.58
1.00, 0.67
1.00, 0.58
1.00, 0.62
0.00, 0.53
1.00, 0.59
1.00, 0.58
1.00, 0.68
0.12, 0.53
1.00, 0.59
1.00, 0.64
0.20, 0.45
0.00, 0.56
0.30, 0.46
1.00, 0.65
0.71, 0.65
1.00, 0.67
0.00, 0.52
1.00, 0.65
1.00, 0.67
0.86, 0.65
0.38, 0.65
0.00, 0.56
0.00, 0.56
1.00, 0.49
1.00, 0.76
1.00, 0.64
1.00, 0.63
0.75, 0.55
0.70, 0.56
0.00, 0.53
1.00, 0.67
1.00, 0.72
0.30, 0.52
0.00, 0.55
0.44, 0.58
0.00, 0.57
0.60, 0.63
0.00, 0.54
0.67, 0.53
0.89, 0.64
0.80, 0.62
0.71, 0.64
1.00, 0.58
1.00, 0.59
0.90, 0.58
1.00, 0.63
1.00, 0.59
1.00, 0.68
0.11, 0.41
0.00, 0.49
1.00, 0.64
1.00, 0.64
0.70, 0.57
0.43, 0.63
1.00, 0.55
1.00, 0.65
1.00, 0.71
1.00, 0.57
1.00, 0.55
1.00, 0.67
0.38, 0.60
1.00, 0.63
0.00, 0.50
0.60, 0.66
0.00, 0.63
1.00, 0.64
0.12, 0.54
1.00, 0.62
1.00, 0.59
0.88, 0.62
0.71, 0.70
0.22, 0.63
1.00, 0.66
0.60, 0.65
0.00, 0.54
0.33, 0.59
0.80, 0.50
1.00, 0.44
1.00, 0.65
1.00, 0.49
1.00, 0.65
1.00, 0.61
0.25, 0.62
1.00, 0.62
0.56, 0.62
0.00, 0.59
0.38, 0.61
1.00, 0.58
1.00, 0.61
1.00, 0.47
1.00, 0.58
0.90, 0.53
1.00, 0.62
1.00, 0.65
1.00, 0.67
0.71, 0.67
0.00, 0.49
0.88, 0.60
1.00, 0.69
1.00, 0.64
0.90, 0.65
0.89, 0.65
1.00, 0.63
1.00, 0.58
1.00, 0.51
0.00, 0.58
0.25, 0.57
1.00, 0.68
1.00, 0.65
1.00, 0.62
0.00, 0.58
1.00, 0.62
0.71, 0.67
0.00, 0.49
0.86, 0.57
0.43, 0.61
0.50, 0.67
0.14, 0.67
0.89, 0.59
0.67, 0.57
0.71, 0.66
1.00, 0.60
0.89, 0.60
1.00, 0.62
0.43, 0.58
1.00, 0.58
1.00, 0.62
0.38, 0.62
1.00, 0.65
1.00, 0.63
0.70, 0.54
1.00, 0.61
1.00, 0.63
0.88, 0.63
1.00, 0.71
1.00, 0.61
1.00, 0.62
0.88, 0.62
0.88, 0.66
1.00, 0.68
1.00, 0.67
0.90, 0.44
0.00, 0.54
0.10, 0.55
0.90, 0.67
1.00, 0.53
1.00, 0.67
0.88, 0.55
1.00, 0.58
0.00, 0.44
0.90, 0.68
0.80, 0.46
1.00, 0.59
1.00, 0.55
0.00, 0.59
1.00, 0.61
0.80, 0.57
0.40, 0.62
1.00, 0.73
0.25, 0.59
0.00, 0.63
1.00, 0.51
1.00, 0.71
0.20, 0.55
1.00, 0.67
1.00, 0.68
0.00, 0.63
1.00, 0.58
0.00, 0.51
1.00, 0.65
0.12, 0.56
0.75, 0.59
0.88, 0.69
0.30, 0.53
1.00, 0.61
0.14, 0.64
0.80, 0.58
0.89, 0.60
0.00, 0.59
1.00, 0.66
1.00, 0.58
1.00, 0.56
1.00, 0.64
1.00, 0.63
0.50, 0.65
1.00, 0.53
1.00, 0.69
0.29, 0.64
1.00, 0.55
1.00, 0.60
0.80, 0.30
0.57, 0.60
1.00, 0.64
1.00, 0.71
0.57, 0.62
0.30, 0.58
0.00, 0.67
0.20, 0.53
0.43, 0.60
0.78, 0.62
0.43, 0.53
0.70, 0.56
0.90, 0.68
1.00, 0.61
1.00, 0.65
1.00, 0.65
0.86, 0.65
0.00, 0.63
1.00, 0.68
1.00, 0.61
1.00, 0.53
0.78, 0.60
1.00, 0.67
1.00, 0.59
0.86, 0.58
1.00, 0.63
1.00, 0.63
0.29, 0.57
0.75, 0.73
1.00, 0.69
1.00, 0.61
0.71, 0.53
0.57, 0.61
0.22, 0.58
1.00, 0.58
0.88, 0.51
0.88, 0.63
1.00, 0.72
1.00, 0.45
1.00, 0.65
0.38, 0.59
0.00, 0.56
0.00, 0.52
1.00, 0.59
0.70, 0.61
0.25, 0.68
1.00, 0.72
0.90, 0.40
1.00, 0.56
0.14, 0.55
0.14, 0.64
1.00, 0.66
1.00, 0.72
0.00, 0.56
1.00, 0.64
0.86, 0.64
0.70, 0.45
1.00, 0.68
0.00, 0.68
0.89, 0.68
0.00, 0.54
0.78, 0.64
0.62, 0.47
0.00, 0.50
1.00, 0.57
1.00, 0.70
0.22, 0.63
1.00, 0.71
0.00, 0.63
0.00, 0.55
1.00, 0.75
1.00, 0.68
0.33, 0.64
1.00, 0.61
1.00, 0.61
1.00, 0.54
1.00, 0.55
1.00, 0.64
0.89, 0.60
0.71, 0.52
1.00, 0.75
1.00, 0.60
1.00, 0.59
0.67, 0.61
1.00, 0.63
1.00, 0.59
0.00, 0.53
0.71, 0.50
0.89, 0.52
1.00, 0.62
0.50, 0.51
1.00, 0.66
0.10, 0.44
0.56, 0.49
1.00, 0.56
0.78, 0.65
1.00, 0.58
0.86, 0.65
0.12, 0.65
0.71, 0.70
1.00, 0.69
1.00, 0.61
0.86, 0.66
0.90, 0.61
0.22, 0.65
1.00, 0.59
0.29, 0.64
1.00, 0.59
1.00, 0.73
0.14, 0.62
1.00, 0.68
1.00, 0.69
1.00, 0.62
1.00, 0.61
0.29, 0.64
0.10, 0.53
0.00, 0.53
1.00, 0.55
1.00, 0.59
1.00, 0.51
0.00, 0.57
0.89, 0.59
0.75, 0.51
0.86, 0.43
0.30, 0.62
1.00, 0.65
0.00, 0.68
1.00, 0.69
0.90, 0.63
0.33, 0.62
0.00, 0.57
0.10, 0.57
0.75, 0.70
0.86, 0.66
1.00, 0.65
0.56, 0.46
1.00, 0.66
1.00, 0.57
1.00, 0.60
0.00, 0.52
0.11, 0.54
1.00, 0.69
1.00, 0.65
1.00, 0.66
1.00, 0.67
0.88, 0.62
0.60, 0.53
0.88, 0.62
1.00, 0.59
1.00, 0.69
0.75, 0.65
0.62, 0.57
1.00, 0.66
1.00, 0.61
0.12, 0.57
1.00, 0.62
1.00, 0.63
0.00, 0.63
0.62, 0.66
0.88, 0.62
1.00, 0.64
1.00, 0.62
1.00, 0.73
1.00, 0.59
1.00, 0.65
0.40, 0.46
0.00, 0.55
1.00, 0.60
1.00, 0.58
1.00, 0.56
0.86, 0.64
0.50, 0.59
1.00, 0.60
0.86, 0.58
1.00, 0.59
1.00, 0.59
0.62, 0.71
0.57, 0.66
1.00, 0.63
0.40, 0.65
0.89, 0.54
0.57, 0.56
0.00, 0.55
1.00, 0.71
0.10, 0.57
0.00, 0.61
0.50, 0.61
0.90, 0.68
0.86, 0.62
1.00, 0.70
0.00, 0.52
1.00, 0.66
1.00, 0.66
0.00, 0.58
1.00, 0.62
0.88, 0.66
0.29, 0.57
0.00, 0.55
0.56, 0.60
1.00, 0.60
1.00, 0.67
1.00, 0.66
0.89, 0.67
0.14, 0.58
0.33, 0.63
1.00, 0.59
1.00, 0.63
0.00, 0.49
0.88, 0.64
0.50, 0.53
0.90, 0.60
0.62, 0.62
0.86, 0.48
1.00, 0.57
1.00, 0.62
0.25, 0.61
1.00, 0.58
0.60, 0.60
0.00, 0.51
1.00, 0.68
0.00, 0.61
0.57, 0.49
1.00, 0.56
0.11, 0.58
0.67, 0.45
0.86, 0.63
1.00, 0.74
1.00, 0.59
1.00, 0.61
1.00, 0.62
0.80, 0.66
1.00, 0.71
1.00, 0.63
0.71, 0.58
1.00, 0.57
0.78, 0.63
1.00, 0.60
0.00, 0.57
0.80, 0.60
1.00, 0.61
0.50, 0.61
0.38, 0.61
1.00, 0.62
0.00, 0.67
1.00, 0.59
1.00, 0.61
0.56, 0.65
0.00, 0.50
0.00, 0.63
1.00, 0.64
0.71, 0.63
0.56, 0.51
1.00, 0.67
0.44, 0.60
0.00, 0.40
0.71, 0.62
1.00, 0.66
1.00, 0.59
1.00, 0.68
1.00, 0.52
1.00, 0.53
1.00, 0.73
1.00, 0.65
1.00, 0.65
1.00, 0.65
1.00, 0.65
1.00, 0.59
1.00, 0.68
0.00, 0.62
1.00, 0.54
0.11, 0.54
1.00, 0.66
1.00, 0.62
1.00, 0.65
1.00, 0.64
1.00, 0.53
0.90, 0.63
1.00, 0.56
1.00, 0.57
0.88, 0.59
0.25, 0.63
1.00, 0.55
0.78, 0.60
1.00, 0.58
1.00, 0.63
1.00, 0.69
1.00, 0.64
1.00, 0.62
0.00, 0.59
1.00, 0.68
0.60, 0.61
1.00, 0.69
1.00, 0.56
0.57, 0.70
0.88, 0.47
1.00, 0.45
1.00, 0.58
1.00, 0.52
0.43, 0.44
0.00, 0.55
1.00, 0.54
1.00, 0.72
0.86, 0.72
1.00, 0.60
1.00, 0.63
1.00, 0.60
0.00, 0.58
1.00, 0.64
0.25, 0.65
1.00, 0.54
0.71, 0.56
0.44, 0.63
0.12, 0.61
0.25, 0.51
0.57, 0.57
0.00, 0.49
1.00, 0.58
1.00, 0.57
1.00, 0.66
1.00, 0.63
1.00, 0.72
0.78, 0.64
0.86, 0.64
0.86, 0.65
0.86, 0.62
1.00, 0.66
0.75, 0.71
0.43, 0.62
0.78, 0.62
0.71, 0.67
1.00, 0.66
1.00, 0.59
1.00, 0.68
0.78, 0.50
1.00, 0.59
1.00, 0.67
0.50, 0.47
1.00, 0.68
1.00, 0.60
1.00, 0.61
1.00, 0.66
1.00, 0.64
1.00, 0.50
1.00, 0.66
0.70, 0.56
0.90, 0.65
1.00, 0.57
0.20, 0.55
1.00, 0.64
1.00, 0.63
1.00, 0.66
1.00, 0.66
0.86, 0.65
0.00, 0.56
1.00, 0.79
1.00, 0.64
1.00, 0.63
0.38, 0.45
1.00, 0.59
0.57, 0.59
0.00, 0.53
0.62, 0.47
0.00, 0.56
0.80, 0.58
0.00, 0.54
0.90, 0.61
0.14, 0.65
0.00, 0.52
1.00, 0.59
1.00, 0.68
1.00, 0.61
1.00, 0.47
0.00, 0.60
1.00, 0.61
1.00, 0.57
1.00, 0.60
0.56, 0.57
1.00, 0.61
1.00, 0.71
1.00, 0.60
1.00, 0.66
1.00, 0.61
1.00, 0.66
0.29, 0.59
0.80, 0.57
0.29, 0.64
0.89, 0.63
1.00, 0.58
0.70, 0.46
0.78, 0.59
0.00, 0.54
1.00, 0.57
0.90, 0.70
1.00, 0.63
0.00, 0.58
1.00, 0.55
