Score, Predict
1.00, 0.65
1.00, 0.64
0.86, 0.62
0.50, 0.63
0.88, 0.66
1.00, 0.63
1.00, 0.65
0.00, 0.61
1.00, 0.64
0.14, 0.65
1.00, 0.65
0.40, 0.60
1.00, 0.61
0.86, 0.64
0.00, 0.61
0.00, 0.60
0.90, 0.64
0.40, 0.66
0.90, 0.64
1.00, 0.65
1.00, 0.65
0.90, 0.63
1.00, 0.64
0.71, 0.59
1.00, 0.64
0.71, 0.66
0.00, 0.59
1.00, 0.66
1.00, 0.61
1.00, 0.64
0.71, 0.63
0.43, 0.61
0.89, 0.62
1.00, 0.63
0.80, 0.64
0.88, 0.65
1.00, 0.65
1.00, 0.64
0.89, 0.64
1.00, 0.66
0.62, 0.59
1.00, 0.65
1.00, 0.65
0.71, 0.64
0.75, 0.63
0.86, 0.63
1.00, 0.66
1.00, 0.64
1.00, 0.65
0.10, 0.61
0.90, 0.62
0.86, 0.64
0.78, 0.65
1.00, 0.64
1.00, 0.67
0.00, 0.59
0.70, 0.61
0.00, 0.59
1.00, 0.66
1.00, 0.64
1.00, 0.66
1.00, 0.66
1.00, 0.65
1.00, 0.65
0.25, 0.65
1.00, 0.67
1.00, 0.67
1.00, 0.65
1.00, 0.65
0.75, 0.61
1.00, 0.66
1.00, 0.66
0.50, 0.61
1.00, 0.66
1.00, 0.59
1.00, 0.65
1.00, 0.66
1.00, 0.63
0.50, 0.61
0.86, 0.62
1.00, 0.65
1.00, 0.60
1.00, 0.65
0.75, 0.61
1.00, 0.64
1.00, 0.67
1.00, 0.63
1.00, 0.64
0.88, 0.63
0.90, 0.64
0.10, 0.61
1.00, 0.66
0.00, 0.59
1.00, 0.60
0.57, 0.60
1.00, 0.65
0.29, 0.63
0.88, 0.64
0.75, 0.63
1.00, 0.64
0.00, 0.59
0.75, 0.66
0.00, 0.64
1.00, 0.62
0.00, 0.59
1.00, 0.66
1.00, 0.64
1.00, 0.66
0.14, 0.59
1.00, 0.64
1.00, 0.66
0.00, 0.59
1.00, 0.64
0.00, 0.59
1.00, 0.66
0.86, 0.67
1.00, 0.64
0.89, 0.66
1.00, 0.64
1.00, 0.65
1.00, 0.66
1.00, 0.65
0.62, 0.64
1.00, 0.65
1.00, 0.66
0.88, 0.63
0.70, 0.64
1.00, 0.62
1.00, 0.66
0.88, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.64
1.00, 0.63
0.57, 0.62
0.43, 0.63
1.00, 0.66
1.00, 0.65
1.00, 0.65
1.00, 0.63
0.44, 0.60
1.00, 0.64
0.75, 0.65
0.12, 0.60
1.00, 0.66
0.88, 0.66
0.78, 0.64
1.00, 0.65
0.86, 0.64
0.00, 0.60
0.71, 0.61
1.00, 0.65
1.00, 0.65
0.80, 0.65
1.00, 0.66
0.89, 0.65
0.89, 0.65
1.00, 0.65
1.00, 0.65
0.86, 0.64
1.00, 0.62
1.00, 0.65
0.56, 0.61
1.00, 0.63
1.00, 0.66
1.00, 0.66
0.86, 0.63
0.14, 0.62
0.90, 0.63
0.22, 0.59
0.00, 0.59
1.00, 0.65
0.80, 0.66
0.71, 0.63
1.00, 0.67
0.00, 0.59
1.00, 0.64
0.89, 0.64
0.56, 0.63
1.00, 0.65
1.00, 0.65
0.60, 0.63
1.00, 0.66
1.00, 0.66
1.00, 0.64
0.50, 0.61
1.00, 0.65
0.00, 0.59
0.00, 0.61
0.78, 0.63
0.86, 0.65
0.00, 0.60
0.00, 0.59
1.00, 0.65
0.33, 0.61
0.80, 0.62
1.00, 0.63
1.00, 0.65
1.00, 0.66
1.00, 0.62
0.88, 0.64
0.86, 0.63
1.00, 0.63
0.75, 0.65
1.00, 0.65
0.43, 0.59
1.00, 0.66
1.00, 0.63
0.71, 0.63
0.67, 0.60
0.60, 0.64
0.33, 0.62
0.86, 0.60
1.00, 0.66
1.00, 0.66
0.50, 0.60
1.00, 0.65
1.00, 0.65
0.88, 0.66
1.00, 0.65
1.00, 0.64
0.00, 0.60
1.00, 0.65
0.78, 0.64
1.00, 0.64
1.00, 0.63
0.00, 0.59
0.00, 0.59
1.00, 0.61
1.00, 0.62
0.00, 0.59
0.88, 0.66
0.00, 0.59
0.88, 0.64
1.00, 0.64
1.00, 0.65
0.00, 0.59
0.50, 0.59
0.86, 0.64
1.00, 0.64
1.00, 0.64
0.88, 0.65
1.00, 0.63
0.00, 0.59
0.71, 0.62
1.00, 0.64
0.50, 0.64
0.86, 0.66
0.00, 0.59
0.86, 0.60
0.50, 0.64
1.00, 0.66
0.00, 0.61
1.00, 0.64
0.88, 0.61
0.00, 0.64
0.86, 0.63
1.00, 0.62
0.89, 0.64
1.00, 0.60
0.50, 0.61
0.00, 0.61
0.78, 0.65
1.00, 0.66
0.88, 0.61
0.57, 0.61
0.40, 0.63
1.00, 0.65
0.86, 0.64
1.00, 0.66
1.00, 0.65
0.00, 0.60
1.00, 0.63
1.00, 0.65
0.12, 0.59
0.22, 0.60
1.00, 0.65
0.00, 0.63
0.71, 0.63
1.00, 0.65
1.00, 0.63
0.78, 0.64
0.00, 0.59
0.86, 0.65
1.00, 0.65
1.00, 0.64
1.00, 0.64
0.78, 0.61
1.00, 0.62
1.00, 0.63
1.00, 0.67
0.43, 0.59
1.00, 0.62
0.86, 0.66
1.00, 0.66
1.00, 0.63
1.00, 0.64
0.00, 0.59
0.71, 0.64
1.00, 0.64
0.50, 0.65
1.00, 0.64
1.00, 0.62
1.00, 0.65
1.00, 0.63
0.89, 0.65
1.00, 0.63
0.86, 0.64
0.00, 0.59
0.75, 0.64
0.60, 0.62
0.70, 0.65
0.29, 0.59
1.00, 0.66
0.00, 0.59
1.00, 0.66
1.00, 0.63
0.10, 0.61
0.14, 0.60
0.12, 0.59
1.00, 0.67
1.00, 0.66
0.57, 0.64
0.86, 0.65
1.00, 0.64
1.00, 0.66
0.00, 0.59
1.00, 0.67
1.00, 0.63
0.00, 0.59
1.00, 0.64
0.14, 0.62
0.44, 0.66
0.90, 0.66
0.29, 0.60
1.00, 0.61
0.50, 0.64
1.00, 0.66
0.71, 0.62
0.88, 0.66
1.00, 0.63
1.00, 0.66
0.00, 0.60
1.00, 0.64
0.60, 0.61
0.00, 0.59
0.00, 0.59
1.00, 0.66
0.00, 0.63
0.00, 0.59
1.00, 0.65
0.86, 0.65
0.00, 0.59
1.00, 0.63
0.00, 0.59
1.00, 0.66
0.00, 0.59
0.29, 0.60
0.25, 0.60
0.75, 0.64
1.00, 0.62
0.29, 0.62
1.00, 0.63
0.00, 0.60
1.00, 0.65
1.00, 0.66
0.90, 0.60
0.00, 0.61
1.00, 0.65
0.89, 0.62
1.00, 0.64
0.67, 0.65
1.00, 0.63
1.00, 0.65
1.00, 0.65
0.86, 0.64
0.14, 0.60
0.00, 0.59
0.90, 0.65
0.00, 0.59
1.00, 0.65
0.20, 0.59
0.60, 0.65
1.00, 0.64
0.00, 0.59
1.00, 0.64
0.25, 0.62
0.20, 0.60
0.88, 0.65
0.75, 0.60
1.00, 0.64
1.00, 0.66
0.00, 0.59
0.00, 0.59
1.00, 0.63
1.00, 0.64
0.86, 0.64
1.00, 0.64
0.75, 0.64
0.78, 0.63
1.00, 0.61
0.60, 0.63
1.00, 0.66
0.00, 0.62
0.71, 0.60
0.88, 0.65
1.00, 0.65
0.14, 0.59
0.00, 0.59
0.88, 0.66
0.00, 0.59
1.00, 0.64
0.86, 0.66
0.89, 0.64
1.00, 0.67
0.40, 0.63
0.00, 0.62
0.71, 0.62
1.00, 0.66
1.00, 0.65
0.00, 0.60
0.88, 0.64
0.60, 0.61
1.00, 0.66
1.00, 0.63
1.00, 0.62
1.00, 0.64
0.44, 0.60
1.00, 0.64
1.00, 0.66
0.00, 0.59
1.00, 0.65
0.80, 0.64
0.00, 0.59
0.25, 0.62
0.86, 0.60
0.70, 0.61
0.86, 0.59
0.33, 0.60
1.00, 0.64
0.00, 0.61
0.00, 0.59
0.00, 0.59
1.00, 0.66
1.00, 0.64
1.00, 0.64
0.00, 0.60
0.86, 0.64
0.00, 0.59
1.00, 0.65
1.00, 0.63
0.25, 0.63
1.00, 0.65
0.57, 0.62
0.33, 0.62
1.00, 0.65
1.00, 0.64
0.88, 0.62
1.00, 0.64
0.90, 0.64
1.00, 0.65
1.00, 0.65
0.57, 0.61
1.00, 0.62
1.00, 0.65
0.00, 0.60
0.70, 0.64
0.89, 0.66
1.00, 0.66
0.88, 0.61
1.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.65
0.71, 0.61
0.80, 0.62
0.88, 0.64
1.00, 0.61
0.88, 0.61
1.00, 0.67
0.70, 0.63
0.57, 0.65
0.00, 0.59
0.86, 0.63
1.00, 0.66
0.00, 0.64
0.14, 0.59
0.57, 0.65
1.00, 0.64
0.56, 0.60
0.57, 0.62
0.30, 0.60
0.29, 0.64
0.71, 0.61
0.00, 0.59
1.00, 0.65
0.80, 0.66
0.80, 0.64
1.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.66
0.71, 0.63
0.89, 0.66
0.86, 0.62
0.89, 0.66
0.22, 0.60
0.00, 0.59
0.88, 0.63
1.00, 0.65
0.50, 0.59
1.00, 0.65
1.00, 0.66
0.88, 0.65
0.67, 0.63
0.00, 0.59
0.00, 0.59
1.00, 0.63
0.00, 0.59
0.57, 0.64
1.00, 0.66
1.00, 0.63
1.00, 0.66
1.00, 0.61
0.00, 0.59
0.62, 0.64
0.89, 0.65
1.00, 0.65
1.00, 0.66
0.10, 0.59
0.78, 0.63
0.62, 0.62
0.86, 0.64
0.78, 0.61
1.00, 0.65
1.00, 0.65
0.86, 0.65
1.00, 0.64
1.00, 0.65
1.00, 0.66
1.00, 0.66
0.86, 0.64
1.00, 0.65
1.00, 0.63
1.00, 0.66
0.86, 0.63
1.00, 0.66
1.00, 0.66
0.88, 0.63
0.62, 0.64
1.00, 0.63
0.90, 0.65
1.00, 0.66
1.00, 0.62
0.00, 0.59
1.00, 0.65
1.00, 0.64
1.00, 0.63
0.29, 0.62
1.00, 0.66
0.90, 0.64
0.14, 0.64
1.00, 0.65
1.00, 0.64
0.89, 0.65
1.00, 0.64
0.00, 0.63
1.00, 0.64
0.90, 0.64
1.00, 0.66
0.40, 0.61
0.00, 0.59
0.57, 0.62
1.00, 0.66
1.00, 0.65
0.00, 0.59
1.00, 0.65
1.00, 0.66
0.25, 0.59
0.90, 0.64
1.00, 0.67
0.12, 0.59
1.00, 0.66
1.00, 0.66
1.00, 0.64
1.00, 0.65
0.00, 0.59
1.00, 0.65
1.00, 0.62
0.20, 0.59
0.90, 0.64
0.80, 0.65
0.14, 0.59
0.86, 0.65
0.00, 0.60
1.00, 0.65
1.00, 0.62
0.44, 0.63
0.75, 0.64
1.00, 0.63
0.12, 0.59
0.75, 0.64
1.00, 0.62
1.00, 0.64
0.62, 0.60
1.00, 0.65
0.00, 0.60
1.00, 0.64
0.71, 0.63
0.11, 0.64
1.00, 0.64
0.20, 0.59
0.00, 0.59
0.86, 0.66
1.00, 0.65
0.11, 0.59
0.12, 0.65
0.88, 0.64
1.00, 0.64
1.00, 0.65
1.00, 0.62
1.00, 0.64
0.86, 0.64
1.00, 0.61
1.00, 0.64
1.00, 0.63
1.00, 0.65
0.70, 0.60
0.90, 0.64
1.00, 0.63
0.57, 0.63
0.90, 0.64
1.00, 0.62
1.00, 0.66
0.71, 0.64
1.00, 0.63
1.00, 0.65
1.00, 0.64
0.90, 0.66
1.00, 0.61
0.90, 0.66
1.00, 0.66
0.25, 0.59
1.00, 0.63
1.00, 0.65
0.88, 0.64
0.80, 0.62
0.00, 0.60
0.67, 0.62
0.78, 0.64
0.33, 0.60
1.00, 0.62
1.00, 0.62
0.00, 0.59
0.00, 0.59
1.00, 0.67
0.22, 0.59
1.00, 0.65
1.00, 0.66
0.25, 0.65
0.29, 0.62
1.00, 0.65
1.00, 0.65
1.00, 0.64
1.00, 0.64
1.00, 0.61
1.00, 0.63
1.00, 0.63
0.38, 0.61
1.00, 0.65
1.00, 0.65
1.00, 0.62
0.00, 0.59
1.00, 0.64
0.22, 0.61
0.00, 0.59
1.00, 0.61
1.00, 0.63
0.10, 0.59
0.40, 0.65
0.00, 0.59
0.89, 0.64
1.00, 0.65
0.29, 0.63
0.80, 0.64
1.00, 0.65
1.00, 0.67
0.00, 0.59
0.90, 0.65
1.00, 0.65
1.00, 0.65
1.00, 0.65
0.57, 0.60
1.00, 0.66
0.78, 0.63
1.00, 0.66
0.90, 0.64
0.43, 0.59
1.00, 0.64
0.62, 0.63
0.86, 0.63
0.90, 0.61
1.00, 0.65
1.00, 0.64
1.00, 0.62
1.00, 0.61
1.00, 0.64
0.43, 0.59
1.00, 0.66
1.00, 0.63
0.80, 0.63
0.62, 0.59
0.86, 0.64
1.00, 0.66
0.00, 0.59
1.00, 0.61
0.00, 0.59
0.86, 0.65
0.86, 0.62
0.86, 0.65
0.60, 0.64
1.00, 0.64
1.00, 0.66
0.88, 0.64
1.00, 0.60
1.00, 0.59
1.00, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.64
1.00, 0.64
0.00, 0.60
0.14, 0.59
0.00, 0.59
1.00, 0.62
1.00, 0.64
0.90, 0.65
1.00, 0.65
0.56, 0.59
0.71, 0.59
1.00, 0.66
0.00, 0.60
1.00, 0.65
0.38, 0.64
1.00, 0.64
1.00, 0.67
0.75, 0.63
1.00, 0.63
1.00, 0.64
1.00, 0.66
1.00, 0.66
1.00, 0.64
0.88, 0.62
0.20, 0.59
1.00, 0.60
0.00, 0.59
0.78, 0.62
1.00, 0.65
1.00, 0.62
1.00, 0.62
0.00, 0.59
0.33, 0.59
1.00, 0.65
1.00, 0.63
0.00, 0.59
0.80, 0.64
0.00, 0.59
0.00, 0.61
1.00, 0.65
0.67, 0.61
0.25, 0.63
0.00, 0.62
0.10, 0.59
1.00, 0.65
1.00, 0.64
0.50, 0.63
0.40, 0.59
1.00, 0.63
1.00, 0.65
1.00, 0.64
0.88, 0.64
0.14, 0.59
1.00, 0.63
1.00, 0.63
0.29, 0.59
0.78, 0.64
1.00, 0.64
0.90, 0.62
0.71, 0.62
1.00, 0.63
1.00, 0.62
0.29, 0.63
0.75, 0.61
0.56, 0.61
0.43, 0.64
0.00, 0.59
0.43, 0.63
0.00, 0.59
0.00, 0.59
0.22, 0.65
0.70, 0.62
1.00, 0.65
1.00, 0.64
1.00, 0.65
0.75, 0.66
0.25, 0.59
1.00, 0.67
0.43, 0.65
0.90, 0.66
0.38, 0.61
1.00, 0.66
0.57, 0.59
1.00, 0.64
1.00, 0.62
0.75, 0.62
0.14, 0.60
0.10, 0.59
1.00, 0.62
0.88, 0.64
1.00, 0.67
0.25, 0.64
0.14, 0.59
1.00, 0.65
0.70, 0.61
0.00, 0.59
0.00, 0.59
0.00, 0.60
1.00, 0.65
0.70, 0.63
0.29, 0.59
0.00, 0.59
0.86, 0.63
0.78, 0.59
0.00, 0.59
1.00, 0.67
1.00, 0.65
1.00, 0.66
0.90, 0.65
1.00, 0.64
0.30, 0.60
0.88, 0.64
1.00, 0.65
0.30, 0.61
1.00, 0.62
0.78, 0.62
0.00, 0.59
1.00, 0.66
0.90, 0.63
1.00, 0.63
1.00, 0.67
0.22, 0.60
1.00, 0.64
1.00, 0.64
1.00, 0.65
0.62, 0.63
0.14, 0.59
0.62, 0.60
0.80, 0.64
0.00, 0.64
1.00, 0.62
1.00, 0.63
1.00, 0.63
1.00, 0.64
0.89, 0.60
0.14, 0.60
0.00, 0.59
1.00, 0.66
1.00, 0.61
1.00, 0.66
0.75, 0.63
0.00, 0.60
1.00, 0.66
0.00, 0.66
1.00, 0.64
0.80, 0.60
1.00, 0.64
1.00, 0.62
1.00, 0.65
0.33, 0.63
0.00, 0.62
0.90, 0.65
1.00, 0.66
1.00, 0.67
1.00, 0.66
1.00, 0.64
0.86, 0.60
0.20, 0.63
0.90, 0.62
1.00, 0.65
0.00, 0.64
0.12, 0.62
1.00, 0.67
1.00, 0.65
0.00, 0.59
0.71, 0.63
1.00, 0.67
0.90, 0.64
1.00, 0.61
0.00, 0.61
0.86, 0.64
1.00, 0.61
1.00, 0.64
0.90, 0.65
0.00, 0.59
0.71, 0.61
1.00, 0.66
0.40, 0.65
0.89, 0.66
0.89, 0.65
1.00, 0.63
0.00, 0.59
1.00, 0.65
1.00, 0.65
1.00, 0.64
0.86, 0.61
0.62, 0.63
0.25, 0.60
0.40, 0.61
1.00, 0.64
0.71, 0.60
1.00, 0.65
1.00, 0.65
1.00, 0.65
0.50, 0.61
1.00, 0.66
0.80, 0.61
1.00, 0.64
1.00, 0.65
0.88, 0.66
1.00, 0.64
0.12, 0.62
1.00, 0.63
1.00, 0.67
1.00, 0.64
0.90, 0.64
1.00, 0.65
0.00, 0.60
0.00, 0.59
1.00, 0.65
0.86, 0.62
1.00, 0.64
1.00, 0.66
0.00, 0.59
1.00, 0.63
1.00, 0.67
1.00, 0.65
1.00, 0.65
0.71, 0.65
0.67, 0.63
0.38, 0.61
1.00, 0.63
1.00, 0.65
0.86, 0.63
1.00, 0.65
1.00, 0.65
0.71, 0.60
0.00, 0.59
0.71, 0.63
0.14, 0.62
1.00, 0.65
0.29, 0.62
1.00, 0.62
0.00, 0.59
0.90, 0.66
1.00, 0.66
1.00, 0.63
0.88, 0.64
1.00, 0.62
1.00, 0.65
0.44, 0.60
1.00, 0.67
1.00, 0.65
1.00, 0.65
0.00, 0.59
0.00, 0.59
0.00, 0.64
1.00, 0.64
0.00, 0.63
0.71, 0.64
1.00, 0.63
0.70, 0.63
0.88, 0.65
0.00, 0.59
1.00, 0.62
0.80, 0.64
0.00, 0.60
0.75, 0.64
0.89, 0.63
1.00, 0.64
1.00, 0.66
1.00, 0.67
0.56, 0.60
1.00, 0.66
1.00, 0.64
1.00, 0.64
0.43, 0.63
0.90, 0.63
0.22, 0.63
0.00, 0.59
0.88, 0.64
0.12, 0.65
1.00, 0.59
1.00, 0.64
0.00, 0.59
1.00, 0.63
1.00, 0.66
1.00, 0.64
1.00, 0.66
0.30, 0.61
1.00, 0.65
0.29, 0.62
1.00, 0.63
1.00, 0.64
0.86, 0.66
1.00, 0.65
1.00, 0.66
0.00, 0.59
1.00, 0.67
1.00, 0.63
1.00, 0.64
1.00, 0.63
1.00, 0.63
1.00, 0.61
1.00, 0.65
1.00, 0.62
1.00, 0.67
0.80, 0.64
0.88, 0.64
0.90, 0.65
0.12, 0.59
0.00, 0.59
0.86, 0.60
1.00, 0.63
0.50, 0.63
0.20, 0.65
1.00, 0.64
1.00, 0.65
0.86, 0.64
1.00, 0.65
1.00, 0.64
0.00, 0.59
0.88, 0.65
0.86, 0.67
0.00, 0.59
1.00, 0.65
1.00, 0.64
0.43, 0.60
0.00, 0.60
0.90, 0.65
0.70, 0.66
1.00, 0.64
0.20, 0.59
1.00, 0.61
0.67, 0.64
0.25, 0.62
0.50, 0.66
1.00, 0.65
0.25, 0.60
1.00, 0.63
1.00, 0.65
1.00, 0.66
0.44, 0.63
0.38, 0.61
1.00, 0.62
1.00, 0.66
0.86, 0.65
0.75, 0.60
0.00, 0.66
0.71, 0.62
1.00, 0.63
0.71, 0.65
0.43, 0.62
1.00, 0.65
1.00, 0.65
1.00, 0.62
1.00, 0.61
0.00, 0.64
1.00, 0.62
1.00, 0.65
0.38, 0.66
0.00, 0.59
0.00, 0.59
0.57, 0.59
0.89, 0.66
0.90, 0.65
1.00, 0.68
1.00, 0.64
0.00, 0.59
0.86, 0.60
1.00, 0.65
1.00, 0.68
0.88, 0.62
1.00, 0.64
1.00, 0.66
1.00, 0.64
1.00, 0.67
0.10, 0.59
0.86, 0.63
1.00, 0.67
0.80, 0.62
0.86, 0.61
0.12, 0.59
1.00, 0.65
0.50, 0.62
1.00, 0.63
0.89, 0.66
0.88, 0.60
1.00, 0.65
1.00, 0.64
0.86, 0.64
1.00, 0.64
0.86, 0.61
1.00, 0.64
1.00, 0.64
1.00, 0.64
1.00, 0.65
0.38, 0.63
0.71, 0.62
1.00, 0.63
1.00, 0.64
1.00, 0.62
1.00, 0.64
0.50, 0.66
0.62, 0.63
1.00, 0.64
1.00, 0.65
1.00, 0.66
1.00, 0.60
1.00, 0.65
0.00, 0.59
0.62, 0.64
0.86, 0.66
1.00, 0.63
1.00, 0.66
0.50, 0.61
1.00, 0.65
0.78, 0.65
0.88, 0.62
1.00, 0.66
0.62, 0.61
0.90, 0.64
0.78, 0.65
0.44, 0.65
0.00, 0.59
0.29, 0.59
0.86, 0.64
0.60, 0.65
1.00, 0.65
1.00, 0.64
0.89, 0.67
0.00, 0.59
0.90, 0.66
1.00, 0.66
0.71, 0.60
1.00, 0.60
0.14, 0.59
0.00, 0.66
1.00, 0.64
0.70, 0.64
0.90, 0.64
1.00, 0.66
0.71, 0.60
1.00, 0.63
1.00, 0.65
1.00, 0.64
0.00, 0.59
1.00, 0.65
0.57, 0.59
0.00, 0.59
1.00, 0.64
0.62, 0.62
0.00, 0.59
0.00, 0.59
1.00, 0.62
0.75, 0.61
1.00, 0.65
1.00, 0.59
1.00, 0.63
0.78, 0.61
0.80, 0.66
0.89, 0.62
1.00, 0.64
0.22, 0.60
1.00, 0.65
0.38, 0.59
0.22, 0.59
1.00, 0.65
0.50, 0.65
1.00, 0.64
0.90, 0.67
0.88, 0.63
1.00, 0.65
0.86, 0.61
0.00, 0.59
1.00, 0.66
1.00, 0.66
0.78, 0.64
1.00, 0.66
0.29, 0.61
0.86, 0.64
0.10, 0.60
1.00, 0.65
1.00, 0.65
1.00, 0.64
1.00, 0.63
0.00, 0.59
1.00, 0.65
1.00, 0.63
0.14, 0.60
0.43, 0.59
1.00, 0.63
0.00, 0.60
0.88, 0.64
1.00, 0.64
1.00, 0.67
1.00, 0.62
0.12, 0.59
0.38, 0.64
0.70, 0.63
0.89, 0.66
0.60, 0.66
1.00, 0.66
1.00, 0.64
0.14, 0.63
1.00, 0.64
0.00, 0.60
1.00, 0.64
0.90, 0.64
0.00, 0.59
0.90, 0.65
1.00, 0.64
0.43, 0.64
1.00, 0.65
0.00, 0.59
0.12, 0.64
1.00, 0.64
0.40, 0.65
1.00, 0.60
1.00, 0.65
0.00, 0.60
0.12, 0.62
1.00, 0.64
1.00, 0.65
0.00, 0.60
0.44, 0.62
0.25, 0.60
1.00, 0.65
0.14, 0.59
0.50, 0.60
0.10, 0.59
1.00, 0.63
1.00, 0.63
0.44, 0.60
1.00, 0.67
1.00, 0.66
1.00, 0.65
0.89, 0.64
0.00, 0.59
0.38, 0.65
1.00, 0.66
0.88, 0.64
0.00, 0.59
0.89, 0.65
1.00, 0.64
0.60, 0.65
1.00, 0.64
0.90, 0.64
1.00, 0.66
0.00, 0.59
0.38, 0.61
0.88, 0.66
1.00, 0.65
1.00, 0.63
0.50, 0.60
1.00, 0.66
0.86, 0.65
0.43, 0.59
0.40, 0.61
1.00, 0.64
1.00, 0.63
1.00, 0.63
1.00, 0.64
0.43, 0.64
0.57, 0.61
0.00, 0.59
0.80, 0.64
1.00, 0.66
1.00, 0.65
0.90, 0.62
1.00, 0.67
0.00, 0.63
0.71, 0.64
1.00, 0.64
0.00, 0.59
0.60, 0.63
0.11, 0.63
1.00, 0.65
0.12, 0.60
1.00, 0.65
1.00, 0.64
1.00, 0.63
0.78, 0.60
1.00, 0.64
0.88, 0.66
1.00, 0.62
0.29, 0.62
0.88, 0.60
0.29, 0.59
1.00, 0.65
0.00, 0.59
0.71, 0.61
1.00, 0.63
0.00, 0.59
1.00, 0.64
0.60, 0.63
1.00, 0.67
0.11, 0.59
1.00, 0.66
0.25, 0.65
1.00, 0.64
0.86, 0.63
1.00, 0.62
0.43, 0.61
1.00, 0.62
0.89, 0.66
0.00, 0.59
0.00, 0.59
1.00, 0.65
1.00, 0.64
0.86, 0.65
1.00, 0.65
0.00, 0.59
0.71, 0.64
0.50, 0.62
1.00, 0.60
1.00, 0.65
1.00, 0.65
0.71, 0.62
0.78, 0.64
1.00, 0.64
0.00, 0.59
1.00, 0.65
0.00, 0.59
0.00, 0.59
1.00, 0.63
1.00, 0.64
0.88, 0.63
0.71, 0.60
1.00, 0.63
0.11, 0.59
0.71, 0.64
1.00, 0.65
1.00, 0.67
1.00, 0.64
1.00, 0.64
1.00, 0.66
0.10, 0.62
0.70, 0.64
1.00, 0.63
0.88, 0.65
1.00, 0.64
1.00, 0.64
0.38, 0.59
0.88, 0.60
1.00, 0.66
1.00, 0.66
0.14, 0.59
1.00, 0.65
0.67, 0.63
1.00, 0.64
1.00, 0.62
1.00, 0.66
1.00, 0.63
0.62, 0.66
1.00, 0.65
0.88, 0.64
0.56, 0.61
0.00, 0.59
0.75, 0.61
0.33, 0.60
1.00, 0.66
0.00, 0.59
0.43, 0.59
0.90, 0.66
0.00, 0.59
0.00, 0.61
0.80, 0.61
0.43, 0.60
1.00, 0.65
0.62, 0.60
0.00, 0.59
1.00, 0.62
1.00, 0.65
0.00, 0.59
0.67, 0.60
0.75, 0.60
1.00, 0.63
1.00, 0.63
0.43, 0.62
0.60, 0.66
0.86, 0.63
1.00, 0.64
0.86, 0.66
1.00, 0.65
0.00, 0.61
1.00, 0.66
1.00, 0.62
0.71, 0.65
0.78, 0.62
0.75, 0.65
1.00, 0.64
1.00, 0.68
0.00, 0.59
1.00, 0.65
0.50, 0.63
1.00, 0.65
0.70, 0.62
0.00, 0.59
0.00, 0.63
0.62, 0.63
0.30, 0.59
1.00, 0.65
1.00, 0.63
0.00, 0.59
0.00, 0.60
1.00, 0.64
0.88, 0.62
0.50, 0.64
0.43, 0.63
0.90, 0.63
0.60, 0.62
0.90, 0.65
1.00, 0.66
1.00, 0.65
0.71, 0.66
0.89, 0.64
1.00, 0.65
0.90, 0.64
1.00, 0.64
1.00, 0.65
1.00, 0.63
1.00, 0.67
0.88, 0.65
1.00, 0.65
1.00, 0.66
1.00, 0.61
1.00, 0.61
0.00, 0.63
1.00, 0.67
0.88, 0.65
0.75, 0.63
0.11, 0.64
0.90, 0.63
0.67, 0.65
1.00, 0.64
1.00, 0.64
0.00, 0.60
1.00, 0.66
0.29, 0.60
1.00, 0.63
0.12, 0.59
0.80, 0.61
0.33, 0.61
0.00, 0.59
0.80, 0.64
0.60, 0.65
1.00, 0.63
0.90, 0.64
0.86, 0.62
0.00, 0.59
0.43, 0.64
1.00, 0.62
1.00, 0.65
1.00, 0.65
0.43, 0.63
1.00, 0.65
0.33, 0.61
0.80, 0.63
0.88, 0.62
0.14, 0.65
0.14, 0.61
0.00, 0.61
0.70, 0.62
0.86, 0.62
1.00, 0.67
1.00, 0.67
0.30, 0.61
1.00, 0.67
1.00, 0.67
1.00, 0.64
1.00, 0.63
1.00, 0.64
0.00, 0.60
1.00, 0.65
0.00, 0.59
1.00, 0.64
1.00, 0.60
0.00, 0.59
0.71, 0.63
1.00, 0.64
1.00, 0.66
0.88, 0.64
0.00, 0.59
1.00, 0.63
1.00, 0.64
1.00, 0.64
1.00, 0.66
0.86, 0.61
0.00, 0.59
0.67, 0.64
1.00, 0.62
0.14, 0.60
1.00, 0.64
0.86, 0.62
1.00, 0.68
1.00, 0.62
1.00, 0.65
1.00, 0.64
0.57, 0.65
0.88, 0.66
0.70, 0.59
1.00, 0.63
1.00, 0.65
0.22, 0.60
0.00, 0.59
1.00, 0.60
1.00, 0.66
0.00, 0.63
0.10, 0.59
0.20, 0.61
1.00, 0.63
1.00, 0.66
1.00, 0.65
1.00, 0.63
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.12, 0.60
0.00, 0.61
1.00, 0.61
1.00, 0.62
1.00, 0.65
1.00, 0.62
1.00, 0.65
0.14, 0.59
1.00, 0.65
1.00, 0.61
1.00, 0.66
0.00, 0.59
0.00, 0.59
0.78, 0.65
0.67, 0.62
0.88, 0.64
