Score, Predict
1.00, 1.00
0.00, 0.71
1.00, 1.00
0.86, 1.00
0.00, 0.82
0.29, 0.97
0.00, 0.91
0.40, 0.98
0.80, 0.99
1.00, 1.00
0.70, 1.00
0.00, 0.40
0.43, 0.98
0.00, 0.99
1.00, 0.99
0.88, 0.79
0.78, 1.00
0.20, 1.00
0.11, 0.94
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
0.90, 0.99
1.00, 1.00
0.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.67, 1.00
1.00, 1.00
0.70, 0.99
0.00, 0.83
0.86, 0.96
1.00, 1.00
0.14, 0.93
1.00, 1.00
0.00, 0.42
1.00, 0.98
0.00, 0.36
0.75, 0.98
0.71, 0.97
0.50, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.62, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.90
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.44, 0.71
0.00, 0.61
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 0.98
0.11, 0.85
0.56, 0.42
0.88, 1.00
0.22, 1.00
0.12, 0.78
0.00, 0.80
0.30, 1.00
1.00, 1.00
0.14, 1.00
1.00, 1.00
0.12, 0.31
0.70, 0.87
0.78, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.75, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.70
1.00, 1.00
1.00, 1.00
0.00, 0.68
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.88, 1.00
0.75, 0.89
0.44, 0.99
0.90, 1.00
1.00, 0.99
0.56, 0.97
0.86, 0.99
0.33, 0.99
0.38, 1.00
1.00, 1.00
0.86, 1.00
0.90, 1.00
0.88, 1.00
0.00, 0.98
1.00, 1.00
1.00, 0.53
1.00, 1.00
0.89, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.17
0.90, 0.99
0.00, 0.81
0.25, 0.45
0.90, 1.00
0.00, 0.67
0.11, 0.50
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.56, 0.99
0.00, 0.18
1.00, 1.00
0.86, 1.00
0.60, 1.00
1.00, 1.00
1.00, 1.00
0.12, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.00, 0.99
0.80, 0.99
0.80, 1.00
0.30, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.95
1.00, 1.00
0.44, 0.91
1.00, 0.88
1.00, 1.00
0.80, 0.95
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.89, 1.00
0.88, 1.00
0.62, 0.98
0.90, 1.00
0.88, 1.00
1.00, 1.00
0.14, 0.93
1.00, 1.00
1.00, 1.00
0.00, 0.63
1.00, 1.00
1.00, 1.00
0.25, 0.98
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.97
0.00, 0.85
1.00, 1.00
0.00, 0.23
1.00, 0.73
1.00, 1.00
0.86, 1.00
0.40, 1.00
1.00, 1.00
1.00, 1.00
0.62, 0.99
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.71, 1.00
0.57, 0.98
1.00, 0.99
0.86, 0.99
0.00, 0.98
0.71, 0.99
1.00, 0.99
0.00, 0.64
0.50, 0.99
0.80, 1.00
0.86, 1.00
1.00, 0.96
0.70, 0.99
0.43, 0.99
1.00, 1.00
0.12, 0.40
0.88, 1.00
1.00, 0.99
0.71, 0.95
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
0.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
0.86, 1.00
0.00, 1.00
0.90, 1.00
1.00, 0.82
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.43, 0.95
1.00, 0.98
1.00, 1.00
0.00, 0.37
1.00, 1.00
0.00, 0.67
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.50, 0.92
1.00, 0.99
1.00, 1.00
0.86, 1.00
0.75, 1.00
0.25, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.11, 0.32
0.00, 0.27
0.22, 0.90
0.78, 1.00
1.00, 0.98
0.90, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.42
0.70, 1.00
1.00, 1.00
1.00, 0.99
0.43, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.14, 1.00
1.00, 0.88
0.62, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
0.75, 0.99
0.78, 0.99
1.00, 1.00
0.00, 0.86
1.00, 0.99
0.86, 1.00
0.10, 0.91
1.00, 1.00
1.00, 0.99
0.50, 0.56
0.62, 1.00
1.00, 0.99
1.00, 0.99
0.75, 1.00
0.00, 1.00
0.70, 0.90
1.00, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.33, 0.99
1.00, 1.00
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.88, 1.00
1.00, 0.99
1.00, 1.00
0.90, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.35
0.70, 1.00
0.86, 1.00
1.00, 1.00
0.40, 0.22
0.90, 1.00
1.00, 0.99
1.00, 1.00
0.25, 0.99
0.88, 0.97
1.00, 1.00
1.00, 1.00
0.29, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.12, 0.82
1.00, 1.00
1.00, 1.00
0.22, 0.55
0.00, 0.96
0.14, 0.96
0.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.00, 0.61
1.00, 1.00
0.00, 0.46
1.00, 1.00
1.00, 1.00
0.56, 0.99
1.00, 1.00
0.89, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.80, 0.95
0.43, 0.94
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.40, 1.00
0.50, 0.77
0.00, 0.19
1.00, 1.00
1.00, 1.00
0.67, 0.85
1.00, 1.00
0.00, 0.55
0.00, 0.83
0.00, 0.97
0.00, 0.41
0.25, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.20
0.00, 0.99
0.75, 1.00
0.00, 0.99
1.00, 0.97
0.78, 1.00
0.14, 0.99
0.29, 0.73
1.00, 1.00
1.00, 0.99
0.89, 1.00
0.00, 0.58
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.14, 0.87
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
0.88, 0.86
1.00, 1.00
0.00, 0.18
1.00, 1.00
0.00, 0.38
0.12, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.95
0.71, 0.98
0.57, 1.00
0.14, 0.95
1.00, 1.00
1.00, 1.00
0.43, 1.00
0.50, 1.00
0.70, 0.98
1.00, 0.99
0.38, 1.00
0.60, 1.00
1.00, 1.00
0.38, 0.32
0.50, 0.99
1.00, 1.00
0.00, 0.80
0.67, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.88, 1.00
0.86, 0.99
1.00, 0.98
0.86, 1.00
0.57, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.89, 1.00
0.88, 1.00
0.62, 0.99
1.00, 0.98
0.90, 1.00
0.43, 0.90
0.10, 0.34
0.00, 0.78
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.88, 1.00
0.75, 0.96
0.88, 0.61
0.90, 1.00
0.29, 1.00
0.86, 1.00
0.89, 1.00
1.00, 1.00
0.71, 0.96
0.75, 1.00
0.90, 0.98
1.00, 1.00
0.12, 0.98
0.78, 1.00
0.70, 1.00
0.90, 1.00
1.00, 1.00
0.90, 0.97
1.00, 1.00
0.67, 1.00
1.00, 1.00
0.40, 0.52
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.90
0.38, 1.00
1.00, 0.99
1.00, 0.99
0.57, 1.00
1.00, 0.99
1.00, 0.99
0.90, 1.00
1.00, 0.99
0.00, 0.43
0.60, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.62, 1.00
1.00, 0.99
0.00, 0.52
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
0.88, 1.00
1.00, 0.99
0.10, 0.99
1.00, 0.98
0.25, 0.99
1.00, 1.00
1.00, 0.94
0.12, 0.62
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.67, 1.00
0.29, 0.75
1.00, 1.00
1.00, 1.00
0.00, 0.64
0.38, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.94
1.00, 1.00
0.00, 0.73
1.00, 1.00
0.88, 1.00
0.14, 0.53
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.40
0.25, 0.95
0.38, 0.99
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.42
0.80, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.67, 0.99
0.80, 1.00
0.00, 0.69
0.89, 1.00
1.00, 1.00
0.71, 0.95
0.71, 0.98
1.00, 1.00
1.00, 0.99
0.89, 0.93
1.00, 0.96
1.00, 0.99
0.00, 0.59
1.00, 0.99
0.86, 0.97
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.71, 0.98
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.50, 0.72
0.50, 0.51
1.00, 1.00
0.62, 0.76
0.38, 1.00
0.78, 0.99
1.00, 1.00
1.00, 0.97
0.70, 1.00
1.00, 1.00
0.50, 1.00
1.00, 1.00
1.00, 1.00
0.11, 0.82
0.90, 1.00
0.22, 1.00
1.00, 0.90
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.00, 0.29
0.86, 1.00
0.80, 0.99
0.90, 0.99
0.86, 0.99
0.00, 0.52
0.38, 0.97
0.80, 1.00
0.44, 0.87
1.00, 1.00
0.14, 0.28
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.86, 1.00
0.29, 0.65
0.11, 0.66
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.86
1.00, 1.00
0.44, 1.00
1.00, 1.00
0.89, 0.97
0.57, 0.78
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.96
1.00, 1.00
0.90, 0.42
0.00, 0.21
0.00, 0.37
1.00, 1.00
0.89, 1.00
1.00, 0.99
1.00, 1.00
0.89, 1.00
0.29, 0.65
1.00, 1.00
0.88, 1.00
0.14, 0.56
1.00, 0.98
1.00, 1.00
1.00, 0.99
0.12, 0.86
0.90, 0.98
1.00, 1.00
0.50, 1.00
0.60, 1.00
0.00, 0.24
1.00, 1.00
1.00, 1.00
0.12, 0.72
0.00, 0.76
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 0.98
0.00, 0.50
0.00, 0.28
0.75, 1.00
0.00, 0.96
0.75, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.00, 0.55
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.14, 0.52
1.00, 1.00
0.71, 1.00
0.86, 1.00
1.00, 1.00
0.60, 1.00
1.00, 1.00
0.78, 0.99
0.00, 0.65
0.00, 0.45
1.00, 1.00
0.33, 0.88
1.00, 1.00
0.29, 0.90
0.29, 0.80
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.70
0.86, 1.00
0.90, 1.00
0.90, 1.00
0.14, 0.86
0.10, 0.69
0.00, 0.92
0.00, 0.44
1.00, 1.00
1.00, 1.00
0.60, 1.00
0.88, 1.00
0.57, 0.98
0.89, 1.00
0.00, 0.98
0.75, 1.00
0.11, 0.43
1.00, 1.00
1.00, 1.00
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.89, 0.99
0.11, 1.00
0.44, 1.00
0.00, 0.93
0.00, 0.91
0.00, 0.48
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.99
0.89, 1.00
0.20, 0.85
0.00, 0.97
1.00, 0.98
0.00, 0.88
0.86, 0.98
0.90, 1.00
1.00, 1.00
1.00, 1.00
0.33, 1.00
0.71, 0.96
1.00, 0.97
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
0.29, 0.89
0.10, 0.43
1.00, 1.00
1.00, 0.98
0.29, 0.94
1.00, 1.00
0.90, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.50
1.00, 1.00
0.80, 1.00
0.00, 0.53
1.00, 0.91
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.00, 0.68
0.78, 1.00
0.71, 1.00
0.00, 0.53
1.00, 1.00
0.00, 0.63
0.00, 0.97
0.90, 1.00
0.90, 1.00
0.62, 0.66
0.78, 0.99
1.00, 1.00
0.50, 1.00
1.00, 1.00
0.38, 1.00
0.14, 0.90
0.00, 0.52
1.00, 1.00
0.38, 0.54
1.00, 1.00
0.44, 0.57
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.10, 0.99
1.00, 1.00
0.00, 0.81
0.80, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 0.75
1.00, 1.00
0.86, 1.00
0.29, 0.92
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.86, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.14, 0.99
0.67, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.67
0.71, 1.00
0.62, 0.37
0.67, 0.98
0.38, 1.00
0.70, 1.00
0.00, 0.58
1.00, 0.99
0.00, 0.99
1.00, 1.00
0.88, 1.00
0.43, 0.96
1.00, 1.00
1.00, 1.00
0.22, 0.91
0.90, 1.00
0.00, 0.57
1.00, 1.00
1.00, 1.00
0.00, 0.87
0.00, 0.47
0.43, 0.98
1.00, 1.00
0.00, 0.85
0.90, 0.99
1.00, 0.99
1.00, 1.00
0.25, 1.00
1.00, 0.98
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.60, 0.81
0.25, 0.99
0.20, 0.85
1.00, 1.00
1.00, 1.00
0.44, 1.00
0.14, 0.56
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.00, 1.00
0.67, 0.99
1.00, 1.00
0.90, 0.93
0.88, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.78, 0.99
0.25, 0.83
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.93
0.71, 0.99
1.00, 1.00
0.43, 0.97
0.80, 1.00
0.70, 0.29
1.00, 1.00
1.00, 1.00
0.57, 1.00
0.14, 0.99
0.89, 1.00
0.38, 1.00
0.90, 0.98
1.00, 1.00
0.00, 0.12
0.00, 0.92
1.00, 1.00
0.89, 1.00
0.00, 0.97
1.00, 1.00
1.00, 1.00
0.86, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.71, 1.00
0.86, 1.00
1.00, 0.94
1.00, 0.99
0.88, 1.00
0.88, 1.00
0.00, 0.27
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.90, 0.95
1.00, 1.00
0.57, 0.99
0.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.57
0.70, 0.99
0.71, 1.00
0.00, 0.57
0.29, 0.97
0.90, 1.00
0.12, 1.00
1.00, 0.92
0.00, 0.76
1.00, 1.00
1.00, 1.00
0.80, 1.00
0.80, 0.88
0.62, 0.76
0.62, 1.00
0.00, 0.60
0.90, 0.95
1.00, 0.99
0.90, 1.00
0.75, 1.00
0.43, 0.92
0.71, 0.98
0.86, 1.00
0.00, 0.87
1.00, 1.00
1.00, 1.00
0.57, 0.84
0.00, 0.92
0.86, 1.00
0.30, 1.00
1.00, 1.00
0.29, 0.94
0.10, 0.95
1.00, 1.00
0.71, 0.99
1.00, 1.00
0.86, 1.00
1.00, 0.99
1.00, 0.99
0.50, 1.00
0.89, 1.00
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.29, 0.99
0.00, 0.73
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.12, 0.48
1.00, 1.00
1.00, 1.00
0.78, 1.00
0.86, 1.00
0.14, 0.61
0.89, 1.00
1.00, 1.00
0.89, 1.00
0.50, 0.99
0.00, 0.94
0.86, 0.97
0.00, 0.51
0.14, 1.00
0.00, 0.83
0.89, 0.99
1.00, 0.99
1.00, 1.00
0.50, 0.96
1.00, 1.00
1.00, 0.35
1.00, 1.00
1.00, 1.00
0.29, 0.98
0.67, 0.95
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.20, 0.42
1.00, 0.96
0.90, 0.96
0.80, 0.98
1.00, 1.00
0.10, 0.99
0.29, 0.99
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.90, 0.97
1.00, 1.00
0.88, 1.00
0.80, 0.99
0.50, 0.85
0.12, 0.39
0.00, 0.57
1.00, 0.96
1.00, 1.00
0.29, 1.00
1.00, 1.00
1.00, 0.94
0.75, 1.00
1.00, 0.95
0.57, 0.83
1.00, 0.97
0.29, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
0.57, 1.00
0.20, 0.74
1.00, 1.00
0.00, 0.85
0.00, 0.72
0.00, 0.14
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.14, 0.85
1.00, 0.99
0.00, 0.80
0.88, 1.00
0.22, 1.00
0.43, 0.97
1.00, 1.00
0.00, 0.58
0.86, 1.00
0.75, 0.99
0.70, 0.94
1.00, 0.97
1.00, 1.00
0.50, 0.61
0.88, 1.00
0.80, 0.98
1.00, 1.00
0.00, 0.54
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.30, 0.55
1.00, 0.88
1.00, 1.00
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.31
1.00, 1.00
0.00, 0.40
0.00, 0.78
1.00, 0.99
0.00, 1.00
0.90, 1.00
0.11, 0.77
0.00, 0.34
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.29
0.10, 0.18
1.00, 1.00
1.00, 0.96
0.70, 1.00
0.70, 0.97
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.62, 1.00
1.00, 1.00
0.71, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.30, 0.89
1.00, 1.00
0.90, 1.00
0.88, 1.00
0.00, 0.66
1.00, 0.99
0.78, 1.00
1.00, 1.00
1.00, 0.81
1.00, 1.00
1.00, 0.73
1.00, 0.99
1.00, 1.00
0.71, 1.00
0.00, 0.29
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.29, 0.98
0.86, 0.98
0.71, 1.00
0.60, 0.89
1.00, 1.00
1.00, 1.00
0.00, 0.25
0.56, 0.64
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.57
0.00, 0.94
1.00, 0.99
0.38, 0.99
1.00, 1.00
0.25, 0.26
1.00, 1.00
0.67, 1.00
0.00, 0.88
0.86, 0.81
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 1.00
0.86, 1.00
0.86, 0.99
0.88, 0.97
0.57, 0.98
1.00, 1.00
1.00, 1.00
0.00, 0.87
0.88, 1.00
1.00, 1.00
0.14, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
0.56, 0.83
1.00, 1.00
0.57, 0.65
1.00, 0.84
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.88, 0.98
0.67, 1.00
1.00, 1.00
0.70, 0.98
0.86, 1.00
0.44, 0.97
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.33, 0.97
0.00, 0.81
0.00, 0.98
0.86, 1.00
0.00, 0.98
1.00, 1.00
0.00, 0.81
0.12, 0.66
1.00, 1.00
1.00, 1.00
0.10, 0.95
1.00, 1.00
1.00, 0.99
0.50, 0.97
0.00, 0.51
0.88, 0.99
1.00, 1.00
0.00, 1.00
0.33, 0.89
0.86, 1.00
0.86, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.99
0.71, 0.78
0.71, 1.00
0.86, 0.98
0.86, 1.00
0.00, 0.45
1.00, 1.00
0.12, 0.30
1.00, 1.00
0.00, 0.14
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.43, 0.49
0.89, 1.00
0.88, 0.98
0.33, 0.81
0.89, 1.00
0.43, 0.96
1.00, 1.00
0.90, 1.00
0.57, 0.23
0.00, 0.54
0.00, 0.73
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 1.00
0.00, 0.87
1.00, 0.99
0.71, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.61
1.00, 0.99
0.70, 0.99
0.71, 1.00
0.29, 0.90
1.00, 1.00
1.00, 0.92
0.75, 0.81
0.75, 0.99
1.00, 1.00
1.00, 1.00
0.12, 1.00
0.00, 0.59
1.00, 1.00
1.00, 0.93
1.00, 0.87
1.00, 1.00
1.00, 0.96
1.00, 0.99
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.75, 1.00
0.14, 0.44
1.00, 1.00
0.38, 0.99
0.00, 1.00
0.71, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.78, 1.00
1.00, 0.95
0.11, 0.31
0.88, 1.00
0.00, 0.44
1.00, 1.00
0.10, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 1.00
0.50, 0.77
1.00, 1.00
0.88, 1.00
0.88, 1.00
1.00, 1.00
0.00, 0.43
0.00, 0.95
1.00, 1.00
1.00, 1.00
0.71, 0.99
0.78, 0.92
1.00, 1.00
0.80, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.84
0.86, 0.99
0.43, 0.97
1.00, 1.00
0.88, 0.91
0.62, 0.98
1.00, 0.96
1.00, 1.00
1.00, 0.94
1.00, 1.00
1.00, 1.00
0.89, 0.97
1.00, 1.00
0.80, 0.94
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.50, 0.99
0.22, 0.67
1.00, 1.00
0.00, 0.92
0.10, 0.71
1.00, 1.00
1.00, 1.00
0.60, 0.48
0.56, 0.99
0.90, 0.97
1.00, 1.00
0.20, 0.87
0.38, 0.99
0.67, 0.99
0.86, 0.94
0.14, 1.00
0.89, 1.00
1.00, 1.00
0.78, 1.00
0.62, 0.98
0.90, 1.00
1.00, 1.00
0.88, 1.00
0.00, 0.57
1.00, 1.00
0.90, 1.00
0.86, 1.00
0.62, 1.00
1.00, 1.00
0.88, 1.00
0.88, 1.00
1.00, 0.99
0.71, 0.98
0.78, 1.00
0.00, 0.78
0.00, 0.12
0.00, 0.97
0.33, 0.52
1.00, 1.00
0.80, 0.98
0.00, 0.35
1.00, 1.00
0.25, 0.18
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.80, 1.00
0.89, 1.00
0.00, 1.00
0.86, 0.99
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.98
1.00, 0.92
1.00, 1.00
1.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 1.00
0.00, 0.98
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.62, 1.00
1.00, 1.00
1.00, 0.99
0.20, 0.34
0.43, 0.37
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.14, 0.55
0.56, 0.60
0.43, 1.00
0.14, 0.99
0.89, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.57
1.00, 1.00
1.00, 0.99
0.43, 1.00
0.00, 0.71
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 0.99
0.00, 0.96
1.00, 1.00
1.00, 1.00
0.78, 1.00
0.86, 1.00
1.00, 1.00
0.14, 0.91
0.00, 0.55
1.00, 0.99
0.00, 0.63
0.88, 0.67
1.00, 1.00
0.29, 0.99
0.80, 1.00
0.43, 0.67
0.78, 1.00
0.44, 0.99
0.00, 0.39
0.00, 0.07
0.25, 1.00
1.00, 1.00
1.00, 0.99
0.90, 1.00
0.00, 0.45
1.00, 0.69
1.00, 1.00
1.00, 1.00
0.00, 0.77
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.29, 1.00
0.43, 1.00
1.00, 0.99
0.00, 0.81
0.38, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.29, 1.00
0.44, 1.00
1.00, 1.00
0.12, 0.98
0.86, 0.99
1.00, 1.00
0.90, 1.00
0.57, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.10, 0.50
0.89, 1.00
0.89, 0.51
0.44, 0.98
1.00, 1.00
1.00, 1.00
0.00, 0.45
1.00, 1.00
0.71, 1.00
0.57, 1.00
0.89, 1.00
0.00, 0.98
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.90, 0.98
0.00, 0.26
1.00, 1.00
1.00, 1.00
0.00, 0.89
0.80, 1.00
0.86, 0.58
0.90, 1.00
1.00, 1.00
0.56, 1.00
1.00, 1.00
0.62, 1.00
0.00, 0.35
1.00, 1.00
1.00, 1.00
0.57, 0.75
0.71, 0.46
0.71, 1.00
0.57, 0.62
0.71, 0.99
1.00, 1.00
1.00, 1.00
0.75, 1.00
0.86, 0.99
0.43, 1.00
1.00, 1.00
0.14, 0.99
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.20, 0.74
0.29, 0.87
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.65
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
0.80, 1.00
1.00, 0.89
0.00, 0.40
0.00, 0.65
1.00, 0.97
1.00, 1.00
1.00, 0.93
0.71, 0.99
1.00, 1.00
0.86, 1.00
1.00, 0.99
1.00, 1.00
0.56, 0.88
0.89, 1.00
1.00, 1.00
0.56, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.43, 0.97
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
0.00, 0.72
0.90, 1.00
0.89, 1.00
1.00, 1.00
0.78, 1.00
1.00, 0.99
0.71, 1.00
0.89, 0.91
0.40, 0.97
1.00, 1.00
1.00, 0.99
