Score, Predict
0.25, 0.82
0.00, 0.82
1.00, 0.81
0.86, 0.81
0.00, 0.81
1.00, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.80
0.10, 0.83
1.00, 0.81
0.56, 0.82
0.78, 0.82
0.43, 0.83
1.00, 0.81
0.90, 0.81
1.00, 0.78
1.00, 0.81
0.00, 0.83
1.00, 0.79
0.00, 0.82
0.38, 0.81
0.00, 0.81
0.00, 0.82
0.88, 0.81
0.88, 0.81
0.75, 0.83
1.00, 0.81
0.89, 0.82
1.00, 0.82
1.00, 0.82
0.71, 0.80
0.88, 0.80
0.88, 0.81
0.20, 0.80
1.00, 0.81
1.00, 0.81
1.00, 0.81
0.22, 0.81
1.00, 0.78
0.14, 0.83
1.00, 0.80
1.00, 0.83
1.00, 0.81
0.90, 0.81
0.90, 0.79
1.00, 0.80
0.89, 0.80
0.44, 0.81
1.00, 0.81
0.14, 0.82
0.86, 0.81
0.25, 0.80
0.00, 0.80
1.00, 0.77
0.22, 0.81
0.86, 0.82
0.89, 0.82
0.43, 0.81
0.70, 0.82
1.00, 0.79
0.89, 0.82
0.00, 0.80
0.78, 0.78
1.00, 0.80
1.00, 0.80
1.00, 0.81
0.80, 0.82
1.00, 0.81
1.00, 0.82
0.00, 0.81
0.88, 0.83
0.80, 0.82
0.00, 0.81
1.00, 0.81
0.60, 0.80
0.00, 0.82
0.86, 0.80
1.00, 0.83
1.00, 0.81
0.20, 0.82
0.88, 0.81
0.89, 0.82
1.00, 0.82
0.88, 0.82
0.00, 0.80
0.90, 0.81
0.88, 0.82
1.00, 0.81
0.71, 0.82
0.60, 0.81
0.00, 0.82
0.38, 0.83
0.44, 0.82
0.78, 0.80
1.00, 0.82
0.14, 0.82
1.00, 0.79
0.71, 0.82
1.00, 0.81
0.88, 0.83
1.00, 0.81
0.00, 0.81
1.00, 0.79
0.11, 0.83
1.00, 0.82
1.00, 0.82
1.00, 0.81
0.88, 0.80
0.14, 0.82
1.00, 0.80
0.25, 0.82
0.71, 0.82
1.00, 0.82
1.00, 0.81
0.57, 0.81
1.00, 0.81
1.00, 0.82
0.70, 0.81
0.43, 0.79
1.00, 0.83
0.00, 0.80
1.00, 0.82
0.70, 0.83
1.00, 0.81
1.00, 0.78
1.00, 0.82
0.67, 0.82
1.00, 0.84
0.90, 0.82
0.00, 0.82
0.00, 0.81
1.00, 0.79
1.00, 0.82
0.80, 0.81
1.00, 0.82
1.00, 0.81
1.00, 0.82
0.57, 0.81
1.00, 0.80
0.62, 0.82
1.00, 0.80
0.86, 0.80
0.22, 0.82
1.00, 0.84
1.00, 0.81
1.00, 0.81
1.00, 0.81
0.33, 0.81
0.75, 0.81
1.00, 0.80
1.00, 0.80
1.00, 0.79
0.00, 0.81
0.86, 0.79
0.14, 0.80
1.00, 0.82
0.11, 0.79
0.00, 0.82
1.00, 0.82
0.89, 0.83
1.00, 0.84
0.78, 0.81
0.86, 0.80
1.00, 0.80
0.33, 0.81
0.00, 0.82
0.00, 0.82
1.00, 0.81
0.86, 0.80
1.00, 0.82
0.88, 0.81
0.00, 0.81
1.00, 0.78
0.29, 0.81
1.00, 0.82
1.00, 0.81
0.40, 0.81
0.90, 0.80
1.00, 0.83
1.00, 0.82
0.30, 0.80
0.00, 0.81
1.00, 0.80
0.44, 0.82
1.00, 0.79
0.70, 0.83
0.75, 0.81
1.00, 0.81
0.75, 0.82
0.70, 0.80
0.14, 0.81
0.00, 0.80
0.57, 0.82
0.12, 0.79
1.00, 0.80
1.00, 0.82
0.88, 0.79
1.00, 0.81
0.25, 0.80
0.00, 0.81
0.78, 0.80
0.89, 0.82
1.00, 0.78
0.88, 0.82
0.90, 0.83
1.00, 0.81
0.10, 0.80
1.00, 0.80
0.86, 0.83
1.00, 0.80
0.25, 0.77
0.14, 0.81
1.00, 0.81
0.00, 0.79
1.00, 0.81
1.00, 0.82
0.88, 0.81
1.00, 0.82
0.10, 0.82
0.30, 0.83
0.43, 0.82
1.00, 0.81
0.00, 0.83
0.90, 0.83
1.00, 0.83
0.43, 0.80
0.38, 0.80
0.80, 0.82
1.00, 0.80
0.33, 0.83
0.90, 0.82
0.00, 0.80
0.30, 0.79
0.00, 0.80
0.80, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.81
0.00, 0.82
0.12, 0.82
1.00, 0.81
1.00, 0.81
0.80, 0.83
0.50, 0.82
0.75, 0.79
0.00, 0.81
0.00, 0.82
1.00, 0.83
0.12, 0.78
0.56, 0.80
0.88, 0.81
0.12, 0.79
0.88, 0.81
0.88, 0.81
0.56, 0.82
0.86, 0.81
0.57, 0.83
0.43, 0.80
1.00, 0.80
0.20, 0.81
1.00, 0.79
1.00, 0.82
1.00, 0.81
0.00, 0.82
1.00, 0.81
1.00, 0.81
0.14, 0.81
1.00, 0.83
0.57, 0.81
0.12, 0.82
0.20, 0.80
0.29, 0.80
1.00, 0.80
1.00, 0.82
1.00, 0.80
1.00, 0.82
1.00, 0.82
1.00, 0.80
1.00, 0.83
0.67, 0.82
1.00, 0.82
0.40, 0.82
0.90, 0.82
0.90, 0.81
1.00, 0.83
0.71, 0.80
0.00, 0.82
0.88, 0.84
0.90, 0.82
1.00, 0.82
1.00, 0.83
1.00, 0.84
0.00, 0.81
0.10, 0.82
1.00, 0.80
0.00, 0.81
1.00, 0.82
0.75, 0.81
0.71, 0.81
0.90, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.82
1.00, 0.80
1.00, 0.82
0.43, 0.80
1.00, 0.81
1.00, 0.80
0.62, 0.82
1.00, 0.80
1.00, 0.80
1.00, 0.80
1.00, 0.83
0.10, 0.81
0.00, 0.81
1.00, 0.81
0.67, 0.82
0.89, 0.82
0.38, 0.78
1.00, 0.81
0.88, 0.81
0.86, 0.81
1.00, 0.80
0.44, 0.81
1.00, 0.82
1.00, 0.80
0.57, 0.82
1.00, 0.82
0.86, 0.81
1.00, 0.81
1.00, 0.83
0.86, 0.81
1.00, 0.81
0.88, 0.82
0.11, 0.81
1.00, 0.80
0.71, 0.82
1.00, 0.80
1.00, 0.81
0.60, 0.81
0.62, 0.83
1.00, 0.81
0.00, 0.80
1.00, 0.80
1.00, 0.81
1.00, 0.83
0.00, 0.81
0.80, 0.80
0.70, 0.81
0.56, 0.81
0.40, 0.80
1.00, 0.81
0.00, 0.79
0.90, 0.82
1.00, 0.80
0.20, 0.80
1.00, 0.79
0.86, 0.81
0.00, 0.80
1.00, 0.82
1.00, 0.83
0.00, 0.83
0.75, 0.82
1.00, 0.80
1.00, 0.82
0.86, 0.81
0.70, 0.82
1.00, 0.81
1.00, 0.81
1.00, 0.83
0.88, 0.82
0.38, 0.82
1.00, 0.82
1.00, 0.83
0.80, 0.81
0.38, 0.79
1.00, 0.79
1.00, 0.83
0.00, 0.83
1.00, 0.81
1.00, 0.81
1.00, 0.83
1.00, 0.80
0.29, 0.84
0.75, 0.80
0.90, 0.81
1.00, 0.82
0.67, 0.81
1.00, 0.79
0.70, 0.83
0.88, 0.82
1.00, 0.82
0.57, 0.81
0.38, 0.80
0.00, 0.81
0.25, 0.83
0.00, 0.82
1.00, 0.81
1.00, 0.82
1.00, 0.80
1.00, 0.81
1.00, 0.80
0.75, 0.82
1.00, 0.81
1.00, 0.81
0.00, 0.81
1.00, 0.80
1.00, 0.82
0.12, 0.81
0.30, 0.81
0.57, 0.81
0.00, 0.83
1.00, 0.80
1.00, 0.81
1.00, 0.80
0.88, 0.82
1.00, 0.81
0.70, 0.80
1.00, 0.82
0.00, 0.81
0.71, 0.81
0.29, 0.83
1.00, 0.83
0.40, 0.81
1.00, 0.81
0.62, 0.81
1.00, 0.83
0.50, 0.80
1.00, 0.82
1.00, 0.82
0.78, 0.79
0.11, 0.81
1.00, 0.83
0.50, 0.82
0.00, 0.80
0.90, 0.81
0.80, 0.81
0.90, 0.81
1.00, 0.81
0.44, 0.81
1.00, 0.80
1.00, 0.82
0.89, 0.80
1.00, 0.82
1.00, 0.80
0.80, 0.83
1.00, 0.80
1.00, 0.80
1.00, 0.82
1.00, 0.79
1.00, 0.81
0.00, 0.81
1.00, 0.79
0.00, 0.79
1.00, 0.81
0.80, 0.80
0.88, 0.83
0.10, 0.83
0.86, 0.82
1.00, 0.82
1.00, 0.82
1.00, 0.81
0.50, 0.82
0.88, 0.82
1.00, 0.82
1.00, 0.81
1.00, 0.82
1.00, 0.80
1.00, 0.80
0.00, 0.81
1.00, 0.80
0.86, 0.80
0.00, 0.81
0.67, 0.82
1.00, 0.80
0.00, 0.83
1.00, 0.83
1.00, 0.81
0.00, 0.80
1.00, 0.80
1.00, 0.80
0.75, 0.80
0.00, 0.81
1.00, 0.81
0.71, 0.83
0.00, 0.81
1.00, 0.83
0.11, 0.81
0.89, 0.81
1.00, 0.79
0.12, 0.81
1.00, 0.80
0.12, 0.81
0.88, 0.80
1.00, 0.79
1.00, 0.81
1.00, 0.79
0.44, 0.79
0.00, 0.82
0.22, 0.82
0.00, 0.82
0.86, 0.80
0.00, 0.82
1.00, 0.80
0.88, 0.83
0.29, 0.83
1.00, 0.82
1.00, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.79
1.00, 0.80
1.00, 0.80
0.12, 0.81
1.00, 0.83
1.00, 0.80
1.00, 0.80
0.57, 0.80
0.56, 0.81
0.86, 0.81
1.00, 0.83
1.00, 0.81
0.88, 0.81
1.00, 0.82
0.88, 0.79
0.75, 0.82
0.00, 0.81
0.71, 0.83
1.00, 0.81
0.71, 0.80
0.57, 0.81
1.00, 0.83
1.00, 0.81
0.25, 0.81
1.00, 0.82
1.00, 0.78
1.00, 0.81
1.00, 0.81
1.00, 0.81
1.00, 0.81
1.00, 0.82
1.00, 0.81
0.38, 0.81
0.44, 0.80
0.29, 0.83
1.00, 0.81
0.25, 0.81
1.00, 0.81
0.12, 0.80
1.00, 0.81
0.86, 0.82
1.00, 0.80
0.71, 0.79
0.88, 0.80
0.89, 0.81
1.00, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.83
1.00, 0.83
1.00, 0.82
1.00, 0.81
0.29, 0.80
1.00, 0.82
0.86, 0.81
0.25, 0.82
1.00, 0.81
0.43, 0.81
1.00, 0.79
1.00, 0.83
0.71, 0.82
1.00, 0.82
0.62, 0.81
1.00, 0.83
0.88, 0.81
0.88, 0.79
0.89, 0.83
1.00, 0.80
0.67, 0.81
1.00, 0.82
0.30, 0.83
0.38, 0.83
0.90, 0.82
0.00, 0.79
0.90, 0.81
0.90, 0.80
0.75, 0.83
0.88, 0.81
1.00, 0.79
1.00, 0.83
1.00, 0.81
0.80, 0.81
0.00, 0.82
1.00, 0.82
0.00, 0.83
0.33, 0.82
1.00, 0.79
1.00, 0.82
0.00, 0.81
1.00, 0.80
0.29, 0.82
1.00, 0.84
0.89, 0.84
0.62, 0.83
0.88, 0.78
0.62, 0.82
0.00, 0.82
1.00, 0.83
1.00, 0.80
1.00, 0.80
0.78, 0.81
0.00, 0.81
1.00, 0.81
1.00, 0.81
0.57, 0.78
0.12, 0.81
0.89, 0.82
1.00, 0.83
0.00, 0.81
1.00, 0.80
1.00, 0.79
1.00, 0.80
1.00, 0.82
0.71, 0.82
0.88, 0.79
0.89, 0.83
0.75, 0.82
1.00, 0.81
0.71, 0.81
0.88, 0.81
1.00, 0.81
0.86, 0.81
0.56, 0.83
1.00, 0.82
1.00, 0.81
1.00, 0.81
0.71, 0.81
1.00, 0.79
0.12, 0.81
0.00, 0.82
0.00, 0.82
0.75, 0.82
0.00, 0.80
0.80, 0.81
1.00, 0.81
1.00, 0.81
0.43, 0.81
0.00, 0.80
1.00, 0.81
1.00, 0.82
1.00, 0.81
0.00, 0.80
1.00, 0.82
0.86, 0.81
1.00, 0.81
1.00, 0.82
1.00, 0.83
0.88, 0.82
0.86, 0.79
0.30, 0.81
1.00, 0.81
0.86, 0.81
1.00, 0.82
1.00, 0.81
1.00, 0.82
0.00, 0.82
1.00, 0.82
1.00, 0.80
1.00, 0.82
0.80, 0.82
0.75, 0.82
0.75, 0.80
1.00, 0.80
0.88, 0.83
1.00, 0.82
0.89, 0.80
0.00, 0.81
0.57, 0.81
0.00, 0.79
0.70, 0.83
0.86, 0.81
1.00, 0.82
1.00, 0.82
0.00, 0.81
0.80, 0.81
0.60, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.80
1.00, 0.82
0.00, 0.84
1.00, 0.80
1.00, 0.82
0.00, 0.83
0.89, 0.81
1.00, 0.80
0.86, 0.82
0.29, 0.80
0.00, 0.81
0.00, 0.83
1.00, 0.81
1.00, 0.82
1.00, 0.81
0.86, 0.81
0.10, 0.80
0.00, 0.80
0.62, 0.82
1.00, 0.81
1.00, 0.81
1.00, 0.82
0.80, 0.79
0.86, 0.81
0.12, 0.82
0.90, 0.82
0.90, 0.81
0.00, 0.80
0.00, 0.81
0.00, 0.83
0.89, 0.81
0.56, 0.81
0.86, 0.83
1.00, 0.82
0.00, 0.81
1.00, 0.83
1.00, 0.81
1.00, 0.79
0.50, 0.83
1.00, 0.82
1.00, 0.81
1.00, 0.82
0.57, 0.82
1.00, 0.81
1.00, 0.81
0.90, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.80
1.00, 0.83
1.00, 0.81
1.00, 0.82
0.88, 0.79
0.00, 0.81
0.00, 0.83
0.50, 0.82
0.75, 0.82
1.00, 0.80
0.60, 0.80
1.00, 0.84
0.90, 0.81
1.00, 0.79
0.86, 0.80
0.86, 0.82
0.14, 0.81
0.20, 0.83
0.71, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.80
0.50, 0.81
1.00, 0.81
1.00, 0.81
1.00, 0.81
0.86, 0.80
1.00, 0.82
1.00, 0.80
1.00, 0.81
1.00, 0.80
0.43, 0.80
1.00, 0.80
0.86, 0.81
1.00, 0.82
0.88, 0.81
0.67, 0.81
0.88, 0.82
0.57, 0.79
1.00, 0.80
1.00, 0.83
0.88, 0.81
0.71, 0.81
0.22, 0.82
0.12, 0.81
0.90, 0.81
0.70, 0.80
0.00, 0.81
1.00, 0.80
1.00, 0.80
0.30, 0.82
0.90, 0.81
1.00, 0.81
1.00, 0.81
0.89, 0.80
1.00, 0.81
1.00, 0.83
1.00, 0.83
0.00, 0.82
0.00, 0.82
1.00, 0.82
1.00, 0.81
0.80, 0.82
1.00, 0.81
0.14, 0.82
1.00, 0.82
1.00, 0.79
0.86, 0.81
1.00, 0.81
0.00, 0.82
1.00, 0.80
1.00, 0.83
0.89, 0.81
0.50, 0.82
1.00, 0.82
1.00, 0.81
0.12, 0.82
1.00, 0.80
0.33, 0.82
1.00, 0.80
0.88, 0.81
0.12, 0.80
1.00, 0.80
1.00, 0.80
1.00, 0.81
0.86, 0.82
1.00, 0.82
0.00, 0.80
0.14, 0.83
1.00, 0.83
1.00, 0.79
1.00, 0.81
0.88, 0.80
0.33, 0.82
1.00, 0.83
0.86, 0.80
1.00, 0.83
0.38, 0.81
0.38, 0.82
0.40, 0.81
1.00, 0.82
0.90, 0.82
1.00, 0.82
1.00, 0.82
1.00, 0.80
0.86, 0.82
0.00, 0.83
1.00, 0.84
1.00, 0.82
0.71, 0.81
0.56, 0.81
0.25, 0.79
1.00, 0.81
1.00, 0.83
1.00, 0.79
1.00, 0.81
1.00, 0.83
0.90, 0.82
0.71, 0.81
0.00, 0.80
0.70, 0.82
1.00, 0.82
1.00, 0.81
1.00, 0.83
1.00, 0.82
0.86, 0.81
0.44, 0.83
1.00, 0.80
0.00, 0.81
1.00, 0.82
0.60, 0.80
0.29, 0.80
0.43, 0.81
0.14, 0.82
0.20, 0.79
0.56, 0.81
0.60, 0.84
1.00, 0.82
1.00, 0.78
1.00, 0.82
0.00, 0.80
0.89, 0.83
1.00, 0.81
0.75, 0.80
1.00, 0.81
1.00, 0.81
0.22, 0.81
1.00, 0.82
1.00, 0.81
1.00, 0.80
0.70, 0.81
1.00, 0.83
0.00, 0.80
0.90, 0.79
0.40, 0.82
1.00, 0.81
0.00, 0.81
1.00, 0.81
1.00, 0.82
0.88, 0.80
1.00, 0.82
0.00, 0.81
0.67, 0.80
1.00, 0.79
0.60, 0.81
1.00, 0.82
0.71, 0.82
0.00, 0.81
0.14, 0.80
1.00, 0.80
0.89, 0.81
0.00, 0.82
0.88, 0.81
0.12, 0.81
0.57, 0.82
1.00, 0.80
0.25, 0.78
0.86, 0.81
1.00, 0.80
0.90, 0.79
1.00, 0.81
1.00, 0.82
1.00, 0.80
0.00, 0.81
0.43, 0.82
1.00, 0.80
0.00, 0.81
0.00, 0.82
0.44, 0.80
1.00, 0.81
1.00, 0.80
0.00, 0.83
0.86, 0.83
0.57, 0.79
1.00, 0.82
0.60, 0.80
0.00, 0.80
0.00, 0.82
1.00, 0.82
0.50, 0.81
0.86, 0.79
1.00, 0.81
1.00, 0.80
1.00, 0.81
0.25, 0.82
1.00, 0.82
0.70, 0.81
1.00, 0.81
1.00, 0.81
0.14, 0.83
1.00, 0.81
1.00, 0.80
0.00, 0.80
1.00, 0.80
0.88, 0.82
0.88, 0.81
1.00, 0.76
1.00, 0.82
0.00, 0.81
1.00, 0.80
0.14, 0.83
0.78, 0.81
1.00, 0.79
0.12, 0.81
0.90, 0.82
1.00, 0.80
0.88, 0.82
1.00, 0.82
0.00, 0.82
0.00, 0.81
0.00, 0.82
0.88, 0.83
1.00, 0.82
0.88, 0.81
1.00, 0.80
0.00, 0.81
0.00, 0.82
0.33, 0.82
1.00, 0.82
0.90, 0.81
1.00, 0.81
0.00, 0.80
0.00, 0.81
1.00, 0.83
1.00, 0.78
0.89, 0.81
1.00, 0.81
0.86, 0.81
1.00, 0.81
0.56, 0.82
0.89, 0.82
1.00, 0.81
0.86, 0.81
1.00, 0.81
0.00, 0.82
0.00, 0.81
1.00, 0.80
0.00, 0.80
0.43, 0.82
1.00, 0.80
1.00, 0.81
0.00, 0.79
0.86, 0.82
0.86, 0.81
0.10, 0.80
0.00, 0.81
0.90, 0.80
0.70, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.81
0.00, 0.81
0.86, 0.81
1.00, 0.81
1.00, 0.82
0.88, 0.82
1.00, 0.81
0.00, 0.82
1.00, 0.79
1.00, 0.80
1.00, 0.82
0.00, 0.82
1.00, 0.82
0.00, 0.81
1.00, 0.81
0.86, 0.84
0.00, 0.81
0.71, 0.81
1.00, 0.80
0.14, 0.81
1.00, 0.80
1.00, 0.80
0.60, 0.81
1.00, 0.81
1.00, 0.80
0.75, 0.82
0.38, 0.81
1.00, 0.77
1.00, 0.81
1.00, 0.81
0.89, 0.83
1.00, 0.81
0.78, 0.80
0.00, 0.83
1.00, 0.83
1.00, 0.79
0.50, 0.81
1.00, 0.82
1.00, 0.80
0.00, 0.81
1.00, 0.82
1.00, 0.81
1.00, 0.83
1.00, 0.80
0.00, 0.82
0.80, 0.81
0.86, 0.82
1.00, 0.79
1.00, 0.80
1.00, 0.80
1.00, 0.82
1.00, 0.83
1.00, 0.82
0.80, 0.81
0.71, 0.82
0.57, 0.80
1.00, 0.81
1.00, 0.83
0.90, 0.80
0.90, 0.82
1.00, 0.80
1.00, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.81
0.86, 0.82
0.89, 0.82
0.00, 0.81
0.00, 0.83
1.00, 0.81
0.90, 0.83
1.00, 0.83
1.00, 0.79
1.00, 0.83
1.00, 0.80
1.00, 0.80
1.00, 0.82
1.00, 0.81
1.00, 0.81
0.20, 0.82
0.57, 0.82
1.00, 0.81
1.00, 0.82
0.40, 0.83
0.29, 0.82
0.56, 0.79
1.00, 0.80
1.00, 0.80
1.00, 0.82
0.22, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.81
1.00, 0.83
0.67, 0.82
0.90, 0.81
1.00, 0.80
0.89, 0.83
0.70, 0.82
1.00, 0.82
0.90, 0.80
0.12, 0.81
1.00, 0.79
0.50, 0.79
0.44, 0.83
1.00, 0.80
1.00, 0.82
0.00, 0.81
0.88, 0.83
1.00, 0.79
0.00, 0.82
1.00, 0.80
0.00, 0.82
1.00, 0.81
1.00, 0.83
1.00, 0.81
1.00, 0.81
0.00, 0.80
0.14, 0.79
1.00, 0.81
0.20, 0.80
0.00, 0.81
1.00, 0.82
1.00, 0.80
0.71, 0.82
0.88, 0.81
0.25, 0.81
0.89, 0.83
0.25, 0.80
1.00, 0.80
0.38, 0.82
1.00, 0.82
0.75, 0.81
1.00, 0.80
0.75, 0.81
1.00, 0.80
1.00, 0.81
0.00, 0.82
1.00, 0.79
0.86, 0.83
1.00, 0.80
1.00, 0.83
0.67, 0.80
1.00, 0.82
0.75, 0.81
0.88, 0.81
1.00, 0.79
0.29, 0.81
1.00, 0.80
1.00, 0.82
0.78, 0.82
0.90, 0.81
0.50, 0.82
1.00, 0.81
1.00, 0.80
1.00, 0.78
0.00, 0.81
0.90, 0.80
1.00, 0.81
1.00, 0.80
0.78, 0.83
1.00, 0.82
0.14, 0.82
0.50, 0.79
1.00, 0.83
0.00, 0.83
0.00, 0.84
0.89, 0.82
1.00, 0.82
0.50, 0.80
0.50, 0.81
1.00, 0.81
0.90, 0.82
0.29, 0.83
0.00, 0.80
1.00, 0.82
1.00, 0.83
0.12, 0.83
0.00, 0.82
1.00, 0.81
1.00, 0.80
0.90, 0.82
0.60, 0.82
1.00, 0.81
0.43, 0.80
0.22, 0.83
0.00, 0.80
1.00, 0.80
1.00, 0.80
0.86, 0.80
0.00, 0.80
0.88, 0.83
0.43, 0.81
0.10, 0.82
1.00, 0.82
0.00, 0.81
0.20, 0.81
1.00, 0.81
0.22, 0.83
1.00, 0.81
0.78, 0.81
0.71, 0.82
1.00, 0.81
0.78, 0.80
1.00, 0.82
0.86, 0.81
0.57, 0.82
0.71, 0.82
0.89, 0.81
1.00, 0.82
1.00, 0.80
0.29, 0.81
0.88, 0.81
0.00, 0.80
0.10, 0.83
1.00, 0.80
1.00, 0.81
1.00, 0.80
0.00, 0.81
0.88, 0.81
1.00, 0.81
1.00, 0.79
0.57, 0.83
1.00, 0.79
1.00, 0.82
1.00, 0.81
0.00, 0.79
0.78, 0.81
0.62, 0.82
1.00, 0.80
0.75, 0.82
1.00, 0.81
1.00, 0.81
1.00, 0.83
0.90, 0.80
1.00, 0.80
0.00, 0.81
1.00, 0.81
0.43, 0.82
1.00, 0.83
0.70, 0.81
0.22, 0.83
0.43, 0.80
0.00, 0.81
0.00, 0.81
0.11, 0.79
0.86, 0.84
1.00, 0.80
0.71, 0.81
0.62, 0.82
1.00, 0.81
0.14, 0.80
1.00, 0.83
1.00, 0.80
1.00, 0.83
0.40, 0.81
1.00, 0.81
1.00, 0.82
1.00, 0.84
0.00, 0.80
1.00, 0.81
1.00, 0.81
0.86, 0.81
0.00, 0.81
0.89, 0.83
0.90, 0.82
0.89, 0.82
0.00, 0.83
1.00, 0.81
0.00, 0.82
1.00, 0.82
0.88, 0.80
1.00, 0.85
1.00, 0.84
0.88, 0.81
0.62, 0.78
1.00, 0.81
1.00, 0.80
1.00, 0.82
0.38, 0.79
1.00, 0.80
1.00, 0.82
0.00, 0.82
1.00, 0.82
0.80, 0.82
1.00, 0.80
0.75, 0.79
0.86, 0.83
1.00, 0.81
1.00, 0.83
0.14, 0.80
0.00, 0.80
1.00, 0.81
1.00, 0.80
0.00, 0.80
0.67, 0.80
1.00, 0.82
0.40, 0.81
1.00, 0.81
0.14, 0.81
1.00, 0.82
1.00, 0.83
0.00, 0.83
1.00, 0.84
0.22, 0.81
1.00, 0.84
0.00, 0.80
1.00, 0.83
1.00, 0.82
0.43, 0.81
0.43, 0.79
1.00, 0.82
1.00, 0.84
1.00, 0.81
1.00, 0.83
1.00, 0.81
0.90, 0.81
1.00, 0.81
1.00, 0.80
0.00, 0.81
1.00, 0.82
1.00, 0.81
0.90, 0.80
0.78, 0.80
0.70, 0.82
1.00, 0.81
1.00, 0.81
0.00, 0.79
0.62, 0.79
0.44, 0.83
0.88, 0.80
1.00, 0.80
0.80, 0.79
0.90, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.83
1.00, 0.82
0.80, 0.81
0.43, 0.80
1.00, 0.82
1.00, 0.81
0.75, 0.82
0.33, 0.80
0.12, 0.79
1.00, 0.82
1.00, 0.83
0.00, 0.84
1.00, 0.82
1.00, 0.84
0.00, 0.81
1.00, 0.81
1.00, 0.83
0.50, 0.79
1.00, 0.81
0.20, 0.82
0.25, 0.82
0.78, 0.82
0.86, 0.80
0.11, 0.81
1.00, 0.80
1.00, 0.84
0.25, 0.81
1.00, 0.82
1.00, 0.81
1.00, 0.80
1.00, 0.80
1.00, 0.79
1.00, 0.81
0.78, 0.81
0.00, 0.82
0.88, 0.82
1.00, 0.79
0.00, 0.81
1.00, 0.81
1.00, 0.81
0.80, 0.82
0.22, 0.79
0.88, 0.81
1.00, 0.81
1.00, 0.82
1.00, 0.81
0.60, 0.82
1.00, 0.81
1.00, 0.80
0.00, 0.80
0.56, 0.81
1.00, 0.81
1.00, 0.81
1.00, 0.80
0.43, 0.81
1.00, 0.82
1.00, 0.82
0.00, 0.80
0.86, 0.82
0.75, 0.81
1.00, 0.80
0.33, 0.81
0.67, 0.79
1.00, 0.81
0.33, 0.81
0.75, 0.82
0.29, 0.81
0.00, 0.79
0.86, 0.83
1.00, 0.81
0.33, 0.82
1.00, 0.80
0.00, 0.83
0.88, 0.83
0.00, 0.81
1.00, 0.85
0.00, 0.82
1.00, 0.81
1.00, 0.81
1.00, 0.81
0.00, 0.82
0.00, 0.80
0.80, 0.83
0.71, 0.80
0.86, 0.82
1.00, 0.81
1.00, 0.80
0.75, 0.79
0.00, 0.81
1.00, 0.82
0.14, 0.82
0.00, 0.81
1.00, 0.81
0.00, 0.81
1.00, 0.83
1.00, 0.81
0.14, 0.80
1.00, 0.81
0.38, 0.81
1.00, 0.80
1.00, 0.83
1.00, 0.79
1.00, 0.81
0.33, 0.83
1.00, 0.81
1.00, 0.82
1.00, 0.82
1.00, 0.83
0.44, 0.82
0.88, 0.80
0.86, 0.81
1.00, 0.81
1.00, 0.80
0.00, 0.82
0.71, 0.81
1.00, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.82
1.00, 0.80
0.00, 0.82
1.00, 0.81
0.00, 0.81
1.00, 0.80
1.00, 0.82
0.00, 0.82
0.00, 0.81
1.00, 0.82
1.00, 0.80
0.89, 0.82
1.00, 0.79
0.67, 0.80
0.00, 0.82
1.00, 0.79
1.00, 0.80
0.33, 0.80
0.88, 0.82
1.00, 0.81
0.00, 0.80
0.00, 0.82
0.00, 0.81
0.38, 0.82
0.86, 0.81
1.00, 0.82
0.62, 0.81
1.00, 0.80
0.57, 0.78
0.86, 0.80
1.00, 0.81
0.00, 0.82
1.00, 0.83
0.38, 0.79
1.00, 0.81
1.00, 0.80
1.00, 0.81
0.88, 0.80
1.00, 0.82
1.00, 0.81
1.00, 0.80
1.00, 0.81
0.60, 0.82
0.56, 0.81
0.70, 0.81
0.71, 0.81
0.89, 0.82
1.00, 0.82
0.00, 0.81
0.71, 0.81
1.00, 0.81
1.00, 0.81
1.00, 0.82
1.00, 0.83
1.00, 0.81
0.89, 0.83
0.00, 0.81
1.00, 0.82
1.00, 0.82
0.00, 0.82
0.90, 0.83
1.00, 0.80
0.75, 0.80
0.43, 0.78
1.00, 0.80
0.00, 0.79
0.90, 0.81
0.89, 0.79
0.29, 0.82
0.50, 0.82
0.00, 0.81
1.00, 0.83
0.78, 0.80
0.71, 0.82
0.78, 0.82
0.60, 0.82
1.00, 0.80
1.00, 0.79
0.12, 0.81
0.78, 0.81
1.00, 0.82
1.00, 0.83
0.43, 0.81
0.78, 0.82
0.20, 0.82
1.00, 0.83
0.71, 0.81
1.00, 0.81
1.00, 0.80
0.43, 0.82
