Score, Predict
1.00, 0.90
0.00, 0.90
0.75, 0.90
1.00, 0.74
0.88, 0.91
0.90, 0.84
0.89, 0.82
1.00, 0.80
1.00, 0.97
0.00, 0.08
0.43, 0.17
1.00, 0.97
1.00, 0.94
1.00, 0.92
0.38, 0.45
0.40, 0.83
0.86, 0.93
0.86, 0.81
0.11, 0.09
1.00, 0.85
1.00, 0.88
1.00, 0.84
1.00, 0.94
1.00, 0.18
1.00, 0.93
1.00, 0.97
1.00, 0.78
1.00, 0.95
0.78, 0.92
1.00, 0.96
0.25, 0.11
0.25, 0.95
0.20, 0.21
1.00, 0.32
1.00, 0.92
1.00, 0.93
0.00, 0.22
1.00, 0.92
0.00, 0.09
1.00, 0.86
1.00, 0.93
0.88, 0.96
0.57, 0.92
0.00, 0.11
1.00, 0.93
1.00, 0.90
1.00, 0.94
0.78, 0.89
1.00, 0.91
1.00, 0.90
1.00, 0.92
1.00, 0.96
0.38, 0.86
0.86, 0.75
0.14, 0.19
0.88, 0.79
1.00, 0.91
0.71, 0.80
1.00, 0.88
0.86, 0.73
1.00, 0.43
1.00, 0.89
0.90, 0.92
0.57, 0.95
1.00, 0.95
0.70, 0.89
1.00, 0.96
0.38, 0.10
0.78, 0.93
0.10, 0.12
0.70, 0.82
0.20, 0.51
0.78, 0.93
1.00, 0.89
0.00, 0.36
0.88, 0.12
1.00, 0.89
0.75, 0.16
1.00, 0.94
0.86, 0.95
0.57, 0.72
0.78, 0.92
0.10, 0.11
0.88, 0.84
1.00, 0.85
0.50, 0.09
0.80, 0.87
1.00, 0.92
1.00, 0.96
1.00, 0.97
0.43, 0.29
1.00, 0.96
0.86, 0.94
1.00, 0.96
1.00, 0.88
1.00, 0.44
1.00, 0.93
0.86, 0.96
1.00, 0.87
0.88, 0.91
1.00, 0.17
0.00, 0.07
0.71, 0.91
0.88, 0.94
0.12, 0.15
0.90, 0.83
0.14, 0.84
0.71, 0.95
1.00, 0.87
1.00, 0.94
1.00, 0.85
1.00, 0.95
0.78, 0.12
0.00, 0.08
0.70, 0.57
1.00, 0.96
0.67, 0.89
0.14, 0.92
1.00, 0.94
1.00, 0.95
0.86, 0.95
1.00, 0.94
0.71, 0.65
1.00, 0.34
1.00, 0.94
1.00, 0.89
0.33, 0.69
1.00, 0.95
0.14, 0.11
1.00, 0.91
1.00, 0.94
1.00, 0.80
0.00, 0.19
0.86, 0.85
0.40, 0.65
0.12, 0.78
0.62, 0.97
1.00, 0.94
0.00, 0.10
0.71, 0.94
1.00, 0.97
0.86, 0.95
0.62, 0.94
0.00, 0.20
1.00, 0.94
1.00, 0.86
0.86, 0.83
0.88, 0.12
0.22, 0.85
1.00, 0.95
0.50, 0.11
0.50, 0.82
1.00, 0.95
1.00, 0.96
0.80, 0.88
0.00, 0.39
0.70, 0.86
0.43, 0.83
1.00, 0.96
1.00, 0.93
1.00, 0.92
1.00, 0.95
1.00, 0.95
0.00, 0.28
1.00, 0.84
1.00, 0.89
1.00, 0.92
0.89, 0.85
0.14, 0.09
0.29, 0.20
0.12, 0.10
1.00, 0.93
0.00, 0.68
0.00, 0.80
1.00, 0.89
1.00, 0.83
0.86, 0.86
0.25, 0.88
0.00, 0.18
0.80, 0.89
1.00, 0.95
0.67, 0.85
0.00, 0.10
0.00, 0.09
0.00, 0.34
1.00, 0.90
1.00, 0.96
0.43, 0.94
0.71, 0.11
1.00, 0.96
0.89, 0.82
1.00, 0.87
1.00, 0.89
1.00, 0.94
1.00, 0.96
1.00, 0.88
1.00, 0.90
1.00, 0.79
0.71, 0.94
1.00, 0.92
0.14, 0.12
1.00, 0.93
1.00, 0.95
0.00, 0.19
0.00, 0.11
1.00, 0.78
1.00, 0.92
1.00, 0.94
1.00, 0.96
1.00, 0.96
0.00, 0.78
0.90, 0.90
0.00, 0.08
0.00, 0.08
0.89, 0.96
0.62, 0.68
1.00, 0.78
1.00, 0.75
0.12, 0.18
0.88, 0.80
1.00, 0.89
1.00, 0.93
0.38, 0.89
0.14, 0.91
1.00, 0.79
1.00, 0.97
0.14, 0.11
1.00, 0.82
1.00, 0.96
1.00, 0.80
0.43, 0.91
1.00, 0.93
0.00, 0.17
1.00, 0.83
0.00, 0.08
0.80, 0.91
0.43, 0.82
0.89, 0.81
1.00, 0.77
0.60, 0.81
1.00, 0.95
0.00, 0.16
0.25, 0.10
0.60, 0.90
0.00, 0.93
0.88, 0.67
0.10, 0.31
1.00, 0.94
0.67, 0.93
1.00, 0.94
0.25, 0.92
0.00, 0.13
0.90, 0.96
0.00, 0.21
0.80, 0.75
0.11, 0.12
0.00, 0.09
1.00, 0.96
1.00, 0.87
1.00, 0.95
0.00, 0.88
1.00, 0.93
1.00, 0.33
1.00, 0.94
0.29, 0.08
0.60, 0.70
0.14, 0.83
0.00, 0.82
1.00, 0.95
1.00, 0.96
1.00, 0.91
1.00, 0.96
1.00, 0.93
1.00, 0.50
0.90, 0.86
1.00, 0.89
0.14, 0.79
0.00, 0.10
0.00, 0.20
1.00, 0.96
1.00, 0.96
0.43, 0.94
0.62, 0.93
0.00, 0.12
1.00, 0.93
0.00, 0.08
0.88, 0.90
1.00, 0.70
1.00, 0.95
0.12, 0.79
0.38, 0.81
0.80, 0.82
1.00, 0.88
0.90, 0.73
1.00, 0.78
0.86, 0.83
0.86, 0.84
0.00, 0.69
0.57, 0.86
1.00, 0.96
0.90, 0.55
0.57, 0.66
0.00, 0.08
0.14, 0.84
0.86, 0.85
0.29, 0.90
0.71, 0.94
0.50, 0.14
0.90, 0.84
1.00, 0.85
0.89, 0.78
0.00, 0.30
1.00, 0.94
1.00, 0.92
0.88, 0.91
1.00, 0.82
0.14, 0.09
1.00, 0.90
0.90, 0.79
1.00, 0.92
1.00, 0.95
0.57, 0.77
1.00, 0.95
0.00, 0.80
0.44, 0.81
1.00, 0.86
0.86, 0.94
0.86, 0.92
0.00, 0.09
0.44, 0.08
1.00, 0.89
1.00, 0.93
1.00, 0.81
0.88, 0.94
0.00, 0.08
0.29, 0.08
0.67, 0.70
0.57, 0.88
1.00, 0.92
0.00, 0.94
0.00, 0.46
1.00, 0.97
1.00, 0.76
1.00, 0.91
1.00, 0.89
1.00, 0.83
0.90, 0.89
0.43, 0.90
0.80, 0.79
1.00, 0.92
1.00, 0.96
0.00, 0.67
0.00, 0.10
0.38, 0.96
0.00, 0.10
0.10, 0.43
1.00, 0.95
1.00, 0.92
1.00, 0.96
1.00, 0.96
0.88, 0.92
1.00, 0.94
1.00, 0.83
0.00, 0.84
0.00, 0.10
1.00, 0.90
0.00, 0.41
1.00, 0.95
1.00, 0.95
0.62, 0.90
0.00, 0.18
1.00, 0.85
1.00, 0.92
1.00, 0.95
0.70, 0.95
0.29, 0.68
0.25, 0.47
1.00, 0.94
1.00, 0.78
1.00, 0.81
1.00, 0.97
0.86, 0.07
1.00, 0.94
0.00, 0.08
0.50, 0.49
0.86, 0.96
0.00, 0.10
1.00, 0.92
1.00, 0.87
1.00, 0.90
0.00, 0.16
0.86, 0.83
1.00, 0.91
1.00, 0.92
1.00, 0.90
0.90, 0.95
0.70, 0.18
0.50, 0.80
0.60, 0.74
0.90, 0.72
1.00, 0.98
0.89, 0.92
0.70, 0.88
0.12, 0.68
0.86, 0.71
1.00, 0.81
1.00, 0.97
1.00, 0.94
0.00, 0.10
1.00, 0.94
1.00, 0.90
1.00, 0.96
0.10, 0.08
0.00, 0.10
1.00, 0.89
0.89, 0.87
0.90, 0.94
1.00, 0.13
1.00, 0.92
0.86, 0.92
1.00, 0.74
0.25, 0.82
1.00, 0.83
0.67, 0.89
0.88, 0.95
1.00, 0.93
0.00, 0.08
0.00, 0.14
1.00, 0.93
1.00, 0.95
1.00, 0.57
1.00, 0.87
0.00, 0.19
0.00, 0.09
1.00, 0.95
1.00, 0.90
0.75, 0.96
1.00, 0.85
1.00, 0.92
1.00, 0.96
1.00, 0.86
1.00, 0.69
1.00, 0.94
0.86, 0.92
0.71, 0.93
0.44, 0.68
0.00, 0.12
0.43, 0.10
0.00, 0.14
0.86, 0.97
1.00, 0.94
1.00, 0.97
1.00, 0.93
0.00, 0.85
0.78, 0.87
0.80, 0.38
0.10, 0.15
0.14, 0.54
0.38, 0.94
0.90, 0.91
0.00, 0.12
1.00, 0.96
1.00, 0.85
0.50, 0.10
1.00, 0.95
0.00, 0.79
0.12, 0.17
0.71, 0.84
0.29, 0.89
1.00, 0.09
1.00, 0.80
1.00, 0.89
0.88, 0.97
1.00, 0.93
1.00, 0.91
1.00, 0.89
0.33, 0.87
1.00, 0.75
0.90, 0.90
1.00, 0.94
1.00, 0.96
1.00, 0.95
1.00, 0.64
0.43, 0.09
1.00, 0.64
1.00, 0.92
0.62, 0.88
0.33, 0.11
0.80, 0.82
1.00, 0.16
1.00, 0.77
1.00, 0.90
1.00, 0.96
0.60, 0.32
1.00, 0.94
1.00, 0.93
1.00, 0.92
0.00, 0.91
1.00, 0.92
1.00, 0.97
0.29, 0.62
0.00, 0.09
0.00, 0.80
0.88, 0.79
1.00, 0.75
1.00, 0.95
1.00, 0.85
1.00, 0.94
0.71, 0.90
0.60, 0.74
0.86, 0.89
1.00, 0.95
1.00, 0.96
0.70, 0.78
1.00, 0.96
0.75, 0.74
0.00, 0.11
0.00, 0.08
0.71, 0.74
0.22, 0.95
1.00, 0.81
1.00, 0.80
1.00, 0.84
1.00, 0.92
1.00, 0.90
1.00, 0.87
0.29, 0.09
0.78, 0.82
0.78, 0.86
1.00, 0.92
0.20, 0.86
0.75, 0.82
1.00, 0.47
1.00, 0.95
1.00, 0.84
1.00, 0.89
0.10, 0.11
0.71, 0.94
1.00, 0.97
1.00, 0.93
0.80, 0.22
0.88, 0.74
0.57, 0.91
0.00, 0.12
1.00, 0.94
0.75, 0.62
1.00, 0.93
1.00, 0.87
1.00, 0.96
0.90, 0.80
1.00, 0.90
0.25, 0.24
0.25, 0.93
1.00, 0.94
0.86, 0.95
1.00, 0.94
1.00, 0.94
0.12, 0.79
0.00, 0.73
1.00, 0.97
0.90, 0.84
1.00, 0.84
0.88, 0.76
1.00, 0.97
1.00, 0.96
0.14, 0.07
0.88, 0.24
1.00, 0.87
0.00, 0.13
0.25, 0.87
0.78, 0.92
1.00, 0.95
1.00, 0.11
0.86, 0.82
1.00, 0.84
0.78, 0.59
1.00, 0.93
1.00, 0.11
1.00, 0.95
1.00, 0.82
0.10, 0.67
0.14, 0.78
0.90, 0.92
1.00, 0.91
1.00, 0.93
0.29, 0.87
1.00, 0.95
0.71, 0.88
1.00, 0.82
1.00, 0.90
0.70, 0.92
0.43, 0.95
0.00, 0.50
1.00, 0.97
0.10, 0.19
1.00, 0.93
0.50, 0.96
0.43, 0.71
0.12, 0.10
0.00, 0.12
1.00, 0.92
1.00, 0.92
1.00, 0.81
0.00, 0.15
1.00, 0.86
0.86, 0.23
1.00, 0.86
1.00, 0.75
0.00, 0.96
0.22, 0.51
0.86, 0.94
0.88, 0.88
0.88, 0.95
1.00, 0.85
0.89, 0.87
1.00, 0.94
1.00, 0.86
1.00, 0.90
1.00, 0.86
0.10, 0.62
0.38, 0.66
1.00, 0.69
1.00, 0.94
1.00, 0.91
1.00, 0.94
0.75, 0.93
1.00, 0.94
0.43, 0.90
0.75, 0.83
1.00, 0.93
0.89, 0.89
0.88, 0.94
1.00, 0.90
0.88, 0.86
0.00, 0.07
0.00, 0.11
1.00, 0.84
0.75, 0.49
0.71, 0.95
1.00, 0.92
0.56, 0.32
0.25, 0.37
1.00, 0.85
1.00, 0.96
0.00, 0.30
1.00, 0.78
0.62, 0.96
0.12, 0.11
1.00, 0.24
1.00, 0.98
0.10, 0.50
0.20, 0.89
0.90, 0.76
0.00, 0.15
1.00, 0.66
1.00, 0.91
0.14, 0.87
1.00, 0.94
1.00, 0.94
1.00, 0.93
1.00, 0.94
1.00, 0.97
1.00, 0.94
1.00, 0.93
0.22, 0.79
0.40, 0.85
1.00, 0.82
0.71, 0.39
0.86, 0.72
0.00, 0.15
0.86, 0.98
1.00, 0.96
0.78, 0.86
0.90, 0.83
0.33, 0.11
1.00, 0.95
1.00, 0.96
0.14, 0.12
1.00, 0.91
0.67, 0.89
0.89, 0.18
1.00, 0.91
1.00, 0.88
0.88, 0.21
0.25, 0.13
0.88, 0.22
1.00, 0.97
0.30, 0.27
1.00, 0.92
1.00, 0.97
1.00, 0.93
1.00, 0.96
1.00, 0.90
0.86, 0.90
0.00, 0.11
1.00, 0.90
0.57, 0.94
0.00, 0.50
1.00, 0.79
0.00, 0.56
0.25, 0.87
0.50, 0.13
0.86, 0.73
0.75, 0.66
0.12, 0.09
0.90, 0.90
1.00, 0.94
0.00, 0.08
1.00, 0.96
0.00, 0.91
0.86, 0.88
0.22, 0.86
1.00, 0.65
1.00, 0.89
1.00, 0.92
1.00, 0.92
1.00, 0.76
0.88, 0.96
0.90, 0.88
0.00, 0.78
1.00, 0.80
1.00, 0.82
0.88, 0.78
1.00, 0.93
0.78, 0.95
0.88, 0.95
0.00, 0.20
0.90, 0.25
1.00, 0.93
1.00, 0.79
1.00, 0.95
1.00, 0.95
0.00, 0.14
1.00, 0.92
0.25, 0.80
1.00, 0.95
0.86, 0.90
1.00, 0.91
0.00, 0.43
0.60, 0.69
0.86, 0.94
1.00, 0.93
0.25, 0.97
1.00, 0.47
0.80, 0.86
0.00, 0.10
1.00, 0.82
1.00, 0.98
1.00, 0.81
0.75, 0.93
1.00, 0.78
1.00, 0.96
1.00, 0.90
0.88, 0.97
0.71, 0.94
0.90, 0.96
1.00, 0.91
1.00, 0.89
1.00, 0.94
0.00, 0.23
1.00, 0.96
0.71, 0.89
0.00, 0.84
1.00, 0.95
0.14, 0.08
0.00, 0.09
0.80, 0.78
1.00, 0.90
1.00, 0.86
1.00, 0.93
0.00, 0.25
1.00, 0.95
1.00, 0.85
0.10, 0.08
1.00, 0.90
1.00, 0.92
0.57, 0.95
1.00, 0.96
1.00, 0.87
1.00, 0.94
0.80, 0.90
0.00, 0.23
0.20, 0.61
1.00, 0.95
0.00, 0.09
1.00, 0.92
0.50, 0.37
1.00, 0.95
1.00, 0.94
1.00, 0.87
1.00, 0.94
1.00, 0.94
1.00, 0.92
1.00, 0.94
1.00, 0.97
0.00, 0.07
0.57, 0.16
0.86, 0.97
0.50, 0.19
0.00, 0.12
1.00, 0.86
1.00, 0.94
1.00, 0.91
1.00, 0.89
0.57, 0.96
1.00, 0.95
1.00, 0.90
1.00, 0.81
0.90, 0.81
0.30, 0.94
0.00, 0.14
0.75, 0.18
0.22, 0.46
1.00, 0.95
0.86, 0.95
1.00, 0.86
0.30, 0.85
0.43, 0.94
1.00, 0.95
1.00, 0.84
1.00, 0.87
0.14, 0.12
0.71, 0.89
0.33, 0.88
1.00, 0.91
0.89, 0.69
1.00, 0.91
0.89, 0.34
1.00, 0.91
1.00, 0.83
1.00, 0.90
1.00, 0.90
0.89, 0.93
0.00, 0.75
0.88, 0.86
0.14, 0.17
0.70, 0.85
1.00, 0.41
0.89, 0.23
0.80, 0.90
1.00, 0.93
1.00, 0.97
0.62, 0.94
0.00, 0.08
0.00, 0.81
1.00, 0.95
1.00, 0.93
1.00, 0.90
1.00, 0.98
1.00, 0.96
1.00, 0.90
0.78, 0.82
0.71, 0.58
0.86, 0.78
1.00, 0.87
0.29, 0.91
0.44, 0.11
1.00, 0.84
1.00, 0.91
0.00, 0.13
1.00, 0.96
1.00, 0.86
0.88, 0.95
0.86, 0.96
1.00, 0.96
0.11, 0.12
0.10, 0.35
0.75, 0.67
0.90, 0.91
1.00, 0.97
1.00, 0.91
1.00, 0.92
1.00, 0.95
0.00, 0.21
1.00, 0.93
1.00, 0.13
0.89, 0.77
1.00, 0.91
0.43, 0.29
1.00, 0.88
0.78, 0.96
0.25, 0.96
0.00, 0.55
0.86, 0.96
0.78, 0.88
0.43, 0.92
0.43, 0.78
0.00, 0.08
0.00, 0.15
0.70, 0.82
1.00, 0.93
1.00, 0.72
0.00, 0.11
1.00, 0.92
0.43, 0.74
1.00, 0.86
0.40, 0.88
1.00, 0.93
1.00, 0.76
1.00, 0.87
1.00, 0.74
0.88, 0.91
0.71, 0.65
1.00, 0.72
1.00, 0.95
0.12, 0.36
1.00, 0.86
0.67, 0.66
1.00, 0.95
1.00, 0.84
1.00, 0.90
0.00, 0.75
1.00, 0.87
0.00, 0.09
1.00, 0.90
0.33, 0.89
0.90, 0.75
1.00, 0.92
0.71, 0.24
0.67, 0.59
1.00, 0.96
1.00, 0.93
0.86, 0.97
1.00, 0.97
0.62, 0.89
0.29, 0.09
0.89, 0.85
0.75, 0.68
1.00, 0.93
0.70, 0.90
0.86, 0.82
0.56, 0.57
1.00, 0.91
1.00, 0.85
1.00, 0.95
0.86, 0.89
0.90, 0.89
0.44, 0.84
1.00, 0.92
0.75, 0.93
0.88, 0.87
1.00, 0.85
1.00, 0.93
0.60, 0.87
0.70, 0.53
0.71, 0.81
1.00, 0.95
0.00, 0.11
0.12, 0.10
1.00, 0.97
1.00, 0.95
1.00, 0.97
1.00, 0.87
0.14, 0.11
1.00, 0.94
1.00, 0.96
0.80, 0.42
0.29, 0.62
1.00, 0.89
0.30, 0.45
1.00, 0.84
1.00, 0.84
0.86, 0.90
1.00, 0.97
1.00, 0.14
1.00, 0.96
0.00, 0.18
1.00, 0.96
0.86, 0.92
1.00, 0.93
1.00, 0.74
1.00, 0.94
1.00, 0.94
1.00, 0.97
0.89, 0.96
1.00, 0.95
1.00, 0.93
0.62, 0.10
0.90, 0.90
0.57, 0.94
0.43, 0.32
1.00, 0.94
1.00, 0.92
0.60, 0.79
0.38, 0.76
1.00, 0.91
0.80, 0.83
0.10, 0.09
0.89, 0.88
0.00, 0.79
1.00, 0.95
0.00, 0.67
1.00, 0.12
0.00, 0.08
1.00, 0.98
1.00, 0.95
0.71, 0.08
1.00, 0.91
0.20, 0.24
1.00, 0.89
1.00, 0.96
1.00, 0.97
1.00, 0.97
0.00, 0.28
0.43, 0.92
0.00, 0.14
1.00, 0.25
0.88, 0.96
0.78, 0.92
1.00, 0.89
0.29, 0.72
0.25, 0.97
0.88, 0.88
0.89, 0.94
0.80, 0.80
0.90, 0.85
0.00, 0.07
1.00, 0.84
1.00, 0.83
0.00, 0.90
0.00, 0.72
0.70, 0.84
1.00, 0.20
0.70, 0.21
0.86, 0.78
1.00, 0.78
1.00, 0.91
0.86, 0.94
1.00, 0.87
1.00, 0.92
1.00, 0.93
0.89, 0.89
0.62, 0.90
1.00, 0.93
1.00, 0.88
0.86, 0.92
1.00, 0.93
1.00, 0.92
0.88, 0.90
0.00, 0.12
0.00, 0.94
0.00, 0.81
1.00, 0.94
1.00, 0.93
0.00, 0.09
1.00, 0.98
0.75, 0.89
0.00, 0.14
0.00, 0.12
0.90, 0.95
1.00, 0.96
0.00, 0.21
1.00, 0.89
0.38, 0.14
1.00, 0.54
1.00, 0.94
0.14, 0.80
0.88, 0.91
0.00, 0.10
1.00, 0.81
1.00, 0.98
0.56, 0.89
0.90, 0.15
1.00, 0.83
1.00, 0.90
1.00, 0.82
1.00, 0.88
0.86, 0.87
0.78, 0.76
0.90, 0.91
0.00, 0.08
1.00, 0.73
1.00, 0.88
0.70, 0.90
1.00, 0.92
1.00, 0.89
0.40, 0.24
1.00, 0.94
0.38, 0.87
1.00, 0.97
1.00, 0.96
1.00, 0.92
0.00, 0.10
0.71, 0.77
0.88, 0.92
1.00, 0.94
0.67, 0.96
0.62, 0.92
0.00, 0.11
0.60, 0.72
0.00, 0.29
0.80, 0.96
0.38, 0.82
1.00, 0.84
1.00, 0.95
1.00, 0.95
1.00, 0.97
0.00, 0.15
1.00, 0.78
0.20, 0.13
0.86, 0.93
0.00, 0.12
0.60, 0.79
1.00, 0.94
1.00, 0.96
0.00, 0.35
0.30, 0.27
1.00, 0.96
1.00, 0.95
0.89, 0.86
0.00, 0.51
1.00, 0.88
0.88, 0.92
1.00, 0.97
0.44, 0.87
0.57, 0.08
0.30, 0.69
1.00, 0.95
1.00, 0.80
1.00, 0.95
1.00, 0.95
1.00, 0.83
0.89, 0.95
1.00, 0.87
0.00, 0.10
0.70, 0.71
1.00, 0.70
0.89, 0.89
0.25, 0.11
1.00, 0.94
0.44, 0.92
0.43, 0.42
1.00, 0.90
0.00, 0.14
1.00, 0.83
1.00, 0.94
1.00, 0.95
0.29, 0.56
0.00, 0.86
0.86, 0.81
0.22, 0.09
0.89, 0.88
1.00, 0.86
0.80, 0.84
1.00, 0.86
0.86, 0.96
1.00, 0.89
0.89, 0.93
0.10, 0.40
0.20, 0.90
0.33, 0.91
1.00, 0.83
1.00, 0.94
0.50, 0.16
1.00, 0.79
1.00, 0.79
1.00, 0.71
0.88, 0.93
1.00, 0.95
1.00, 0.90
1.00, 0.94
0.00, 0.08
0.56, 0.79
1.00, 0.90
0.62, 0.55
1.00, 0.95
0.90, 0.86
0.88, 0.91
0.88, 0.93
1.00, 0.93
0.20, 0.30
0.00, 0.12
1.00, 0.95
0.43, 0.91
0.75, 0.88
0.14, 0.69
0.00, 0.09
0.88, 0.84
1.00, 0.81
1.00, 0.98
1.00, 0.97
1.00, 0.78
0.00, 0.29
1.00, 0.94
1.00, 0.98
0.00, 0.69
1.00, 0.82
1.00, 0.94
0.12, 0.96
0.00, 0.13
0.00, 0.20
0.00, 0.72
1.00, 0.94
1.00, 0.91
1.00, 0.85
0.90, 0.70
0.89, 0.93
0.25, 0.46
1.00, 0.88
0.00, 0.12
0.00, 0.09
0.44, 0.12
0.50, 0.97
1.00, 0.92
0.89, 0.92
1.00, 0.84
1.00, 0.95
1.00, 0.95
0.86, 0.95
0.20, 0.21
1.00, 0.85
0.00, 0.65
0.89, 0.86
0.00, 0.10
1.00, 0.93
1.00, 0.93
1.00, 0.96
0.20, 0.31
0.90, 0.78
0.30, 0.57
0.00, 0.09
0.60, 0.61
0.86, 0.96
0.75, 0.82
1.00, 0.90
1.00, 0.86
1.00, 0.96
1.00, 0.82
1.00, 0.96
0.11, 0.13
0.00, 0.13
1.00, 0.95
1.00, 0.81
0.86, 0.76
0.60, 0.37
0.70, 0.81
0.90, 0.86
1.00, 0.95
0.00, 0.87
1.00, 0.88
1.00, 0.91
1.00, 0.93
1.00, 0.85
1.00, 0.96
1.00, 0.69
0.40, 0.13
0.56, 0.86
0.00, 0.10
1.00, 0.96
0.62, 0.62
0.38, 0.95
1.00, 0.98
0.75, 0.25
1.00, 0.67
1.00, 0.94
1.00, 0.93
1.00, 0.92
1.00, 0.88
0.00, 0.19
0.00, 0.21
0.78, 0.73
0.43, 0.74
0.80, 0.82
0.88, 0.94
1.00, 0.96
0.12, 0.63
1.00, 0.96
1.00, 0.94
1.00, 0.21
1.00, 0.89
1.00, 0.16
1.00, 0.90
0.86, 0.86
1.00, 0.95
0.44, 0.13
0.00, 0.67
1.00, 0.91
0.33, 0.87
1.00, 0.91
1.00, 0.94
1.00, 0.94
1.00, 0.94
0.62, 0.95
0.00, 0.27
0.86, 0.91
0.00, 0.12
0.30, 0.71
1.00, 0.95
0.56, 0.86
1.00, 0.96
0.57, 0.79
1.00, 0.84
1.00, 0.10
1.00, 0.94
0.88, 0.65
1.00, 0.95
0.43, 0.92
0.90, 0.87
1.00, 0.90
1.00, 0.94
1.00, 0.87
0.40, 0.16
1.00, 0.91
0.00, 0.10
0.86, 0.95
1.00, 0.96
0.80, 0.59
1.00, 0.89
0.86, 0.77
1.00, 0.93
1.00, 0.87
0.67, 0.78
0.00, 0.08
1.00, 0.96
0.25, 0.93
0.50, 0.74
0.43, 0.11
0.86, 0.83
0.43, 0.93
1.00, 0.94
0.22, 0.53
1.00, 0.41
1.00, 0.96
1.00, 0.95
1.00, 0.95
0.00, 0.15
0.43, 0.79
1.00, 0.80
0.00, 0.53
1.00, 0.93
1.00, 0.90
0.12, 0.12
1.00, 0.80
0.75, 0.22
0.11, 0.93
0.90, 0.88
1.00, 0.88
1.00, 0.95
1.00, 0.78
1.00, 0.93
1.00, 0.97
1.00, 0.94
0.78, 0.80
0.56, 0.83
1.00, 0.91
1.00, 0.96
0.71, 0.92
0.00, 0.72
0.14, 0.21
0.14, 0.84
1.00, 0.95
1.00, 0.55
1.00, 0.91
1.00, 0.88
1.00, 0.84
0.30, 0.23
1.00, 0.75
1.00, 0.96
0.43, 0.83
1.00, 0.82
0.14, 0.73
1.00, 0.88
1.00, 0.91
1.00, 0.88
0.75, 0.91
0.88, 0.96
0.00, 0.09
1.00, 0.97
0.90, 0.94
1.00, 0.82
0.89, 0.88
0.86, 0.82
0.33, 0.72
1.00, 0.96
0.78, 0.79
1.00, 0.87
0.86, 0.13
0.78, 0.93
1.00, 0.93
1.00, 0.93
0.00, 0.12
1.00, 0.90
1.00, 0.94
1.00, 0.94
0.10, 0.35
0.50, 0.10
1.00, 0.94
0.38, 0.96
1.00, 0.84
1.00, 0.91
1.00, 0.93
1.00, 0.94
1.00, 0.94
0.00, 0.11
0.90, 0.72
0.71, 0.94
0.57, 0.86
1.00, 0.87
0.43, 0.86
1.00, 0.84
1.00, 0.86
1.00, 0.89
0.38, 0.62
1.00, 0.77
1.00, 0.73
1.00, 0.85
0.90, 0.85
0.88, 0.10
0.89, 0.96
1.00, 0.94
0.14, 0.23
0.90, 0.68
0.75, 0.24
1.00, 0.97
0.00, 0.77
1.00, 0.94
0.00, 0.79
0.40, 0.76
1.00, 0.83
0.00, 0.17
0.89, 0.95
1.00, 0.94
0.20, 0.13
1.00, 0.93
0.00, 0.39
0.00, 0.67
1.00, 0.90
1.00, 0.94
0.14, 0.75
0.29, 0.22
1.00, 0.96
0.57, 0.94
1.00, 0.93
0.00, 0.12
0.25, 0.95
0.11, 0.17
0.71, 0.97
0.00, 0.21
0.00, 0.09
1.00, 0.94
0.90, 0.93
0.00, 0.11
1.00, 0.95
0.00, 0.09
0.86, 0.97
1.00, 0.94
0.88, 0.91
0.40, 0.88
0.10, 0.76
1.00, 0.85
0.78, 0.88
1.00, 0.91
0.00, 0.88
0.00, 0.18
0.89, 0.90
0.60, 0.82
1.00, 0.57
0.88, 0.91
0.00, 0.30
1.00, 0.62
1.00, 0.95
1.00, 0.77
1.00, 0.95
1.00, 0.94
1.00, 0.92
0.86, 0.81
0.88, 0.08
0.88, 0.95
1.00, 0.87
0.78, 0.86
0.00, 0.14
1.00, 0.90
1.00, 0.82
0.75, 0.95
1.00, 0.21
1.00, 0.94
0.00, 0.10
1.00, 0.93
1.00, 0.96
0.90, 0.89
1.00, 0.96
0.57, 0.82
1.00, 0.39
1.00, 0.90
1.00, 0.94
0.44, 0.90
0.25, 0.60
1.00, 0.97
0.90, 0.80
1.00, 0.95
0.00, 0.09
1.00, 0.94
1.00, 0.90
1.00, 0.92
0.00, 0.08
1.00, 0.96
0.20, 0.65
1.00, 0.97
0.11, 0.09
1.00, 0.86
0.86, 0.62
0.14, 0.92
1.00, 0.79
0.90, 0.95
1.00, 0.78
1.00, 0.95
1.00, 0.74
1.00, 0.84
0.78, 0.86
0.14, 0.11
0.14, 0.91
0.00, 0.09
1.00, 0.95
1.00, 0.92
1.00, 0.80
0.78, 0.67
1.00, 0.96
1.00, 0.88
0.33, 0.73
0.86, 0.94
1.00, 0.94
0.00, 0.17
0.86, 0.93
1.00, 0.80
1.00, 0.91
1.00, 0.95
0.00, 0.08
0.00, 0.14
1.00, 0.96
0.67, 0.83
0.57, 0.14
1.00, 0.89
1.00, 0.53
1.00, 0.92
0.12, 0.16
1.00, 0.96
1.00, 0.96
0.00, 0.11
0.00, 0.53
1.00, 0.95
1.00, 0.85
1.00, 0.95
0.10, 0.13
0.62, 0.17
0.89, 0.84
0.43, 0.85
1.00, 0.96
0.88, 0.93
0.00, 0.12
0.89, 0.92
1.00, 0.96
1.00, 0.86
0.86, 0.92
1.00, 0.90
