Score, Predict
1.00, 0.41
0.00, 0.48
0.75, 0.49
1.00, 0.26
0.88, 0.57
0.90, 0.31
0.89, 0.39
1.00, 0.48
1.00, 0.60
0.00, 0.10
0.43, 0.21
1.00, 0.58
1.00, 0.56
1.00, 0.49
0.38, 0.24
0.40, 0.36
0.86, 0.54
0.86, 0.48
0.11, 0.11
1.00, 0.40
1.00, 0.33
1.00, 0.37
1.00, 0.57
1.00, 0.22
1.00, 0.50
1.00, 0.64
1.00, 0.24
1.00, 0.61
0.78, 0.53
1.00, 0.57
0.25, 0.11
0.25, 0.54
0.20, 0.17
1.00, 0.31
1.00, 0.58
1.00, 0.48
0.00, 0.20
1.00, 0.45
0.00, 0.18
1.00, 0.41
1.00, 0.53
0.88, 0.58
0.57, 0.48
0.00, 0.12
1.00, 0.52
1.00, 0.46
1.00, 0.51
0.78, 0.40
1.00, 0.53
1.00, 0.40
1.00, 0.51
1.00, 0.57
0.38, 0.38
0.86, 0.36
0.14, 0.22
0.88, 0.35
1.00, 0.35
0.71, 0.39
1.00, 0.48
0.86, 0.45
1.00, 0.38
1.00, 0.49
0.90, 0.47
0.57, 0.50
1.00, 0.54
0.70, 0.44
1.00, 0.57
0.38, 0.14
0.78, 0.53
0.10, 0.13
0.70, 0.32
0.20, 0.29
0.78, 0.51
1.00, 0.50
0.00, 0.22
0.88, 0.15
1.00, 0.41
0.75, 0.17
1.00, 0.56
0.86, 0.63
0.57, 0.43
0.78, 0.47
0.10, 0.10
0.88, 0.38
1.00, 0.45
0.50, 0.13
0.80, 0.37
1.00, 0.48
1.00, 0.57
1.00, 0.61
0.43, 0.19
1.00, 0.60
0.86, 0.55
1.00, 0.60
1.00, 0.45
1.00, 0.35
1.00, 0.50
0.86, 0.62
1.00, 0.37
0.88, 0.47
1.00, 0.12
0.00, 0.11
0.71, 0.51
0.88, 0.54
0.12, 0.20
0.90, 0.33
0.14, 0.40
0.71, 0.58
1.00, 0.41
1.00, 0.52
1.00, 0.45
1.00, 0.54
0.78, 0.11
0.00, 0.10
0.70, 0.22
1.00, 0.57
0.67, 0.50
0.14, 0.49
1.00, 0.59
1.00, 0.60
0.86, 0.60
1.00, 0.48
0.71, 0.30
1.00, 0.23
1.00, 0.57
1.00, 0.39
0.33, 0.20
1.00, 0.60
0.14, 0.25
1.00, 0.46
1.00, 0.57
1.00, 0.41
0.00, 0.17
0.86, 0.36
0.40, 0.34
0.12, 0.35
0.62, 0.57
1.00, 0.53
0.00, 0.11
0.71, 0.49
1.00, 0.65
0.86, 0.47
0.62, 0.49
0.00, 0.18
1.00, 0.50
1.00, 0.44
0.86, 0.31
0.88, 0.18
0.22, 0.30
1.00, 0.54
0.50, 0.11
0.50, 0.34
1.00, 0.68
1.00, 0.61
0.80, 0.43
0.00, 0.36
0.70, 0.37
0.43, 0.49
1.00, 0.58
1.00, 0.47
1.00, 0.46
1.00, 0.59
1.00, 0.60
0.00, 0.24
1.00, 0.37
1.00, 0.39
1.00, 0.52
0.89, 0.42
0.14, 0.10
0.29, 0.16
0.12, 0.11
1.00, 0.48
0.00, 0.46
0.00, 0.32
1.00, 0.46
1.00, 0.29
0.86, 0.46
0.25, 0.44
0.00, 0.23
0.80, 0.39
1.00, 0.53
0.67, 0.51
0.00, 0.11
0.00, 0.13
0.00, 0.25
1.00, 0.51
1.00, 0.56
0.43, 0.59
0.71, 0.17
1.00, 0.55
0.89, 0.41
1.00, 0.45
1.00, 0.40
1.00, 0.53
1.00, 0.57
1.00, 0.46
1.00, 0.42
1.00, 0.29
0.71, 0.52
1.00, 0.57
0.14, 0.10
1.00, 0.61
1.00, 0.55
0.00, 0.11
0.00, 0.15
1.00, 0.32
1.00, 0.49
1.00, 0.58
1.00, 0.60
1.00, 0.63
0.00, 0.41
0.90, 0.41
0.00, 0.12
0.00, 0.12
0.89, 0.61
0.62, 0.23
1.00, 0.24
1.00, 0.26
0.12, 0.19
0.88, 0.42
1.00, 0.50
1.00, 0.54
0.38, 0.44
0.14, 0.55
1.00, 0.30
1.00, 0.59
0.14, 0.14
1.00, 0.45
1.00, 0.59
1.00, 0.31
0.43, 0.48
1.00, 0.52
0.00, 0.22
1.00, 0.35
0.00, 0.12
0.80, 0.45
0.43, 0.27
0.89, 0.36
1.00, 0.30
0.60, 0.29
1.00, 0.51
0.00, 0.22
0.25, 0.13
0.60, 0.45
0.00, 0.52
0.88, 0.31
0.10, 0.29
1.00, 0.58
0.67, 0.50
1.00, 0.54
0.25, 0.48
0.00, 0.12
0.90, 0.57
0.00, 0.11
0.80, 0.23
0.11, 0.14
0.00, 0.12
1.00, 0.59
1.00, 0.54
1.00, 0.54
0.00, 0.44
1.00, 0.54
1.00, 0.37
1.00, 0.55
0.29, 0.12
0.60, 0.25
0.14, 0.41
0.00, 0.54
1.00, 0.60
1.00, 0.50
1.00, 0.44
1.00, 0.62
1.00, 0.56
1.00, 0.31
0.90, 0.34
1.00, 0.47
0.14, 0.30
0.00, 0.10
0.00, 0.18
1.00, 0.63
1.00, 0.57
0.43, 0.56
0.62, 0.49
0.00, 0.12
1.00, 0.51
0.00, 0.10
0.88, 0.52
1.00, 0.21
1.00, 0.56
0.12, 0.31
0.38, 0.24
0.80, 0.37
1.00, 0.44
0.90, 0.23
1.00, 0.44
0.86, 0.48
0.86, 0.59
0.00, 0.22
0.57, 0.37
1.00, 0.55
0.90, 0.30
0.57, 0.49
0.00, 0.11
0.14, 0.31
0.86, 0.55
0.29, 0.45
0.71, 0.57
0.50, 0.12
0.90, 0.33
1.00, 0.47
0.89, 0.26
0.00, 0.30
1.00, 0.60
1.00, 0.43
0.88, 0.42
1.00, 0.36
0.14, 0.14
1.00, 0.42
0.90, 0.30
1.00, 0.41
1.00, 0.60
0.57, 0.37
1.00, 0.58
0.00, 0.44
0.44, 0.35
1.00, 0.42
0.86, 0.65
0.86, 0.55
0.00, 0.11
0.44, 0.10
1.00, 0.50
1.00, 0.54
1.00, 0.39
0.88, 0.51
0.00, 0.11
0.29, 0.12
0.67, 0.44
0.57, 0.40
1.00, 0.45
0.00, 0.60
0.00, 0.33
1.00, 0.64
1.00, 0.33
1.00, 0.43
1.00, 0.46
1.00, 0.36
0.90, 0.46
0.43, 0.48
0.80, 0.27
1.00, 0.55
1.00, 0.55
0.00, 0.22
0.00, 0.10
0.38, 0.63
0.00, 0.12
0.10, 0.23
1.00, 0.61
1.00, 0.49
1.00, 0.63
1.00, 0.58
0.88, 0.52
1.00, 0.54
1.00, 0.47
0.00, 0.44
0.00, 0.10
1.00, 0.45
0.00, 0.14
1.00, 0.54
1.00, 0.54
0.62, 0.45
0.00, 0.11
1.00, 0.37
1.00, 0.54
1.00, 0.55
0.70, 0.55
0.29, 0.31
0.25, 0.33
1.00, 0.57
1.00, 0.30
1.00, 0.30
1.00, 0.63
0.86, 0.11
1.00, 0.57
0.00, 0.14
0.50, 0.28
0.86, 0.53
0.00, 0.13
1.00, 0.52
1.00, 0.41
1.00, 0.47
0.00, 0.16
0.86, 0.51
1.00, 0.43
1.00, 0.46
1.00, 0.46
0.90, 0.54
0.70, 0.11
0.50, 0.26
0.60, 0.27
0.90, 0.30
1.00, 0.67
0.89, 0.47
0.70, 0.39
0.12, 0.47
0.86, 0.27
1.00, 0.46
1.00, 0.62
1.00, 0.54
0.00, 0.14
1.00, 0.50
1.00, 0.49
1.00, 0.51
0.10, 0.11
0.00, 0.14
1.00, 0.51
0.89, 0.53
0.90, 0.52
1.00, 0.18
1.00, 0.52
0.86, 0.49
1.00, 0.38
0.25, 0.40
1.00, 0.35
0.67, 0.44
0.88, 0.52
1.00, 0.49
0.00, 0.11
0.00, 0.13
1.00, 0.49
1.00, 0.60
1.00, 0.46
1.00, 0.31
0.00, 0.10
0.00, 0.11
1.00, 0.56
1.00, 0.47
0.75, 0.59
1.00, 0.30
1.00, 0.59
1.00, 0.56
1.00, 0.31
1.00, 0.45
1.00, 0.53
0.86, 0.56
0.71, 0.57
0.44, 0.40
0.00, 0.16
0.43, 0.15
0.00, 0.13
0.86, 0.63
1.00, 0.50
1.00, 0.61
1.00, 0.48
0.00, 0.36
0.78, 0.44
0.80, 0.15
0.10, 0.16
0.14, 0.28
0.38, 0.56
0.90, 0.43
0.00, 0.16
1.00, 0.56
1.00, 0.48
0.50, 0.11
1.00, 0.55
0.00, 0.44
0.12, 0.19
0.71, 0.36
0.29, 0.54
1.00, 0.16
1.00, 0.32
1.00, 0.50
0.88, 0.63
1.00, 0.53
1.00, 0.46
1.00, 0.55
0.33, 0.38
1.00, 0.43
0.90, 0.41
1.00, 0.54
1.00, 0.62
1.00, 0.57
1.00, 0.22
0.43, 0.15
1.00, 0.34
1.00, 0.54
0.62, 0.40
0.33, 0.13
0.80, 0.34
1.00, 0.13
1.00, 0.26
1.00, 0.43
1.00, 0.62
0.60, 0.33
1.00, 0.53
1.00, 0.51
1.00, 0.58
0.00, 0.41
1.00, 0.48
1.00, 0.59
0.29, 0.38
0.00, 0.10
0.00, 0.39
0.88, 0.29
1.00, 0.26
1.00, 0.57
1.00, 0.28
1.00, 0.56
0.71, 0.51
0.60, 0.25
0.86, 0.55
1.00, 0.56
1.00, 0.61
0.70, 0.36
1.00, 0.58
0.75, 0.24
0.00, 0.10
0.00, 0.14
0.71, 0.41
0.22, 0.59
1.00, 0.49
1.00, 0.29
1.00, 0.34
1.00, 0.46
1.00, 0.53
1.00, 0.39
0.29, 0.13
0.78, 0.28
0.78, 0.39
1.00, 0.49
0.20, 0.37
0.75, 0.29
1.00, 0.43
1.00, 0.55
1.00, 0.40
1.00, 0.51
0.10, 0.16
0.71, 0.53
1.00, 0.59
1.00, 0.52
0.80, 0.19
0.88, 0.34
0.57, 0.54
0.00, 0.09
1.00, 0.57
0.75, 0.19
1.00, 0.54
1.00, 0.48
1.00, 0.59
0.90, 0.24
1.00, 0.47
0.25, 0.24
0.25, 0.50
1.00, 0.49
0.86, 0.59
1.00, 0.55
1.00, 0.49
0.12, 0.36
0.00, 0.28
1.00, 0.62
0.90, 0.50
1.00, 0.38
0.88, 0.36
1.00, 0.65
1.00, 0.62
0.14, 0.14
0.88, 0.15
1.00, 0.35
0.00, 0.12
0.25, 0.45
0.78, 0.57
1.00, 0.56
1.00, 0.12
0.86, 0.36
1.00, 0.43
0.78, 0.32
1.00, 0.49
1.00, 0.17
1.00, 0.56
1.00, 0.36
0.10, 0.20
0.14, 0.32
0.90, 0.50
1.00, 0.41
1.00, 0.45
0.29, 0.51
1.00, 0.61
0.71, 0.54
1.00, 0.34
1.00, 0.44
0.70, 0.54
0.43, 0.58
0.00, 0.35
1.00, 0.59
0.10, 0.13
1.00, 0.47
0.50, 0.56
0.43, 0.24
0.12, 0.17
0.00, 0.19
1.00, 0.44
1.00, 0.53
1.00, 0.29
0.00, 0.10
1.00, 0.41
0.86, 0.25
1.00, 0.41
1.00, 0.27
0.00, 0.59
0.22, 0.34
0.86, 0.53
0.88, 0.50
0.88, 0.59
1.00, 0.34
0.89, 0.42
1.00, 0.53
1.00, 0.39
1.00, 0.42
1.00, 0.48
0.10, 0.30
0.38, 0.30
1.00, 0.29
1.00, 0.54
1.00, 0.52
1.00, 0.44
0.75, 0.51
1.00, 0.51
0.43, 0.50
0.75, 0.34
1.00, 0.53
0.89, 0.43
0.88, 0.50
1.00, 0.58
0.88, 0.39
0.00, 0.11
0.00, 0.13
1.00, 0.37
0.75, 0.32
0.71, 0.56
1.00, 0.48
0.56, 0.17
0.25, 0.20
1.00, 0.38
1.00, 0.59
0.00, 0.22
1.00, 0.50
0.62, 0.57
0.12, 0.20
1.00, 0.18
1.00, 0.68
0.10, 0.28
0.20, 0.42
0.90, 0.37
0.00, 0.14
1.00, 0.38
1.00, 0.50
0.14, 0.41
1.00, 0.55
1.00, 0.50
1.00, 0.45
1.00, 0.52
1.00, 0.63
1.00, 0.62
1.00, 0.47
0.22, 0.33
0.40, 0.33
1.00, 0.30
0.71, 0.38
0.86, 0.26
0.00, 0.10
0.86, 0.66
1.00, 0.59
0.78, 0.35
0.90, 0.36
0.33, 0.15
1.00, 0.54
1.00, 0.57
0.14, 0.18
1.00, 0.43
0.67, 0.46
0.89, 0.19
1.00, 0.44
1.00, 0.40
0.88, 0.17
0.25, 0.17
0.88, 0.13
1.00, 0.65
0.30, 0.21
1.00, 0.49
1.00, 0.61
1.00, 0.51
1.00, 0.65
1.00, 0.46
0.86, 0.51
0.00, 0.13
1.00, 0.40
0.57, 0.58
0.00, 0.16
1.00, 0.50
0.00, 0.15
0.25, 0.44
0.50, 0.13
0.86, 0.45
0.75, 0.30
0.12, 0.12
0.90, 0.44
1.00, 0.63
0.00, 0.11
1.00, 0.59
0.00, 0.41
0.86, 0.40
0.22, 0.43
1.00, 0.49
1.00, 0.45
1.00, 0.50
1.00, 0.52
1.00, 0.25
0.88, 0.61
0.90, 0.37
0.00, 0.44
1.00, 0.42
1.00, 0.35
0.88, 0.31
1.00, 0.56
0.78, 0.57
0.88, 0.55
0.00, 0.15
0.90, 0.23
1.00, 0.54
1.00, 0.37
1.00, 0.52
1.00, 0.55
0.00, 0.17
1.00, 0.52
0.25, 0.33
1.00, 0.61
0.86, 0.50
1.00, 0.50
0.00, 0.18
0.60, 0.22
0.86, 0.51
1.00, 0.50
0.25, 0.60
1.00, 0.36
0.80, 0.35
0.00, 0.19
1.00, 0.48
1.00, 0.67
1.00, 0.36
0.75, 0.50
1.00, 0.27
1.00, 0.58
1.00, 0.41
0.88, 0.67
0.71, 0.51
0.90, 0.57
1.00, 0.56
1.00, 0.40
1.00, 0.49
0.00, 0.16
1.00, 0.56
0.71, 0.50
0.00, 0.52
1.00, 0.51
0.14, 0.10
0.00, 0.12
0.80, 0.39
1.00, 0.48
1.00, 0.44
1.00, 0.51
0.00, 0.10
1.00, 0.60
1.00, 0.51
0.10, 0.10
1.00, 0.47
1.00, 0.50
0.57, 0.47
1.00, 0.56
1.00, 0.45
1.00, 0.50
0.80, 0.39
0.00, 0.17
0.20, 0.21
1.00, 0.58
0.00, 0.12
1.00, 0.46
0.50, 0.20
1.00, 0.52
1.00, 0.54
1.00, 0.52
1.00, 0.58
1.00, 0.52
1.00, 0.55
1.00, 0.56
1.00, 0.58
0.00, 0.09
0.57, 0.15
0.86, 0.63
0.50, 0.19
0.00, 0.15
1.00, 0.42
1.00, 0.57
1.00, 0.47
1.00, 0.37
0.57, 0.52
1.00, 0.57
1.00, 0.51
1.00, 0.33
0.90, 0.38
0.30, 0.53
0.00, 0.12
0.75, 0.14
0.22, 0.33
1.00, 0.60
0.86, 0.61
1.00, 0.40
0.30, 0.37
0.43, 0.51
1.00, 0.54
1.00, 0.35
1.00, 0.41
0.14, 0.09
0.71, 0.48
0.33, 0.48
1.00, 0.50
0.89, 0.45
1.00, 0.47
0.89, 0.20
1.00, 0.43
1.00, 0.45
1.00, 0.55
1.00, 0.50
0.89, 0.55
0.00, 0.26
0.88, 0.40
0.14, 0.15
0.70, 0.34
1.00, 0.24
0.89, 0.13
0.80, 0.43
1.00, 0.53
1.00, 0.60
0.62, 0.58
0.00, 0.15
0.00, 0.29
1.00, 0.57
1.00, 0.53
1.00, 0.42
1.00, 0.63
1.00, 0.63
1.00, 0.54
0.78, 0.46
0.71, 0.26
0.86, 0.30
1.00, 0.40
0.29, 0.53
0.44, 0.10
1.00, 0.44
1.00, 0.45
0.00, 0.10
1.00, 0.64
1.00, 0.34
0.88, 0.58
0.86, 0.59
1.00, 0.57
0.11, 0.17
0.10, 0.12
0.75, 0.28
0.90, 0.46
1.00, 0.63
1.00, 0.50
1.00, 0.52
1.00, 0.63
0.00, 0.19
1.00, 0.56
1.00, 0.10
0.89, 0.43
1.00, 0.43
0.43, 0.22
1.00, 0.45
0.78, 0.59
0.25, 0.62
0.00, 0.33
0.86, 0.57
0.78, 0.44
0.43, 0.56
0.43, 0.29
0.00, 0.11
0.00, 0.16
0.70, 0.49
1.00, 0.50
1.00, 0.36
0.00, 0.20
1.00, 0.45
0.43, 0.28
1.00, 0.34
0.40, 0.39
1.00, 0.50
1.00, 0.58
1.00, 0.41
1.00, 0.43
0.88, 0.54
0.71, 0.33
1.00, 0.26
1.00, 0.49
0.12, 0.39
1.00, 0.48
0.67, 0.45
1.00, 0.50
1.00, 0.44
1.00, 0.45
0.00, 0.27
1.00, 0.43
0.00, 0.12
1.00, 0.45
0.33, 0.42
0.90, 0.34
1.00, 0.48
0.71, 0.24
0.67, 0.29
1.00, 0.54
1.00, 0.56
0.86, 0.65
1.00, 0.57
0.62, 0.48
0.29, 0.11
0.89, 0.46
0.75, 0.31
1.00, 0.59
0.70, 0.45
0.86, 0.39
0.56, 0.29
1.00, 0.43
1.00, 0.39
1.00, 0.57
0.86, 0.54
0.90, 0.40
0.44, 0.37
1.00, 0.52
0.75, 0.59
0.88, 0.39
1.00, 0.32
1.00, 0.55
0.60, 0.50
0.70, 0.23
0.71, 0.38
1.00, 0.57
0.00, 0.15
0.12, 0.13
1.00, 0.60
1.00, 0.58
1.00, 0.58
1.00, 0.39
0.14, 0.15
1.00, 0.55
1.00, 0.55
0.80, 0.16
0.29, 0.36
1.00, 0.53
0.30, 0.13
1.00, 0.40
1.00, 0.30
0.86, 0.52
1.00, 0.66
1.00, 0.14
1.00, 0.58
0.00, 0.10
1.00, 0.56
0.86, 0.51
1.00, 0.50
1.00, 0.33
1.00, 0.54
1.00, 0.54
1.00, 0.60
0.89, 0.58
1.00, 0.50
1.00, 0.58
0.62, 0.10
0.90, 0.38
0.57, 0.62
0.43, 0.22
1.00, 0.48
1.00, 0.48
0.60, 0.34
0.38, 0.32
1.00, 0.54
0.80, 0.31
0.10, 0.10
0.89, 0.44
0.00, 0.43
1.00, 0.56
0.00, 0.24
1.00, 0.15
0.00, 0.11
1.00, 0.62
1.00, 0.60
0.71, 0.16
1.00, 0.48
0.20, 0.21
1.00, 0.45
1.00, 0.54
1.00, 0.56
1.00, 0.63
0.00, 0.11
0.43, 0.54
0.00, 0.15
1.00, 0.34
0.88, 0.62
0.78, 0.49
1.00, 0.51
0.29, 0.45
0.25, 0.61
0.88, 0.49
0.89, 0.53
0.80, 0.25
0.90, 0.33
0.00, 0.09
1.00, 0.55
1.00, 0.36
0.00, 0.47
0.00, 0.26
0.70, 0.31
1.00, 0.20
0.70, 0.15
0.86, 0.34
1.00, 0.27
1.00, 0.51
0.86, 0.49
1.00, 0.48
1.00, 0.49
1.00, 0.49
0.89, 0.50
0.62, 0.44
1.00, 0.50
1.00, 0.56
0.86, 0.51
1.00, 0.48
1.00, 0.44
0.88, 0.41
0.00, 0.18
0.00, 0.61
0.00, 0.35
1.00, 0.54
1.00, 0.45
0.00, 0.12
1.00, 0.65
0.75, 0.44
0.00, 0.10
0.00, 0.13
0.90, 0.55
1.00, 0.60
0.00, 0.16
1.00, 0.43
0.38, 0.17
1.00, 0.37
1.00, 0.50
0.14, 0.34
0.88, 0.48
0.00, 0.08
1.00, 0.55
1.00, 0.67
0.56, 0.49
0.90, 0.10
1.00, 0.32
1.00, 0.48
1.00, 0.26
1.00, 0.42
0.86, 0.50
0.78, 0.40
0.90, 0.48
0.00, 0.13
1.00, 0.40
1.00, 0.45
0.70, 0.49
1.00, 0.43
1.00, 0.46
0.40, 0.10
1.00, 0.53
0.38, 0.39
1.00, 0.60
1.00, 0.54
1.00, 0.57
0.00, 0.11
0.71, 0.46
0.88, 0.41
1.00, 0.52
0.67, 0.61
0.62, 0.46
0.00, 0.16
0.60, 0.28
0.00, 0.10
0.80, 0.54
0.38, 0.35
1.00, 0.33
1.00, 0.64
1.00, 0.60
1.00, 0.60
0.00, 0.13
1.00, 0.31
0.20, 0.15
0.86, 0.50
0.00, 0.10
0.60, 0.33
1.00, 0.49
1.00, 0.55
0.00, 0.12
0.30, 0.13
1.00, 0.57
1.00, 0.61
0.89, 0.43
0.00, 0.48
1.00, 0.40
0.88, 0.57
1.00, 0.61
0.44, 0.40
0.57, 0.11
0.30, 0.22
1.00, 0.56
1.00, 0.37
1.00, 0.58
1.00, 0.61
1.00, 0.33
0.89, 0.51
1.00, 0.46
0.00, 0.10
0.70, 0.32
1.00, 0.44
0.89, 0.41
0.25, 0.12
1.00, 0.47
0.44, 0.47
0.43, 0.39
1.00, 0.44
0.00, 0.18
1.00, 0.54
1.00, 0.58
1.00, 0.55
0.29, 0.19
0.00, 0.31
0.86, 0.29
0.22, 0.11
0.89, 0.48
1.00, 0.39
0.80, 0.41
1.00, 0.39
0.86, 0.59
1.00, 0.51
0.89, 0.50
0.10, 0.21
0.20, 0.54
0.33, 0.44
1.00, 0.50
1.00, 0.54
0.50, 0.18
1.00, 0.48
1.00, 0.40
1.00, 0.48
0.88, 0.55
1.00, 0.54
1.00, 0.47
1.00, 0.53
0.00, 0.14
0.56, 0.30
1.00, 0.42
0.62, 0.18
1.00, 0.53
0.90, 0.35
0.88, 0.47
0.88, 0.52
1.00, 0.50
0.20, 0.13
0.00, 0.16
1.00, 0.62
0.43, 0.38
0.75, 0.41
0.14, 0.40
0.00, 0.11
0.88, 0.42
1.00, 0.43
1.00, 0.66
1.00, 0.54
1.00, 0.34
0.00, 0.28
1.00, 0.60
1.00, 0.64
0.00, 0.23
1.00, 0.32
1.00, 0.51
0.12, 0.60
0.00, 0.11
0.00, 0.23
0.00, 0.39
1.00, 0.58
1.00, 0.49
1.00, 0.38
0.90, 0.23
0.89, 0.49
0.25, 0.29
1.00, 0.43
0.00, 0.15
0.00, 0.14
0.44, 0.21
0.50, 0.64
1.00, 0.45
0.89, 0.45
1.00, 0.43
1.00, 0.58
1.00, 0.60
0.86, 0.54
0.20, 0.15
1.00, 0.33
0.00, 0.35
0.89, 0.44
0.00, 0.15
1.00, 0.57
1.00, 0.55
1.00, 0.58
0.20, 0.11
0.90, 0.35
0.30, 0.18
0.00, 0.12
0.60, 0.26
0.86, 0.60
0.75, 0.36
1.00, 0.45
1.00, 0.42
1.00, 0.56
1.00, 0.46
1.00, 0.61
0.11, 0.11
0.00, 0.16
1.00, 0.54
1.00, 0.42
0.86, 0.30
0.60, 0.21
0.70, 0.36
0.90, 0.37
1.00, 0.58
0.00, 0.40
1.00, 0.50
1.00, 0.56
1.00, 0.51
1.00, 0.38
1.00, 0.59
1.00, 0.42
0.40, 0.14
0.56, 0.42
0.00, 0.13
1.00, 0.60
0.62, 0.28
0.38, 0.54
1.00, 0.68
0.75, 0.18
1.00, 0.33
1.00, 0.56
1.00, 0.52
1.00, 0.48
1.00, 0.41
0.00, 0.22
0.00, 0.11
0.78, 0.35
0.43, 0.42
0.80, 0.35
0.88, 0.48
1.00, 0.63
0.12, 0.34
1.00, 0.56
1.00, 0.59
1.00, 0.37
1.00, 0.40
1.00, 0.15
1.00, 0.53
0.86, 0.54
1.00, 0.58
0.44, 0.15
0.00, 0.21
1.00, 0.50
0.33, 0.36
1.00, 0.47
1.00, 0.57
1.00, 0.48
1.00, 0.56
0.62, 0.59
0.00, 0.22
0.86, 0.62
0.00, 0.12
0.30, 0.22
1.00, 0.54
0.56, 0.46
1.00, 0.62
0.57, 0.30
1.00, 0.34
1.00, 0.13
1.00, 0.59
0.88, 0.31
1.00, 0.54
0.43, 0.43
0.90, 0.40
1.00, 0.48
1.00, 0.52
1.00, 0.41
0.40, 0.15
1.00, 0.47
0.00, 0.10
0.86, 0.51
1.00, 0.57
0.80, 0.25
1.00, 0.52
0.86, 0.30
1.00, 0.48
1.00, 0.46
0.67, 0.35
0.00, 0.10
1.00, 0.57
0.25, 0.58
0.50, 0.21
0.43, 0.16
0.86, 0.40
0.43, 0.55
1.00, 0.52
0.22, 0.29
1.00, 0.17
1.00, 0.60
1.00, 0.57
1.00, 0.64
0.00, 0.16
0.43, 0.41
1.00, 0.33
0.00, 0.20
1.00, 0.59
1.00, 0.48
0.12, 0.12
1.00, 0.43
0.75, 0.15
0.11, 0.50
0.90, 0.38
1.00, 0.36
1.00, 0.48
1.00, 0.41
1.00, 0.46
1.00, 0.61
1.00, 0.53
0.78, 0.42
0.56, 0.30
1.00, 0.49
1.00, 0.57
0.71, 0.53
0.00, 0.23
0.14, 0.27
0.14, 0.27
1.00, 0.58
1.00, 0.35
1.00, 0.41
1.00, 0.39
1.00, 0.46
0.30, 0.12
1.00, 0.53
1.00, 0.57
0.43, 0.35
1.00, 0.42
0.14, 0.22
1.00, 0.30
1.00, 0.53
1.00, 0.43
0.75, 0.48
0.88, 0.60
0.00, 0.11
1.00, 0.59
0.90, 0.57
1.00, 0.31
0.89, 0.48
0.86, 0.40
0.33, 0.40
1.00, 0.59
0.78, 0.26
1.00, 0.45
0.86, 0.18
0.78, 0.50
1.00, 0.51
1.00, 0.51
0.00, 0.12
1.00, 0.41
1.00, 0.57
1.00, 0.54
0.10, 0.25
0.50, 0.14
1.00, 0.50
0.38, 0.58
1.00, 0.39
1.00, 0.47
1.00, 0.55
1.00, 0.54
1.00, 0.58
0.00, 0.12
0.90, 0.27
0.71, 0.59
0.57, 0.51
1.00, 0.38
0.43, 0.35
1.00, 0.35
1.00, 0.44
1.00, 0.53
0.38, 0.15
1.00, 0.41
1.00, 0.35
1.00, 0.30
0.90, 0.35
0.88, 0.20
0.89, 0.56
1.00, 0.57
0.14, 0.22
0.90, 0.29
0.75, 0.19
1.00, 0.62
0.00, 0.29
1.00, 0.51
0.00, 0.34
0.40, 0.36
1.00, 0.35
0.00, 0.25
0.89, 0.58
1.00, 0.53
0.20, 0.14
1.00, 0.52
0.00, 0.11
0.00, 0.27
1.00, 0.50
1.00, 0.57
0.14, 0.41
0.29, 0.14
1.00, 0.61
0.57, 0.55
1.00, 0.55
0.00, 0.11
0.25, 0.57
0.11, 0.27
0.71, 0.60
0.00, 0.19
0.00, 0.11
1.00, 0.52
0.90, 0.44
0.00, 0.12
1.00, 0.63
0.00, 0.11
0.86, 0.68
1.00, 0.58
0.88, 0.43
0.40, 0.37
0.10, 0.36
1.00, 0.35
0.78, 0.41
1.00, 0.47
0.00, 0.46
0.00, 0.10
0.89, 0.52
0.60, 0.26
1.00, 0.39
0.88, 0.47
0.00, 0.19
1.00, 0.49
1.00, 0.56
1.00, 0.30
1.00, 0.56
1.00, 0.56
1.00, 0.54
0.86, 0.47
0.88, 0.11
0.88, 0.58
1.00, 0.44
0.78, 0.38
0.00, 0.11
1.00, 0.54
1.00, 0.38
0.75, 0.52
1.00, 0.16
1.00, 0.54
0.00, 0.12
1.00, 0.56
1.00, 0.62
0.90, 0.35
1.00, 0.63
0.57, 0.32
1.00, 0.31
1.00, 0.48
1.00, 0.53
0.44, 0.53
0.25, 0.25
1.00, 0.69
0.90, 0.27
1.00, 0.59
0.00, 0.11
1.00, 0.48
1.00, 0.44
1.00, 0.58
0.00, 0.12
1.00, 0.64
0.20, 0.22
1.00, 0.60
0.11, 0.12
1.00, 0.49
0.86, 0.22
0.14, 0.53
1.00, 0.52
0.90, 0.50
1.00, 0.29
1.00, 0.55
1.00, 0.38
1.00, 0.36
0.78, 0.42
0.14, 0.16
0.14, 0.54
0.00, 0.17
1.00, 0.59
1.00, 0.57
1.00, 0.38
0.78, 0.27
1.00, 0.58
1.00, 0.45
0.33, 0.29
0.86, 0.50
1.00, 0.53
0.00, 0.26
0.86, 0.56
1.00, 0.26
1.00, 0.52
1.00, 0.57
0.00, 0.09
0.00, 0.12
1.00, 0.56
0.67, 0.30
0.57, 0.23
1.00, 0.42
1.00, 0.31
1.00, 0.48
0.12, 0.21
1.00, 0.53
1.00, 0.60
0.00, 0.15
0.00, 0.38
1.00, 0.54
1.00, 0.42
1.00, 0.53
0.10, 0.12
0.62, 0.17
0.89, 0.35
0.43, 0.39
1.00, 0.65
0.88, 0.59
0.00, 0.12
0.89, 0.42
1.00, 0.54
1.00, 0.54
0.86, 0.46
1.00, 0.46
