Score, Predict
1.00, 0.89
0.00, 0.93
0.75, 0.92
1.00, 0.70
0.88, 0.92
0.90, 0.81
0.89, 0.73
1.00, 0.79
1.00, 0.97
0.00, 0.02
0.43, 0.23
1.00, 0.96
1.00, 0.93
1.00, 0.92
0.38, 0.16
0.40, 0.83
0.86, 0.92
0.86, 0.84
0.11, 0.03
1.00, 0.82
1.00, 0.90
1.00, 0.81
1.00, 0.95
1.00, 0.08
1.00, 0.93
1.00, 0.97
1.00, 0.75
1.00, 0.96
0.78, 0.93
1.00, 0.96
0.25, 0.04
0.25, 0.95
0.20, 0.07
1.00, 0.34
1.00, 0.95
1.00, 0.92
0.00, 0.24
1.00, 0.92
0.00, 0.03
1.00, 0.85
1.00, 0.92
0.88, 0.96
0.57, 0.93
0.00, 0.05
1.00, 0.89
1.00, 0.90
1.00, 0.92
0.78, 0.89
1.00, 0.95
1.00, 0.88
1.00, 0.89
1.00, 0.96
0.38, 0.93
0.86, 0.76
0.14, 0.24
0.88, 0.79
1.00, 0.91
0.71, 0.80
1.00, 0.85
0.86, 0.87
1.00, 0.24
1.00, 0.93
0.90, 0.91
0.57, 0.93
1.00, 0.95
0.70, 0.88
1.00, 0.95
0.38, 0.03
0.78, 0.93
0.10, 0.04
0.70, 0.87
0.20, 0.35
0.78, 0.94
1.00, 0.88
0.00, 0.34
0.88, 0.03
1.00, 0.87
0.75, 0.05
1.00, 0.94
0.86, 0.95
0.57, 0.85
0.78, 0.91
0.10, 0.03
0.88, 0.86
1.00, 0.89
0.50, 0.03
0.80, 0.85
1.00, 0.93
1.00, 0.96
1.00, 0.96
0.43, 0.15
1.00, 0.96
0.86, 0.95
1.00, 0.97
1.00, 0.89
1.00, 0.49
1.00, 0.93
0.86, 0.95
1.00, 0.87
0.88, 0.89
1.00, 0.05
0.00, 0.02
0.71, 0.90
0.88, 0.93
0.12, 0.11
0.90, 0.82
0.14, 0.85
0.71, 0.95
1.00, 0.88
1.00, 0.94
1.00, 0.90
1.00, 0.95
0.78, 0.04
0.00, 0.02
0.70, 0.41
1.00, 0.96
0.67, 0.93
0.14, 0.94
1.00, 0.95
1.00, 0.95
0.86, 0.96
1.00, 0.93
0.71, 0.59
1.00, 0.32
1.00, 0.95
1.00, 0.89
0.33, 0.62
1.00, 0.95
0.14, 0.07
1.00, 0.94
1.00, 0.94
1.00, 0.87
0.00, 0.13
0.86, 0.85
0.40, 0.35
0.12, 0.82
0.62, 0.96
1.00, 0.93
0.00, 0.03
0.71, 0.95
1.00, 0.96
0.86, 0.95
0.62, 0.95
0.00, 0.19
1.00, 0.93
1.00, 0.84
0.86, 0.80
0.88, 0.06
0.22, 0.86
1.00, 0.95
0.50, 0.03
0.50, 0.79
1.00, 0.96
1.00, 0.95
0.80, 0.86
0.00, 0.30
0.70, 0.87
0.43, 0.86
1.00, 0.95
1.00, 0.92
1.00, 0.93
1.00, 0.95
1.00, 0.94
0.00, 0.14
1.00, 0.82
1.00, 0.89
1.00, 0.94
0.89, 0.89
0.14, 0.02
0.29, 0.21
0.12, 0.03
1.00, 0.93
0.00, 0.47
0.00, 0.78
1.00, 0.91
1.00, 0.78
0.86, 0.90
0.25, 0.87
0.00, 0.15
0.80, 0.90
1.00, 0.95
0.67, 0.85
0.00, 0.07
0.00, 0.02
0.00, 0.23
1.00, 0.90
1.00, 0.95
0.43, 0.95
0.71, 0.04
1.00, 0.96
0.89, 0.77
1.00, 0.88
1.00, 0.90
1.00, 0.93
1.00, 0.95
1.00, 0.85
1.00, 0.89
1.00, 0.74
0.71, 0.95
1.00, 0.95
0.14, 0.04
1.00, 0.94
1.00, 0.96
0.00, 0.09
0.00, 0.03
1.00, 0.76
1.00, 0.91
1.00, 0.95
1.00, 0.96
1.00, 0.96
0.00, 0.75
0.90, 0.89
0.00, 0.02
0.00, 0.02
0.89, 0.96
0.62, 0.63
1.00, 0.76
1.00, 0.70
0.12, 0.23
0.88, 0.85
1.00, 0.94
1.00, 0.92
0.38, 0.85
0.14, 0.93
1.00, 0.75
1.00, 0.96
0.14, 0.03
1.00, 0.90
1.00, 0.96
1.00, 0.74
0.43, 0.92
1.00, 0.92
0.00, 0.07
1.00, 0.77
0.00, 0.02
0.80, 0.91
0.43, 0.80
0.89, 0.83
1.00, 0.66
0.60, 0.83
1.00, 0.93
0.00, 0.19
0.25, 0.03
0.60, 0.94
0.00, 0.91
0.88, 0.40
0.10, 0.16
1.00, 0.93
0.67, 0.94
1.00, 0.95
0.25, 0.92
0.00, 0.04
0.90, 0.95
0.00, 0.06
0.80, 0.72
0.11, 0.04
0.00, 0.02
1.00, 0.96
1.00, 0.89
1.00, 0.95
0.00, 0.90
1.00, 0.94
1.00, 0.37
1.00, 0.94
0.29, 0.02
0.60, 0.61
0.14, 0.83
0.00, 0.79
1.00, 0.93
1.00, 0.95
1.00, 0.90
1.00, 0.96
1.00, 0.93
1.00, 0.43
0.90, 0.83
1.00, 0.91
0.14, 0.79
0.00, 0.03
0.00, 0.06
1.00, 0.96
1.00, 0.95
0.43, 0.95
0.62, 0.92
0.00, 0.04
1.00, 0.94
0.00, 0.05
0.88, 0.94
1.00, 0.61
1.00, 0.95
0.12, 0.76
0.38, 0.78
0.80, 0.79
1.00, 0.91
0.90, 0.76
1.00, 0.90
0.86, 0.89
0.86, 0.91
0.00, 0.59
0.57, 0.86
1.00, 0.96
0.90, 0.39
0.57, 0.73
0.00, 0.03
0.14, 0.82
0.86, 0.91
0.29, 0.93
0.71, 0.94
0.50, 0.04
0.90, 0.79
1.00, 0.93
0.89, 0.74
0.00, 0.26
1.00, 0.94
1.00, 0.92
0.88, 0.89
1.00, 0.78
0.14, 0.03
1.00, 0.91
0.90, 0.76
1.00, 0.91
1.00, 0.95
0.57, 0.79
1.00, 0.95
0.00, 0.80
0.44, 0.78
1.00, 0.91
0.86, 0.96
0.86, 0.93
0.00, 0.02
0.44, 0.03
1.00, 0.90
1.00, 0.93
1.00, 0.75
0.88, 0.96
0.00, 0.02
0.29, 0.02
0.67, 0.76
0.57, 0.90
1.00, 0.89
0.00, 0.95
0.00, 0.36
1.00, 0.97
1.00, 0.66
1.00, 0.91
1.00, 0.89
1.00, 0.83
0.90, 0.87
0.43, 0.91
0.80, 0.77
1.00, 0.93
1.00, 0.96
0.00, 0.59
0.00, 0.05
0.38, 0.96
0.00, 0.03
0.10, 0.24
1.00, 0.94
1.00, 0.91
1.00, 0.97
1.00, 0.95
0.88, 0.92
1.00, 0.94
1.00, 0.88
0.00, 0.84
0.00, 0.03
1.00, 0.91
0.00, 0.30
1.00, 0.95
1.00, 0.95
0.62, 0.90
0.00, 0.05
1.00, 0.83
1.00, 0.94
1.00, 0.96
0.70, 0.94
0.29, 0.58
0.25, 0.51
1.00, 0.94
1.00, 0.81
1.00, 0.80
1.00, 0.97
0.86, 0.02
1.00, 0.96
0.00, 0.02
0.50, 0.47
0.86, 0.96
0.00, 0.03
1.00, 0.94
1.00, 0.89
1.00, 0.90
0.00, 0.15
0.86, 0.92
1.00, 0.91
1.00, 0.92
1.00, 0.87
0.90, 0.94
0.70, 0.08
0.50, 0.77
0.60, 0.62
0.90, 0.67
1.00, 0.98
0.89, 0.91
0.70, 0.88
0.12, 0.54
0.86, 0.68
1.00, 0.87
1.00, 0.96
1.00, 0.96
0.00, 0.03
1.00, 0.94
1.00, 0.92
1.00, 0.94
0.10, 0.02
0.00, 0.03
1.00, 0.85
0.89, 0.93
0.90, 0.97
1.00, 0.09
1.00, 0.92
0.86, 0.92
1.00, 0.63
0.25, 0.82
1.00, 0.78
0.67, 0.84
0.88, 0.94
1.00, 0.92
0.00, 0.02
0.00, 0.10
1.00, 0.93
1.00, 0.94
1.00, 0.78
1.00, 0.88
0.00, 0.05
0.00, 0.03
1.00, 0.96
1.00, 0.88
0.75, 0.95
1.00, 0.84
1.00, 0.93
1.00, 0.97
1.00, 0.91
1.00, 0.75
1.00, 0.93
0.86, 0.93
0.71, 0.95
0.44, 0.67
0.00, 0.03
0.43, 0.02
0.00, 0.04
0.86, 0.98
1.00, 0.93
1.00, 0.96
1.00, 0.94
0.00, 0.87
0.78, 0.87
0.80, 0.24
0.10, 0.06
0.14, 0.66
0.38, 0.94
0.90, 0.92
0.00, 0.05
1.00, 0.95
1.00, 0.82
0.50, 0.04
1.00, 0.94
0.00, 0.82
0.12, 0.09
0.71, 0.83
0.29, 0.90
1.00, 0.03
1.00, 0.81
1.00, 0.89
0.88, 0.97
1.00, 0.93
1.00, 0.92
1.00, 0.90
0.33, 0.90
1.00, 0.71
0.90, 0.90
1.00, 0.92
1.00, 0.95
1.00, 0.95
1.00, 0.61
0.43, 0.03
1.00, 0.66
1.00, 0.92
0.62, 0.89
0.33, 0.03
0.80, 0.78
1.00, 0.07
1.00, 0.78
1.00, 0.88
1.00, 0.97
0.60, 0.41
1.00, 0.94
1.00, 0.93
1.00, 0.94
0.00, 0.90
1.00, 0.92
1.00, 0.97
0.29, 0.71
0.00, 0.02
0.00, 0.83
0.88, 0.79
1.00, 0.72
1.00, 0.96
1.00, 0.84
1.00, 0.94
0.71, 0.90
0.60, 0.70
0.86, 0.92
1.00, 0.95
1.00, 0.95
0.70, 0.82
1.00, 0.96
0.75, 0.71
0.00, 0.03
0.00, 0.02
0.71, 0.63
0.22, 0.96
1.00, 0.89
1.00, 0.79
1.00, 0.81
1.00, 0.92
1.00, 0.92
1.00, 0.88
0.29, 0.03
0.78, 0.80
0.78, 0.82
1.00, 0.92
0.20, 0.89
0.75, 0.83
1.00, 0.46
1.00, 0.93
1.00, 0.87
1.00, 0.91
0.10, 0.07
0.71, 0.95
1.00, 0.96
1.00, 0.93
0.80, 0.14
0.88, 0.61
0.57, 0.94
0.00, 0.02
1.00, 0.93
0.75, 0.51
1.00, 0.92
1.00, 0.90
1.00, 0.97
0.90, 0.78
1.00, 0.90
0.25, 0.11
0.25, 0.93
1.00, 0.94
0.86, 0.95
1.00, 0.94
1.00, 0.96
0.12, 0.67
0.00, 0.70
1.00, 0.97
0.90, 0.90
1.00, 0.88
0.88, 0.60
1.00, 0.97
1.00, 0.96
0.14, 0.02
0.88, 0.27
1.00, 0.87
0.00, 0.04
0.25, 0.84
0.78, 0.92
1.00, 0.95
1.00, 0.03
0.86, 0.84
1.00, 0.88
0.78, 0.40
1.00, 0.92
1.00, 0.03
1.00, 0.95
1.00, 0.79
0.10, 0.59
0.14, 0.85
0.90, 0.94
1.00, 0.91
1.00, 0.92
0.29, 0.93
1.00, 0.96
0.71, 0.90
1.00, 0.79
1.00, 0.90
0.70, 0.91
0.43, 0.95
0.00, 0.48
1.00, 0.97
0.10, 0.07
1.00, 0.93
0.50, 0.95
0.43, 0.64
0.12, 0.03
0.00, 0.05
1.00, 0.92
1.00, 0.92
1.00, 0.81
0.00, 0.05
1.00, 0.86
0.86, 0.16
1.00, 0.89
1.00, 0.62
0.00, 0.96
0.22, 0.33
0.86, 0.95
0.88, 0.83
0.88, 0.97
1.00, 0.83
0.89, 0.86
1.00, 0.93
1.00, 0.88
1.00, 0.84
1.00, 0.92
0.10, 0.40
0.38, 0.55
1.00, 0.65
1.00, 0.93
1.00, 0.92
1.00, 0.94
0.75, 0.93
1.00, 0.94
0.43, 0.94
0.75, 0.81
1.00, 0.92
0.89, 0.88
0.88, 0.94
1.00, 0.93
0.88, 0.89
0.00, 0.02
0.00, 0.03
1.00, 0.83
0.75, 0.48
0.71, 0.94
1.00, 0.92
0.56, 0.14
0.25, 0.20
1.00, 0.85
1.00, 0.95
0.00, 0.32
1.00, 0.88
0.62, 0.95
0.12, 0.06
1.00, 0.16
1.00, 0.98
0.10, 0.31
0.20, 0.86
0.90, 0.73
0.00, 0.05
1.00, 0.48
1.00, 0.93
0.14, 0.86
1.00, 0.94
1.00, 0.93
1.00, 0.91
1.00, 0.96
1.00, 0.97
1.00, 0.95
1.00, 0.94
0.22, 0.79
0.40, 0.83
1.00, 0.80
0.71, 0.34
0.86, 0.72
0.00, 0.05
0.86, 0.97
1.00, 0.95
0.78, 0.87
0.90, 0.81
0.33, 0.03
1.00, 0.94
1.00, 0.94
0.14, 0.05
1.00, 0.92
0.67, 0.91
0.89, 0.05
1.00, 0.93
1.00, 0.89
0.88, 0.14
0.25, 0.05
0.88, 0.05
1.00, 0.97
0.30, 0.29
1.00, 0.92
1.00, 0.96
1.00, 0.93
1.00, 0.96
1.00, 0.87
0.86, 0.91
0.00, 0.03
1.00, 0.91
0.57, 0.94
0.00, 0.35
1.00, 0.87
0.00, 0.46
0.25, 0.85
0.50, 0.04
0.86, 0.75
0.75, 0.46
0.12, 0.02
0.90, 0.88
1.00, 0.95
0.00, 0.02
1.00, 0.95
0.00, 0.90
0.86, 0.91
0.22, 0.87
1.00, 0.87
1.00, 0.88
1.00, 0.92
1.00, 0.92
1.00, 0.73
0.88, 0.97
0.90, 0.89
0.00, 0.67
1.00, 0.76
1.00, 0.81
0.88, 0.75
1.00, 0.94
0.78, 0.95
0.88, 0.95
0.00, 0.09
0.90, 0.15
1.00, 0.94
1.00, 0.80
1.00, 0.95
1.00, 0.95
0.00, 0.10
1.00, 0.92
0.25, 0.80
1.00, 0.96
0.86, 0.93
1.00, 0.91
0.00, 0.18
0.60, 0.62
0.86, 0.94
1.00, 0.93
0.25, 0.97
1.00, 0.48
0.80, 0.78
0.00, 0.05
1.00, 0.87
1.00, 0.98
1.00, 0.78
0.75, 0.93
1.00, 0.78
1.00, 0.97
1.00, 0.91
0.88, 0.97
0.71, 0.94
0.90, 0.96
1.00, 0.92
1.00, 0.89
1.00, 0.94
0.00, 0.12
1.00, 0.95
0.71, 0.89
0.00, 0.90
1.00, 0.95
0.14, 0.02
0.00, 0.03
0.80, 0.80
1.00, 0.90
1.00, 0.82
1.00, 0.93
0.00, 0.12
1.00, 0.95
1.00, 0.92
0.10, 0.02
1.00, 0.90
1.00, 0.95
0.57, 0.95
1.00, 0.96
1.00, 0.86
1.00, 0.94
0.80, 0.91
0.00, 0.14
0.20, 0.53
1.00, 0.94
0.00, 0.02
1.00, 0.91
0.50, 0.38
1.00, 0.95
1.00, 0.96
1.00, 0.90
1.00, 0.94
1.00, 0.93
1.00, 0.94
1.00, 0.94
1.00, 0.96
0.00, 0.02
0.57, 0.07
0.86, 0.97
0.50, 0.15
0.00, 0.04
1.00, 0.85
1.00, 0.94
1.00, 0.90
1.00, 0.88
0.57, 0.95
1.00, 0.96
1.00, 0.90
1.00, 0.76
0.90, 0.80
0.30, 0.94
0.00, 0.04
0.75, 0.08
0.22, 0.33
1.00, 0.96
0.86, 0.96
1.00, 0.84
0.30, 0.85
0.43, 0.94
1.00, 0.94
1.00, 0.81
1.00, 0.90
0.14, 0.03
0.71, 0.92
0.33, 0.89
1.00, 0.91
0.89, 0.73
1.00, 0.90
0.89, 0.18
1.00, 0.89
1.00, 0.85
1.00, 0.91
1.00, 0.87
0.89, 0.94
0.00, 0.70
0.88, 0.89
0.14, 0.04
0.70, 0.82
1.00, 0.26
0.89, 0.19
0.80, 0.90
1.00, 0.93
1.00, 0.98
0.62, 0.95
0.00, 0.03
0.00, 0.80
1.00, 0.94
1.00, 0.93
1.00, 0.90
1.00, 0.98
1.00, 0.96
1.00, 0.90
0.78, 0.75
0.71, 0.52
0.86, 0.77
1.00, 0.89
0.29, 0.93
0.44, 0.03
1.00, 0.92
1.00, 0.90
0.00, 0.04
1.00, 0.97
1.00, 0.82
0.88, 0.94
0.86, 0.95
1.00, 0.96
0.11, 0.04
0.10, 0.20
0.75, 0.63
0.90, 0.90
1.00, 0.98
1.00, 0.89
1.00, 0.91
1.00, 0.96
0.00, 0.26
1.00, 0.95
1.00, 0.04
0.89, 0.70
1.00, 0.90
0.43, 0.28
1.00, 0.87
0.78, 0.96
0.25, 0.97
0.00, 0.46
0.86, 0.96
0.78, 0.87
0.43, 0.92
0.43, 0.75
0.00, 0.03
0.00, 0.04
0.70, 0.83
1.00, 0.95
1.00, 0.84
0.00, 0.06
1.00, 0.91
0.43, 0.70
1.00, 0.87
0.40, 0.90
1.00, 0.92
1.00, 0.83
1.00, 0.85
1.00, 0.88
0.88, 0.92
0.71, 0.75
1.00, 0.67
1.00, 0.94
0.12, 0.43
1.00, 0.80
0.67, 0.76
1.00, 0.94
1.00, 0.78
1.00, 0.92
0.00, 0.71
1.00, 0.89
0.00, 0.02
1.00, 0.89
0.33, 0.90
0.90, 0.66
1.00, 0.92
0.71, 0.23
0.67, 0.52
1.00, 0.95
1.00, 0.94
0.86, 0.96
1.00, 0.96
0.62, 0.92
0.29, 0.02
0.89, 0.70
0.75, 0.78
1.00, 0.95
0.70, 0.87
0.86, 0.80
0.56, 0.22
1.00, 0.89
1.00, 0.85
1.00, 0.94
0.86, 0.95
0.90, 0.88
0.44, 0.85
1.00, 0.95
0.75, 0.95
0.88, 0.90
1.00, 0.89
1.00, 0.93
0.60, 0.88
0.70, 0.50
0.71, 0.81
1.00, 0.95
0.00, 0.03
0.12, 0.03
1.00, 0.96
1.00, 0.94
1.00, 0.97
1.00, 0.84
0.14, 0.04
1.00, 0.95
1.00, 0.95
0.80, 0.17
0.29, 0.54
1.00, 0.91
0.30, 0.37
1.00, 0.81
1.00, 0.82
0.86, 0.95
1.00, 0.98
1.00, 0.05
1.00, 0.96
0.00, 0.06
1.00, 0.96
0.86, 0.96
1.00, 0.93
1.00, 0.68
1.00, 0.94
1.00, 0.93
1.00, 0.97
0.89, 0.96
1.00, 0.95
1.00, 0.94
0.62, 0.03
0.90, 0.90
0.57, 0.96
0.43, 0.16
1.00, 0.95
1.00, 0.93
0.60, 0.66
0.38, 0.69
1.00, 0.91
0.80, 0.80
0.10, 0.02
0.89, 0.87
0.00, 0.86
1.00, 0.95
0.00, 0.60
1.00, 0.04
0.00, 0.02
1.00, 0.98
1.00, 0.95
0.71, 0.03
1.00, 0.91
0.20, 0.18
1.00, 0.85
1.00, 0.95
1.00, 0.97
1.00, 0.97
0.00, 0.17
0.43, 0.92
0.00, 0.06
1.00, 0.10
0.88, 0.97
0.78, 0.92
1.00, 0.90
0.29, 0.77
0.25, 0.97
0.88, 0.89
0.89, 0.94
0.80, 0.78
0.90, 0.85
0.00, 0.03
1.00, 0.92
1.00, 0.81
0.00, 0.89
0.00, 0.70
0.70, 0.84
1.00, 0.12
0.70, 0.05
0.86, 0.87
1.00, 0.79
1.00, 0.94
0.86, 0.94
1.00, 0.92
1.00, 0.93
1.00, 0.93
0.89, 0.92
0.62, 0.76
1.00, 0.92
1.00, 0.92
0.86, 0.91
1.00, 0.94
1.00, 0.92
0.88, 0.90
0.00, 0.04
0.00, 0.92
0.00, 0.79
1.00, 0.93
1.00, 0.94
0.00, 0.03
1.00, 0.98
0.75, 0.90
0.00, 0.04
0.00, 0.05
0.90, 0.94
1.00, 0.95
0.00, 0.13
1.00, 0.90
0.38, 0.04
1.00, 0.74
1.00, 0.94
0.14, 0.79
0.88, 0.90
0.00, 0.03
1.00, 0.83
1.00, 0.97
0.56, 0.90
0.90, 0.05
1.00, 0.82
1.00, 0.87
1.00, 0.81
1.00, 0.86
0.86, 0.90
0.78, 0.56
0.90, 0.92
0.00, 0.02
1.00, 0.76
1.00, 0.85
0.70, 0.89
1.00, 0.92
1.00, 0.86
0.40, 0.10
1.00, 0.93
0.38, 0.90
1.00, 0.97
1.00, 0.95
1.00, 0.95
0.00, 0.03
0.71, 0.81
0.88, 0.92
1.00, 0.94
0.67, 0.96
0.62, 0.92
0.00, 0.03
0.60, 0.55
0.00, 0.16
0.80, 0.95
0.38, 0.82
1.00, 0.87
1.00, 0.95
1.00, 0.94
1.00, 0.96
0.00, 0.05
1.00, 0.79
0.20, 0.04
0.86, 0.96
0.00, 0.04
0.60, 0.73
1.00, 0.95
1.00, 0.96
0.00, 0.27
0.30, 0.08
1.00, 0.96
1.00, 0.95
0.89, 0.86
0.00, 0.57
1.00, 0.87
0.88, 0.95
1.00, 0.97
0.44, 0.87
0.57, 0.02
0.30, 0.61
1.00, 0.95
1.00, 0.86
1.00, 0.95
1.00, 0.95
1.00, 0.80
0.89, 0.95
1.00, 0.87
0.00, 0.03
0.70, 0.63
1.00, 0.51
0.89, 0.88
0.25, 0.03
1.00, 0.93
0.44, 0.91
0.43, 0.63
1.00, 0.88
0.00, 0.05
1.00, 0.89
1.00, 0.96
1.00, 0.96
0.29, 0.40
0.00, 0.86
0.86, 0.79
0.22, 0.03
0.89, 0.89
1.00, 0.85
0.80, 0.82
1.00, 0.84
0.86, 0.96
1.00, 0.90
0.89, 0.91
0.10, 0.29
0.20, 0.93
0.33, 0.91
1.00, 0.89
1.00, 0.95
0.50, 0.06
1.00, 0.82
1.00, 0.68
1.00, 0.75
0.88, 0.94
1.00, 0.95
1.00, 0.90
1.00, 0.95
0.00, 0.03
0.56, 0.76
1.00, 0.88
0.62, 0.37
1.00, 0.95
0.90, 0.85
0.88, 0.92
0.88, 0.93
1.00, 0.93
0.20, 0.16
0.00, 0.05
1.00, 0.96
0.43, 0.91
0.75, 0.89
0.14, 0.64
0.00, 0.03
0.88, 0.91
1.00, 0.78
1.00, 0.98
1.00, 0.97
1.00, 0.65
0.00, 0.21
1.00, 0.95
1.00, 0.97
0.00, 0.65
1.00, 0.76
1.00, 0.92
0.12, 0.97
0.00, 0.04
0.00, 0.33
0.00, 0.66
1.00, 0.93
1.00, 0.90
1.00, 0.87
0.90, 0.64
0.89, 0.92
0.25, 0.37
1.00, 0.89
0.00, 0.08
0.00, 0.03
0.44, 0.05
0.50, 0.97
1.00, 0.92
0.89, 0.93
1.00, 0.84
1.00, 0.94
1.00, 0.94
0.86, 0.94
0.20, 0.06
1.00, 0.83
0.00, 0.43
0.89, 0.87
0.00, 0.03
1.00, 0.94
1.00, 0.92
1.00, 0.96
0.20, 0.12
0.90, 0.81
0.30, 0.55
0.00, 0.03
0.60, 0.39
0.86, 0.95
0.75, 0.82
1.00, 0.89
1.00, 0.86
1.00, 0.96
1.00, 0.72
1.00, 0.95
0.11, 0.04
0.00, 0.06
1.00, 0.95
1.00, 0.85
0.86, 0.76
0.60, 0.14
0.70, 0.89
0.90, 0.85
1.00, 0.95
0.00, 0.87
1.00, 0.87
1.00, 0.93
1.00, 0.93
1.00, 0.82
1.00, 0.96
1.00, 0.85
0.40, 0.03
0.56, 0.84
0.00, 0.03
1.00, 0.96
0.62, 0.45
0.38, 0.96
1.00, 0.98
0.75, 0.11
1.00, 0.31
1.00, 0.94
1.00, 0.94
1.00, 0.92
1.00, 0.87
0.00, 0.08
0.00, 0.09
0.78, 0.64
0.43, 0.78
0.80, 0.81
0.88, 0.93
1.00, 0.95
0.12, 0.65
1.00, 0.95
1.00, 0.94
1.00, 0.20
1.00, 0.89
1.00, 0.04
1.00, 0.93
0.86, 0.92
1.00, 0.95
0.44, 0.12
0.00, 0.60
1.00, 0.91
0.33, 0.86
1.00, 0.89
1.00, 0.93
1.00, 0.94
1.00, 0.94
0.62, 0.96
0.00, 0.23
0.86, 0.96
0.00, 0.04
0.30, 0.57
1.00, 0.95
0.56, 0.84
1.00, 0.96
0.57, 0.76
1.00, 0.80
1.00, 0.04
1.00, 0.94
0.88, 0.63
1.00, 0.95
0.43, 0.93
0.90, 0.84
1.00, 0.88
1.00, 0.95
1.00, 0.87
0.40, 0.06
1.00, 0.91
0.00, 0.02
0.86, 0.96
1.00, 0.96
0.80, 0.38
1.00, 0.92
0.86, 0.73
1.00, 0.93
1.00, 0.87
0.67, 0.78
0.00, 0.03
1.00, 0.95
0.25, 0.94
0.50, 0.69
0.43, 0.03
0.86, 0.80
0.43, 0.93
1.00, 0.94
0.22, 0.41
1.00, 0.15
1.00, 0.96
1.00, 0.95
1.00, 0.96
0.00, 0.04
0.43, 0.85
1.00, 0.76
0.00, 0.44
1.00, 0.96
1.00, 0.80
0.12, 0.03
1.00, 0.82
0.75, 0.14
0.11, 0.92
0.90, 0.84
1.00, 0.88
1.00, 0.95
1.00, 0.77
1.00, 0.94
1.00, 0.96
1.00, 0.94
0.78, 0.84
0.56, 0.81
1.00, 0.92
1.00, 0.94
0.71, 0.94
0.00, 0.68
0.14, 0.33
0.14, 0.83
1.00, 0.94
1.00, 0.67
1.00, 0.94
1.00, 0.88
1.00, 0.80
0.30, 0.07
1.00, 0.83
1.00, 0.96
0.43, 0.80
1.00, 0.82
0.14, 0.78
1.00, 0.87
1.00, 0.91
1.00, 0.87
0.75, 0.92
0.88, 0.97
0.00, 0.03
1.00, 0.97
0.90, 0.94
1.00, 0.88
0.89, 0.84
0.86, 0.81
0.33, 0.64
1.00, 0.96
0.78, 0.73
1.00, 0.85
0.86, 0.06
0.78, 0.93
1.00, 0.94
1.00, 0.93
0.00, 0.06
1.00, 0.89
1.00, 0.94
1.00, 0.94
0.10, 0.16
0.50, 0.04
1.00, 0.93
0.38, 0.96
1.00, 0.83
1.00, 0.94
1.00, 0.92
1.00, 0.94
1.00, 0.94
0.00, 0.03
0.90, 0.61
0.71, 0.95
0.57, 0.89
1.00, 0.92
0.43, 0.82
1.00, 0.73
1.00, 0.89
1.00, 0.89
0.38, 0.51
1.00, 0.83
1.00, 0.60
1.00, 0.86
0.90, 0.84
0.88, 0.10
0.89, 0.96
1.00, 0.93
0.14, 0.12
0.90, 0.60
0.75, 0.06
1.00, 0.97
0.00, 0.75
1.00, 0.94
0.00, 0.82
0.40, 0.71
1.00, 0.81
0.00, 0.06
0.89, 0.95
1.00, 0.93
0.20, 0.05
1.00, 0.92
0.00, 0.29
0.00, 0.51
1.00, 0.87
1.00, 0.93
0.14, 0.64
0.29, 0.17
1.00, 0.96
0.57, 0.93
1.00, 0.94
0.00, 0.04
0.25, 0.94
0.11, 0.35
0.71, 0.97
0.00, 0.11
0.00, 0.02
1.00, 0.94
0.90, 0.93
0.00, 0.04
1.00, 0.95
0.00, 0.03
0.86, 0.96
1.00, 0.94
0.88, 0.91
0.40, 0.88
0.10, 0.70
1.00, 0.85
0.78, 0.89
1.00, 0.92
0.00, 0.90
0.00, 0.06
0.89, 0.90
0.60, 0.82
1.00, 0.36
0.88, 0.91
0.00, 0.23
1.00, 0.89
1.00, 0.95
1.00, 0.76
1.00, 0.96
1.00, 0.94
1.00, 0.93
0.86, 0.78
0.88, 0.02
0.88, 0.95
1.00, 0.89
0.78, 0.84
0.00, 0.05
1.00, 0.95
1.00, 0.79
0.75, 0.95
1.00, 0.26
1.00, 0.94
0.00, 0.03
1.00, 0.93
1.00, 0.96
0.90, 0.90
1.00, 0.95
0.57, 0.76
1.00, 0.21
1.00, 0.93
1.00, 0.93
0.44, 0.92
0.25, 0.43
1.00, 0.97
0.90, 0.79
1.00, 0.94
0.00, 0.03
1.00, 0.95
1.00, 0.90
1.00, 0.94
0.00, 0.04
1.00, 0.97
0.20, 0.48
1.00, 0.97
0.11, 0.02
1.00, 0.86
0.86, 0.52
0.14, 0.94
1.00, 0.85
0.90, 0.95
1.00, 0.73
1.00, 0.95
1.00, 0.80
1.00, 0.82
0.78, 0.87
0.14, 0.03
0.14, 0.87
0.00, 0.03
1.00, 0.95
1.00, 0.93
1.00, 0.75
0.78, 0.61
1.00, 0.96
1.00, 0.82
0.33, 0.65
0.86, 0.94
1.00, 0.95
0.00, 0.11
0.86, 0.92
1.00, 0.78
1.00, 0.90
1.00, 0.95
0.00, 0.04
0.00, 0.05
1.00, 0.96
0.67, 0.84
0.57, 0.09
1.00, 0.86
1.00, 0.39
1.00, 0.93
0.12, 0.11
1.00, 0.95
1.00, 0.96
0.00, 0.04
0.00, 0.46
1.00, 0.97
1.00, 0.83
1.00, 0.93
0.10, 0.04
0.62, 0.11
0.89, 0.84
0.43, 0.81
1.00, 0.96
0.88, 0.94
0.00, 0.03
0.89, 0.91
1.00, 0.95
1.00, 0.88
0.86, 0.91
1.00, 0.91
