Score, Predict
1.00, 0.66
0.00, 0.66
0.75, 0.66
1.00, 0.60
0.88, 0.66
0.90, 0.65
0.89, 0.62
1.00, 0.61
1.00, 0.73
0.00, 0.27
0.43, 0.40
1.00, 0.73
1.00, 0.70
1.00, 0.69
0.38, 0.44
0.40, 0.59
0.86, 0.68
0.86, 0.58
0.11, 0.24
1.00, 0.64
1.00, 0.63
1.00, 0.61
1.00, 0.69
1.00, 0.35
1.00, 0.68
1.00, 0.71
1.00, 0.56
1.00, 0.69
0.78, 0.67
1.00, 0.74
0.25, 0.27
0.25, 0.71
0.20, 0.46
1.00, 0.44
1.00, 0.61
1.00, 0.67
0.00, 0.29
1.00, 0.67
0.00, 0.38
1.00, 0.64
1.00, 0.69
0.88, 0.69
0.57, 0.69
0.00, 0.21
1.00, 0.66
1.00, 0.65
1.00, 0.68
0.78, 0.67
1.00, 0.69
1.00, 0.70
1.00, 0.67
1.00, 0.74
0.38, 0.64
0.86, 0.59
0.14, 0.35
0.88, 0.62
1.00, 0.65
0.71, 0.62
1.00, 0.64
0.86, 0.65
1.00, 0.48
1.00, 0.66
0.90, 0.68
0.57, 0.69
1.00, 0.68
0.70, 0.65
1.00, 0.71
0.38, 0.29
0.78, 0.66
0.10, 0.30
0.70, 0.62
0.20, 0.40
0.78, 0.66
1.00, 0.63
0.00, 0.36
0.88, 0.30
1.00, 0.66
0.75, 0.38
1.00, 0.67
0.86, 0.71
0.57, 0.62
0.78, 0.67
0.10, 0.26
0.88, 0.65
1.00, 0.58
0.50, 0.26
0.80, 0.65
1.00, 0.68
1.00, 0.70
1.00, 0.77
0.43, 0.55
1.00, 0.70
0.86, 0.67
1.00, 0.70
1.00, 0.62
1.00, 0.40
1.00, 0.68
0.86, 0.70
1.00, 0.63
0.88, 0.67
1.00, 0.34
0.00, 0.27
0.71, 0.66
0.88, 0.70
0.12, 0.27
0.90, 0.61
0.14, 0.62
0.71, 0.67
1.00, 0.63
1.00, 0.73
1.00, 0.62
1.00, 0.67
0.78, 0.31
0.00, 0.24
0.70, 0.54
1.00, 0.69
0.67, 0.66
0.14, 0.67
1.00, 0.69
1.00, 0.67
0.86, 0.68
1.00, 0.68
0.71, 0.57
1.00, 0.46
1.00, 0.63
1.00, 0.66
0.33, 0.56
1.00, 0.68
0.14, 0.31
1.00, 0.66
1.00, 0.69
1.00, 0.64
0.00, 0.31
0.86, 0.65
0.40, 0.56
0.12, 0.61
0.62, 0.79
1.00, 0.65
0.00, 0.28
0.71, 0.71
1.00, 0.72
0.86, 0.66
0.62, 0.66
0.00, 0.26
1.00, 0.67
1.00, 0.58
0.86, 0.63
0.88, 0.52
0.22, 0.63
1.00, 0.71
0.50, 0.32
0.50, 0.61
1.00, 0.69
1.00, 0.69
0.80, 0.65
0.00, 0.47
0.70, 0.61
0.43, 0.67
1.00, 0.68
1.00, 0.66
1.00, 0.69
1.00, 0.71
1.00, 0.69
0.00, 0.31
1.00, 0.58
1.00, 0.69
1.00, 0.65
0.89, 0.65
0.14, 0.26
0.29, 0.28
0.12, 0.27
1.00, 0.69
0.00, 0.49
0.00, 0.62
1.00, 0.61
1.00, 0.62
0.86, 0.65
0.25, 0.64
0.00, 0.28
0.80, 0.67
1.00, 0.69
0.67, 0.65
0.00, 0.26
0.00, 0.28
0.00, 0.52
1.00, 0.67
1.00, 0.72
0.43, 0.68
0.71, 0.30
1.00, 0.70
0.89, 0.58
1.00, 0.63
1.00, 0.63
1.00, 0.69
1.00, 0.72
1.00, 0.65
1.00, 0.66
1.00, 0.59
0.71, 0.69
1.00, 0.67
0.14, 0.27
1.00, 0.66
1.00, 0.74
0.00, 0.34
0.00, 0.35
1.00, 0.57
1.00, 0.68
1.00, 0.66
1.00, 0.71
1.00, 0.70
0.00, 0.61
0.90, 0.67
0.00, 0.26
0.00, 0.26
0.89, 0.68
0.62, 0.51
1.00, 0.64
1.00, 0.60
0.12, 0.36
0.88, 0.62
1.00, 0.66
1.00, 0.68
0.38, 0.59
0.14, 0.62
1.00, 0.60
1.00, 0.72
0.14, 0.28
1.00, 0.62
1.00, 0.70
1.00, 0.61
0.43, 0.69
1.00, 0.67
0.00, 0.29
1.00, 0.64
0.00, 0.28
0.80, 0.65
0.43, 0.63
0.89, 0.61
1.00, 0.59
0.60, 0.62
1.00, 0.69
0.00, 0.27
0.25, 0.26
0.60, 0.64
0.00, 0.66
0.88, 0.60
0.10, 0.31
1.00, 0.69
0.67, 0.69
1.00, 0.68
0.25, 0.69
0.00, 0.26
0.90, 0.71
0.00, 0.31
0.80, 0.62
0.11, 0.38
0.00, 0.24
1.00, 0.72
1.00, 0.62
1.00, 0.71
0.00, 0.64
1.00, 0.67
1.00, 0.44
1.00, 0.69
0.29, 0.36
0.60, 0.57
0.14, 0.63
0.00, 0.61
1.00, 0.68
1.00, 0.70
1.00, 0.68
1.00, 0.74
1.00, 0.63
1.00, 0.54
0.90, 0.65
1.00, 0.67
0.14, 0.60
0.00, 0.24
0.00, 0.26
1.00, 0.70
1.00, 0.70
0.43, 0.68
0.62, 0.66
0.00, 0.33
1.00, 0.70
0.00, 0.18
0.88, 0.67
1.00, 0.58
1.00, 0.69
0.12, 0.58
0.38, 0.60
0.80, 0.58
1.00, 0.63
0.90, 0.60
1.00, 0.62
0.86, 0.61
0.86, 0.62
0.00, 0.57
0.57, 0.62
1.00, 0.72
0.90, 0.51
0.57, 0.59
0.00, 0.23
0.14, 0.63
0.86, 0.62
0.29, 0.65
0.71, 0.69
0.50, 0.28
0.90, 0.60
1.00, 0.64
0.89, 0.61
0.00, 0.30
1.00, 0.67
1.00, 0.68
0.88, 0.64
1.00, 0.59
0.14, 0.33
1.00, 0.64
0.90, 0.60
1.00, 0.67
1.00, 0.69
0.57, 0.61
1.00, 0.68
0.00, 0.57
0.44, 0.62
1.00, 0.66
0.86, 0.63
0.86, 0.68
0.00, 0.27
0.44, 0.27
1.00, 0.66
1.00, 0.66
1.00, 0.62
0.88, 0.71
0.00, 0.24
0.29, 0.24
0.67, 0.48
0.57, 0.65
1.00, 0.63
0.00, 0.69
0.00, 0.48
1.00, 0.72
1.00, 0.59
1.00, 0.70
1.00, 0.67
1.00, 0.62
0.90, 0.64
0.43, 0.66
0.80, 0.62
1.00, 0.67
1.00, 0.71
0.00, 0.55
0.00, 0.22
0.38, 0.69
0.00, 0.27
0.10, 0.48
1.00, 0.72
1.00, 0.66
1.00, 0.71
1.00, 0.72
0.88, 0.66
1.00, 0.71
1.00, 0.61
0.00, 0.63
0.00, 0.31
1.00, 0.67
0.00, 0.41
1.00, 0.73
1.00, 0.71
0.62, 0.66
0.00, 0.25
1.00, 0.62
1.00, 0.66
1.00, 0.67
0.70, 0.71
0.29, 0.61
0.25, 0.48
1.00, 0.69
1.00, 0.55
1.00, 0.60
1.00, 0.74
0.86, 0.26
1.00, 0.71
0.00, 0.28
0.50, 0.47
0.86, 0.67
0.00, 0.27
1.00, 0.70
1.00, 0.67
1.00, 0.65
0.00, 0.23
0.86, 0.62
1.00, 0.65
1.00, 0.65
1.00, 0.64
0.90, 0.68
0.70, 0.30
0.50, 0.61
0.60, 0.52
0.90, 0.59
1.00, 0.75
0.89, 0.68
0.70, 0.65
0.12, 0.57
0.86, 0.58
1.00, 0.56
1.00, 0.72
1.00, 0.68
0.00, 0.30
1.00, 0.69
1.00, 0.67
1.00, 0.70
0.10, 0.28
0.00, 0.37
1.00, 0.66
0.89, 0.64
0.90, 0.73
1.00, 0.35
1.00, 0.68
0.86, 0.68
1.00, 0.55
0.25, 0.60
1.00, 0.63
0.67, 0.62
0.88, 0.70
1.00, 0.65
0.00, 0.30
0.00, 0.23
1.00, 0.69
1.00, 0.68
1.00, 0.60
1.00, 0.66
0.00, 0.32
0.00, 0.28
1.00, 0.69
1.00, 0.67
0.75, 0.72
1.00, 0.65
1.00, 0.66
1.00, 0.69
1.00, 0.62
1.00, 0.53
1.00, 0.69
0.86, 0.66
0.71, 0.69
0.44, 0.56
0.00, 0.37
0.43, 0.28
0.00, 0.28
0.86, 0.72
1.00, 0.69
1.00, 0.72
1.00, 0.68
0.00, 0.62
0.78, 0.63
0.80, 0.46
0.10, 0.18
0.14, 0.55
0.38, 0.69
0.90, 0.69
0.00, 0.39
1.00, 0.71
1.00, 0.63
0.50, 0.24
1.00, 0.70
0.00, 0.62
0.12, 0.32
0.71, 0.64
0.29, 0.65
1.00, 0.29
1.00, 0.57
1.00, 0.66
0.88, 0.73
1.00, 0.70
1.00, 0.65
1.00, 0.63
0.33, 0.66
1.00, 0.61
0.90, 0.67
1.00, 0.67
1.00, 0.70
1.00, 0.70
1.00, 0.56
0.43, 0.30
1.00, 0.49
1.00, 0.68
0.62, 0.66
0.33, 0.27
0.80, 0.62
1.00, 0.23
1.00, 0.58
1.00, 0.69
1.00, 0.72
0.60, 0.41
1.00, 0.67
1.00, 0.68
1.00, 0.67
0.00, 0.67
1.00, 0.69
1.00, 0.77
0.29, 0.53
0.00, 0.23
0.00, 0.59
0.88, 0.62
1.00, 0.60
1.00, 0.70
1.00, 0.64
1.00, 0.70
0.71, 0.64
0.60, 0.60
0.86, 0.62
1.00, 0.67
1.00, 0.75
0.70, 0.66
1.00, 0.72
0.75, 0.57
0.00, 0.27
0.00, 0.35
0.71, 0.56
0.22, 0.66
1.00, 0.54
1.00, 0.59
1.00, 0.62
1.00, 0.69
1.00, 0.64
1.00, 0.61
0.29, 0.37
0.78, 0.62
0.78, 0.64
1.00, 0.70
0.20, 0.63
0.75, 0.62
1.00, 0.50
1.00, 0.69
1.00, 0.63
1.00, 0.61
0.10, 0.31
0.71, 0.68
1.00, 0.74
1.00, 0.67
0.80, 0.28
0.88, 0.53
0.57, 0.68
0.00, 0.23
1.00, 0.67
0.75, 0.52
1.00, 0.69
1.00, 0.62
1.00, 0.68
0.90, 0.63
1.00, 0.68
0.25, 0.35
0.25, 0.67
1.00, 0.72
0.86, 0.67
1.00, 0.68
1.00, 0.67
0.12, 0.58
0.00, 0.59
1.00, 0.74
0.90, 0.60
1.00, 0.65
0.88, 0.58
1.00, 0.72
1.00, 0.73
0.14, 0.35
0.88, 0.24
1.00, 0.67
0.00, 0.29
0.25, 0.59
0.78, 0.66
1.00, 0.70
1.00, 0.24
0.86, 0.64
1.00, 0.61
0.78, 0.52
1.00, 0.66
1.00, 0.31
1.00, 0.72
1.00, 0.60
0.10, 0.56
0.14, 0.63
0.90, 0.69
1.00, 0.68
1.00, 0.69
0.29, 0.61
1.00, 0.70
0.71, 0.65
1.00, 0.63
1.00, 0.65
0.70, 0.65
0.43, 0.71
0.00, 0.38
1.00, 0.76
0.10, 0.32
1.00, 0.68
0.50, 0.66
0.43, 0.56
0.12, 0.30
0.00, 0.43
1.00, 0.69
1.00, 0.66
1.00, 0.64
0.00, 0.20
1.00, 0.62
0.86, 0.53
1.00, 0.63
1.00, 0.55
0.00, 0.72
0.22, 0.47
0.86, 0.69
0.88, 0.64
0.88, 0.70
1.00, 0.63
0.89, 0.65
1.00, 0.70
1.00, 0.63
1.00, 0.62
1.00, 0.62
0.10, 0.51
0.38, 0.58
1.00, 0.57
1.00, 0.69
1.00, 0.67
1.00, 0.68
0.75, 0.67
1.00, 0.70
0.43, 0.68
0.75, 0.59
1.00, 0.68
0.89, 0.65
0.88, 0.70
1.00, 0.65
0.88, 0.61
0.00, 0.23
0.00, 0.21
1.00, 0.64
0.75, 0.50
0.71, 0.69
1.00, 0.65
0.56, 0.49
0.25, 0.55
1.00, 0.62
1.00, 0.71
0.00, 0.32
1.00, 0.60
0.62, 0.71
0.12, 0.30
1.00, 0.32
1.00, 0.76
0.10, 0.46
0.20, 0.65
0.90, 0.57
0.00, 0.46
1.00, 0.55
1.00, 0.66
0.14, 0.64
1.00, 0.70
1.00, 0.71
1.00, 0.67
1.00, 0.70
1.00, 0.69
1.00, 0.66
1.00, 0.66
0.22, 0.62
0.40, 0.62
1.00, 0.62
0.71, 0.45
0.86, 0.57
0.00, 0.27
0.86, 0.70
1.00, 0.70
0.78, 0.66
0.90, 0.60
0.33, 0.31
1.00, 0.67
1.00, 0.71
0.14, 0.38
1.00, 0.68
0.67, 0.64
0.89, 0.30
1.00, 0.72
1.00, 0.68
0.88, 0.26
0.25, 0.32
0.88, 0.35
1.00, 0.67
0.30, 0.28
1.00, 0.69
1.00, 0.72
1.00, 0.69
1.00, 0.70
1.00, 0.65
0.86, 0.66
0.00, 0.27
1.00, 0.66
0.57, 0.68
0.00, 0.51
1.00, 0.64
0.00, 0.50
0.25, 0.58
0.50, 0.28
0.86, 0.56
0.75, 0.50
0.12, 0.28
0.90, 0.66
1.00, 0.69
0.00, 0.29
1.00, 0.72
0.00, 0.69
0.86, 0.67
0.22, 0.64
1.00, 0.60
1.00, 0.66
1.00, 0.69
1.00, 0.65
1.00, 0.59
0.88, 0.73
0.90, 0.66
0.00, 0.60
1.00, 0.55
1.00, 0.61
0.88, 0.61
1.00, 0.66
0.78, 0.71
0.88, 0.68
0.00, 0.35
0.90, 0.39
1.00, 0.66
1.00, 0.60
1.00, 0.72
1.00, 0.72
0.00, 0.23
1.00, 0.68
0.25, 0.60
1.00, 0.67
0.86, 0.65
1.00, 0.65
0.00, 0.44
0.60, 0.56
0.86, 0.68
1.00, 0.69
0.25, 0.70
1.00, 0.56
0.80, 0.62
0.00, 0.29
1.00, 0.62
1.00, 0.73
1.00, 0.63
0.75, 0.70
1.00, 0.62
1.00, 0.73
1.00, 0.70
0.88, 0.73
0.71, 0.71
0.90, 0.70
1.00, 0.65
1.00, 0.62
1.00, 0.71
0.00, 0.42
1.00, 0.72
0.71, 0.65
0.00, 0.62
1.00, 0.69
0.14, 0.25
0.00, 0.27
0.80, 0.60
1.00, 0.66
1.00, 0.63
1.00, 0.69
0.00, 0.38
1.00, 0.69
1.00, 0.64
0.10, 0.24
1.00, 0.65
1.00, 0.68
0.57, 0.69
1.00, 0.73
1.00, 0.64
1.00, 0.68
0.80, 0.63
0.00, 0.33
0.20, 0.54
1.00, 0.66
0.00, 0.29
1.00, 0.67
0.50, 0.51
1.00, 0.70
1.00, 0.67
1.00, 0.62
1.00, 0.68
1.00, 0.68
1.00, 0.69
1.00, 0.69
1.00, 0.70
0.00, 0.22
0.57, 0.27
0.86, 0.74
0.50, 0.56
0.00, 0.31
1.00, 0.62
1.00, 0.69
1.00, 0.66
1.00, 0.67
0.57, 0.71
1.00, 0.70
1.00, 0.64
1.00, 0.60
0.90, 0.63
0.30, 0.66
0.00, 0.35
0.75, 0.23
0.22, 0.43
1.00, 0.69
0.86, 0.69
1.00, 0.64
0.30, 0.64
0.43, 0.69
1.00, 0.71
1.00, 0.62
1.00, 0.61
0.14, 0.29
0.71, 0.65
0.33, 0.64
1.00, 0.66
0.89, 0.52
1.00, 0.68
0.89, 0.41
1.00, 0.68
1.00, 0.62
1.00, 0.65
1.00, 0.62
0.89, 0.68
0.00, 0.61
0.88, 0.65
0.14, 0.30
0.70, 0.63
1.00, 0.44
0.89, 0.32
0.80, 0.65
1.00, 0.71
1.00, 0.70
0.62, 0.69
0.00, 0.27
0.00, 0.61
1.00, 0.71
1.00, 0.68
1.00, 0.68
1.00, 0.72
1.00, 0.72
1.00, 0.65
0.78, 0.57
0.71, 0.50
0.86, 0.64
1.00, 0.67
0.29, 0.64
0.44, 0.24
1.00, 0.64
1.00, 0.68
0.00, 0.22
1.00, 0.70
1.00, 0.64
0.88, 0.68
0.86, 0.73
1.00, 0.72
0.11, 0.39
0.10, 0.41
0.75, 0.58
0.90, 0.66
1.00, 0.72
1.00, 0.66
1.00, 0.67
1.00, 0.68
0.00, 0.31
1.00, 0.72
1.00, 0.26
0.89, 0.58
1.00, 0.68
0.43, 0.46
1.00, 0.64
0.78, 0.67
0.25, 0.70
0.00, 0.38
0.86, 0.73
0.78, 0.66
0.43, 0.67
0.43, 0.61
0.00, 0.27
0.00, 0.27
0.70, 0.62
1.00, 0.68
1.00, 0.63
0.00, 0.30
1.00, 0.69
0.43, 0.60
1.00, 0.64
0.40, 0.65
1.00, 0.66
1.00, 0.62
1.00, 0.64
1.00, 0.60
0.88, 0.65
0.71, 0.53
1.00, 0.56
1.00, 0.71
0.12, 0.51
1.00, 0.64
0.67, 0.61
1.00, 0.71
1.00, 0.61
1.00, 0.67
0.00, 0.58
1.00, 0.63
0.00, 0.20
1.00, 0.66
0.33, 0.64
0.90, 0.57
1.00, 0.69
0.71, 0.31
0.67, 0.53
1.00, 0.72
1.00, 0.69
0.86, 0.75
1.00, 0.71
0.62, 0.63
0.29, 0.32
0.89, 0.66
0.75, 0.60
1.00, 0.67
0.70, 0.65
0.86, 0.62
0.56, 0.49
1.00, 0.66
1.00, 0.61
1.00, 0.73
0.86, 0.62
0.90, 0.67
0.44, 0.61
1.00, 0.68
0.75, 0.68
0.88, 0.63
1.00, 0.66
1.00, 0.68
0.60, 0.62
0.70, 0.56
0.71, 0.61
1.00, 0.71
0.00, 0.37
0.12, 0.28
1.00, 0.74
1.00, 0.69
1.00, 0.67
1.00, 0.66
0.14, 0.35
1.00, 0.70
1.00, 0.72
0.80, 0.39
0.29, 0.58
1.00, 0.64
0.30, 0.46
1.00, 0.61
1.00, 0.64
0.86, 0.68
1.00, 0.73
1.00, 0.28
1.00, 0.71
0.00, 0.28
1.00, 0.69
0.86, 0.69
1.00, 0.69
1.00, 0.57
1.00, 0.70
1.00, 0.70
1.00, 0.68
0.89, 0.70
1.00, 0.70
1.00, 0.68
0.62, 0.24
0.90, 0.69
0.57, 0.69
0.43, 0.40
1.00, 0.70
1.00, 0.68
0.60, 0.56
0.38, 0.58
1.00, 0.67
0.80, 0.63
0.10, 0.26
0.89, 0.65
0.00, 0.60
1.00, 0.74
0.00, 0.55
1.00, 0.33
0.00, 0.24
1.00, 0.72
1.00, 0.69
0.71, 0.29
1.00, 0.67
0.20, 0.33
1.00, 0.64
1.00, 0.72
1.00, 0.71
1.00, 0.71
0.00, 0.38
0.43, 0.66
0.00, 0.26
1.00, 0.35
0.88, 0.69
0.78, 0.66
1.00, 0.62
0.29, 0.59
0.25, 0.74
0.88, 0.65
0.89, 0.71
0.80, 0.59
0.90, 0.66
0.00, 0.21
1.00, 0.63
1.00, 0.64
0.00, 0.65
0.00, 0.58
0.70, 0.63
1.00, 0.33
0.70, 0.33
0.86, 0.63
1.00, 0.58
1.00, 0.67
0.86, 0.70
1.00, 0.67
1.00, 0.68
1.00, 0.70
0.89, 0.62
0.62, 0.65
1.00, 0.69
1.00, 0.64
0.86, 0.65
1.00, 0.69
1.00, 0.67
0.88, 0.66
0.00, 0.40
0.00, 0.63
0.00, 0.61
1.00, 0.68
1.00, 0.68
0.00, 0.29
1.00, 0.73
0.75, 0.64
0.00, 0.25
0.00, 0.25
0.90, 0.69
1.00, 0.71
0.00, 0.27
1.00, 0.67
0.38, 0.31
1.00, 0.53
1.00, 0.68
0.14, 0.62
0.88, 0.65
0.00, 0.22
1.00, 0.59
1.00, 0.73
0.56, 0.59
0.90, 0.30
1.00, 0.63
1.00, 0.64
1.00, 0.66
1.00, 0.64
0.86, 0.64
0.78, 0.52
0.90, 0.64
0.00, 0.29
1.00, 0.54
1.00, 0.63
0.70, 0.63
1.00, 0.67
1.00, 0.70
0.40, 0.34
1.00, 0.68
0.38, 0.63
1.00, 0.71
1.00, 0.73
1.00, 0.66
0.00, 0.26
0.71, 0.60
0.88, 0.69
1.00, 0.71
0.67, 0.69
0.62, 0.68
0.00, 0.39
0.60, 0.50
0.00, 0.35
0.80, 0.69
0.38, 0.59
1.00, 0.58
1.00, 0.70
1.00, 0.70
1.00, 0.72
0.00, 0.29
1.00, 0.62
0.20, 0.34
0.86, 0.68
0.00, 0.26
0.60, 0.64
1.00, 0.69
1.00, 0.72
0.00, 0.37
0.30, 0.39
1.00, 0.66
1.00, 0.68
0.89, 0.64
0.00, 0.56
1.00, 0.64
0.88, 0.66
1.00, 0.73
0.44, 0.62
0.57, 0.26
0.30, 0.56
1.00, 0.72
1.00, 0.60
1.00, 0.69
1.00, 0.68
1.00, 0.60
0.89, 0.68
1.00, 0.63
0.00, 0.19
0.70, 0.56
1.00, 0.50
0.89, 0.65
0.25, 0.40
1.00, 0.71
0.44, 0.69
0.43, 0.48
1.00, 0.65
0.00, 0.29
1.00, 0.64
1.00, 0.70
1.00, 0.71
0.29, 0.48
0.00, 0.64
0.86, 0.61
0.22, 0.25
0.89, 0.61
1.00, 0.63
0.80, 0.61
1.00, 0.63
0.86, 0.69
1.00, 0.66
0.89, 0.66
0.10, 0.37
0.20, 0.67
0.33, 0.67
1.00, 0.60
1.00, 0.66
0.50, 0.37
1.00, 0.63
1.00, 0.55
1.00, 0.62
0.88, 0.68
1.00, 0.70
1.00, 0.65
1.00, 0.68
0.00, 0.24
0.56, 0.60
1.00, 0.66
0.62, 0.49
1.00, 0.72
0.90, 0.65
0.88, 0.65
0.88, 0.67
1.00, 0.68
0.20, 0.46
0.00, 0.41
1.00, 0.68
0.43, 0.66
0.75, 0.65
0.14, 0.58
0.00, 0.27
0.88, 0.64
1.00, 0.52
1.00, 0.76
1.00, 0.74
1.00, 0.59
0.00, 0.36
1.00, 0.74
1.00, 0.77
0.00, 0.58
1.00, 0.61
1.00, 0.68
0.12, 0.68
0.00, 0.28
0.00, 0.29
0.00, 0.59
1.00, 0.70
1.00, 0.67
1.00, 0.63
0.90, 0.56
0.89, 0.69
0.25, 0.50
1.00, 0.65
0.00, 0.25
0.00, 0.33
0.44, 0.32
0.50, 0.76
1.00, 0.68
0.89, 0.70
1.00, 0.64
1.00, 0.67
1.00, 0.70
0.86, 0.68
0.20, 0.23
1.00, 0.64
0.00, 0.42
0.89, 0.63
0.00, 0.43
1.00, 0.67
1.00, 0.69
1.00, 0.68
0.20, 0.35
0.90, 0.59
0.30, 0.53
0.00, 0.29
0.60, 0.43
0.86, 0.69
0.75, 0.60
1.00, 0.67
1.00, 0.63
1.00, 0.67
1.00, 0.56
1.00, 0.72
0.11, 0.27
0.00, 0.33
1.00, 0.70
1.00, 0.63
0.86, 0.60
0.60, 0.31
0.70, 0.61
0.90, 0.65
1.00, 0.70
0.00, 0.64
1.00, 0.65
1.00, 0.66
1.00, 0.68
1.00, 0.65
1.00, 0.72
1.00, 0.59
0.40, 0.28
0.56, 0.64
0.00, 0.32
1.00, 0.70
0.62, 0.49
0.38, 0.68
1.00, 0.73
0.75, 0.32
1.00, 0.58
1.00, 0.70
1.00, 0.67
1.00, 0.69
1.00, 0.63
0.00, 0.34
0.00, 0.38
0.78, 0.56
0.43, 0.57
0.80, 0.62
0.88, 0.69
1.00, 0.69
0.12, 0.55
1.00, 0.69
1.00, 0.67
1.00, 0.45
1.00, 0.67
1.00, 0.21
1.00, 0.66
0.86, 0.65
1.00, 0.72
0.44, 0.39
0.00, 0.55
1.00, 0.66
0.33, 0.66
1.00, 0.64
1.00, 0.69
1.00, 0.68
1.00, 0.68
0.62, 0.69
0.00, 0.33
0.86, 0.68
0.00, 0.28
0.30, 0.58
1.00, 0.67
0.56, 0.55
1.00, 0.73
0.57, 0.61
1.00, 0.65
1.00, 0.29
1.00, 0.66
0.88, 0.52
1.00, 0.67
0.43, 0.68
0.90, 0.65
1.00, 0.64
1.00, 0.67
1.00, 0.65
0.40, 0.40
1.00, 0.68
0.00, 0.26
0.86, 0.70
1.00, 0.73
0.80, 0.50
1.00, 0.63
0.86, 0.62
1.00, 0.68
1.00, 0.64
0.67, 0.61
0.00, 0.27
1.00, 0.71
0.25, 0.67
0.50, 0.60
0.43, 0.26
0.86, 0.63
0.43, 0.68
1.00, 0.70
0.22, 0.44
1.00, 0.44
1.00, 0.72
1.00, 0.67
1.00, 0.67
0.00, 0.26
0.43, 0.61
1.00, 0.59
0.00, 0.51
1.00, 0.66
1.00, 0.64
0.12, 0.36
1.00, 0.59
0.75, 0.44
0.11, 0.66
0.90, 0.64
1.00, 0.63
1.00, 0.68
1.00, 0.60
1.00, 0.68
1.00, 0.75
1.00, 0.68
0.78, 0.60
0.56, 0.62
1.00, 0.65
1.00, 0.69
0.71, 0.69
0.00, 0.58
0.14, 0.44
0.14, 0.65
1.00, 0.68
1.00, 0.47
1.00, 0.66
1.00, 0.64
1.00, 0.61
0.30, 0.42
1.00, 0.57
1.00, 0.69
0.43, 0.62
1.00, 0.62
0.14, 0.58
1.00, 0.67
1.00, 0.65
1.00, 0.64
0.75, 0.68
0.88, 0.69
0.00, 0.23
1.00, 0.73
0.90, 0.71
1.00, 0.62
0.89, 0.65
0.86, 0.62
0.33, 0.57
1.00, 0.71
0.78, 0.58
1.00, 0.64
0.86, 0.42
0.78, 0.66
1.00, 0.66
1.00, 0.69
0.00, 0.24
1.00, 0.66
1.00, 0.68
1.00, 0.70
0.10, 0.36
0.50, 0.30
1.00, 0.67
0.38, 0.72
1.00, 0.64
1.00, 0.66
1.00, 0.69
1.00, 0.66
1.00, 0.71
0.00, 0.22
0.90, 0.60
0.71, 0.66
0.57, 0.60
1.00, 0.64
0.43, 0.63
1.00, 0.61
1.00, 0.64
1.00, 0.64
0.38, 0.54
1.00, 0.66
1.00, 0.61
1.00, 0.66
0.90, 0.64
0.88, 0.30
0.89, 0.72
1.00, 0.69
0.14, 0.37
0.90, 0.52
0.75, 0.27
1.00, 0.73
0.00, 0.62
1.00, 0.71
0.00, 0.62
0.40, 0.59
1.00, 0.62
0.00, 0.29
0.89, 0.68
1.00, 0.69
0.20, 0.32
1.00, 0.67
0.00, 0.45
0.00, 0.59
1.00, 0.66
1.00, 0.71
0.14, 0.55
0.29, 0.31
1.00, 0.70
0.57, 0.68
1.00, 0.66
0.00, 0.27
0.25, 0.68
0.11, 0.37
0.71, 0.74
0.00, 0.21
0.00, 0.30
1.00, 0.68
0.90, 0.68
0.00, 0.38
1.00, 0.69
0.00, 0.29
0.86, 0.72
1.00, 0.68
0.88, 0.68
0.40, 0.66
0.10, 0.53
1.00, 0.64
0.78, 0.67
1.00, 0.62
0.00, 0.59
0.00, 0.31
0.89, 0.65
0.60, 0.64
1.00, 0.54
0.88, 0.68
0.00, 0.30
1.00, 0.60
1.00, 0.70
1.00, 0.58
1.00, 0.70
1.00, 0.69
1.00, 0.67
0.86, 0.64
0.88, 0.25
0.88, 0.68
1.00, 0.62
0.78, 0.65
0.00, 0.38
1.00, 0.62
1.00, 0.61
0.75, 0.71
1.00, 0.34
1.00, 0.70
0.00, 0.26
1.00, 0.64
1.00, 0.70
0.90, 0.66
1.00, 0.75
0.57, 0.58
1.00, 0.46
1.00, 0.67
1.00, 0.70
0.44, 0.62
0.25, 0.52
1.00, 0.75
0.90, 0.63
1.00, 0.71
0.00, 0.17
1.00, 0.75
1.00, 0.68
1.00, 0.66
0.00, 0.24
1.00, 0.69
0.20, 0.52
1.00, 0.75
0.11, 0.24
1.00, 0.64
0.86, 0.56
0.14, 0.68
1.00, 0.60
0.90, 0.71
1.00, 0.59
1.00, 0.71
1.00, 0.60
1.00, 0.65
0.78, 0.65
0.14, 0.24
0.14, 0.65
0.00, 0.27
1.00, 0.69
1.00, 0.66
1.00, 0.61
0.78, 0.53
1.00, 0.72
1.00, 0.64
0.33, 0.57
0.86, 0.70
1.00, 0.69
0.00, 0.27
0.86, 0.70
1.00, 0.65
1.00, 0.65
1.00, 0.70
0.00, 0.19
0.00, 0.30
1.00, 0.71
0.67, 0.61
0.57, 0.27
1.00, 0.65
1.00, 0.53
1.00, 0.60
0.12, 0.30
1.00, 0.73
1.00, 0.70
0.00, 0.39
0.00, 0.42
1.00, 0.72
1.00, 0.65
1.00, 0.71
0.10, 0.30
0.62, 0.27
0.89, 0.63
0.43, 0.62
1.00, 0.71
0.88, 0.68
0.00, 0.27
0.89, 0.68
1.00, 0.71
1.00, 0.64
0.86, 0.69
1.00, 0.67
