Score, Predict
0.98, 0.59
0.94, 0.55
0.13, 0.40
0.97, 0.62
0.79, 0.43
0.13, 0.35
0.40, 0.37
0.65, 0.44
0.78, 0.50
0.15, 0.43
0.89, 0.53
0.37, 0.37
0.51, 0.37
0.71, 0.59
0.95, 0.55
0.68, 0.42
0.66, 0.58
0.11, 0.38
0.12, 0.37
0.22, 0.44
0.75, 0.42
0.34, 0.37
0.95, 0.56
0.92, 0.57
0.05, 0.37
0.12, 0.38
0.15, 0.48
0.10, 0.37
0.20, 0.60
0.39, 0.39
0.74, 0.49
0.82, 0.49
0.68, 0.43
0.31, 0.37
0.08, 0.39
0.94, 0.52
0.13, 0.43
0.11, 0.38
0.07, 0.37
0.53, 0.42
0.97, 0.59
0.61, 0.44
0.54, 0.38
0.78, 0.62
0.78, 0.45
0.76, 0.42
0.47, 0.38
0.34, 0.44
0.90, 0.60
0.77, 0.51
0.36, 0.41
0.95, 0.54
0.88, 0.52
0.05, 0.37
0.04, 0.38
0.42, 0.37
0.96, 0.63
0.05, 0.39
0.82, 0.45
0.61, 0.39
0.08, 0.40
0.17, 0.43
0.07, 0.51
0.20, 0.42
0.68, 0.39
0.90, 0.56
0.15, 0.44
0.06, 0.36
0.68, 0.38
0.37, 0.41
0.99, 0.62
0.91, 0.57
0.20, 0.39
0.28, 0.37
0.68, 0.37
0.95, 0.65
0.08, 0.40
0.91, 0.45
0.49, 0.44
0.16, 0.37
0.04, 0.44
0.81, 0.59
0.25, 0.37
0.88, 0.51
0.75, 0.40
0.09, 0.39
0.83, 0.52
0.91, 0.56
0.91, 0.53
0.14, 0.38
0.53, 0.37
0.09, 0.38
0.85, 0.60
0.64, 0.37
0.29, 0.60
0.10, 0.41
0.10, 0.38
0.85, 0.58
0.68, 0.39
0.08, 0.40
0.65, 0.42
0.57, 0.37
0.67, 0.41
0.35, 0.38
0.30, 0.39
0.98, 0.61
0.20, 0.44
0.84, 0.58
0.95, 0.56
0.09, 0.38
0.69, 0.38
0.64, 0.63
0.09, 0.59
0.14, 0.40
0.11, 0.38
0.13, 0.36
0.21, 0.42
0.07, 0.43
0.13, 0.40
0.07, 0.36
0.98, 0.59
0.25, 0.42
0.47, 0.42
0.17, 0.40
0.87, 0.44
0.99, 0.63
0.12, 0.36
0.22, 0.38
0.35, 0.40
0.16, 0.38
0.97, 0.58
0.93, 0.64
0.27, 0.40
0.10, 0.52
0.73, 0.54
0.09, 0.37
0.87, 0.41
0.90, 0.61
0.08, 0.38
0.13, 0.39
0.90, 0.59
0.06, 0.38
0.90, 0.48
0.11, 0.43
0.59, 0.40
0.23, 0.42
0.89, 0.47
0.08, 0.38
0.42, 0.38
0.66, 0.38
0.19, 0.41
0.09, 0.43
0.99, 0.57
0.90, 0.63
0.13, 0.46
0.64, 0.38
0.99, 0.61
0.61, 0.38
0.26, 0.37
0.15, 0.39
0.70, 0.43
0.80, 0.39
0.15, 0.44
0.16, 0.43
0.89, 0.65
0.37, 0.38
0.95, 0.54
0.89, 0.49
0.41, 0.40
0.90, 0.59
0.39, 0.37
0.99, 0.61
0.65, 0.38
0.76, 0.51
0.48, 0.46
0.97, 0.62
0.44, 0.39
0.43, 0.40
0.86, 0.42
0.67, 0.50
0.11, 0.37
0.61, 0.43
0.96, 0.61
0.74, 0.41
0.76, 0.50
0.38, 0.42
0.23, 0.45
0.53, 0.37
0.12, 0.38
0.63, 0.39
0.54, 0.39
0.94, 0.58
0.15, 0.38
0.70, 0.49
0.10, 0.40
0.73, 0.50
0.06, 0.48
0.30, 0.38
0.07, 0.43
0.12, 0.40
0.33, 0.39
0.08, 0.37
0.95, 0.62
0.73, 0.39
0.88, 0.57
0.29, 0.40
0.14, 0.38
0.07, 0.37
0.21, 0.47
0.24, 0.37
0.84, 0.64
0.08, 0.41
0.11, 0.41
0.10, 0.39
0.62, 0.49
0.16, 0.38
0.40, 0.48
0.49, 0.41
0.06, 0.45
0.22, 0.46
0.72, 0.42
0.89, 0.61
0.24, 0.35
0.90, 0.47
0.48, 0.38
0.97, 0.64
0.73, 0.41
0.36, 0.37
0.93, 0.54
0.11, 0.45
0.13, 0.50
0.17, 0.44
0.72, 0.42
0.60, 0.42
0.38, 0.42
0.58, 0.52
0.15, 0.37
0.20, 0.65
0.05, 0.45
0.43, 0.39
0.13, 0.38
0.11, 0.45
0.09, 0.41
0.98, 0.57
0.64, 0.38
0.09, 0.37
0.44, 0.57
0.13, 0.42
0.38, 0.39
0.93, 0.63
0.63, 0.37
0.03, 0.41
0.92, 0.52
0.54, 0.39
0.95, 0.54
0.07, 0.39
0.06, 0.48
0.17, 0.41
0.16, 0.37
0.42, 0.40
0.63, 0.51
0.95, 0.64
0.28, 0.44
0.13, 0.42
0.57, 0.39
0.94, 0.60
0.44, 0.41
0.11, 0.43
0.48, 0.40
0.95, 0.57
0.09, 0.38
0.83, 0.44
0.13, 0.38
0.11, 0.42
0.14, 0.36
0.10, 0.40
0.03, 0.42
0.13, 0.40
0.53, 0.64
0.88, 0.46
0.28, 0.53
0.90, 0.59
0.21, 0.39
0.11, 0.41
0.95, 0.50
0.07, 0.37
0.13, 0.43
0.20, 0.38
0.88, 0.59
0.79, 0.42
0.29, 0.43
0.18, 0.52
0.57, 0.38
0.14, 0.42
0.99, 0.59
0.11, 0.36
0.03, 0.38
0.43, 0.41
0.11, 0.42
0.97, 0.61
0.14, 0.43
0.56, 0.41
0.77, 0.55
0.71, 0.48
0.94, 0.65
0.19, 0.53
0.77, 0.57
0.18, 0.37
0.38, 0.53
0.36, 0.36
0.33, 0.40
0.71, 0.40
0.12, 0.47
0.49, 0.43
0.68, 0.39
0.54, 0.41
0.56, 0.38
0.14, 0.43
0.14, 0.39
0.38, 0.37
0.19, 0.44
0.98, 0.59
0.88, 0.60
0.30, 0.38
0.09, 0.42
0.84, 0.56
0.96, 0.61
0.17, 0.41
0.19, 0.49
0.49, 0.39
0.60, 0.42
0.16, 0.41
0.27, 0.38
0.18, 0.42
0.97, 0.61
0.10, 0.40
0.86, 0.38
0.95, 0.58
0.14, 0.51
0.76, 0.41
0.87, 0.42
0.77, 0.57
0.08, 0.37
0.22, 0.38
0.78, 0.39
0.95, 0.56
0.11, 0.41
0.96, 0.56
0.15, 0.37
0.72, 0.42
0.19, 0.39
0.07, 0.38
0.78, 0.48
0.17, 0.36
0.09, 0.36
0.66, 0.41
0.83, 0.60
0.09, 0.39
0.09, 0.46
0.09, 0.45
0.16, 0.44
0.79, 0.44
0.18, 0.45
0.37, 0.38
0.14, 0.43
0.79, 0.59
0.35, 0.38
0.06, 0.37
0.13, 0.38
0.14, 0.43
0.22, 0.46
0.54, 0.40
0.15, 0.38
0.92, 0.43
0.19, 0.38
0.76, 0.44
0.07, 0.41
0.79, 0.55
0.09, 0.38
0.10, 0.48
0.22, 0.61
0.97, 0.61
0.86, 0.43
0.83, 0.47
0.10, 0.43
0.77, 0.55
0.89, 0.56
0.09, 0.54
0.06, 0.39
0.17, 0.40
0.89, 0.47
0.75, 0.58
0.38, 0.38
0.96, 0.61
0.60, 0.43
0.09, 0.43
0.56, 0.36
0.12, 0.41
0.76, 0.47
0.82, 0.56
0.83, 0.59
0.10, 0.50
0.63, 0.40
0.65, 0.43
0.09, 0.37
0.19, 0.38
0.14, 0.38
0.36, 0.39
0.97, 0.54
0.37, 0.44
0.25, 0.50
0.13, 0.37
0.17, 0.40
0.12, 0.36
0.79, 0.45
0.44, 0.41
0.10, 0.37
0.66, 0.56
0.93, 0.58
0.93, 0.46
0.93, 0.60
0.69, 0.44
0.39, 0.39
0.26, 0.41
0.13, 0.46
0.29, 0.40
0.71, 0.41
0.06, 0.38
0.20, 0.46
0.21, 0.43
0.15, 0.48
0.13, 0.39
0.15, 0.45
0.11, 0.54
0.06, 0.38
0.09, 0.41
0.28, 0.47
0.31, 0.43
0.93, 0.54
0.52, 0.38
0.28, 0.42
0.13, 0.47
0.09, 0.38
0.78, 0.43
0.34, 0.51
0.15, 0.36
0.77, 0.43
0.89, 0.53
0.98, 0.66
0.21, 0.42
0.94, 0.62
0.97, 0.57
0.68, 0.38
0.70, 0.49
0.26, 0.55
0.68, 0.40
0.89, 0.51
0.80, 0.39
0.34, 0.37
0.25, 0.39
0.11, 0.45
0.09, 0.38
0.53, 0.38
0.39, 0.38
0.70, 0.44
0.09, 0.49
0.27, 0.38
0.09, 0.41
0.03, 0.46
0.52, 0.38
0.12, 0.43
0.93, 0.63
0.98, 0.62
0.06, 0.40
0.53, 0.39
0.16, 0.48
0.94, 0.55
0.12, 0.48
0.92, 0.61
0.13, 0.40
0.97, 0.63
0.11, 0.41
0.71, 0.39
0.65, 0.50
0.14, 0.36
0.80, 0.42
0.08, 0.51
0.98, 0.58
0.18, 0.36
0.59, 0.42
0.96, 0.54
0.30, 0.45
0.38, 0.39
0.15, 0.49
0.18, 0.45
0.07, 0.46
0.32, 0.37
0.17, 0.37
0.56, 0.36
0.89, 0.53
0.67, 0.39
0.91, 0.60
0.84, 0.55
0.27, 0.38
0.18, 0.46
0.14, 0.48
0.34, 0.38
0.08, 0.44
0.47, 0.43
0.13, 0.48
0.18, 0.45
0.13, 0.38
0.12, 0.40
0.05, 0.42
0.12, 0.43
0.09, 0.36
0.22, 0.46
0.96, 0.58
0.08, 0.45
0.70, 0.52
0.13, 0.40
0.13, 0.41
0.13, 0.46
0.96, 0.64
0.21, 0.38
0.12, 0.47
0.29, 0.56
0.86, 0.55
0.93, 0.59
0.76, 0.58
0.09, 0.51
0.12, 0.39
0.18, 0.37
0.12, 0.45
0.13, 0.36
0.43, 0.39
0.10, 0.37
0.44, 0.39
0.13, 0.44
0.73, 0.48
0.18, 0.41
0.08, 0.36
0.14, 0.36
0.11, 0.42
0.21, 0.38
0.44, 0.38
0.12, 0.37
0.91, 0.55
0.14, 0.42
0.46, 0.49
0.11, 0.38
0.22, 0.42
0.99, 0.57
0.22, 0.64
0.44, 0.36
0.85, 0.44
0.99, 0.60
0.14, 0.42
0.80, 0.45
0.17, 0.42
0.41, 0.41
0.92, 0.63
0.97, 0.61
0.67, 0.53
0.07, 0.39
0.07, 0.37
0.17, 0.43
0.64, 0.40
0.40, 0.39
0.39, 0.40
0.93, 0.58
0.17, 0.37
0.11, 0.43
0.16, 0.41
0.16, 0.42
0.16, 0.46
0.68, 0.44
0.70, 0.42
0.23, 0.40
0.87, 0.61
0.14, 0.55
0.87, 0.41
0.63, 0.40
0.98, 0.58
0.34, 0.38
0.14, 0.41
0.71, 0.42
0.10, 0.37
0.97, 0.55
0.14, 0.49
0.92, 0.61
0.09, 0.47
0.04, 0.39
0.77, 0.56
0.68, 0.44
0.07, 0.35
0.49, 0.38
0.52, 0.43
0.23, 0.56
0.81, 0.50
0.53, 0.38
0.60, 0.55
0.08, 0.37
0.98, 0.56
0.22, 0.38
0.18, 0.38
0.15, 0.42
0.56, 0.39
0.06, 0.39
0.17, 0.39
0.96, 0.59
0.43, 0.40
0.27, 0.37
0.17, 0.39
0.09, 0.41
0.94, 0.61
0.15, 0.47
0.15, 0.43
0.17, 0.43
0.16, 0.38
0.22, 0.45
0.63, 0.45
0.21, 0.49
0.75, 0.40
0.14, 0.36
0.93, 0.48
0.14, 0.39
0.14, 0.43
0.83, 0.40
0.13, 0.48
1.00, 0.55
0.89, 0.62
0.75, 0.43
0.88, 0.43
0.97, 0.55
0.62, 0.37
0.72, 0.58
0.11, 0.38
0.14, 0.41
0.11, 0.39
0.09, 0.38
0.52, 0.38
0.18, 0.41
0.37, 0.52
0.41, 0.37
0.27, 0.42
0.66, 0.46
0.24, 0.37
0.06, 0.43
0.11, 0.39
0.93, 0.60
0.77, 0.61
0.90, 0.65
0.17, 0.37
0.17, 0.43
0.62, 0.41
0.15, 0.41
0.13, 0.39
0.87, 0.59
0.24, 0.47
0.08, 0.49
0.20, 0.38
0.11, 0.53
0.54, 0.43
0.99, 0.52
0.10, 0.37
0.42, 0.38
0.91, 0.59
0.90, 0.58
0.49, 0.36
0.52, 0.38
0.17, 0.42
0.21, 0.40
0.73, 0.57
0.08, 0.39
0.95, 0.63
0.75, 0.43
0.10, 0.38
0.43, 0.39
0.05, 0.38
0.87, 0.53
0.18, 0.46
0.74, 0.45
0.17, 0.51
0.16, 0.40
0.96, 0.58
0.26, 0.38
0.16, 0.38
0.20, 0.60
0.46, 0.37
0.58, 0.37
0.95, 0.63
0.87, 0.39
0.04, 0.45
0.74, 0.41
0.44, 0.37
0.97, 0.53
0.16, 0.47
0.93, 0.54
0.16, 0.44
0.94, 0.44
0.17, 0.57
0.26, 0.37
0.80, 0.48
0.92, 0.43
0.11, 0.42
0.32, 0.44
0.68, 0.38
0.95, 0.57
0.76, 0.43
0.85, 0.48
0.12, 0.40
0.19, 0.41
0.86, 0.57
0.18, 0.45
0.94, 0.55
0.16, 0.44
0.14, 0.45
0.08, 0.44
0.14, 0.49
0.11, 0.40
0.11, 0.39
0.19, 0.37
0.35, 0.50
0.60, 0.38
0.17, 0.44
0.65, 0.52
0.48, 0.39
0.16, 0.37
0.94, 0.64
0.88, 0.41
0.40, 0.48
0.91, 0.60
0.22, 0.38
0.05, 0.40
0.13, 0.45
0.23, 0.37
0.60, 0.38
0.60, 0.38
0.75, 0.41
0.17, 0.43
0.12, 0.44
0.24, 0.40
0.08, 0.44
0.28, 0.39
0.76, 0.54
0.14, 0.40
0.14, 0.42
0.11, 0.46
0.95, 0.65
0.89, 0.52
0.17, 0.44
0.74, 0.46
0.76, 0.42
0.13, 0.39
0.26, 0.56
0.04, 0.47
0.19, 0.38
0.05, 0.40
0.84, 0.60
0.28, 0.57
0.71, 0.39
0.09, 0.37
0.09, 0.41
0.24, 0.37
0.07, 0.39
0.95, 0.61
0.88, 0.43
0.13, 0.39
0.80, 0.55
0.74, 0.46
0.57, 0.60
0.24, 0.39
0.70, 0.50
0.31, 0.48
0.14, 0.37
0.13, 0.37
0.23, 0.44
0.49, 0.37
0.11, 0.37
0.75, 0.52
0.97, 0.57
0.11, 0.38
0.92, 0.60
0.66, 0.42
0.10, 0.39
0.96, 0.64
0.26, 0.47
0.21, 0.51
0.56, 0.40
0.11, 0.53
0.08, 0.40
0.33, 0.40
0.12, 0.40
0.22, 0.42
0.07, 0.38
0.70, 0.38
0.94, 0.51
0.94, 0.59
0.98, 0.61
0.55, 0.47
0.09, 0.38
0.11, 0.41
0.23, 0.41
0.25, 0.38
0.16, 0.52
0.80, 0.60
0.49, 0.36
0.19, 0.38
0.18, 0.37
0.68, 0.60
0.10, 0.42
0.78, 0.51
0.76, 0.43
0.79, 0.60
0.85, 0.45
0.06, 0.43
0.72, 0.39
0.10, 0.41
0.10, 0.43
0.80, 0.47
0.36, 0.42
0.97, 0.64
0.22, 0.52
0.80, 0.50
0.69, 0.40
0.67, 0.41
0.13, 0.35
0.25, 0.42
0.72, 0.40
0.06, 0.36
0.23, 0.41
0.10, 0.45
0.10, 0.40
0.18, 0.44
0.71, 0.45
0.83, 0.44
0.19, 0.39
0.17, 0.37
0.74, 0.52
0.89, 0.61
0.67, 0.40
0.97, 0.67
0.11, 0.40
0.12, 0.42
0.98, 0.57
0.87, 0.44
0.92, 0.63
0.37, 0.40
0.14, 0.49
0.20, 0.41
0.56, 0.40
0.18, 0.46
0.97, 0.61
0.92, 0.60
0.89, 0.58
0.15, 0.43
0.19, 0.43
0.47, 0.40
0.63, 0.39
0.16, 0.37
0.19, 0.36
0.13, 0.38
0.99, 0.56
0.09, 0.37
0.82, 0.57
0.55, 0.38
0.73, 0.48
0.69, 0.55
0.91, 0.51
0.21, 0.42
0.15, 0.48
0.16, 0.38
0.88, 0.44
0.18, 0.38
0.12, 0.42
0.86, 0.53
0.91, 0.56
0.87, 0.56
0.13, 0.38
0.93, 0.53
0.19, 0.37
0.88, 0.54
0.12, 0.40
0.15, 0.36
0.96, 0.61
0.64, 0.45
0.89, 0.44
0.26, 0.39
0.53, 0.52
0.20, 0.38
0.25, 0.46
0.92, 0.51
0.76, 0.52
0.19, 0.46
0.87, 0.58
0.48, 0.47
0.18, 0.43
0.29, 0.36
0.53, 0.39
0.22, 0.43
0.99, 0.67
0.11, 0.37
0.84, 0.43
0.10, 0.37
0.97, 0.60
0.06, 0.38
0.81, 0.52
0.91, 0.55
0.55, 0.38
0.28, 0.37
0.15, 0.47
0.82, 0.61
0.59, 0.42
0.18, 0.39
0.26, 0.40
0.16, 0.40
0.24, 0.40
0.50, 0.39
0.15, 0.48
0.13, 0.47
0.28, 0.54
0.96, 0.52
0.21, 0.38
0.77, 0.53
0.95, 0.57
0.16, 0.39
0.43, 0.37
0.23, 0.44
0.87, 0.47
0.96, 0.58
0.21, 0.40
0.11, 0.38
0.24, 0.41
0.43, 0.39
0.46, 0.38
0.46, 0.41
0.78, 0.57
0.18, 0.39
0.75, 0.45
0.97, 0.55
0.32, 0.38
0.97, 0.65
0.03, 0.39
0.78, 0.46
0.09, 0.37
0.57, 0.56
0.65, 0.38
0.16, 0.40
0.91, 0.53
0.17, 0.37
0.08, 0.35
0.29, 0.39
0.98, 0.59
0.10, 0.38
0.15, 0.38
0.88, 0.61
0.75, 0.52
0.07, 0.42
0.68, 0.49
0.93, 0.61
0.74, 0.52
0.76, 0.43
0.25, 0.37
0.40, 0.38
0.10, 0.37
0.14, 0.40
0.93, 0.57
0.13, 0.41
0.96, 0.66
0.75, 0.47
0.16, 0.35
0.82, 0.55
0.06, 0.48
0.57, 0.46
0.87, 0.44
0.97, 0.61
0.66, 0.51
0.13, 0.37
0.16, 0.58
0.24, 0.44
0.08, 0.43
0.11, 0.43
0.12, 0.46
0.11, 0.38
0.07, 0.39
0.01, 0.38
0.92, 0.60
0.23, 0.38
0.11, 0.38
0.16, 0.50
0.15, 0.41
0.54, 0.42
0.11, 0.37
0.74, 0.52
0.73, 0.55
0.90, 0.57
0.15, 0.38
0.97, 0.55
0.24, 0.46
0.74, 0.54
0.68, 0.40
0.63, 0.44
0.37, 0.37
0.19, 0.41
0.97, 0.52
0.05, 0.38
0.93, 0.57
0.58, 0.40
0.06, 0.38
0.18, 0.47
0.81, 0.44
0.92, 0.43
0.86, 0.57
0.95, 0.56
0.16, 0.37
0.97, 0.49
0.77, 0.52
0.16, 0.39
0.85, 0.47
0.16, 0.44
0.11, 0.37
0.09, 0.36
0.92, 0.65
0.68, 0.43
0.24, 0.42
0.08, 0.38
0.11, 0.39
0.18, 0.39
0.25, 0.52
0.20, 0.45
0.66, 0.41
0.62, 0.40
0.14, 0.40
0.22, 0.42
0.26, 0.38
0.22, 0.53
0.87, 0.56
0.85, 0.39
0.16, 0.45
0.24, 0.41
0.88, 0.43
0.50, 0.37
0.92, 0.51
0.93, 0.62
0.16, 0.38
0.07, 0.39
0.05, 0.40
0.11, 0.56
0.81, 0.58
0.29, 0.37
0.16, 0.55
0.70, 0.44
0.98, 0.60
0.96, 0.53
0.92, 0.54
0.73, 0.57
0.89, 0.53
0.14, 0.48
0.19, 0.39
0.42, 0.37
0.29, 0.39
0.09, 0.39
0.13, 0.49
0.99, 0.59
0.14, 0.40
0.52, 0.37
0.08, 0.40
0.79, 0.44
0.35, 0.43
0.05, 0.39
0.16, 0.42
0.76, 0.50
0.06, 0.37
0.15, 0.42
0.18, 0.44
0.24, 0.43
0.79, 0.55
0.37, 0.37
0.11, 0.37
0.90, 0.62
0.87, 0.51
0.10, 0.37
0.99, 0.58
0.95, 0.51
0.50, 0.38
0.46, 0.37
0.14, 0.49
0.68, 0.42
0.99, 0.60
0.07, 0.37
0.94, 0.55
0.95, 0.58
0.16, 0.38
0.16, 0.37
0.07, 0.37
0.72, 0.51
0.72, 0.47
0.98, 0.64
0.73, 0.50
0.05, 0.39
0.22, 0.40
0.93, 0.63
0.39, 0.47
0.56, 0.38
0.87, 0.43
0.43, 0.43
0.80, 0.54
0.81, 0.48
0.20, 0.51
0.09, 0.40
0.41, 0.37
0.43, 0.38
0.15, 0.38
0.52, 0.39
0.66, 0.53
0.97, 0.62
0.16, 0.41
0.85, 0.54
0.11, 0.48
0.25, 0.45
0.52, 0.39
0.17, 0.48
0.12, 0.44
0.69, 0.44
0.20, 0.37
0.17, 0.42
0.53, 0.64
0.92, 0.52
0.72, 0.40
0.32, 0.42
0.27, 0.37
0.95, 0.66
0.11, 0.37
0.46, 0.39
0.14, 0.38
0.71, 0.43
0.85, 0.46
0.67, 0.56
0.88, 0.62
0.59, 0.50
0.84, 0.55
0.80, 0.48
0.47, 0.38
0.21, 0.39
0.25, 0.38
0.87, 0.55
0.14, 0.43
0.54, 0.39
0.12, 0.38
0.30, 0.38
0.10, 0.40
0.96, 0.53
0.90, 0.58
0.95, 0.54
0.56, 0.39
0.13, 0.48
0.15, 0.38
0.71, 0.40
0.04, 0.37
0.95, 0.60
0.08, 0.38
0.55, 0.37
0.17, 0.41
0.87, 0.63
0.42, 0.38
0.14, 0.58
0.20, 0.40
0.19, 0.39
0.12, 0.44
0.11, 0.38
0.10, 0.44
0.64, 0.41
0.96, 0.65
0.08, 0.42
0.28, 0.39
0.10, 0.38
0.15, 0.38
0.92, 0.53
0.86, 0.47
0.11, 0.48
0.38, 0.40
0.96, 0.60
0.09, 0.43
0.90, 0.64
0.58, 0.39
0.12, 0.37
0.67, 0.49
0.10, 0.38
0.25, 0.40
0.20, 0.42
0.06, 0.49
0.62, 0.38
0.33, 0.38
0.29, 0.43
0.08, 0.43
0.59, 0.38
0.21, 0.50
0.17, 0.49
0.22, 0.46
0.10, 0.40
0.92, 0.57
0.87, 0.46
0.44, 0.37
0.70, 0.40
0.20, 0.53
0.15, 0.42
0.24, 0.38
0.18, 0.37
0.78, 0.57
0.19, 0.38
0.83, 0.55
0.94, 0.59
0.07, 0.38
0.77, 0.43
0.84, 0.55
0.71, 0.41
0.68, 0.40
0.78, 0.38
0.09, 0.44
0.78, 0.46
0.93, 0.59
0.10, 0.38
0.86, 0.52
0.04, 0.36
0.29, 0.39
0.26, 0.44
0.19, 0.41
0.94, 0.65
0.74, 0.50
0.35, 0.38
0.05, 0.36
0.08, 0.40
0.13, 0.37
0.08, 0.41
0.81, 0.59
0.99, 0.66
0.28, 0.37
0.09, 0.38
0.98, 0.64
0.22, 0.45
0.11, 0.47
0.27, 0.38
0.18, 0.39
0.12, 0.45
0.91, 0.55
0.93, 0.42
0.58, 0.47
0.22, 0.40
0.07, 0.38
0.11, 0.41
0.13, 0.36
0.44, 0.55
0.80, 0.57
0.41, 0.40
0.18, 0.37
0.87, 0.63
0.19, 0.64
0.46, 0.39
0.75, 0.47
0.09, 0.37
0.13, 0.39
0.67, 0.53
0.96, 0.56
0.46, 0.43
0.10, 0.40
0.38, 0.38
0.10, 0.40
0.07, 0.39
0.11, 0.37
0.95, 0.62
0.08, 0.38
0.14, 0.37
0.37, 0.59
0.15, 0.36
0.91, 0.60
0.14, 0.37
0.43, 0.39
0.64, 0.45
0.33, 0.38
0.19, 0.40
0.82, 0.57
0.68, 0.42
0.18, 0.39
0.42, 0.38
0.81, 0.55
0.17, 0.39
0.96, 0.60
0.58, 0.39
0.58, 0.40
0.96, 0.61
0.67, 0.46
0.11, 0.43
0.33, 0.41
0.49, 0.42
0.15, 0.46
0.51, 0.41
0.22, 0.37
0.14, 0.36
0.12, 0.48
0.17, 0.40
0.93, 0.58
0.81, 0.58
0.10, 0.37
0.98, 0.60
0.58, 0.40
0.67, 0.39
0.12, 0.36
0.37, 0.41
0.94, 0.58
0.16, 0.42
0.35, 0.40
0.09, 0.39
0.13, 0.37
0.32, 0.38
0.96, 0.55
0.16, 0.37
0.53, 0.38
0.16, 0.39
0.98, 0.58
0.11, 0.37
0.82, 0.55
0.62, 0.40
0.11, 0.51
0.77, 0.51
0.97, 0.60
0.71, 0.40
0.41, 0.38
0.26, 0.41
0.11, 0.45
0.49, 0.39
0.71, 0.49
0.19, 0.43
0.81, 0.42
0.93, 0.63
0.75, 0.51
0.11, 0.47
0.06, 0.52
0.26, 0.37
0.16, 0.40
0.10, 0.37
0.57, 0.53
0.23, 0.38
0.44, 0.48
0.61, 0.38
0.19, 0.46
0.33, 0.41
0.50, 0.45
0.08, 0.38
0.85, 0.59
0.26, 0.57
0.15, 0.45
0.25, 0.37
0.21, 0.47
0.94, 0.62
0.56, 0.40
0.12, 0.36
0.61, 0.38
0.91, 0.57
0.74, 0.57
0.65, 0.38
0.25, 0.36
0.17, 0.41
0.37, 0.38
0.07, 0.37
0.52, 0.53
0.14, 0.48
0.85, 0.59
0.27, 0.43
0.11, 0.46
0.27, 0.56
0.42, 0.40
0.34, 0.37
0.34, 0.37
0.41, 0.38
0.94, 0.57
0.60, 0.44
0.52, 0.47
0.57, 0.53
0.53, 0.41
0.32, 0.38
0.82, 0.58
0.71, 0.51
0.10, 0.41
0.67, 0.50
0.43, 0.37
0.18, 0.46
0.07, 0.38
0.31, 0.41
0.06, 0.38
0.24, 0.41
0.11, 0.42
0.62, 0.47
0.98, 0.59
0.11, 0.37
0.41, 0.43
0.46, 0.51
0.09, 0.40
0.11, 0.38
0.14, 0.38
0.65, 0.54
0.10, 0.40
0.70, 0.42
0.39, 0.45
0.12, 0.46
0.16, 0.38
0.48, 0.38
0.98, 0.61
0.25, 0.41
0.11, 0.39
0.12, 0.42
0.13, 0.36
0.82, 0.52
0.20, 0.39
0.11, 0.41
0.12, 0.38
0.81, 0.56
0.14, 0.39
0.95, 0.59
0.93, 0.47
0.57, 0.42
0.28, 0.54
0.81, 0.59
0.20, 0.39
0.76, 0.60
0.86, 0.43
0.84, 0.55
0.35, 0.40
0.82, 0.38
0.54, 0.37
0.87, 0.60
0.16, 0.41
0.20, 0.38
0.96, 0.53
0.08, 0.39
0.14, 0.51
0.59, 0.61
0.14, 0.41
0.21, 0.37
0.14, 0.38
0.17, 0.38
0.03, 0.39
0.88, 0.43
0.98, 0.57
0.75, 0.55
0.14, 0.42
0.90, 0.47
0.92, 0.60
0.15, 0.42
0.13, 0.36
0.12, 0.49
0.95, 0.61
0.02, 0.47
0.91, 0.58
0.56, 0.48
0.82, 0.48
0.57, 0.41
0.13, 0.44
0.22, 0.38
0.81, 0.59
0.03, 0.40
0.58, 0.43
0.12, 0.52
0.16, 0.36
0.04, 0.39
0.33, 0.53
0.02, 0.37
0.84, 0.62
0.45, 0.39
0.56, 0.41
0.07, 0.37
0.85, 0.57
0.10, 0.40
0.96, 0.57
0.11, 0.61
0.10, 0.40
0.18, 0.42
0.31, 0.42
0.05, 0.41
0.13, 0.36
0.13, 0.40
0.68, 0.54
0.10, 0.44
0.09, 0.41
0.39, 0.45
0.18, 0.37
0.06, 0.39
0.74, 0.41
0.63, 0.38
0.13, 0.42
0.09, 0.46
0.83, 0.43
0.92, 0.58
0.82, 0.61
0.74, 0.45
0.73, 0.40
0.88, 0.58
0.08, 0.43
0.12, 0.42
0.10, 0.35
0.34, 0.40
0.50, 0.44
0.78, 0.50
0.39, 0.58
0.13, 0.38
0.93, 0.64
0.58, 0.57
0.35, 0.39
0.14, 0.41
0.50, 0.37
0.86, 0.46
0.66, 0.39
0.22, 0.38
0.17, 0.40
0.26, 0.45
0.76, 0.47
0.35, 0.53
0.43, 0.37
0.11, 0.39
0.91, 0.59
0.48, 0.38
0.25, 0.47
0.46, 0.39
0.95, 0.46
0.30, 0.42
0.09, 0.46
0.89, 0.56
0.35, 0.41
0.84, 0.42
0.10, 0.37
0.25, 0.52
0.07, 0.40
0.13, 0.36
0.93, 0.60
0.84, 0.54
0.19, 0.36
0.47, 0.43
0.69, 0.44
0.13, 0.58
0.16, 0.37
0.69, 0.52
0.69, 0.48
0.73, 0.55
0.14, 0.45
0.85, 0.42
0.10, 0.40
0.11, 0.37
0.09, 0.51
0.16, 0.41
0.82, 0.43
0.99, 0.57
0.35, 0.39
0.22, 0.42
0.12, 0.38
