Score, Predict
0.86, 0.97
0.00, 0.16
0.00, 0.17
1.00, 0.99
0.43, 0.74
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.10, 0.62
1.00, 0.57
1.00, 0.90
1.00, 0.16
0.80, 0.96
0.71, 0.27
1.00, 0.74
0.86, 0.85
1.00, 0.91
1.00, 0.99
1.00, 0.99
1.00, 0.56
0.50, 0.76
1.00, 0.99
0.38, 0.99
1.00, 0.99
0.44, 0.73
0.89, 0.99
1.00, 0.99
0.14, 0.98
0.80, 0.93
0.78, 0.94
0.80, 0.91
0.00, 0.16
0.88, 0.14
0.00, 0.16
1.00, 0.98
0.40, 0.91
0.00, 0.15
0.90, 0.95
1.00, 0.99
0.00, 0.22
1.00, 0.98
0.86, 0.99
0.29, 0.99
0.80, 0.98
1.00, 0.98
0.75, 0.98
0.12, 0.94
0.12, 0.17
1.00, 0.98
0.60, 0.19
1.00, 1.00
0.33, 0.79
0.00, 0.41
0.38, 0.62
1.00, 0.99
1.00, 1.00
0.30, 0.98
1.00, 0.99
0.71, 0.97
1.00, 0.93
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.50, 0.25
1.00, 0.99
0.90, 0.99
1.00, 0.98
0.00, 0.15
0.71, 0.98
0.00, 0.16
1.00, 0.98
1.00, 0.98
0.11, 0.15
0.00, 0.16
0.29, 0.93
1.00, 0.98
0.90, 0.82
1.00, 0.99
1.00, 0.67
1.00, 0.99
0.00, 0.19
0.33, 0.96
0.00, 0.16
0.00, 0.49
1.00, 0.99
1.00, 1.00
0.25, 0.99
1.00, 0.89
0.50, 0.94
1.00, 0.98
0.38, 0.81
0.88, 0.95
0.00, 0.16
1.00, 1.00
0.89, 0.93
0.00, 0.43
1.00, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.93
1.00, 0.97
0.86, 0.99
0.29, 0.85
1.00, 0.98
0.88, 0.35
1.00, 0.98
0.38, 0.36
0.70, 0.98
1.00, 0.66
0.86, 1.00
0.71, 0.99
0.60, 0.87
0.67, 0.98
0.00, 0.22
1.00, 0.97
1.00, 0.96
1.00, 0.99
1.00, 0.94
1.00, 0.99
1.00, 0.47
0.86, 0.93
0.67, 0.20
1.00, 0.97
0.00, 0.17
0.78, 0.60
1.00, 0.98
1.00, 0.97
0.71, 0.99
0.86, 0.98
0.20, 0.52
1.00, 0.98
1.00, 0.99
1.00, 0.94
1.00, 0.86
1.00, 0.98
1.00, 0.99
0.86, 0.69
0.90, 0.98
0.00, 0.47
0.43, 0.15
0.00, 0.15
0.90, 0.99
1.00, 0.96
1.00, 0.97
0.00, 0.88
0.00, 0.21
0.00, 0.16
0.38, 0.76
0.88, 0.99
1.00, 1.00
0.71, 0.98
0.90, 0.64
1.00, 1.00
1.00, 0.86
1.00, 0.99
1.00, 0.49
0.86, 1.00
0.57, 0.19
0.86, 0.39
0.86, 0.40
0.12, 0.18
1.00, 0.92
1.00, 0.99
1.00, 0.97
0.00, 0.79
1.00, 0.95
0.71, 0.99
1.00, 0.99
1.00, 0.99
0.14, 0.67
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.43, 0.17
0.88, 0.24
0.90, 0.99
1.00, 0.99
1.00, 0.79
1.00, 0.99
0.12, 0.15
1.00, 1.00
0.88, 0.97
1.00, 0.72
1.00, 0.98
0.75, 0.83
1.00, 0.96
0.78, 0.97
0.00, 0.19
0.60, 0.98
0.00, 0.31
0.00, 0.14
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.71, 0.99
1.00, 0.99
1.00, 0.66
0.00, 0.15
0.86, 0.93
0.38, 0.17
1.00, 0.83
0.86, 0.98
1.00, 0.97
0.88, 0.75
1.00, 0.89
1.00, 0.99
0.75, 0.99
0.30, 0.32
0.62, 0.83
0.00, 0.21
1.00, 0.98
0.12, 0.95
1.00, 1.00
1.00, 0.96
0.78, 0.97
0.00, 0.18
1.00, 1.00
1.00, 0.77
1.00, 0.99
1.00, 0.89
0.71, 0.81
1.00, 0.99
0.43, 0.99
0.00, 0.16
0.56, 0.35
0.00, 0.21
1.00, 0.98
1.00, 1.00
0.10, 0.49
0.00, 0.55
1.00, 1.00
0.88, 0.99
0.00, 0.53
0.00, 0.76
0.00, 0.17
1.00, 0.99
1.00, 1.00
0.86, 0.92
0.11, 0.18
0.75, 0.41
1.00, 0.98
0.00, 0.19
0.90, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
0.75, 0.96
1.00, 0.90
0.57, 0.95
0.80, 0.88
1.00, 0.98
0.00, 0.25
0.33, 0.98
1.00, 0.99
0.33, 0.30
0.80, 0.50
0.88, 1.00
0.00, 0.21
1.00, 1.00
1.00, 0.98
0.10, 0.97
0.00, 0.16
1.00, 0.47
0.00, 0.51
0.67, 0.28
1.00, 0.98
1.00, 0.99
1.00, 0.95
0.00, 0.17
1.00, 0.98
1.00, 0.88
1.00, 0.91
1.00, 0.98
0.80, 0.97
0.30, 0.47
1.00, 0.94
1.00, 0.98
0.62, 0.90
0.90, 0.98
1.00, 0.99
1.00, 0.97
1.00, 0.98
0.00, 0.87
1.00, 0.97
0.10, 0.60
1.00, 0.93
0.50, 0.75
0.86, 0.96
1.00, 0.99
0.12, 0.17
0.89, 0.97
1.00, 1.00
1.00, 0.80
1.00, 0.99
0.22, 0.17
0.56, 0.85
0.30, 0.16
1.00, 0.99
0.90, 0.44
0.29, 0.47
0.88, 0.98
0.57, 0.68
1.00, 0.99
0.00, 0.13
0.88, 0.99
0.88, 0.95
0.33, 0.16
0.90, 0.94
0.89, 0.99
1.00, 0.98
0.00, 0.59
1.00, 0.98
1.00, 0.98
0.56, 0.91
1.00, 0.99
0.71, 0.95
1.00, 0.98
0.89, 0.22
0.43, 0.87
0.86, 0.82
1.00, 0.97
0.78, 0.96
0.25, 0.46
0.80, 0.97
1.00, 0.95
1.00, 0.55
0.44, 0.30
0.14, 0.39
0.88, 0.89
1.00, 0.98
0.86, 0.98
1.00, 1.00
0.78, 0.96
0.78, 0.93
0.12, 0.16
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.72
0.67, 0.93
0.88, 0.96
1.00, 0.97
1.00, 0.99
0.89, 0.95
0.00, 0.19
1.00, 0.97
0.90, 0.20
1.00, 0.97
1.00, 0.99
0.71, 0.73
1.00, 0.98
1.00, 0.99
1.00, 0.94
1.00, 0.99
1.00, 0.98
0.88, 0.99
1.00, 0.97
0.00, 0.98
1.00, 0.96
1.00, 0.64
1.00, 0.93
0.70, 0.95
1.00, 0.92
0.20, 0.23
1.00, 0.16
1.00, 0.98
1.00, 0.25
0.80, 0.98
1.00, 0.98
0.62, 0.88
0.30, 0.40
0.71, 0.94
0.71, 0.97
1.00, 0.29
1.00, 0.99
1.00, 0.96
0.43, 0.87
1.00, 0.95
0.88, 0.98
1.00, 0.97
0.00, 0.98
0.50, 0.16
1.00, 0.99
1.00, 0.99
1.00, 0.91
0.71, 0.35
0.88, 0.92
0.00, 0.81
1.00, 0.97
1.00, 0.96
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.93
0.80, 0.19
1.00, 0.69
0.43, 0.72
0.78, 0.98
0.71, 0.99
0.44, 0.99
1.00, 0.94
1.00, 0.77
0.00, 0.15
0.86, 0.20
1.00, 1.00
1.00, 0.74
0.00, 0.80
1.00, 0.95
0.20, 0.99
0.88, 0.92
0.22, 0.46
1.00, 0.92
1.00, 1.00
0.50, 0.99
1.00, 0.99
0.00, 0.54
0.90, 0.92
1.00, 0.81
1.00, 0.84
0.86, 0.96
1.00, 1.00
1.00, 0.72
0.88, 0.99
1.00, 0.89
1.00, 0.95
0.88, 0.98
1.00, 0.67
0.50, 0.88
1.00, 0.93
1.00, 0.93
1.00, 0.99
1.00, 0.98
0.71, 0.80
1.00, 0.97
1.00, 0.96
0.56, 0.85
0.00, 0.90
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.88, 0.99
1.00, 0.95
1.00, 0.80
1.00, 1.00
0.86, 0.92
0.43, 0.93
0.00, 0.41
0.10, 0.15
1.00, 0.78
0.00, 0.15
0.56, 0.68
0.88, 0.95
1.00, 1.00
0.33, 0.71
0.70, 0.60
0.90, 0.96
0.80, 0.47
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.99
0.00, 0.34
0.00, 0.23
1.00, 0.99
1.00, 1.00
0.86, 1.00
0.70, 0.91
1.00, 0.99
0.50, 0.31
1.00, 0.99
0.14, 0.33
1.00, 0.99
0.20, 0.18
0.00, 0.99
1.00, 1.00
0.00, 0.17
0.67, 0.83
0.40, 0.76
0.00, 0.21
0.20, 0.15
0.00, 0.50
0.86, 0.99
1.00, 0.99
0.00, 0.17
0.00, 0.18
1.00, 1.00
1.00, 0.99
0.78, 0.99
1.00, 0.96
0.86, 0.97
0.00, 0.41
0.88, 0.94
1.00, 0.98
0.30, 0.96
1.00, 0.99
1.00, 0.87
0.71, 0.37
1.00, 0.98
0.29, 0.74
0.75, 0.88
0.00, 0.33
1.00, 1.00
1.00, 0.99
0.38, 0.90
0.70, 0.98
1.00, 0.98
1.00, 0.57
0.29, 0.98
1.00, 0.95
0.00, 0.95
0.86, 0.90
0.88, 0.83
0.00, 0.97
0.00, 0.15
1.00, 0.19
1.00, 0.98
1.00, 1.00
0.43, 0.37
1.00, 0.99
1.00, 0.96
1.00, 0.98
0.00, 0.15
0.88, 0.16
1.00, 0.99
0.43, 0.95
1.00, 0.90
1.00, 0.94
1.00, 0.98
0.00, 0.30
0.90, 0.96
1.00, 0.98
1.00, 0.99
0.00, 0.26
1.00, 1.00
0.67, 0.90
0.44, 0.98
1.00, 0.99
0.75, 0.95
1.00, 0.96
1.00, 0.94
1.00, 1.00
0.40, 0.18
0.90, 0.97
1.00, 0.99
1.00, 0.75
0.67, 0.91
0.43, 0.28
1.00, 0.97
0.50, 0.76
0.00, 0.15
1.00, 0.95
0.86, 0.98
0.88, 0.97
0.90, 0.93
0.00, 0.18
1.00, 0.92
1.00, 0.96
1.00, 1.00
0.00, 0.15
0.00, 0.23
0.00, 0.17
0.86, 0.84
1.00, 0.99
0.20, 0.98
1.00, 0.95
1.00, 0.18
1.00, 0.98
1.00, 0.89
1.00, 0.99
1.00, 0.97
1.00, 0.97
0.80, 0.92
0.10, 0.17
1.00, 0.99
0.57, 0.84
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.94
0.86, 0.99
0.88, 0.98
1.00, 0.94
0.86, 1.00
0.90, 0.94
1.00, 0.89
0.00, 0.15
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.94
0.29, 0.25
1.00, 0.97
0.14, 0.99
0.12, 0.18
0.88, 0.96
1.00, 0.86
0.86, 0.25
0.00, 0.28
0.78, 0.92
1.00, 0.98
1.00, 0.96
1.00, 0.96
0.57, 0.98
1.00, 0.98
0.71, 0.98
0.62, 0.98
0.86, 0.99
0.88, 0.94
1.00, 0.76
0.88, 0.99
1.00, 0.71
1.00, 0.99
0.00, 0.16
1.00, 0.95
1.00, 0.99
1.00, 0.98
1.00, 0.80
0.30, 0.97
1.00, 0.99
0.90, 0.97
0.11, 0.48
0.75, 0.96
0.70, 0.96
0.90, 0.90
0.00, 0.15
0.86, 0.97
0.00, 0.99
0.00, 0.15
0.88, 0.99
0.90, 0.24
1.00, 0.98
1.00, 0.88
0.70, 0.95
0.60, 0.95
0.88, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.93
1.00, 0.98
1.00, 0.97
0.57, 0.74
1.00, 0.96
1.00, 0.67
0.56, 0.92
0.00, 0.39
0.86, 0.98
0.75, 0.89
1.00, 0.99
1.00, 0.98
0.25, 0.95
0.75, 0.52
0.86, 1.00
0.86, 0.92
1.00, 0.98
1.00, 0.99
0.00, 0.20
0.60, 0.84
1.00, 0.96
0.00, 0.20
1.00, 0.99
1.00, 1.00
0.14, 0.18
0.43, 0.15
1.00, 1.00
0.20, 0.17
0.50, 0.95
0.86, 0.99
1.00, 0.99
0.86, 0.95
1.00, 0.93
0.88, 0.98
1.00, 0.89
0.88, 0.16
0.33, 0.89
0.71, 0.94
0.78, 0.97
1.00, 0.99
1.00, 1.00
1.00, 0.98
0.00, 0.17
0.86, 0.96
1.00, 0.58
0.56, 0.98
0.00, 0.22
0.00, 0.18
0.00, 0.16
1.00, 0.99
0.10, 0.39
0.71, 0.96
1.00, 0.90
1.00, 0.99
1.00, 0.99
1.00, 0.95
0.57, 0.98
0.89, 0.98
0.62, 0.98
0.00, 0.16
1.00, 0.97
1.00, 0.97
0.89, 0.98
0.44, 0.71
1.00, 0.98
0.00, 0.17
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.86, 0.93
1.00, 0.93
1.00, 0.64
1.00, 0.98
1.00, 0.96
0.71, 0.98
1.00, 0.91
1.00, 0.89
0.80, 0.94
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.60, 0.94
0.57, 0.75
0.86, 0.98
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.97
0.30, 0.26
1.00, 0.97
0.12, 0.16
1.00, 0.21
0.71, 0.89
1.00, 0.98
0.86, 0.85
1.00, 0.47
0.62, 0.93
0.00, 0.20
0.00, 0.17
0.88, 0.99
0.00, 0.18
1.00, 0.92
1.00, 1.00
1.00, 0.97
0.00, 0.84
1.00, 0.98
1.00, 0.82
1.00, 0.99
0.29, 0.82
0.86, 0.99
0.29, 0.97
1.00, 0.97
1.00, 0.97
1.00, 0.92
1.00, 0.20
1.00, 0.94
0.89, 0.87
1.00, 0.94
0.86, 0.99
0.29, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.89, 0.95
0.00, 0.14
1.00, 0.70
1.00, 0.86
1.00, 0.92
0.00, 0.89
1.00, 0.94
0.71, 0.97
1.00, 0.97
1.00, 0.98
1.00, 0.98
1.00, 0.77
0.00, 0.18
0.78, 0.94
1.00, 0.71
0.62, 0.15
1.00, 0.99
1.00, 0.95
0.00, 0.18
1.00, 0.20
1.00, 0.99
1.00, 0.98
0.12, 0.22
1.00, 0.94
1.00, 0.80
1.00, 0.96
0.00, 0.72
0.00, 0.15
0.12, 1.00
0.00, 0.16
0.78, 1.00
1.00, 0.94
0.88, 0.95
1.00, 0.94
0.60, 0.98
0.80, 0.99
0.90, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.63
0.43, 0.97
0.71, 0.24
0.67, 0.97
1.00, 1.00
1.00, 0.98
1.00, 0.98
1.00, 0.98
0.22, 0.16
1.00, 0.95
0.14, 0.43
0.80, 0.99
0.00, 0.51
1.00, 0.92
0.00, 0.37
1.00, 0.97
0.10, 0.15
0.14, 0.99
0.00, 0.31
0.25, 0.18
1.00, 0.80
0.75, 0.99
0.00, 0.75
0.71, 0.87
1.00, 0.96
0.29, 0.18
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.43, 0.96
1.00, 1.00
1.00, 0.97
1.00, 0.99
0.00, 0.23
0.88, 0.95
1.00, 0.99
0.38, 0.51
0.56, 0.98
1.00, 0.99
1.00, 0.92
1.00, 0.99
0.90, 0.98
0.89, 0.99
1.00, 0.98
0.86, 0.99
0.88, 0.98
1.00, 0.98
0.10, 0.18
0.67, 0.99
0.00, 0.54
1.00, 1.00
0.70, 0.35
0.90, 0.99
1.00, 0.98
0.62, 0.97
0.00, 0.64
0.71, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.93
1.00, 0.94
0.14, 0.18
1.00, 1.00
0.14, 0.20
1.00, 0.99
1.00, 0.99
0.88, 0.97
1.00, 0.67
0.00, 0.82
0.90, 0.82
0.00, 0.16
0.00, 0.21
0.50, 0.22
0.29, 1.00
0.10, 0.14
0.20, 0.14
1.00, 0.99
1.00, 0.99
0.38, 0.96
1.00, 0.99
0.86, 0.94
0.86, 0.99
1.00, 0.97
0.89, 1.00
1.00, 0.99
1.00, 0.99
0.90, 0.78
1.00, 0.70
0.14, 0.22
0.71, 0.92
0.43, 0.91
1.00, 0.95
1.00, 0.96
1.00, 0.99
1.00, 0.94
1.00, 0.85
0.80, 0.88
1.00, 0.98
0.25, 0.20
1.00, 0.99
1.00, 0.98
0.11, 0.26
0.44, 0.85
0.60, 0.75
0.00, 0.33
0.11, 0.34
1.00, 0.99
0.50, 0.21
1.00, 0.98
1.00, 0.99
0.00, 0.16
0.80, 0.98
0.00, 0.24
0.10, 0.14
0.00, 0.28
1.00, 1.00
1.00, 0.99
0.90, 0.65
0.71, 0.98
1.00, 0.99
0.75, 0.58
0.90, 0.89
1.00, 0.94
0.29, 0.99
1.00, 0.95
0.00, 0.17
1.00, 0.83
0.00, 0.18
0.10, 0.93
1.00, 1.00
1.00, 1.00
0.71, 1.00
1.00, 0.99
1.00, 0.97
0.88, 0.98
0.14, 0.47
0.00, 0.16
1.00, 0.99
0.12, 0.31
1.00, 0.96
1.00, 1.00
1.00, 0.84
1.00, 0.87
0.88, 0.97
1.00, 1.00
1.00, 0.75
1.00, 0.99
0.86, 0.99
0.57, 0.92
0.90, 0.82
0.71, 0.53
0.60, 0.68
1.00, 0.99
1.00, 0.99
0.25, 0.94
1.00, 0.94
0.86, 0.89
1.00, 0.99
1.00, 0.99
0.00, 0.21
1.00, 0.99
0.00, 0.99
0.75, 0.95
0.88, 0.93
1.00, 0.97
0.62, 0.19
1.00, 0.91
1.00, 0.97
1.00, 0.89
0.86, 0.17
0.50, 0.88
1.00, 0.99
1.00, 1.00
0.86, 0.77
0.44, 0.96
0.00, 0.69
0.75, 0.98
0.00, 0.14
1.00, 0.98
0.57, 0.97
0.86, 0.97
0.38, 0.57
1.00, 1.00
0.62, 0.94
1.00, 0.99
0.00, 0.16
0.71, 0.98
0.67, 1.00
1.00, 0.95
1.00, 0.94
1.00, 0.95
1.00, 0.94
0.88, 0.99
0.00, 0.18
1.00, 0.99
0.60, 0.95
0.78, 0.93
1.00, 1.00
1.00, 0.88
0.00, 0.17
1.00, 0.99
0.88, 0.97
0.00, 0.15
1.00, 0.99
0.88, 0.94
1.00, 0.94
1.00, 0.85
1.00, 0.93
0.90, 0.75
1.00, 0.93
0.12, 0.62
0.62, 0.84
1.00, 0.97
0.00, 0.22
1.00, 0.97
1.00, 0.97
0.80, 0.18
0.86, 0.87
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.99
0.38, 0.16
1.00, 0.99
1.00, 0.96
1.00, 0.98
0.38, 0.95
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.97
0.00, 0.15
1.00, 0.84
1.00, 0.99
1.00, 0.96
0.30, 0.44
0.75, 0.97
0.80, 0.91
0.88, 0.94
0.70, 0.89
1.00, 1.00
0.40, 0.91
1.00, 0.94
1.00, 0.92
1.00, 1.00
1.00, 1.00
0.67, 0.16
0.62, 0.99
1.00, 0.98
1.00, 0.80
0.00, 0.25
1.00, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.97
0.00, 0.17
0.67, 0.93
1.00, 0.47
0.00, 0.18
1.00, 0.83
0.22, 0.20
0.12, 0.35
1.00, 0.65
1.00, 0.99
1.00, 0.82
0.60, 0.91
0.90, 0.99
0.50, 0.83
0.60, 0.94
1.00, 0.99
0.89, 1.00
0.25, 0.50
1.00, 0.96
1.00, 1.00
1.00, 0.69
0.00, 0.64
1.00, 0.98
1.00, 0.53
0.57, 0.99
0.00, 0.27
1.00, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.98
0.00, 0.19
0.00, 0.15
1.00, 1.00
0.90, 0.98
0.86, 0.99
0.44, 0.15
0.86, 0.91
0.70, 0.34
1.00, 0.98
0.00, 0.16
1.00, 0.98
1.00, 1.00
0.12, 0.99
0.75, 0.34
0.89, 0.97
1.00, 0.98
0.00, 0.19
1.00, 0.99
0.00, 0.31
0.14, 0.98
1.00, 0.99
1.00, 0.99
0.38, 0.19
1.00, 1.00
0.00, 0.24
0.00, 0.16
1.00, 0.99
1.00, 0.96
0.86, 0.91
0.44, 0.16
0.00, 0.18
0.00, 0.27
1.00, 0.99
1.00, 0.99
0.88, 0.98
0.90, 0.99
0.40, 0.90
0.90, 0.94
0.00, 0.71
0.00, 0.33
1.00, 0.99
1.00, 0.98
1.00, 0.61
0.38, 0.87
0.78, 0.96
0.88, 0.98
1.00, 0.27
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.97
1.00, 0.98
1.00, 1.00
1.00, 0.93
0.89, 0.97
1.00, 0.99
0.38, 0.66
0.71, 0.92
0.20, 0.17
1.00, 0.97
0.71, 0.72
0.00, 0.15
0.75, 0.94
1.00, 0.98
0.88, 0.76
1.00, 0.99
0.86, 0.63
0.86, 0.97
0.00, 0.65
1.00, 0.87
1.00, 0.92
0.00, 0.22
0.86, 0.37
0.89, 0.94
1.00, 0.94
0.25, 0.99
0.67, 0.90
0.00, 0.16
0.90, 0.98
0.89, 0.92
0.00, 0.17
1.00, 0.21
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.97
1.00, 0.99
0.29, 0.92
0.71, 0.88
0.71, 0.41
1.00, 0.99
0.38, 0.99
0.75, 0.94
0.86, 0.99
0.70, 0.88
1.00, 0.93
1.00, 0.98
1.00, 0.99
0.10, 0.25
1.00, 0.96
1.00, 0.90
1.00, 0.94
1.00, 0.99
1.00, 0.39
1.00, 0.40
0.33, 0.90
0.00, 0.20
0.88, 0.21
1.00, 0.31
0.10, 0.25
0.88, 0.99
1.00, 0.61
0.00, 0.16
0.70, 1.00
0.67, 0.92
0.00, 0.16
0.00, 0.92
0.89, 0.98
0.29, 0.24
1.00, 1.00
0.00, 0.28
0.89, 0.99
0.88, 1.00
1.00, 0.99
0.86, 0.85
0.00, 0.35
0.78, 1.00
1.00, 0.98
0.89, 1.00
0.71, 0.99
0.20, 0.16
0.70, 0.98
0.89, 0.95
0.80, 0.99
1.00, 0.99
0.86, 0.98
1.00, 0.96
1.00, 0.99
0.60, 0.42
0.00, 0.99
0.89, 0.98
1.00, 0.99
0.80, 0.99
1.00, 0.89
0.00, 0.84
1.00, 0.99
0.86, 0.99
1.00, 0.98
1.00, 0.92
0.38, 0.89
0.00, 0.16
1.00, 0.98
0.00, 0.14
0.80, 0.99
0.86, 0.98
0.14, 0.32
1.00, 0.93
1.00, 0.98
0.30, 0.14
0.80, 0.90
1.00, 0.97
0.00, 0.30
1.00, 1.00
1.00, 0.99
1.00, 0.98
1.00, 0.91
0.86, 0.99
0.62, 0.98
0.00, 0.17
1.00, 0.84
1.00, 0.99
1.00, 0.99
0.88, 0.99
1.00, 0.98
1.00, 0.96
1.00, 0.74
0.80, 0.75
1.00, 0.98
0.75, 0.78
1.00, 0.91
0.71, 0.17
1.00, 0.93
1.00, 0.98
0.89, 0.97
0.40, 0.96
0.00, 0.40
1.00, 0.99
1.00, 1.00
0.14, 0.17
1.00, 0.99
0.00, 0.63
0.86, 0.22
0.75, 0.22
0.43, 0.91
1.00, 0.96
1.00, 0.96
1.00, 0.98
0.12, 0.16
0.86, 0.99
0.89, 0.96
0.86, 0.95
1.00, 0.99
1.00, 0.98
0.10, 0.82
0.29, 0.78
1.00, 0.96
1.00, 0.95
1.00, 0.84
1.00, 0.96
0.90, 0.92
1.00, 0.99
1.00, 0.20
0.86, 1.00
0.00, 0.41
0.00, 0.14
1.00, 0.98
1.00, 0.77
0.44, 0.91
1.00, 0.99
0.88, 0.89
0.25, 0.99
1.00, 0.98
0.50, 0.25
0.88, 0.99
1.00, 0.98
0.88, 0.98
0.00, 0.17
0.88, 0.98
1.00, 0.98
0.00, 0.17
0.43, 0.99
1.00, 0.81
1.00, 1.00
1.00, 0.98
1.00, 0.87
0.75, 0.97
1.00, 0.99
0.75, 0.98
0.71, 0.98
1.00, 0.98
1.00, 0.97
0.71, 0.96
0.29, 0.37
0.00, 0.20
1.00, 0.94
0.67, 0.95
0.88, 0.99
0.70, 0.88
1.00, 0.99
0.00, 0.15
1.00, 0.44
1.00, 0.98
1.00, 1.00
0.62, 0.60
0.00, 0.17
1.00, 0.97
0.50, 0.91
0.86, 0.98
0.86, 0.92
0.86, 0.81
1.00, 0.51
1.00, 0.99
0.00, 0.29
1.00, 0.97
0.67, 0.79
0.89, 0.92
0.88, 0.98
0.14, 0.96
1.00, 0.99
1.00, 0.98
0.75, 0.99
1.00, 0.96
0.86, 0.99
0.40, 0.94
1.00, 1.00
1.00, 0.99
0.57, 0.82
1.00, 0.85
0.14, 0.72
0.00, 0.16
0.80, 0.99
0.33, 0.76
1.00, 0.98
0.00, 0.67
0.00, 0.15
1.00, 0.94
1.00, 0.99
1.00, 0.99
0.86, 0.98
0.40, 0.86
0.50, 0.85
0.44, 0.18
1.00, 0.97
0.62, 0.26
0.89, 0.99
0.62, 0.16
0.00, 0.75
0.80, 0.92
0.88, 0.88
1.00, 0.91
1.00, 0.98
1.00, 0.86
1.00, 0.99
0.10, 0.36
0.12, 0.17
0.30, 0.64
1.00, 0.98
1.00, 1.00
0.57, 0.98
0.70, 0.98
1.00, 0.99
1.00, 1.00
0.86, 0.93
0.00, 0.46
1.00, 0.98
0.20, 0.39
1.00, 0.99
1.00, 0.99
0.11, 0.17
0.00, 0.32
1.00, 0.92
0.88, 0.97
0.70, 0.96
0.78, 0.97
1.00, 0.97
1.00, 0.99
0.00, 0.20
0.00, 0.17
1.00, 0.93
1.00, 0.73
1.00, 0.99
1.00, 0.99
0.60, 1.00
0.90, 0.95
0.56, 0.89
1.00, 0.98
0.89, 0.96
0.00, 0.17
1.00, 1.00
0.38, 0.96
1.00, 0.96
1.00, 0.98
0.90, 0.92
1.00, 0.98
0.80, 0.57
1.00, 0.97
0.70, 0.83
1.00, 0.97
0.71, 0.86
1.00, 0.99
1.00, 0.97
1.00, 0.94
1.00, 0.96
0.90, 0.96
0.14, 0.15
0.14, 0.82
0.00, 0.17
0.60, 0.91
1.00, 0.90
0.00, 0.95
0.86, 0.92
1.00, 0.96
1.00, 0.91
0.71, 0.98
1.00, 0.56
1.00, 0.99
1.00, 0.97
1.00, 0.97
0.00, 0.14
0.88, 0.88
1.00, 0.20
1.00, 1.00
0.70, 0.95
0.71, 0.22
0.86, 0.99
0.00, 0.17
0.86, 0.98
0.50, 0.99
1.00, 1.00
0.60, 0.89
0.00, 0.16
0.00, 0.47
0.89, 0.98
0.75, 0.19
1.00, 0.98
1.00, 0.90
1.00, 1.00
0.86, 0.99
1.00, 0.99
1.00, 0.89
1.00, 0.99
0.60, 0.80
1.00, 0.94
0.10, 0.19
1.00, 0.99
0.90, 0.97
0.00, 0.17
0.00, 0.16
1.00, 0.96
1.00, 0.98
0.14, 0.66
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.91
1.00, 0.93
1.00, 0.98
0.90, 0.78
0.90, 1.00
0.60, 0.93
1.00, 0.53
0.25, 0.65
1.00, 0.98
1.00, 0.99
1.00, 0.98
0.71, 0.98
0.70, 0.57
0.00, 0.18
1.00, 0.98
0.38, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.76
0.57, 0.88
0.90, 0.99
1.00, 1.00
0.43, 0.98
0.11, 0.17
0.89, 0.98
0.00, 0.15
1.00, 0.97
1.00, 0.99
0.00, 0.19
1.00, 0.95
0.88, 0.91
0.25, 0.92
0.25, 0.19
1.00, 0.81
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.50, 0.98
0.00, 0.98
1.00, 0.98
0.88, 0.98
0.71, 0.97
1.00, 0.65
0.00, 0.16
1.00, 0.91
0.71, 0.92
0.22, 0.18
1.00, 0.95
0.88, 0.93
1.00, 1.00
1.00, 0.96
0.57, 0.99
1.00, 0.99
0.22, 0.18
0.43, 0.17
1.00, 0.92
0.80, 0.98
