Score, Predict
1.00, 0.90
0.86, 0.93
0.00, 0.55
0.89, 0.71
0.75, 0.83
1.00, 0.82
0.90, 0.80
0.43, 0.84
1.00, 0.89
0.12, 0.54
0.86, 0.91
1.00, 0.73
1.00, 0.80
0.10, 0.54
1.00, 0.78
1.00, 0.95
1.00, 0.76
0.00, 0.54
1.00, 0.84
1.00, 0.69
0.71, 0.92
0.44, 0.89
0.80, 0.83
0.00, 0.54
0.38, 0.64
1.00, 0.91
1.00, 0.95
0.12, 0.79
0.00, 0.54
1.00, 0.85
1.00, 0.91
1.00, 0.92
1.00, 0.76
0.78, 0.93
0.00, 0.54
1.00, 0.93
0.60, 0.77
0.89, 0.91
0.00, 0.78
0.88, 0.82
0.88, 0.93
1.00, 0.87
1.00, 0.88
1.00, 0.93
1.00, 0.91
1.00, 0.89
1.00, 0.95
1.00, 0.88
1.00, 0.79
0.00, 0.54
0.80, 0.88
0.88, 0.87
1.00, 0.74
1.00, 0.95
1.00, 0.81
0.89, 0.87
0.88, 0.84
1.00, 0.93
1.00, 0.90
0.90, 0.84
0.88, 0.78
0.00, 0.62
0.44, 0.60
0.25, 0.54
1.00, 0.91
1.00, 0.91
0.00, 0.85
0.40, 0.82
1.00, 0.92
0.14, 0.73
0.50, 0.85
0.00, 0.54
0.88, 0.88
1.00, 0.88
0.90, 0.86
0.00, 0.61
1.00, 0.90
1.00, 0.91
1.00, 0.95
0.12, 0.54
0.00, 0.54
0.90, 0.84
0.88, 0.88
1.00, 0.54
0.78, 0.65
0.25, 0.62
0.00, 0.54
0.00, 0.54
1.00, 0.94
1.00, 0.88
1.00, 0.83
1.00, 0.93
0.71, 0.86
1.00, 0.86
1.00, 0.86
0.12, 0.54
0.00, 0.60
1.00, 0.92
0.62, 0.69
1.00, 0.93
0.89, 0.87
0.43, 0.54
1.00, 0.94
1.00, 0.80
1.00, 0.93
1.00, 0.71
1.00, 0.83
1.00, 0.93
1.00, 0.91
0.00, 0.54
1.00, 0.93
1.00, 0.86
1.00, 0.86
0.78, 0.54
1.00, 0.79
1.00, 0.89
1.00, 0.84
0.70, 0.86
0.90, 0.94
0.90, 0.92
1.00, 0.92
0.86, 0.79
0.44, 0.57
1.00, 0.95
1.00, 0.90
0.10, 0.55
1.00, 0.85
1.00, 0.83
1.00, 0.85
0.88, 0.91
1.00, 0.67
0.89, 0.90
0.00, 0.54
1.00, 0.93
0.67, 0.91
1.00, 0.90
0.14, 0.54
0.90, 0.75
0.00, 0.54
1.00, 0.81
1.00, 0.90
1.00, 0.89
1.00, 0.82
1.00, 0.90
1.00, 0.93
0.14, 0.79
0.14, 0.73
0.90, 0.95
1.00, 0.82
0.00, 0.54
1.00, 0.82
0.86, 0.89
1.00, 0.87
0.57, 0.71
1.00, 0.85
0.88, 0.90
1.00, 0.89
0.33, 0.70
1.00, 0.91
0.00, 0.54
0.70, 0.80
1.00, 0.73
0.86, 0.87
1.00, 0.89
0.89, 0.86
1.00, 0.83
0.90, 0.91
1.00, 0.75
0.88, 0.93
0.90, 0.80
0.00, 0.63
0.70, 0.77
0.67, 0.63
1.00, 0.83
0.40, 0.91
1.00, 0.84
1.00, 0.92
1.00, 0.94
0.14, 0.54
0.71, 0.65
0.90, 0.88
0.88, 0.81
0.00, 0.54
1.00, 0.89
0.75, 0.88
1.00, 0.86
1.00, 0.84
0.00, 0.83
1.00, 0.87
1.00, 0.94
0.80, 0.76
0.00, 0.54
1.00, 0.87
1.00, 0.83
0.43, 0.76
0.78, 0.94
1.00, 0.92
0.88, 0.88
0.00, 0.54
1.00, 0.87
1.00, 0.89
1.00, 0.90
1.00, 0.90
0.10, 0.54
0.90, 0.95
0.11, 0.54
1.00, 0.59
1.00, 0.78
0.00, 0.66
1.00, 0.92
0.12, 0.72
1.00, 0.87
1.00, 0.79
1.00, 0.77
0.00, 0.60
0.00, 0.54
1.00, 0.87
0.57, 0.86
1.00, 0.88
1.00, 0.87
1.00, 0.92
1.00, 0.71
1.00, 0.91
1.00, 0.93
0.00, 0.54
0.78, 0.81
1.00, 0.91
1.00, 0.93
0.00, 0.56
1.00, 0.91
1.00, 0.93
0.22, 0.60
0.00, 0.54
1.00, 0.93
0.89, 0.89
0.89, 0.83
1.00, 0.88
1.00, 0.88
0.44, 0.66
0.00, 0.54
0.00, 0.63
1.00, 0.77
1.00, 0.93
0.00, 0.54
1.00, 0.77
1.00, 0.89
1.00, 0.93
0.75, 0.86
0.00, 0.54
0.86, 0.87
1.00, 0.79
1.00, 0.86
0.00, 0.54
0.75, 0.89
1.00, 0.71
1.00, 0.92
1.00, 0.94
1.00, 0.90
0.29, 0.54
0.71, 0.54
0.70, 0.96
0.00, 0.73
0.00, 0.54
1.00, 0.91
1.00, 0.91
1.00, 0.82
0.88, 0.88
1.00, 0.88
1.00, 0.82
1.00, 0.92
0.29, 0.54
1.00, 0.94
1.00, 0.76
1.00, 0.92
1.00, 0.75
1.00, 0.72
1.00, 0.90
0.90, 0.92
1.00, 0.84
1.00, 0.87
1.00, 0.93
0.00, 0.54
0.00, 0.54
1.00, 0.91
1.00, 0.77
0.78, 0.93
1.00, 0.92
0.12, 0.54
0.00, 0.58
1.00, 0.95
1.00, 0.88
0.86, 0.90
1.00, 0.83
1.00, 0.83
0.62, 0.87
1.00, 0.85
0.20, 0.54
0.57, 0.92
1.00, 0.84
1.00, 0.90
0.75, 0.85
0.14, 0.61
0.88, 0.93
0.30, 0.54
0.25, 0.55
0.00, 0.54
1.00, 0.58
0.00, 0.67
0.57, 0.69
0.67, 0.62
1.00, 0.95
0.25, 0.74
0.00, 0.54
1.00, 0.89
0.86, 0.60
1.00, 0.91
1.00, 0.86
1.00, 0.89
1.00, 0.94
0.89, 0.92
1.00, 0.76
0.86, 0.89
0.29, 0.57
0.71, 0.78
0.90, 0.83
1.00, 0.92
0.86, 0.82
1.00, 0.95
0.89, 0.76
1.00, 0.92
1.00, 0.85
0.88, 0.94
0.00, 0.59
0.44, 0.94
1.00, 0.79
0.29, 0.81
0.44, 0.56
1.00, 0.90
0.29, 0.54
0.11, 0.83
1.00, 0.95
1.00, 0.58
0.56, 0.90
1.00, 0.83
1.00, 0.80
0.00, 0.55
0.29, 0.77
1.00, 0.89
0.86, 0.81
1.00, 0.85
1.00, 0.75
0.75, 0.69
0.43, 0.54
1.00, 0.95
1.00, 0.80
1.00, 0.77
0.89, 0.92
1.00, 0.85
0.86, 0.82
1.00, 0.84
1.00, 0.90
1.00, 0.93
0.80, 0.57
1.00, 0.80
0.50, 0.54
0.90, 0.82
1.00, 0.88
1.00, 0.87
0.57, 0.54
1.00, 0.93
0.12, 0.54
0.00, 0.54
1.00, 0.93
0.12, 0.54
1.00, 0.87
1.00, 0.93
0.00, 0.54
0.71, 0.85
0.89, 0.88
1.00, 0.94
0.62, 0.67
0.67, 0.92
1.00, 0.85
0.00, 0.54
1.00, 0.91
1.00, 0.87
0.00, 0.71
0.43, 0.93
0.00, 0.63
1.00, 0.95
0.90, 0.93
0.00, 0.66
0.29, 0.66
1.00, 0.86
0.00, 0.54
0.90, 0.93
1.00, 0.86
0.86, 0.90
0.00, 0.54
0.90, 0.92
0.90, 0.91
0.00, 0.54
0.71, 0.89
0.30, 0.84
0.12, 0.63
1.00, 0.89
1.00, 0.83
1.00, 0.95
0.00, 0.54
0.30, 0.71
0.89, 0.70
0.88, 0.93
1.00, 0.90
0.90, 0.92
1.00, 0.93
0.78, 0.88
0.88, 0.85
1.00, 0.96
1.00, 0.82
1.00, 0.83
0.00, 0.54
0.00, 0.54
1.00, 0.91
1.00, 0.81
1.00, 0.88
0.90, 0.89
0.88, 0.89
0.75, 0.78
1.00, 0.93
1.00, 0.89
0.00, 0.54
0.71, 0.83
0.70, 0.90
1.00, 0.66
0.10, 0.54
0.29, 0.84
0.88, 0.87
0.14, 0.54
0.12, 0.82
1.00, 0.75
1.00, 0.87
0.00, 0.54
0.78, 0.92
0.29, 0.70
0.78, 0.85
1.00, 0.89
1.00, 0.90
1.00, 0.79
1.00, 0.81
1.00, 0.90
0.00, 0.61
1.00, 0.91
0.00, 0.80
0.25, 0.90
0.90, 0.96
0.00, 0.54
1.00, 0.96
0.88, 0.63
1.00, 0.90
1.00, 0.86
0.60, 0.86
0.14, 0.55
1.00, 0.91
1.00, 0.92
1.00, 0.93
0.00, 0.54
1.00, 0.88
1.00, 0.78
1.00, 0.88
1.00, 0.88
0.22, 0.93
1.00, 0.88
0.00, 0.59
0.67, 0.81
0.14, 0.54
1.00, 0.88
0.89, 0.94
0.90, 0.95
0.50, 0.81
1.00, 0.72
1.00, 0.92
0.43, 0.63
1.00, 0.93
1.00, 0.91
1.00, 0.87
0.89, 0.89
0.90, 0.93
1.00, 0.86
0.56, 0.59
0.75, 0.82
0.00, 0.54
0.00, 0.54
0.12, 0.62
0.88, 0.90
0.86, 0.91
0.20, 0.62
0.88, 0.82
1.00, 0.87
0.60, 0.86
1.00, 0.68
0.25, 0.56
0.88, 0.81
0.89, 0.66
1.00, 0.94
1.00, 0.87
1.00, 0.93
1.00, 0.83
0.88, 0.91
1.00, 0.76
1.00, 0.92
1.00, 0.83
1.00, 0.93
0.60, 0.89
1.00, 0.92
0.00, 0.54
1.00, 0.85
0.90, 0.78
1.00, 0.90
1.00, 0.96
0.89, 0.85
1.00, 0.94
1.00, 0.86
0.78, 0.84
1.00, 0.91
0.88, 0.85
1.00, 0.94
0.00, 0.54
0.43, 0.82
1.00, 0.85
0.71, 0.86
1.00, 0.93
1.00, 0.84
1.00, 0.82
1.00, 0.88
1.00, 0.56
0.86, 0.87
0.25, 0.91
1.00, 0.92
0.89, 0.90
0.14, 0.54
0.89, 0.88
1.00, 0.76
1.00, 0.88
1.00, 0.73
0.00, 0.82
0.89, 0.93
1.00, 0.90
1.00, 0.92
1.00, 0.92
1.00, 0.95
1.00, 0.83
1.00, 0.83
0.00, 0.92
1.00, 0.88
0.43, 0.55
1.00, 0.86
0.50, 0.83
1.00, 0.96
0.71, 0.80
0.25, 0.90
1.00, 0.85
0.00, 0.54
0.12, 0.54
0.00, 0.54
0.86, 0.90
0.00, 0.60
1.00, 0.92
0.80, 0.94
0.71, 0.54
1.00, 0.92
0.89, 0.91
0.00, 0.54
1.00, 0.80
0.00, 0.66
0.62, 0.94
0.00, 0.54
1.00, 0.92
1.00, 0.92
1.00, 0.93
0.88, 0.90
0.00, 0.54
1.00, 0.91
0.86, 0.54
1.00, 0.86
0.88, 0.86
1.00, 0.80
0.00, 0.54
0.00, 0.54
0.00, 0.54
0.86, 0.76
0.00, 0.68
0.57, 0.55
1.00, 0.88
1.00, 0.64
0.86, 0.82
1.00, 0.78
0.00, 0.58
1.00, 0.95
1.00, 0.67
1.00, 0.87
1.00, 0.91
1.00, 0.93
0.60, 0.89
0.86, 0.90
1.00, 0.77
1.00, 0.81
0.78, 0.87
0.80, 0.87
0.56, 0.90
0.80, 0.84
0.71, 0.80
1.00, 0.94
1.00, 0.91
0.00, 0.62
0.62, 0.80
0.78, 0.54
0.00, 0.92
1.00, 0.94
0.00, 0.85
0.71, 0.72
1.00, 0.91
0.86, 0.74
1.00, 0.92
1.00, 0.82
1.00, 0.94
0.75, 0.54
1.00, 0.83
0.00, 0.54
1.00, 0.91
0.00, 0.54
1.00, 0.88
1.00, 0.84
1.00, 0.85
0.86, 0.64
0.14, 0.54
0.75, 0.84
0.90, 0.86
0.00, 0.76
1.00, 0.95
0.00, 0.84
0.86, 0.89
0.00, 0.54
1.00, 0.92
1.00, 0.93
1.00, 0.80
1.00, 0.94
1.00, 0.89
1.00, 0.86
0.25, 0.78
0.00, 0.54
0.00, 0.76
0.00, 0.70
1.00, 0.91
0.78, 0.94
0.10, 0.54
1.00, 0.89
0.90, 0.90
1.00, 0.90
1.00, 0.88
1.00, 0.86
0.00, 0.54
1.00, 0.87
1.00, 0.93
1.00, 0.93
1.00, 0.95
0.62, 0.83
0.67, 0.80
1.00, 0.90
1.00, 0.91
0.00, 0.63
0.62, 0.74
0.14, 0.79
0.00, 0.54
0.11, 0.54
1.00, 0.92
0.86, 0.54
1.00, 0.82
0.00, 0.54
0.33, 0.54
0.78, 0.85
1.00, 0.87
0.89, 0.88
1.00, 0.94
0.88, 0.93
1.00, 0.94
0.44, 0.92
0.88, 0.93
1.00, 0.90
0.71, 0.91
1.00, 0.95
1.00, 0.92
0.89, 0.85
0.00, 0.56
1.00, 0.75
0.86, 0.58
1.00, 0.96
1.00, 0.56
0.86, 0.89
1.00, 0.92
1.00, 0.87
1.00, 0.69
1.00, 0.79
0.00, 0.62
0.90, 0.91
0.78, 0.68
0.00, 0.54
0.88, 0.84
0.40, 0.67
0.29, 0.71
1.00, 0.95
0.89, 0.71
1.00, 0.91
0.86, 0.85
0.10, 0.93
0.00, 0.55
1.00, 0.96
1.00, 0.91
0.00, 0.54
1.00, 0.89
1.00, 0.89
1.00, 0.83
0.00, 0.54
0.12, 0.54
0.57, 0.57
0.25, 0.56
1.00, 0.86
0.90, 0.90
0.00, 0.54
1.00, 0.89
1.00, 0.94
0.89, 0.83
1.00, 0.87
1.00, 0.75
1.00, 0.91
1.00, 0.67
0.00, 0.54
1.00, 0.93
0.88, 0.82
0.50, 0.84
0.00, 0.54
1.00, 0.82
0.50, 0.54
1.00, 0.92
0.00, 0.54
0.86, 0.84
1.00, 0.91
0.86, 0.75
0.14, 0.54
1.00, 0.90
1.00, 0.89
1.00, 0.87
0.00, 0.54
1.00, 0.93
1.00, 0.95
0.86, 0.61
1.00, 0.88
1.00, 0.58
1.00, 0.74
1.00, 0.95
0.90, 0.92
1.00, 0.86
1.00, 0.83
1.00, 0.88
0.67, 0.63
0.88, 0.56
1.00, 0.71
1.00, 0.91
0.43, 0.66
0.56, 0.81
0.00, 0.57
1.00, 0.88
0.00, 0.59
0.43, 0.60
1.00, 0.90
0.75, 0.70
1.00, 0.89
0.00, 0.54
0.70, 0.90
0.14, 0.70
1.00, 0.86
0.11, 0.54
1.00, 0.92
1.00, 0.88
0.86, 0.80
1.00, 0.85
0.30, 0.54
0.57, 0.91
0.00, 0.54
0.00, 0.54
1.00, 0.93
0.71, 0.85
1.00, 0.94
1.00, 0.89
0.86, 0.81
0.00, 0.54
0.50, 0.61
1.00, 0.92
0.78, 0.89
0.14, 0.65
1.00, 0.94
0.10, 0.63
0.56, 0.55
0.71, 0.80
1.00, 0.84
0.29, 0.79
0.00, 0.63
1.00, 0.82
0.00, 0.54
1.00, 0.93
0.78, 0.83
0.90, 0.76
1.00, 0.91
0.00, 0.54
0.00, 0.54
0.11, 0.90
1.00, 0.67
1.00, 0.89
0.86, 0.91
0.71, 0.62
0.00, 0.54
0.88, 0.81
0.20, 0.89
0.86, 0.63
0.00, 0.61
1.00, 0.92
1.00, 0.91
0.14, 0.74
1.00, 0.82
1.00, 0.95
0.00, 0.54
1.00, 0.92
1.00, 0.93
0.00, 0.54
1.00, 0.78
0.22, 0.55
1.00, 0.94
0.71, 0.74
1.00, 0.63
1.00, 0.90
0.33, 0.82
0.88, 0.85
1.00, 0.90
1.00, 0.75
1.00, 0.85
0.14, 0.54
0.86, 0.94
0.70, 0.80
1.00, 0.94
0.71, 0.54
1.00, 0.79
0.89, 0.87
1.00, 0.88
0.10, 0.71
1.00, 0.92
1.00, 0.92
0.86, 0.73
1.00, 0.89
1.00, 0.82
1.00, 0.94
1.00, 0.93
1.00, 0.93
1.00, 0.64
0.60, 0.79
1.00, 0.91
0.86, 0.67
0.86, 0.87
1.00, 0.90
1.00, 0.92
0.71, 0.85
1.00, 0.92
0.88, 0.87
1.00, 0.77
1.00, 0.94
0.86, 0.85
0.29, 0.78
1.00, 0.90
1.00, 0.73
1.00, 0.89
0.00, 0.54
1.00, 0.80
1.00, 0.89
0.75, 0.82
0.14, 0.57
0.78, 0.62
0.00, 0.54
0.88, 0.94
1.00, 0.90
1.00, 0.93
1.00, 0.91
0.88, 0.88
1.00, 0.83
1.00, 0.90
0.78, 0.90
0.50, 0.55
1.00, 0.94
0.12, 0.88
1.00, 0.86
1.00, 0.78
0.89, 0.83
1.00, 0.81
0.50, 0.92
0.00, 0.68
1.00, 0.67
0.00, 0.54
1.00, 0.92
0.78, 0.65
1.00, 0.82
0.10, 0.54
1.00, 0.90
1.00, 0.54
1.00, 0.94
0.44, 0.54
0.80, 0.89
0.00, 0.56
0.86, 0.83
1.00, 0.95
0.10, 0.54
0.00, 0.54
0.12, 0.54
1.00, 0.91
0.22, 0.93
0.62, 0.68
0.00, 0.54
1.00, 0.87
1.00, 0.91
1.00, 0.92
0.89, 0.92
0.90, 0.82
0.29, 0.54
1.00, 0.90
1.00, 0.87
0.80, 0.68
1.00, 0.92
1.00, 0.92
1.00, 0.94
0.90, 0.88
0.86, 0.71
0.75, 0.93
1.00, 0.70
1.00, 0.82
1.00, 0.87
0.86, 0.87
0.44, 0.60
1.00, 0.86
1.00, 0.83
0.57, 0.54
0.00, 0.54
1.00, 0.89
0.70, 0.89
1.00, 0.94
1.00, 0.76
1.00, 0.69
0.40, 0.90
1.00, 0.92
0.70, 0.83
1.00, 0.84
1.00, 0.87
0.22, 0.58
1.00, 0.91
1.00, 0.88
1.00, 0.84
0.90, 0.82
0.25, 0.73
1.00, 0.82
0.89, 0.75
1.00, 0.91
0.00, 0.56
0.71, 0.89
1.00, 0.84
0.25, 0.61
0.20, 0.82
1.00, 0.72
1.00, 0.95
0.00, 0.54
0.70, 0.79
0.14, 0.60
0.90, 0.89
0.50, 0.79
0.88, 0.74
0.88, 0.86
0.89, 0.92
0.80, 0.88
1.00, 0.83
1.00, 0.76
1.00, 0.94
0.00, 0.54
1.00, 0.94
1.00, 0.77
1.00, 0.72
0.86, 0.87
1.00, 0.89
1.00, 0.93
1.00, 0.89
1.00, 0.88
0.10, 0.54
1.00, 0.77
0.71, 0.83
1.00, 0.91
0.89, 0.88
1.00, 0.86
0.43, 0.54
1.00, 0.79
0.80, 0.84
1.00, 0.90
1.00, 0.83
0.71, 0.54
1.00, 0.85
1.00, 0.81
1.00, 0.90
0.86, 0.82
1.00, 0.86
1.00, 0.87
1.00, 0.95
1.00, 0.89
1.00, 0.95
0.00, 0.54
1.00, 0.92
0.00, 0.54
1.00, 0.94
1.00, 0.82
0.75, 0.89
1.00, 0.86
1.00, 0.95
1.00, 0.93
0.43, 0.86
1.00, 0.95
1.00, 0.93
0.00, 0.54
0.89, 0.93
0.88, 0.84
1.00, 0.92
1.00, 0.87
0.00, 0.54
0.90, 0.82
0.12, 0.66
0.89, 0.92
0.40, 0.74
1.00, 0.95
0.00, 0.54
0.86, 0.92
1.00, 0.93
1.00, 0.89
1.00, 0.88
0.78, 0.78
1.00, 0.88
0.70, 0.90
0.86, 0.78
1.00, 0.94
0.00, 0.64
1.00, 0.91
0.75, 0.56
0.62, 0.73
0.43, 0.65
1.00, 0.91
0.86, 0.86
0.25, 0.88
0.80, 0.93
0.71, 0.63
1.00, 0.88
0.60, 0.82
0.86, 0.90
1.00, 0.94
0.50, 0.61
1.00, 0.84
1.00, 0.93
1.00, 0.88
0.80, 0.69
0.90, 0.95
0.30, 0.54
0.20, 0.96
0.57, 0.79
0.89, 0.90
1.00, 0.88
1.00, 0.78
1.00, 0.91
1.00, 0.94
0.67, 0.86
1.00, 0.71
1.00, 0.94
0.89, 0.88
0.60, 0.89
1.00, 0.91
0.00, 0.66
0.00, 0.54
0.44, 0.94
0.71, 0.63
0.00, 0.54
0.89, 0.94
1.00, 0.92
0.30, 0.66
1.00, 0.89
1.00, 0.76
1.00, 0.83
0.00, 0.88
0.62, 0.60
1.00, 0.88
1.00, 0.95
0.00, 0.54
0.00, 0.86
1.00, 0.93
1.00, 0.86
1.00, 0.54
1.00, 0.89
1.00, 0.92
1.00, 0.91
0.62, 0.60
0.00, 0.54
1.00, 0.91
0.43, 0.81
0.00, 0.54
0.71, 0.91
1.00, 0.89
1.00, 0.90
1.00, 0.79
0.00, 0.71
1.00, 0.73
0.89, 0.92
0.86, 0.85
1.00, 0.72
1.00, 0.93
0.86, 0.94
1.00, 0.93
1.00, 0.92
0.29, 0.61
0.86, 0.89
0.62, 0.90
1.00, 0.93
0.90, 0.87
1.00, 0.87
1.00, 0.88
1.00, 0.93
1.00, 0.88
1.00, 0.84
0.00, 0.54
0.40, 0.94
0.78, 0.89
0.89, 0.95
0.10, 0.63
1.00, 0.87
0.67, 0.82
0.57, 0.77
1.00, 0.94
1.00, 0.91
0.71, 0.67
0.88, 0.77
0.00, 0.54
1.00, 0.86
1.00, 0.92
0.89, 0.91
1.00, 0.92
1.00, 0.97
0.20, 0.54
0.71, 0.88
0.90, 0.91
0.86, 0.55
0.71, 0.61
0.00, 0.85
1.00, 0.92
0.90, 0.92
1.00, 0.86
1.00, 0.81
0.20, 0.65
1.00, 0.91
1.00, 0.85
1.00, 0.93
0.00, 0.60
0.00, 0.73
0.71, 0.63
0.40, 0.88
0.90, 0.92
0.88, 0.85
0.90, 0.94
0.22, 0.54
0.50, 0.86
1.00, 0.90
1.00, 0.78
1.00, 0.95
1.00, 0.92
0.14, 0.54
1.00, 0.82
1.00, 0.80
0.75, 0.67
1.00, 0.89
1.00, 0.88
1.00, 0.87
1.00, 0.92
1.00, 0.89
1.00, 0.84
0.33, 0.89
1.00, 0.80
1.00, 0.85
0.14, 0.54
0.70, 0.94
1.00, 0.86
1.00, 0.84
1.00, 0.73
0.00, 0.57
0.71, 0.86
0.90, 0.87
1.00, 0.89
1.00, 0.83
1.00, 0.94
0.00, 0.54
1.00, 0.85
0.90, 0.88
0.90, 0.90
0.62, 0.87
0.56, 0.56
1.00, 0.95
1.00, 0.91
1.00, 0.89
0.57, 0.80
0.88, 0.92
1.00, 0.90
0.00, 0.54
1.00, 0.92
1.00, 0.86
1.00, 0.77
1.00, 0.92
0.00, 0.54
0.71, 0.93
1.00, 0.87
1.00, 0.90
0.86, 0.86
0.00, 0.54
0.80, 0.83
0.86, 0.78
0.62, 0.68
0.80, 0.79
1.00, 0.95
0.75, 0.71
1.00, 0.89
0.22, 0.92
0.67, 0.92
1.00, 0.87
0.00, 0.61
0.90, 0.86
1.00, 0.88
1.00, 0.95
1.00, 0.86
0.00, 0.54
0.38, 0.67
0.88, 0.95
0.00, 0.54
1.00, 0.81
0.00, 0.95
1.00, 0.85
0.70, 0.85
0.33, 0.60
0.71, 0.87
0.89, 0.82
0.10, 0.54
0.60, 0.95
1.00, 0.76
1.00, 0.91
1.00, 0.94
1.00, 0.82
0.75, 0.86
1.00, 0.91
1.00, 0.85
1.00, 0.95
1.00, 0.87
1.00, 0.65
0.90, 0.87
1.00, 0.93
0.88, 0.87
0.56, 0.82
1.00, 0.93
1.00, 0.93
1.00, 0.62
1.00, 0.93
1.00, 0.90
1.00, 0.90
0.44, 0.84
1.00, 0.90
1.00, 0.81
1.00, 0.79
1.00, 0.93
0.22, 0.68
1.00, 0.91
1.00, 0.95
0.43, 0.60
0.71, 0.70
0.70, 0.65
1.00, 0.78
0.86, 0.82
1.00, 0.89
0.14, 0.54
0.00, 0.54
1.00, 0.79
0.75, 0.77
0.90, 0.94
0.00, 0.54
1.00, 0.86
1.00, 0.74
0.86, 0.73
1.00, 0.94
1.00, 0.95
1.00, 0.96
1.00, 0.92
1.00, 0.77
1.00, 0.93
1.00, 0.86
1.00, 0.94
1.00, 0.89
0.00, 0.87
0.80, 0.76
0.75, 0.77
1.00, 0.95
1.00, 0.93
0.12, 0.58
1.00, 0.84
0.60, 0.58
1.00, 0.87
0.25, 0.54
1.00, 0.88
0.38, 0.54
0.88, 0.94
1.00, 0.83
0.57, 0.64
1.00, 0.76
1.00, 0.88
1.00, 0.70
0.90, 0.87
0.38, 0.76
1.00, 0.79
1.00, 0.80
0.12, 0.70
0.86, 0.81
1.00, 0.92
1.00, 0.93
0.71, 0.78
1.00, 0.88
0.00, 0.54
0.90, 0.83
0.56, 0.87
1.00, 0.94
1.00, 0.94
1.00, 0.79
1.00, 0.93
1.00, 0.94
0.12, 0.54
1.00, 0.93
0.88, 0.87
1.00, 0.91
0.86, 0.77
1.00, 0.92
0.44, 0.65
0.62, 0.56
0.88, 0.93
0.88, 0.89
1.00, 0.73
0.00, 0.54
0.70, 0.91
0.62, 0.57
1.00, 0.86
1.00, 0.88
1.00, 0.79
0.30, 0.72
0.88, 0.82
0.75, 0.75
1.00, 0.93
0.71, 0.61
0.44, 0.54
1.00, 0.93
1.00, 0.96
1.00, 0.82
0.80, 0.95
0.67, 0.85
0.70, 0.89
0.00, 0.54
1.00, 0.88
1.00, 0.88
1.00, 0.77
0.88, 0.83
1.00, 0.89
1.00, 0.91
0.25, 0.54
0.71, 0.71
0.10, 0.56
0.86, 0.54
0.00, 0.54
1.00, 0.90
1.00, 0.76
1.00, 0.86
0.86, 0.88
1.00, 0.95
1.00, 0.92
0.71, 0.81
0.75, 0.84
1.00, 0.89
0.67, 0.81
0.00, 0.54
1.00, 0.91
1.00, 0.87
0.57, 0.89
0.78, 0.87
0.00, 0.54
1.00, 0.84
0.00, 0.54
0.22, 0.75
1.00, 0.86
0.86, 0.86
0.33, 0.54
0.80, 0.90
0.70, 0.83
1.00, 0.87
0.50, 0.55
1.00, 0.94
0.11, 0.54
1.00, 0.87
0.88, 0.90
0.12, 0.71
1.00, 0.90
0.80, 0.79
0.00, 0.91
0.75, 0.72
1.00, 0.86
0.89, 0.81
1.00, 0.92
1.00, 0.86
1.00, 0.93
1.00, 0.83
0.67, 0.56
0.00, 0.57
1.00, 0.82
0.56, 0.77
0.30, 0.83
0.60, 0.83
0.38, 0.90
0.00, 0.54
1.00, 0.61
1.00, 0.86
0.86, 0.72
1.00, 0.94
1.00, 0.85
1.00, 0.89
0.86, 0.59
1.00, 0.94
1.00, 0.90
1.00, 0.66
1.00, 0.77
1.00, 0.92
1.00, 0.84
0.14, 0.54
1.00, 0.78
0.30, 0.56
1.00, 0.88
1.00, 0.78
0.29, 0.57
1.00, 0.77
0.90, 0.90
0.60, 0.89
1.00, 0.91
1.00, 0.94
1.00, 0.90
0.67, 0.78
1.00, 0.87
0.00, 0.54
0.86, 0.75
1.00, 0.80
1.00, 0.87
1.00, 0.90
0.22, 0.73
1.00, 0.94
0.67, 0.83
1.00, 0.77
1.00, 0.92
0.75, 0.93
0.88, 0.69
0.33, 0.75
0.10, 0.77
0.00, 0.81
0.00, 0.54
0.86, 0.84
0.70, 0.92
0.71, 0.66
0.43, 0.60
1.00, 0.74
0.90, 0.86
1.00, 0.76
1.00, 0.92
0.30, 0.68
0.80, 0.89
1.00, 0.83
1.00, 0.88
1.00, 0.87
0.29, 0.77
0.00, 0.54
0.50, 0.87
1.00, 0.94
1.00, 0.92
0.78, 0.87
1.00, 0.86
0.90, 0.78
1.00, 0.90
0.78, 0.83
0.00, 0.54
0.30, 0.63
0.88, 0.59
0.00, 0.54
0.86, 0.81
0.78, 0.92
1.00, 0.77
0.11, 0.87
1.00, 0.90
0.88, 0.90
0.00, 0.54
1.00, 0.91
1.00, 0.90
0.14, 0.69
0.00, 0.54
1.00, 0.88
1.00, 0.86
0.00, 0.54
1.00, 0.93
0.10, 0.63
0.00, 0.54
1.00, 0.87
1.00, 0.76
1.00, 0.68
0.80, 0.85
1.00, 0.86
1.00, 0.85
1.00, 0.89
0.90, 0.62
0.00, 0.55
0.88, 0.82
0.62, 0.84
0.30, 0.67
1.00, 0.91
0.75, 0.66
1.00, 0.88
0.33, 0.58
0.88, 0.64
1.00, 0.59
0.90, 0.94
1.00, 0.79
0.10, 0.57
1.00, 0.83
0.43, 0.80
0.75, 0.80
1.00, 0.87
0.86, 0.89
0.00, 0.54
1.00, 0.90
1.00, 0.95
0.00, 0.54
0.29, 0.57
1.00, 0.94
1.00, 0.69
0.75, 0.64
1.00, 0.95
0.80, 0.85
